R' U F L' B R
R' U F B L' R
R' U F B R L'
R' U B F L' R
R' U B F R L'
B R' U F L' B
B R' U F B L'
B R' U B F L'
B R' U B F D2 L'
U R' U F L' B R
B R' U B' F L' B2
U R' U F B L' R
U R' U F B R L'
U R' U B F L' R
U R' U B F R L'
R' U' B F L' D2 R2
R' U' B' R' F L' B2
R' U' B' R' F B2 L'
R' U' B' R' B2 F L'
R' U' B' F L' R' B2
R' U' B' F R' L' B2
R' U' B' F R' B2 L'
B' R' F L' D' B R2
B2 R' F L' D' B R'
B' R' F D' L' B R2
B' R' F D' B L' R2
B' R' F D' B R2 L'
B2 R' F B L' D' R2
B2 R' F B D' L' R2
B2 R' F B D' R2 L'
B R' F' U F2 L' B
B R' F' U F2 B L'
B R' F' U B F2 L'
D R' B R' F' U' F2
B2 R' B F L' D' R2
B2 R' B F D' L' R2
B2 R' B F D' R2 L'
B2 R' B' U F L' B2
B2 R' B' U F B2 L'
B2 R' B' U B2 F L'
B' R' B2 U F B' L'
B' R' B2 U B' F L'
R' U2 F L' B D' R2
R2 U2 F L' D R2 B'
R2 U2 F L' D B' R2
R2 U2 F L' B' D R2
R2 U2 F D L' R2 B'
R2 U2 F D L' B' R2
R2 U2 F D R2 L' B'
B U R' B R F L'
B U D2 F L B' L
B U D2 F B' L B'
B U D2 B' F L B'
B U F L' R' B R
B U F L2 D2 L B'
B U F R' L' B R
B U F R' B L' R
B U F R' B R L'
B U F D2 L B' L2
B U' R F' R U2 F2
B U' R F' U2 F2 L'
B U' R' U2 F L' B
B U' R' U2 F B L'
B U' R' U2 B F L'
B U' R2 U2 F L' B'
B U' F L' B2 R' B
B U' F' R F' U2 F'
B U2 R' U' F L' B
B U2 R' U' F B L'
B U2 R' U' B F L'
D2 F L B' L D' R2
D2 F L B' D' L R2
D2 F L B' D' R2 L
D' F L' F B U F'
D' F L' B F U F'
R2 F L' R D B R2
R2 F L' R B D R2
R2 F L' R' D R2 B
R2 F L' D R B R
R2 F R L' D B R2
R2 F R L' B D R2
R2 F R D L' B R2
R2 F R D B L' R2
R2 F R D B R2 L'
R2 F R B L' D R2
R2 F R B D L' R2
R2 F R B D R2 L'
R2 F R' L' D R2 B
R2 F R' D L' R2 B
R2 F R' D R2 L' B
R2 F R' D R2 B L'
D' F U' L' F B U
D' F U' L' B F U
D' F U' B L' F U
R2 F D L' R B R
R2 F D R L' B R
R2 F D R B L' R
R2 F D R B R L'
D' F B L' F U F'
D2 F B' L D' R2 B'
D2 F B' L D' B' R2
R F' R U' F' U' F'
F D B' L' D' R2 B2
F D B' L' D' B2 R2
B D' F L' F U F'
F D2 L B' L2 D' R2
B D2 U F L B' L
B D2 U F B' L B'
B D2 U B' F L B'
U' B R' U F L' B
U' B R' U F B L'
U' B R' U B F L'
R' B R' F L' D R2
R' B R' F D L' R2
R' B R' F D R2 L'
U2 B R' U F L' B
U2 B R' U F B L'
U2 B R' U B F L'
U B R' U F L' B
U B R' U F B L'
U B R' U B F L'
B2 D2 B' U F L B'
D2 B U F B2 L B'
D2 B U B2 F L B'
B' F L' R D' R2 B
B' F L' R' D' B R2
B2 F L' R' D' B R'
D B U2 R' B U' F
B' F R L' D' R2 B
B' F R D' L' R2 B
B' F R D' R2 L' B
B' F R D' R2 B L'
B' F R' L' D' B R2
B' F R' D' L' B R2
B' F R' D' B L' R2
B' F R' D' B R2 L'
B2 F R' L' D' B R'
D' B F L' F U F'
B2 F R' B L' D' R2
B2 F R' B D' L' R2
B2 F R' B D' R2 L'
F' B U' R F' U2 F'
R' B' U F L' R B2
R' B' U F L' B2 R
R' B' U F R L' B2
R' B' U F R B2 L'
R' B' U F B2 L' R
R' B' U F B2 R L'
R' B' U B2 F L' R
R' B' U B2 F R L'
F B' L' R D' R2 B
F B' L' R' D' B R2
F B' R L' D' R2 B
F B' R D' L' R2 B
F B' R D' R2 L' B
F B' R D' R2 B L'
F B' R' L' D' B R2
F B' R' D' L' B R2
F B' R' D' B L' R2
F B' R' D' B R2 L'
D2 B' F L D' R2 B'
D2 B' F L D' B' R2
B F' U' R F' U2 F'
F B2 L' R' D' B R'
R' B2 U F R B' L'
R' B2 U F B' L' R
R' B2 U F B' R L'
R' B2 U B' F L' R
R' B2 U B' F R L'
R' B2 U' F B' L' R'
R' B2 U' F B' R' L'
R' B2 U' B' R' F L'
R' B2 U' B' F L' R'
R' B2 U' B' F R' L'
F B2 R' L' D' B R'
F B2 R' B L' D' R2
F B2 R' B D' L' R2
F B2 R' B D' R2 L'
