B2 L' R' F' U' R
B2 L' F' R' U' R2
B2 R' L' F' U' R
B2 R' D' L' F U'
B2 D' L' R' F U'
B2 D' L' F R' U'
B2 D' R' L' F U'
L' F' B2 D2 R2 U' R'
D2 F2 L B R U R2
D2 F2 R L B U R'
D2 F2 R D L B' U
B' D' B' L' R' F U'
B' D' B' L' F R' U'
B' D' B' R' L' F U'
D2 F2 D L R B' U
D2 F2 D L B' R U
D2 F2 D R L B' U
B2 D2 R' D L' F U'
L' B D2 B R2 U' R
B2 F R' U L' B' U2
B2 F' R' F L' U' R2
B2 F' D R' U' R2 F'
U' B2 L' R' F' U' R
R' B2 L' R' F' U' R
U' B2 L' F' R' U' R2
R' B2 L' F' R' U' R2
U2 B2 L' R' F' U' R
R2 B2 L' R' F' U' R
U2 B2 L' F' R' U' R2
R2 B2 L' F' R' U' R2
U B2 L' R' F' U' R
U' B2 R' L' F' U' R
R B2 L' R' F' U' R
U B2 L' F' R' U' R2
R' B2 R' L' F' U' R
U' B2 R' D' L' F U'
R' B2 R' D' L' F U'
R B2 L' F' R' U' R2
U2 B2 R' L' F' U' R
U2 B2 R' D' L' F U'
R2 B2 R' L' F' U' R
R2 B2 R' D' L' F U'
U B2 R' L' F' U' R
U B2 R' D' L' F U'
R B2 R' L' F' U' R
R B2 R' D' L' F U'
F' B2 R' F L' U' R2
F B2 R' U L' B' U2
U' B2 D' L' R' F U'
U' B2 D' L' F R' U'
U' B2 D' R' L' F U'
R' B2 D' L' R' F U'
R' B2 D' L' F R' U'
R' B2 D' R' L' F U'
U2 B2 D' L' R' F U'
U2 B2 D' L' F R' U'
U2 B2 D' R' L' F U'
R2 B2 D' L' R' F U'
R2 B2 D' L' F R' U'
R2 B2 D' R' L' F U'
F' B2 D R' U' R2 F'
U B2 D' L' R' F U'
U B2 D' L' F R' U'
U B2 D' R' L' F U'
R B2 D' L' R' F U'
R B2 D' L' F R' U'
R B2 D' R' L' F U'
L' B2 F' U' R D' B2
L' B2 F' U' D' R B2
L' B2 F' U' D' B2 R
L' B2 F' U2 L2 U R
L' B2 F' D' U' R B2
L' B2 F' D' U' B2 R
L' B2 F' D2 R2 U' R'
