L U2 B' L' F U
F U2 L U2 B' U
F U2 L' F L2 U'
D2 F B2 R' B U
B2 D2 R' F B U
B2 D2 R' B F U
B2 D2 F R' B U
F D2 B2 R' B U
B2 F D2 R' B U
D2 B2 R' F B U
D2 B2 R' B F U
D2 B2 F R' B U
F B2 D2 R' B U
R' D2 B2 R' F B U
R' D2 B2 R' B F U
R' D2 B2 F R' B U
R2 D2 B2 R' F B U
R2 D2 B2 R' B F U
F U2 D L F' U' R
R2 D2 B2 F R' B U
F U2 D F' L U' R
R D2 B2 R' F B U
R D2 B2 R' B F U
R D2 B2 F R' B U
L' F L2 U2 L' F U
F U2 F L U2 B' U
F U2 F L' F L2 U'
D2 F R U2 L F' U'
D2 F R U2 F' L U'
F U2 F' L U2 B' U
F U2 F' L' F L2 U'
D2 F R' B2 R' B' U
F U2 F2 L U2 B' U
F U2 F2 L' F L2 U'
D2 F R2 U2 L F U'
R' F U2 L U2 B' U
R' F U2 L' F L2 U'
D F U' L' U' L2 U'
D F U' L' U2 D F2
D F U' L' D U2 F2
D F U' L' D' B2 U2
R2 F U2 L U2 B' U
R2 F U2 L' F L2 U'
D F U2 L U L2 U2
D F U2 L U' D2 R2
D F U2 L D F2 U'
D F U2 L D2 U' R2
D F U2 F2 L U' R
R F U2 L U2 B' U
R F U2 L' F L2 U'
D' F D' B2 R' B U
R' F D2 B2 R' B U
D2 F B R' B R' U
B2 D R' F U' L' U2
R2 F D2 B2 R' B U
D' F B' U' L U2 F
D2 F B2 R' D B U
D2 F B2 R' D' B U
D2 F B2 R' D2 B U
D' F B2 R' B' U R'
D2 F B2 R' B U D
D2 F B2 R' B U D'
D2 F B2 R' B U D2
D2 F B2 R' B D U
D2 F B2 R' B D' U
D2 F B2 R' B D2 U
R F D2 B2 R' B U
R' F B2 D2 R' B U
D F B' U' L' B' U2
D F B2 R' U' L' U2
R2 F B2 D2 R' B U
U2 F' L U2 F2 B' U
U2 F' L U2 B' F2 U
B' D F U' L' B' U2
R F B2 D2 R' B U
B2 D F R' U' L' U2
U2 F' L' F L2 B' U'
F D U2 L F' U' R
F D U2 F' L U' R
B2 D F' R' F2 U R2
B D F U' L' U2 F
F2 D F' U2 L U' R
F2 D F' B2 R' U R2
F D B' U R' F' R
F2 D B2 F' R' U R2
F D B2 D R' B U
B2 D' R' F B U R'
B2 D' R' B F U R'
D2 F' B2 R' F2 B U
D2 F' B2 R' B F2 U
D F' B2 R' F2 U R2
U2 F2 L U2 F' B' U
U2 F2 L U2 B' F' U
B2 D' F R' B U R'
B2 D' F D' R' B U
B2 D' F B U R' F'
B2 D' B F U R' F'
F D' B' U' L U2 F
F D' B2 R' B' U R'
B2 D2 R' D F B U
B2 D2 R' D B F U
B2 D2 R' D' F B U
B2 D2 R' D' B F U
B2 D2 R' D2 F B U
B2 D2 R' D2 B F U
B2 D2 R' F D B U
B2 D2 R' F D' B U
B2 D2 R' F D2 B U
B2 D2 R' F B U D
B2 D2 R' F B U D'
B2 D2 R' F B U D2
B2 D2 R' F B D U
B2 D2 R' F B D' U
B2 D2 R' F B D2 U
F D2 R U2 L F' U'
F D2 R U2 F' L U'
B2 D2 R' B D F U
B2 D2 R' B D' F U
B2 D2 R' B D2 F U
B2 D2 R' B F U D
B2 D2 R' B F U D'
B2 D2 R' B F U D2
B2 D2 R' B F D U
B2 D2 R' B F D' U
B2 D2 R' B F D2 U
F D2 R' B2 R' B' U
F D2 R2 U2 L F U'
B2 D2 F R' D B U
B2 D2 F R' D' B U
B2 D2 F R' D2 B U
B2 D2 F R' B U D
B2 D2 F R' B U D'
B2 D2 F R' B U D2
B2 D2 F R' B D U
B2 D2 F R' B D' U
B2 D2 F R' B D2 U
B' D2 F B' R' B U
B2 D2 F' R' F2 B U
B2 D2 F' R' B F2 U
U2 B L2 B' L F U'
L B L' F B2 R' U
L B L' B2 R' F U
F2 D2 F' B2 R' B U
L B L' B2 F R' U
D2 B R' F B R' U
D2 B R' B R' F U
D2 B R' B F R' U
B' D2 B' R' F B U
B' D2 B' R' B F U
B' D2 B' F R' B U
F D2 B R' B R' U
F2 D2 B2 F' R' B U
B2 F L R' B' L' U
B' F L B' L' R' U
B' F L B' R' L' U
F D2 B2 R' D B U
F D2 B2 R' D' B U
F D2 B2 R' D2 B U
F D2 B2 R' B U D
F D2 B2 R' B U D'
F D2 B2 R' B U D2
F D2 B2 R' B D U
F D2 B2 R' B D' U
F D2 B2 R' B D2 U
L B U2 L' F B2 U
L B U2 L' B2 F U
L B U2 B2 L' F U
B2 F R' L B' L' U
D2 B F R' B R' U
B2 F R' D' B U R'
B' F U R' D F' R
B' F U D R' F' R
B' F U2 F' L' F U'
L2 B' L' U2 B' L' U
B' F D U R' F' R
B2 F D' R' B U R'
L B' L' F U2 L U'
B2 F D' B U R' F'
B' F D2 B' R' B U
B2 F D2 R' D B U
B2 F D2 R' D' B U
B2 F D2 R' D2 B U
B2 F D2 R' B U D
B2 F D2 R' B U D'
B2 F D2 R' B U D2
B2 F D2 R' B D U
B2 F D2 R' B D' U
B2 F D2 R' B D2 U
F B' L B' L' R' U
F B' L B' R' L' U
D' B' F U' L U2 F
F B' U R' D F' R
F B' U D R' F' R
D B' F U' L' B' U2
F B' U2 F' L' F U'
F B' D U R' F' R
D2 B2 R' D F B U
D2 B2 R' D B F U
D2 B2 R' D' F B U
D2 B2 R' D' B F U
D2 B2 R' D2 F B U
F B' D2 B' R' B U
D2 B2 R' D2 B F U
D2 B2 R' F D B U
D2 B2 R' F D' B U
D2 B2 R' F D2 B U
D2 B2 R' F B U D
D2 B2 R' F B U D'
D2 B2 R' F B U D2
D2 B2 R' F B D U
D2 B2 R' F B D' U
D2 B2 R' F B D2 U
F B2 L R' B' L' U
D' B2 R' F B' U R'
D2 B2 R' B D F U
D2 B2 R' B D' F U
D2 B2 R' B D2 F U
D2 B2 R' B F U D
D2 B2 R' B F U D'
D2 B2 R' B F U D2
D2 B2 R' B F D U
D2 B2 R' B F D' U
D2 B2 R' B F D2 U
D' B2 R' B' F U R'
D B2 R' F U' L' U2
F B2 R' L B' L' U
F B2 R' D' B U R'
L B2 U2 L' F B U
L B2 U2 L' B F U
D B2 D R' F B U
D B2 D R' B F U
L B2 U2 B L' F U
R' B2 D2 R' F B U
R' B2 D2 R' B F U
D B2 D F R' B U
R' B2 D2 F R' B U
D2 B2 F R' D B U
D2 B2 F R' D' B U
D2 B2 F R' D2 B U
D2 B2 F R' B U D
D2 B2 F R' B U D'
D2 B2 F R' B U D2
D2 B2 F R' B D U
D2 B2 F R' B D' U
D2 B2 F R' B D2 U
D' B2 F R' B' U R'
R' B2 F D2 R' B U
B2 F2 D F' R' U R2
R2 B2 D2 R' F B U
R2 B2 D2 R' B F U
F2 B2 D F' R' U R2
D2 B2 F' R' F2 B U
D2 B2 F' R' B F2 U
R2 B2 D2 F R' B U
D B2 F R' U' L' U2
R B2 D2 R' F B U
R B2 D2 R' B F U
R2 B2 F D2 R' B U
R B2 D2 F R' B U
B2 F2 D2 F' R' B U
D B2 F' R' F2 U R2
F2 B2 D2 F' R' B U
F B2 D' R' B U R'
F B2 D' B U R' F'
R B2 F D2 R' B U
F B2 D2 R' D B U
F B2 D2 R' D' B U
F B2 D2 R' D2 B U
F B2 D2 R' B U D
F B2 D2 R' B U D'
F B2 D2 R' B U D2
F B2 D2 R' B D U
F B2 D2 R' B D' U
F B2 D2 R' B D2 U
