B R' D L2 F B'
B R' D L2 B' F
B' U F L B U2
F U' B' U L U2
B D L2 R' F B'
B D L2 R' B' F
B D L2 F R' B'
B D R' L2 F B'
B D R' L2 B' F
U2 B R' D L2 B'
U2 B D L2 R' B'
U2 B D R' L2 B'
U' B' U F L U2
B D U R' L2 B' F
B D U' L2 R' F B'
B D U' L2 R' B' F
B D U' L2 F R' B'
B D U' R' L2 F B'
B D U' R' L2 B' F
B D U2 L2 R' F B'
B D U2 L2 R' B' F
B D U2 L2 F R' B'
B D U2 R' L2 F B'
B D U2 R' L2 B' F
B D F U2 L2 R' F
B D F U2 L2 F R'
B D F U2 R' L2 F
F D' R U' F' B' U'
F D' R U' B' F' U'
U' F' B' U L F2 U2
U' F' B' U F2 L U2
U' F' B' U' D2 B2 R'
U' F' B' D2 U' B2 R'
B' D' U F L B U2
F D' R2 U' B' U' R'
B D' F R2 B' U2 R
U' F2 R2 B' U' B2 R'
U' F2 B' U L F' U2
U' F2 B' U F' L U2
B D2 R' D' L2 F B'
B D2 R' D' L2 B' F
B' D2 U F L B U2
F D2 U' F' B' U' R
F D2 U' B' F' U' R
U2 B L2 R' D B' L2
U2 B L2 D R' B' L2
F2 D2 F' U' B' U' R
R' B R' D L2 F B'
R' B R' D L2 B' F
U2 B R' L2 D B' L2
U2 B R' D L2 D B'
U2 B R' D L2 D' B'
U2 B R' D L2 D2 B'
U2 B R' D L2 B' D
U2 B R' D L2 B' D'
U2 B R' D L2 B' D2
U2 B R' D B L2 B'
U2 B R' D B' L2 B'
U2 B R' D B2 L2 B'
R2 B R' D L2 F B'
R2 B R' D L2 B' F
U2 B R2 D L2 R B'
U2 B R2 D L2 B' R
U2 B R2 D R L2 B'
R B R' D L2 F B'
R B R' D L2 B' F
U' B U' R' D L2 B'
U' B U' D L2 R' B'
U' B U' D R' L2 B'
B' F L B U' B' U'
U B U R' D L2 B'
U B U D L2 R' B'
U B U D R' L2 B'
R' B D L2 R' F B'
R' B D L2 R' B' F
R' B D L2 F R' B'
U' B D U' L2 R' B'
U' B D U' R' L2 B'
R' B D R' L2 F B'
R' B D R' L2 B' F
U2 B D L2 R B' R2
U2 B D L2 R' D B'
U2 B D L2 R' D' B'
U2 B D L2 R' D2 B'
U2 B D L2 R' B' D
U2 B D L2 R' B' D'
U2 B D L2 R' B' D2
U2 B D L2 R2 B' R
U2 B D L2 D R' B'
U2 B D L2 D' R' B'
U2 B D L2 D2 R' B'
U2 B D R L2 B' R2
U2 B D R' L2 D B'
U2 B D R' L2 D' B'
U2 B D R' L2 D2 B'
U2 B D R' L2 B' D
U2 B D R' L2 B' D'
U2 B D R' L2 B' D2
U2 B D R' B L2 B'
U2 B D R' B' L2 B'
U2 B D R' B2 L2 B'
U2 B D R2 L2 B' R
R2 B D L2 R' F B'
R2 B D L2 R' B' F
R2 B D L2 F R' B'
R2 B D R' L2 F B'
R2 B D R' L2 B' F
U2 B D B L2 B' R'
U B D U L2 R' B'
U B D U R' L2 B'
R B D L2 R' F B'
R B D L2 R' B' F
R B D L2 F R' B'
R B D R' L2 F B'
R B D R' L2 B' F
U2 B D2 R' D' L2 B'
B F U2 R' D L2 F
B F U2 D L2 R' F
B F U2 D L2 F R'
B F U2 D R' L2 F
U' B' R U F L U2
F B U2 R' D L2 F
F B U2 D L2 R' F
F B U2 D L2 F R'
F B U2 D R' L2 F
U' B' R' U F L U2
B F D U2 L2 R' F
B F D U2 L2 F R'
B F D U2 R' L2 F
F B D U2 L2 R' F
F B D U2 L2 F R'
F B D U2 R' L2 F
B F D' R2 B' U2 R
U' B' R2 U F L U2
F B D' R2 B' U2 R
U' B' U D F L U2
U' B' U D' F L U2
U' B' U D2 F L U2
U' B' U F L U2 D
U' B' U F L U2 D'
U' B' U F L U2 D2
U' B' U F L D U2
U' B' U F L D' U2
U' B' U F L D2 U2
U' B' U F D L U2
U' B' U F D' L U2
U' B' U F D2 L U2
U' B' U F' L F2 U2
U' B' U F2 L F' U2
R' B' U F L B U2
D2 B' U F L' B U2
D2 B' U F B L' U2
D2 B' U B F L' U2
F B' L B U' B' U'
R2 B' U F L B U2
U B' U F L U2 F'
U' B' D U F L U2
R B' U F L B U2
U B' U' F L U2 L'
U' B' D' U F L U2
B' F' U L F2 B U2
B' F' U L B F2 U2
U' B' D2 U F L U2
F' B' U L F2 B U2
F' B' U L B F2 U2
B' F' U F2 L B U2
F2 B' U L F' B U2
F2 B' U L B F' U2
F' B' U F2 L B U2
F2 B' U F' L B U2
U' B' F' U L F2 U2
U' B' F' U F2 L U2
U' B' F' U' D2 B2 R'
U' B' F' D2 U' B2 R'
U' B' F2 U L F' U2
U' B' F2 U F' L U2
U2 B2 L2 B' R' D L2
U2 B2 L2 B' D L2 R'
U2 B2 L2 B' D R' L2
B' F2 U L F' B U2
B' F2 U L B F' U2
B' F2 U F' L B U2
