L' U R' B' U L'
F' R' U L2 B' R'
U R' B' U L2 R'
U R' B' U R' L2
R' F' U L2 B' R'
R' B' F' U L2 B' R'
U' B2 L F U' L R
U' B2 L F U' R L
D' B2 L F R2 U' B
D' B2 L F U F' U2
F' B2 L F U' L B'
L B2 R' U' F L U'
U' B2 F L U' L R
U' B2 F L U' R L
R' B2 F' U L2 B' R'
