B R' F' L' D R2
B R' F' D L' R2
B R' F' D R2 L'
L D' B R' F' L'
U' F U' B L F
U' F U' F2 B L F
U' F U' B L D F
U' F U' B L D' F
U' F U' B L D2 F
U' F U' B L F D
U' F U' B L F D'
U' F U' B L F D2
U' F U' B D L F
U' F U' B D' L F
U' F U' B D2 L F
U' F U' B F L F
U' F U' B F' L F
U' F U' B F2 L F
R F U B R F' U2
U' F D U' B L F
F' D L' B R' F' R'
U' F D' U' B L F
U' F D2 U' B L F
B D R' F' L' D R2
B D R' F' D L' R2
B D R' F' D R2 L'
R' F' L' R D B R2
R' F' L' R B D R2
R' F' L' R' D R2 B
R' F' L' D R B R
L2 F' L' D' B R' F'
R' F' R L' D B R2
R' F' R L' B D R2
R' F' R D L' B R2
R' F' R D B L' R2
R' F' R D B R2 L'
U F' L' F2 B' U' B2
R' F' R B L' D R2
R' F' R B D L' R2
R' F' R B D R2 L'
U F' L' B' F2 U' B2
R' F' R' L' D R2 B
R' F' R' D L' R2 B
R' F' R' D R2 L' B
R' F' R' D R2 B L'
F' D B L' R' F' R'
F' D B R' L' F' R'
F' D B R2 D2 L' F
R' F' D L' R B R
R' F' D R L' B R
R' F' D R B L' R
R' F' D R B R L'
F' D' L2 U2 L F B
F' D' L2 U2 L B F
U2 F' D B L R2 F
U2 F' D B L F R2
U2 F' D B R2 L F
L F' D' L' B R' F'
L F' D' B L' R' F'
U2 F' B L D R2 F
U2 F' B L D F R2
L F' D' B R' L' F'
U2 F' B D L R2 F
U2 F' B D L F R2
U2 F' B D R2 L F
B D' R' F' L' D R2
B D' R' F' D L' R2
B D' R' F' D R2 L'
U2 F2 B L F D R2
B D2 R' F' L' D R2
B D2 R' F' D L' R2
B D2 R' F' D R2 L'
U2 B L D F' R F2
U2 B L F2 D F' R
L2 B R D' R2 F' L'
D2 B R' F' L' D R2
D2 B R' F' D L' R2
D2 B R' F' D R2 L'
D' B R' F' L' D R2
D' B R' F' D L' R2
D' B R' F' D R2 L'
L2 B R' D' F' L' R2
L2 B R' D' F' R2 L'
L2 B R' F' L' D' R2
L2 B R' F' D' L' R2
L2 B R' F' D' R2 L'
D B R' F' L' D R2
D B R' F' D L' R2
D B R' F' D R2 L'
L B R' D F' L' R
L B R' D F' R L'
U2 B U F U' L F
F' B L' R D R2 F'
F' B L' R' D F' R2
F' B L' D R' F' R'
F' B R L' D R2 F'
F' B R D L' R2 F'
F' B R D R2 L' F'
L2 B D' R' F' L' R'
L2 B D' R' F' R' L'
L B D R' F' L' R
L B D R' F' R L'
F' B R' L' D F' R2
F' B R' D L' F' R2
U2 B F' L D R2 F
U2 B F' L D F R2
U2 B F' D L R2 F
U2 B F' D L F R2
U2 B F' D R2 L F
U2 B F2 L F D R2
F' B D L' R' F' R'
F' B D R' L' F' R'
F' B D R2 D2 L' F
B F' L' R D R2 F'
B F' L' R' D F' R2
B F' L' D R' F' R'
B F' R L' D R2 F'
B F' R D L' R2 F'
B F' R D R2 L' F'
B F' R' L' D F' R2
B F' R' D L' F' R2
B F' D L' R' F' R'
B F' D R' L' F' R'
B F' D R2 D2 L' F
