B L2 R' U D2 L2
B L2 R' U' R2 U2
B L2 R' D' F2 U
B L2 R' D2 U L2
B L2 F2 R' U L'
B R' L2 U D2 L2
B R' L2 U' R2 U2
B R' L2 D' F2 U
B R' L2 D2 U L2
B R' D' F2 U B2
L2 F2 B R' U L'
L2 B R' U D2 L2
L2 B R' U' R2 U2
L2 B R' D' F2 U
L2 B R' D2 U L2
F2 B L2 R' U L
F2 B R' L2 U L
L2 B F2 R' U L'
B F2 L2 R' U L
B F2 R' L2 U L
B F2 R' L2 U L
L2 B F' R' F' U L'
F B R' F L2 U L
U2 B F2 L2 R' U L
L2 B F2 R' U L' D
L2 B F2 R' U L' D'
L2 B F2 R' U L' D2
L2 B F2 R' U D L'
L2 B F2 R' U D' L'
L2 B F2 R' U D2 L'
U2 B F2 R' L2 U L
L2 B F2 R' D U L'
L2 B F2 R' D' U L'
L2 B F2 R' D2 U L'
L2 B F2 D R' U L'
L2 B F2 D' R' U L'
L2 B F2 D2 R' U L'
U B F2 L2 R' U L
U B F2 R' L2 U L
F2 B D' R' U L' B2
F2 B D' R' U B2 L'
L2 B' R2 B2 R' U L
B F' L2 R' F' U L'
B F' L2 F' R' U L'
B F' R' L2 F' U L'
B F' R' F' L2 U L
B F2 L2 R' U L D
B F2 L2 R' U L D'
B F2 L2 R' U L D2
B F2 L2 R' U D L
B F2 L2 R' U D' L
B F2 L2 R' U D2 L
B F2 L2 R' D U L
B F2 L2 R' D' U L
B F2 L2 R' D2 U L
B F2 L2 R' F U L
B F2 L2 R' F' U L
B F2 L2 R' F2 U L
B F2 L2 D R' U L
B F2 L2 D' R' U L
B F2 L2 D2 R' U L
B F2 L2 F R' U L
B F2 L2 F' R' U L
B F2 L2 F2 R' U L
B F2 R' L2 U L D
B F2 R' L2 U L D'
B F2 R' L2 U L D2
B F2 R' L2 U D L
B F2 R' L2 U D' L
B F2 R' L2 U D2 L
B F2 R' L2 D U L
B F2 R' L2 D' U L
B F2 R' L2 D2 U L
B F2 R' L2 F U L
B F2 R' L2 F' U L
B F2 R' L2 F2 U L
B F2 R' U D' L' B2
B F2 R' U D' B2 L'
B F2 R' D' U L' B2
B F2 R' D' U B2 L'
B F2 D' R' U L' B2
B F2 D' R' U B2 L'
