D' F R' B R2 F'
F D' R' B R2 F'
D F2 D2 R' B R'
D F2 D2 B R' B
B F R D F2 B2
B F R D B2 F2
F B R D F2 B2
F B R D B2 F2
L2 B F R' U' L2 R2
L2 B F R' U' R2 L2
F B R F2 D F2 B2
F B R F2 D B2 F2
F B R B D F2 B2
F B R B D B2 F2
F B R B' D F2 B2
F B R B' D B2 F2
F B R B2 D F2 B2
F B R B2 D B2 F2
F B R' L2 U' L2 R2
F B R' L2 U' R2 L2
R2 B F R D F2 B2
R2 B F R D B2 F2
D' B F2 R2 F' R B
U' B' L U2 L F U'
R B F R D F2 B2
R B F R D B2 F2
B F U L2 R' U' R2
B F U R' L2 U' R2
F B U L2 R' U' R2
F B U R' L2 U' R2
D B F2 D2 R' B R'
D B F2 D2 B R' B
F' B D F2 R D B2
B F D R F2 D B2
F B D R F2 D B2
D' B' U2 B' U2 R' B
B F' R D F2 R B2
B F' R D F2 B2 R
B F' R D B2 F2 R
D B' F2 D2 R' B R'
D B' F2 D2 B R' B
B F' D F2 R D B2
D' B2 R F' L' U2 L
D B2 F2 D2 R' B R'
D B2 F2 D2 B R' B
