F L U B U F
F L' B' U B2 U
F L' B' U2 D' R2
F L' B' D L2 U2
F L' B' D' U2 R2
F U B U2 L U'
F U B' R' B2 U
B2 F U B' R' U
F B2 U B' R' U
U' R2 F' L' D R2 U'
U' R2 F' L' D2 U' B2
U' R2 F' D L' R2 U'
U' R2 F' D R2 L' U'
U' R2 F' D2 L' U' B2
F U R B' R' B U
F U R2 U2 F' L' U'
F U D B U2 L U'
F U D B' R' B2 U
F U D' B U2 L U'
F U D' B' R' B2 U
F U D2 B U2 L U'
F U D2 B' R' B2 U
B2 U B' L2 R' U B'
B2 U B' R' L2 U B'
F U B R U2 L U'
B2 U B' R' U' F U2
F U B R' U2 L U'
R D' R' F L' B' U2
F U B R2 U2 L U'
F U B U2 L U' D
F U B U2 L U' D'
F U B U2 L U' D2
F U B U2 L D U'
F U B U2 L D' U'
F U B U2 L D2 U'
F U B U2 D L U'
F U B U2 D' L U'
F U B U2 D2 L U'
F U B D U2 L U'
F U B D' U2 L U'
F U B D2 U2 L U'
F U B' R B2 R2 U
F U B' R' U D' R2
F U B' R' D' U R2
L2 D' U B R' U B2
F U B' R' B2 U D
F U B' R' B2 U D'
F U B' R' B2 U D2
F U B' R' B2 D U
F U B' R' B2 D' U
F U B' R' B2 D2 U
F U B' R2 B2 R U
F U B' D' R' U R'
R D' F L' R' B' U2
R D' F R' L' B' U2
F2 U' R2 F' L' U' B
F' U' D R2 F' L' U'
F U' R2 F' L' R2 U'
F U' R2 F' R2 L' U'
F U' F U2 B R U
F U' F' L' U2 B U
F U2 R D' R2 F' R
D' F L U B U F
D2 F L U B U F
D F L U B U F
D' F L' B' U B2 U
D' F L' B' U2 D' R2
D' F L' B' D L2 U2
D' F L' B' D' U2 R2
D2 F L' B' U B2 U
D2 F L' B' U2 D' R2
D2 F L' B' D L2 U2
D2 F L' B' D' U2 R2
D F L' B' U B2 U
D F L' B' U2 D' R2
D F L' B' D L2 U2
D F L' B' D' U2 R2
D' F U B U2 L U'
D' F U B' R' B2 U
D2 F U B U2 L U'
D2 F U B' R' B2 U
D F U B U2 L U'
D F U B' R' B2 U
U' F U2 B R U B'
B' D L' B' L' U2 B'
F D L U B U F
F D L' B' U B2 U
F D L' B' U2 D' R2
F D L' B' D L2 U2
F D L' B' D' U2 R2
D' F B2 U B' R' U
D2 F B2 U B' R' U
F' D U' R2 F' L' U'
D F B2 U B' R' U
U' F' L' D R2 F' U'
F D U B U2 L U'
F D U B' R' B2 U
B' D F L' B' L' U2
B2 D F U B' R' U
F D B2 U B' R' U
U' F' D L' R2 F' U'
U' F' D R2 L' F' U'
F D' L U B U F
F D' L' B' U B2 U
F D' L' B' U2 D' R2
F D' L' B' D L2 U2
F D' L' B' D' U2 R2
B' D' F L U2 R2 F
B' D' F L U2 F R2
F D' U B U2 L U'
F D' U B' R' B2 U
B' D' F L' B' U2 R2
B' D' F U2 R' F' R'
B2 D' F U B' R' U
F D' B2 U B' R' U
F D2 L U B U F
F D2 L' B' U B2 U
F D2 L' B' U2 D' R2
F D2 L' B' D L2 U2
F D2 L' B' D' U2 R2
F D2 U B U2 L U'
F D2 U B' R' B2 U
U' B L2 F R U B'
B2 D2 F U B' R' U
B' F L U B2 U F
B' F L U2 D' R2 F
B' F L U2 D' F R2
B' F L U2 F D' R2
B' F L D L2 B' U2
B' F L D' U2 R2 F
B' F L D' U2 F R2
B' F L' D L2 U2 F
B' F L' D B' L2 U2
B' F L' D' B' U2 R2
F D2 B2 U B' R' U
B' F L' B' U B' U
B2 F L' D' B' L U2
U B U' F U' L U'
B F L' B' U B U
F B L' B' U B U
B2 F U R B' R' U
B' F U B' R' B' U
B2 F U R' B' R' U
B2 F U R2 B' R' U
B2 F U D B' R' U
B2 F U D' B' R' U
B2 F U D2 B' R' U
B2 F U B' R' U D
B2 F U B' R' U D'
B2 F U B' R' U D2
B2 F U B' R' D U
B2 F U B' R' D' U
B2 F U B' R' D2 U
B2 F U B' D R' U
B2 F U B' D' R' U
B2 F U B' D2 R' U
L' B' L D L2 U2 B'
L' B' L D F L2 U2
B F U R U R' F'
L' B' L D' F U2 R2
L' B' L F U B2 U
L' B' L F U2 D' R2
L' B' L F D L2 U2
L' B' L F D' U2 R2
B' F U2 R D' R2 F'
F B U R U R' F'
B' F U2 R' D' F' R2
B' F U2 R' F' D' R2
B F U B' R' U R
B' F U2 D' R' F' R'
L' B' L' U B2 U B
L' B' L' U2 D' R2 B'
L' B' L' U2 D' B' R2
L' B' L' D L2 F U2
L' B' L' D' U2 R2 B'
L' B' L' D' U2 B' R2
F B U B' R' U R
B' F D L' B' L' U2
B' F D' L U2 R2 F
B' F D' L U2 F R2
B2 F D U B' R' U
B' F D' L' B' U2 R2
B' F D' U2 R' F' R'
B2 F D' U B' R' U
U B' L2 R' B2 U B
B2 F D2 U B' R' U
U B' R' L2 B2 U B
L' B' U B L B U
U B' R' B2 L2 U B'
U B' R' B2 U' F U2
F B' L U B2 U F
F B' L U2 D' R2 F
F B' L U2 D' F R2
F B' L U2 F D' R2
F B' L D L2 B' U2
F B' L D' U2 R2 F
F B' L D' U2 F R2
F B' L' D L2 U2 F
L' B' U2 R D' B R2
F B' L' D B' L2 U2
L' B' U2 R' D' R2 B
F B' L' D' B' U2 R2
L' B' U2 D' R B R
F B' L' B' U B' U
L' B' D L F L U2
L' B' D' L F U2 R2
L' B' D' L' U2 R2 B'
L' B' D' L' U2 B' R2
L' B' D' U2 R B R
F B' U B' R' B' U
F B' U2 R D' R2 F'
F B' U2 R' D' F' R2
F B' U2 R' F' D' R2
F B' U2 D' R' F' R'
F B' D L' B' L' U2
F B' D' L U2 R2 F
F B' D' L U2 F R2
F B' D' L' B' U2 R2
F B' D' U2 R' F' R'
F B2 L' D' B' L U2
F B2 U R B' R' U
F B2 U R' B' R' U
F B2 U R2 B' R' U
F B2 U D B' R' U
F B2 U D' B' R' U
F B2 U D2 B' R' U
F B2 U B' R' U D
F B2 U B' R' U D'
F B2 U B' R' U D2
F B2 U B' R' D U
F B2 U B' R' D' U
F B2 U B' R' D2 U
F B2 U B' D R' U
F B2 U B' D' R' U
F B2 U B' D2 R' U
D2 B2 F U B' R' U
D' B2 F U B' R' U
D B2 F U B' R' U
F B2 D U B' R' U
F B2 D' U B' R' U
F B2 D2 U B' R' U
