U2 B' U F' L'
U' L' D F' L' R
U' L' D F' R L'
U' L2 F' L' D R2
U' L2 F' D L' R2
U' L2 F' D R2 L'
L2 D F U' L' F2
L' D B' U' F' R
U2 D B' U F' L'
U2 D' B' U F' L'
B U' D' F' L' R2
B U' D' F' R2 L'
B U' F' L' D' R2
B U' F' D' L' R2
B U' F' D' R2 L'
D' U2 B' U F' L'
U2 D2 B' U F' L'
D2 U2 B' U F' L'
D U2 B' U F' L'
L2 F L B' U' F2
B2 U2 B U F' L'
B U2 B2 U F' L'
U' F' U' B' U L'
B D' U' F' L' R2
B D' U' F' R2 L'
L' B' L' F U' F2
L' B' U' D F' R
U2 B' U L F' L'
U2 B' U L' F' L'
U2 B' U L2 F' L'
U2 B' U D F' L'
L' B' D U' F' R
U2 B' U D' F' L'
U2 B' U D2 F' L'
U2 B' U F' L' D
U2 B' U F' L' D'
U2 B' U F' L' D2
U2 B' U F' D L'
U2 B' U F' D' L'
U2 B' U F' D2 L'
U2 B' D U F' L'
U2 B' D' U F' L'
U2 B' D2 U F' L'
F2 U2 F2 B' U F' L'
F U2 F' B' U F' L'
B2 U2 B U L F' L'
B2 U2 B U L' F' L'
B2 U2 B U L2 F' L'
B2 U2 B U D F' L'
B2 U2 B U D' F' L'
B2 U2 B U D2 F' L'
B2 U2 B U F' L' D
B2 U2 B U F' L' D'
B2 U2 B U F' L' D2
B2 U2 B U F' D L'
B2 U2 B U F' D' L'
B2 U2 B U F' D2 L'
U2 F R' F' B' U F'
B2 U2 B D U F' L'
B2 U2 B D' U F' L'
U2 F R' B' F' U F'
B2 U2 B D2 U F' L'
F' U2 B' U' B U2 L
F2 U2 B' R' F' U F2
F2 U2 B' U F' L' F2
F2 U2 B' F2 U F' L'
F U2 B' R' F' U F'
F U2 B' U F' L' F'
U' F U' B' U F2 L'
F U2 B' F' U F' L'
B U2 B2 U L F' L'
B U2 B2 U L' F' L'
B U2 B2 U L2 F' L'
B U2 B2 U D F' L'
B U2 B2 U D' F' L'
B U2 B2 U D2 F' L'
B U2 B2 U F' L' D
B U2 B2 U F' L' D'
B U2 B2 U F' L' D2
B U2 B2 U F' D L'
B U2 B2 U F' D' L'
B U2 B2 U F' D2 L'
L2 F U' F D F L'
B U2 B2 D U F' L'
B U2 B2 D' U F' L'
B U2 B2 D2 U F' L'
L2 F D' L2 B' U' L
L2 F D' B' L2 U' L'
L2 F B L B' U' F2
U' F B' U F2 L' B
U' F B' U F2 B L'
U' F B' U B F2 L'
L' F B' L' F U' F
L2 F B' L B' U' F2
U2 F B' R' F' U F'
U2 F B' U F' L' F'
L2 F B2 L B' U' F2
B D U L2 U2 F' L'
U' F' L' D F' R F
U' F' L' D' B R' B'
U' F' L' F D F' R
L2 F' L F2 B' U' F2
U' F' L' B' D' B R'
L2 F' L B' F2 U' F2
B D U' F' D2 L' R2
B D U' F' D2 R2 L'
B2 D U2 B U F' L'
U' F' L2 U F U' L
U' F' R U' B' U L'
U' F' R' U' B' U L'
U' F' R2 U' B' U L'
U2 F' R' F' B' U F
U2 F' R' B' F' U F
U' F' U' D B' U L'
U' F' U' D' B' U L'
U' F' U' D2 B' U L'
U' F' U' B' U L' D
U' F' U' B' U L' D'
U' F' U' B' U L' D2
U' F' U' B' U D L'
U' F' U' B' U D' L'
U' F' U' B' U D2 L'
U' F' U' B' D U L'
U' F' U' B' D' U L'
U' F' U' B' D2 U L'
U' F' D U' B' U L'
U' F' D' U' B' U L'
B D' L' B' U' F' R2
F D' L' B' L' F U'
U' F' D2 U' B' U L'
F D' L2 D F U' L'
U' F' B D' R2 B' L'
U' F' B D' B' L' R2
U' F' B D' B' R2 L'
L' F' B' L' F U' F'
U2 F' B' R' F' U F
B D' U' L F' L' R2
B D' U' L F' R2 L'
B D' U' L' F' L' R2
B D' U' L' F' R2 L'
B D' U' L2 F' L' R2
B D' U' L2 F' R2 L'
B D' U' F' L' R2 D
B D' U' F' L' R2 D'
B D' U' F' L' R2 D2
B D' U' F' R2 L' D
B D' U' F' R2 L' D'
B D' U' F' R2 L' D2
B D' U' F' R2 D L'
B D' U' F' R2 D' L'
B D' U' F' R2 D2 L'
B2 D' U2 B U F' L'
B D' U' F2 R2 F L'
U2 F2 R' F' B' U F2
U2 F2 R' B' F' U F2
B D' B U' F' L' R2
B D' B U' F' R2 L'
B D' B' U' F' L' R2
B D' B' U' F' R2 L'
U' F2 U' B' U F L'
B D' B2 U' F' L' R2
B D' B2 U' F' R2 L'
L F2 U' F R D' L2
L F2 U' F D' L2 R
L F2 U' F D' R L2
L2 F2 D F' U' F2 L'
B D2 L' F2 B' U' F
B D2 L' B' F2 U' F
U' F2 B' U F L' B
U' F2 B' U F B L'
U' F2 B' U B F L'
U2 F2 B' R' F' U F2
U2 F2 B' U F' L' F2
B2 D2 U2 B U F' L'
L' B L' F B2 U' F2
L' B L' B2 F U' F2
B D2 F2 U' F' L' F2
U2 B U D' F' L' R2
U2 B U D' F' R2 L'
D2 B U' D' F' L' R2
D2 B U' D' F' R2 L'
U2 B U F' L' D' R2
U2 B U F' D' L' R2
U2 B U F' D' R2 L'
D' B U' D' F' L' R2
D' B U' D' F' R2 L'
L' B U' D L2 F' R
L' B U' D F' L2 R
L' B U' D F' R L2
D2 B U' F' L' D' R2
D2 B U' F' D' L' R2
D2 B U' F' D' R2 L'
D' B U' F' L' D' R2
D' B U' F' D' L' R2
D' B U' F' D' R2 L'
D2 B U2 B2 U F' L'
D B U' D' F' L' R2
D B U' D' F' R2 L'
D' B U2 B2 U F' L'
D B U' F' L' D' R2
D B U' F' D' L' R2
D B U' F' D' R2 L'
L' B D U' L2 F' R
L' B D U' F' L2 R
L' B D U' F' R L2
U B U2 L D' F' R2
U B U2 L F' D' R2
U' B D' F' R2 B' L'
U' B D' F' B' L' R2
U' B D' F' B' R2 L'
D B U2 B2 U F' L'
D2 B D' U' F' L' R2
D2 B D' U' F' R2 L'
L2 B D F U' L' F2
D' B D' U' F' L' R2
D' B D' U' F' R2 L'
U B U2 D' L F' R2
U' B D' B' F' L' R2
U' B D' B' F' R2 L'
U B U2 D' F' L R2
U B U2 D' F' R2 L
U B U2 F' L D' R2
U B U2 F' D' L R2
U B U2 F' D' R2 L
U2 B D' U F' L' R2
U2 B D' U F' R2 L'
U B D L2 U2 L' F'
D B D' U' F' L' R2
D B D' U' F' R2 L'
U B D' U2 L F' R2
U B D' U2 F' L R2
U B D' U2 F' R2 L
L2 B F L B' U' F2
U' B F' D' R2 B' L'
U' B F' D' B' L' R2
U' B F' D' B' R2 L'
L' B' L U2 B' U F'
L' B' L' U' F' D R2
L' B' L' D F U' F2
L' B' L' D' F U' F2
L' B' L' D2 F U' F2
L' B' L' F L U' F2
L' B' L' F L' U' F2
L' B' L' F L2 U' F2
L' B' L' F U' F2 D
L' B' L' F U' F2 D'
L' B' L' F U' F2 D2
L' B' L' F D' L2 U'
L' B' L2 U' F R F2
L' B' L2 F2 U' F R
U2 B' R' D' F' R U
F2 B D2 F2 U' F' L'
U2 B' R' F' R U F'
U2 B' U L D F' L'
U2 B' U L D' F' L'
U2 B' U L D2 F' L'
U2 B' U L F' L' D
U2 B' U L F' L' D'
U2 B' U L F' L' D2
U2 B' U L F' D L'
U2 B' U L F' D' L'
U2 B' U L F' D2 L'
U2 B' U L' D F' L'
U2 B' U L' D' F' L'
U2 B' U L' D2 F' L'
U2 B' U L' F' L' D
U2 B' U L' F' L' D'
U2 B' U L' F' L' D2
U2 B' U L' F' D L'
U2 B' U L' F' D' L'
U2 B' U L' F' D2 L'
U2 B' U L2 D F' L'
U2 B' U L2 D' F' L'
U2 B' U L2 D2 F' L'
U2 B' U L2 F' L' D
U2 B' U L2 F' L' D'
U2 B' U L2 F' L' D2
U2 B' U L2 F' D L'
U2 B' U L2 F' D' L'
U2 B' U L2 F' D2 L'
U2 B' U D L F' L'
U2 B' U D L' F' L'
U2 B' U D L2 F' L'
U2 B' U D F' L' D
U2 B' U D F' L' D'
U2 B' U D F' L' D2
U2 B' U D F' D L'
U2 B' U D F' D' L'
U2 B' U D F' D2 L'
U2 B' U D' L F' L'
U2 B' U D' L' F' L'
U2 B' U D' L2 F' L'
U2 B' U D' F' L' D
U2 B' U D' F' L' D'
U2 B' U D' F' L' D2
U2 B' U D' F' D L'
U2 B' U D' F' D' L'
U2 B' U D' F' D2 L'
U2 B' U D2 L F' L'
U2 B' U D2 L' F' L'
U2 B' U D2 L2 F' L'
U2 B' U D2 F' L' D
U2 B' U D2 F' L' D'
U2 B' U D2 F' L' D2
U2 B' U D2 F' D L'
U2 B' U D2 F' D' L'
U2 B' U D2 F' D2 L'
U2 B' U F L F2 L'
U2 B' U F L' F2 L'
U2 B' U F L2 F2 L'
U2 B' U F' L2 D L
U2 B' U F' L2 D' L
U2 B' U F' L2 D2 L
U2 B' U F' D L' D
U2 B' U F' D L' D'
U2 B' U F' D L' D2
U2 B' U F' D' L' D
U2 B' U F' D' L' D'
U2 B' U F' D' L' D2
U2 B' U F' D2 L' D
U2 B' U F' D2 L' D'
U2 B' U F' D2 L' D2
U2 B' U F' B' L' B
U2 B' U F' B2 L' B2
L' B' U' D F' R D
L' B' U' D F' R D'
L' B' U' D F' R D2
L' B' U' D F' D R
L' B' U' D F' D' R
L' B' U' D F' D2 R
U2 B' U B' F' L' B
U2 B' U B2 F' L' B2
R' B' U2 R B U' F'
U2 B' U' R2 B U2 L
U2 B' U' B U2 L F'
U2 B' U' B U2 F' L
U2 B' U2 L' B' U' F'
L' B' D L U' F' R
L' B' D L' U' F' R
L' B' D L2 U' F' R
U2 B' U2 B U' F' L'
L' B' D U' F' R D
L' B' D U' F' R D'
L' B' D U' F' R D2
L' B' D U' F' D R
L' B' D U' F' D' R
L' B' D U' F' D2 R
U2 B' U2 B' U' F' L'
L' B' D F U' F2 R
U2 B' U2 B2 U' F' L'
U2 B' D U L F' L'
U2 B' D U L' F' L'
U2 B' D U L2 F' L'
U2 B' D U F' L' D
U2 B' D U F' L' D'
U2 B' D U F' L' D2
U2 B' D U F' D L'
U2 B' D U F' D' L'
U2 B' D U F' D2 L'
L2 B' D F U' L' F2
U2 B' D' U L F' L'
U2 B' D' U L' F' L'
U2 B' D' U L2 F' L'
U2 B' D' U F' L' D
U2 B' D' U F' L' D'
U2 B' D' U F' L' D2
U2 B' D' U F' D L'
U2 B' D' U F' D' L'
U2 B' D' U F' D2 L'
U' B' F U F2 L' B
U' B' F U F2 B L'
U' B' F U B F2 L'
U2 B' D2 U L F' L'
U2 B' D2 U L' F' L'
U2 B' D2 U L2 F' L'
L' B' F L' F U' F
U2 B' D2 U F' L' D
U2 B' D2 U F' L' D'
U2 B' D2 U F' L' D2
U2 B' D2 U F' D L'
U2 B' D2 U F' D' L'
U2 B' D2 U F' D2 L'
L2 B' F L B' U' F2
L' B' F' L' F U' F'
U2 B' F R' F' U F'
U2 B' F U F' L' F'
U' B' F2 U F L' B
U' B' F2 U F B L'
U' B' F2 U B F L'
U2 B' F' R' F' U F
U2 B' F2 R' F' U F2
U2 B' F2 U F' L' F2
L' B2 L' F B U' F2
L' B2 L' B F U' F2
D2 B2 U2 B U F' L'
D' B2 U2 B U F' L'
L' B2 D B U' F' R
D B2 U2 B U F' L'
L2 B2 D F U' L' F2
U2 B2 D B U F' L'
L' B2 D' B U' F' R'
U2 B2 D' B U F' L'
U2 B2 D2 B U F' L'
L2 B2 F L B' U' F2
B F2 D2 F2 U' F' L'
