F' U B' L' F2 U'
L2 F R B' U B
U F B' L U' F
F' B' L' F2 U' B
B' F' L' F2 U' B
U B' F L U' F
U F B' L U' D' F
U F B' L U' D2 F
U F B' L U' F D
U F B' L U' F D'
U F B' L U' F D2
U F B' L D U' F
U F B' L D' U' F
U F B' L D2 U' F
U F B' L' U B' U2
U F B' U2 R' U F'
U F B' D L U' F
U F B' D' L U' F
U F B' D2 L U' F
U F B2 L B U' F
B' D F' L' F2 U' B
U F' L F2 U' F' L'
L F' L' F B' U' B
L F' L' B' F U' B
F' D B' L' U' B R2
R' F' U B' L' F2 U'
D2 F' U B' L' F2 U'
D' F' U B' L' F2 U'
R2 F' U B' L' F2 U'
D F' U B' L' F2 U'
L2 F' U' F2 R B' U
L2 F' U' F2 B' R U
L2 F' U' B' F2 R U
R F' U B' L' F2 U'
R' F' B' L' F2 U' B
D2 F' B' L' F2 U' B
D' F' B' L' F2 U' B
R2 F' B' L' F2 U' B
D F' B' L' F2 U' B
U F' B' L F2 U' F'
R F' B' L' F2 U' B
B' D' F' L' F2 U' B
L2 F2 U' F' R B' U
L2 F2 U' F' B' R U
L2 F2 U' B' F' R U
F2 D2 U F' B' L U'
F2 D2 U B' L F' U'
F2 D2 U B' F' L U'
U F2 B' L F' U' F2
B' D2 F' L' F2 U' B
F2 D2 F' B' L U' B
F2 D2 B' L F' U' B
F2 D2 B' F' L U' B
U2 B U' F L B2 U'
L2 B F R B2 U B
U B F L B2 U' F
B F R2 B2 L U' B
B' F U' B U' R U
F B R2 B2 L U' B
L2 B' L' U B L F
U B' L' U B' U2 R'
L2 B' R' F R U B
B' F' L F2 L2 U' B
F' B' L F2 L2 U' B
B' F' L' U' D B R2
B' F' L' U' B D R2
B' F' L' D U' B R2
F' B' L' U' D B R2
F' B' L' U' B D R2
B' F' L' F2 U' D B
B' F' L' F2 U' D' B
B' F' L' F2 U' D2 B
B' F' L' F2 U' B D
B' F' L' F2 U' B D'
B' F' L' F2 U' B D2
B' F' L' F2 D U' B
B' F' L' F2 D' U' B
B' F' L' F2 D2 U' B
F' B' L' D U' B R2
F' B' L' F2 U' D B
F' B' L' F2 U' D' B
F' B' L' F2 U' D2 B
F' B' L' F2 U' B D
F' B' L' F2 U' B D'
F' B' L' F2 U' B D2
F' B' L' F2 D U' B
F' B' L' F2 D' U' B
F' B' L' F2 D2 U' B
B2 F' L' F2 B U' B
B2 F' L' B F2 U' B
B' F' L2 F2 L U' B
F' B' L2 F2 L U' B
U B' D F L U' F
U B' D' F L U' F
R' B' F' L' F2 U' B
D2 B' F' L' F2 U' B
D' B' F' L' F2 U' B
U B' D2 F L U' F
B' F' D L' U' B R2
U B' F L U' D F
U B' F L U' D' F
U B' F L U' D2 F
U B' F L U' F D
U B' F L U' F D'
U B' F L U' F D2
U B' F L D U' F
U B' F L D' U' F
U B' F L D2 U' F
R2 B' F' L' F2 U' B
U B' F L' U B' U2
F' B' D L' U' B R2
D B' F' L' F2 U' B
U B' F U2 R' U F'
F B' U' B U' R U
U B' F D L U' F
U B' F D' L U' F
U B' F D2 L U' F
U B' F' L F2 U' F'
R B' F' L' F2 U' B
U B' F2 L F' U' F2
F' B2 L' F2 B U' B
F' B2 L' B F2 U' B
U B2 F L B U' F
