B2 L' U F L2 B'
B2 U L' F L2 B'
B2 U L' F L2 B' D'
B2 U L' F L2 B' D2
B2 U L' F B L2 B'
B2 U L' F B' L2 B'
B2 U L' F B2 L2 B'
B2 U L' B F L2 B'
B2 U L' B' F L2 B'
B2 U L' B2 F L2 B'
F2 U B2 U L' F L2
B2 U' F2 U2 L' F L2
B2 U2 L' U' F L2 B'
L' D2 F2 U' F' B2 L
L' D2 F2 U' B2 L F'
L' D2 F2 U' B2 F' L
L2 D2 B2 L D R2 F
L2 D2 B2 L D F R2
L' D2 B2 D R2 F L
L' D2 B2 D F L R2
L' D2 B2 D F R2 L
L2 D2 B2 D L R2 F
L2 D2 B2 D L F R2
L2 D2 B2 D R2 L F
L D2 B2 L D R2 F'
L D2 B2 D L R2 F'
L D2 B2 D R2 L F'
L D2 B2 D R2 F' L
F2 D L2 D R' B U2
B2 D' L2 U D L' F
B2 D' L2 D U L' F
B D' L2 B R' U L
R' F2 L D L2 U2 F
R' F2 L D B' L2 U2
R' F2 L D' B' U2 R2
R' F2 L B' U B' U
R' F2 L' U B2 U F
R' F2 L' U2 D' R2 F
R' F2 L' U2 D' F R2
R' F2 L' U2 F D' R2
R' F2 L' D L2 B' U2
R' F2 L' D' U2 R2 F
R' F2 L' D' U2 F R2
R2 F2 L' D' F R2 B
R2 F2 L' F D' R2 B
B D' B L2 R' U L'
B D' B R' L2 U L'
D2 F2 U R' B U2 B
L F2 R' D L2 U2 F
L F2 R' D B' L2 U2
L F2 R' D' B' U2 R2
L F2 R' B' U B' U
L' F2 U B2 U L F'
L' F2 U B2 U F' L
R2 F2 U B2 U L' F
R2 F2 U2 L' D' R2 F
R2 F2 U2 L' D' F R2
R2 F2 U2 L' F D' R2
L2 F2 D' R' U2 R' F'
B2 D2 R U L F' B2
B2 D2 R U L B2 F'
B2 D2 R U F' L B2
L F2 D L2 R' U2 F
L F2 D R' L2 U2 F
L F2 D R' B' L2 U2
F2 D2 R' U2 D R2 F'
F2 D2 R' D U2 R2 F'
F2 D2 R' D B U2 R2
F2 D2 R' D' L2 B U2
F2 D2 R' D' B L2 U2
F2 D2 R' B U' F2 U'
F2 D2 R' B U2 D R2
F2 D2 R' B D U2 R2
F2 D2 R' B D' L2 U2
L F2 B' U B' U L
D2 B2 L R D F' R2
D2 B2 L R' D R2 F'
U' B2 L' U F L2 B'
L B' F2 U B' U L
U2 B2 L' U F L2 B'
D2 B2 R L D F' R2
D2 B2 R D L F' R2
D2 B2 R D F' L R2
D2 B2 R D F' R2 L
U B2 L' U F L2 B'
D2 B2 R' L D R2 F'
D2 B2 R' D L R2 F'
D2 B2 R' D R2 L F'
D2 B2 R' D R2 F' L
U' B2 U L' F L2 B'
L' B2 U D2 F L B2
L' B2 U F L2 B' L'
U2 B2 U L' F L2 B'
L' B2 U' F2 U2 L F'
L' B2 U' F2 U2 F' L
U B2 U L' F L2 B'
R2 B2 U' F2 U2 L' F
L2 B2 D' L2 U L' F
L' B2 D2 U F L B2
