U L' R'
U R' L'
U L' R' D
U L' R' D'
U L' R' D2
U L' D R'
U L' D' R'
U L' D2 R'
U R' L' D
U R' L' D'
U R' L' D2
U R' D L'
U R' D' L'
U R' D2 L'
U D L' R'
D' U L' R'
U D R' L'
D' U R' L'
D U L' R'
D U R' L'
U D' L' R'
D2 U L' R'
U D' R' L'
D2 U R' L'
U D2 L' R'
U D2 R' L'
U L' R' F D2 F'
U L' R' F' D F
U L' R' F' D' F
U L' R' F' D2 F
U L' R' B D B'
U L' R' B D' B'
U L' R' B D2 B'
U L' R' B' D B
U L' R' B' D' B
U L' R' B' D2 B
U L' R2 D R D
U L' R2 D R D'
U L' R2 D R D2
U L' R2 D' R D
U L' R2 D' R D'
U L' R2 D' R D2
U L' R2 D2 R D
U L' R2 D2 R D'
U L' R2 D2 R D'
U L' R2 D2 R D2
U L' R2 B R B'
U L' R2 B2 R B2
U L' U F U' R'
U L' U F' U' R'
U L' U F2 U' R'
U L' U2 L U2 R'
U L' U2 L' U2 R'
U L' U2 L2 U2 R'
U L' D R2 D R
U L' D R2 D' R
U L' D R2 D2 R
U L' D F' R' F
U L' D F2 R' F2
U L' D' R2 D R
U L' D' R2 D' R
U L' D' R2 D2 R
U L' D' F' R' F
U L' D' F2 R' F2
U L' D2 R2 D R
U L' D2 R2 D' R
U L' D2 R2 D2 R
U L' D2 F' R' F
U L' D2 F2 R' F2
U L' F D F' R'
U L' F D' F' R'
U L' F D2 F' R'
U L' F' R F R2
U L' F' R' D F
U L' F' R' D' F
U L' F' R' D2 F
U L' F' R' F D
U L' F' R' F D'
U L' F' R' F D2
U L' F' D R' F
U L' F' D F R'
U L' F' D' R' F
U L' F' D' F R'
U L' F' D2 R' F
U L' F' D2 F R'
U L' F2 R F2 R2
U L' F2 R' F2 D
U L' F2 R' F2 D'
U L' F2 R' F2 D2
U L' B R B' R'
U L' B R' B' R'
U L' B R2 B' R'
U L' B D B' R'
U L' B D' B' R'
U L' B D2 B' R'
U L' B2 R B2 R'
U' L2 R U2 L R2
U L' B2 R' B2 R'
U' L2 R U2 R2 L
U L' B2 R2 B2 R'
U' L2 R2 U2 L R
U' L2 R2 U2 R L
U L2 R' D L D
U L2 R' D L D'
U L2 R' D L D2
U L2 R' D' L D
U L2 R' D' L D'
U L2 R' D' L D2
U L2 R' D2 L D
U L2 R' D2 L D'
U L2 R' D2 L D2
U L2 R' F L F'
U L2 R' F2 L F2
U L2 R2 D L R
U L2 R2 D R L
U L2 R2 D' L R
U L2 R2 D' R L
U L2 R2 D2 L R
U L2 R2 D2 R L
U' L2 U2 L R' D
U' L2 U2 L R' D'
U' L2 U2 L R' D'
U' L2 U2 L R' D2
U' L2 U2 L D R'
U' L2 U2 L D' R'
U' L2 U2 L D2 R'
U' L2 U2 R' L D
U' L2 U2 R' L D'
U' L2 U2 R' L D2
U' L2 U2 R' D L
U' L2 U2 R' D' L
U' L2 U2 R' D2 L
U' L2 U2 D L R'
U' L2 U2 D R' L
U' L2 U2 D' L R'
U' L2 U2 D' R' L
U' L2 U2 D2 L R'
U' L2 U2 D2 R' L
U' L2 U2 D2 R' L
U' L2 D U2 L R'
U' L2 D U2 R' L
U L2 D L R' D
U L2 D L R' D'
U L2 D L R' D2
U L2 D L D R'
U L2 D L D' R'
U L2 D L D2 R'
U L2 D R' L D
U L2 D R' L D'
U L2 D R' L D2
U L2 D R' D L
U L2 D R' D' L
U L2 D R' D2 L
U' L2 D' U2 L R'
U' L2 D' U2 R' L
U L2 D' L R' D
U L2 D' L R' D'
U L2 D' L R' D2
U L2 D' L D R'
U L2 D' L D' R'
U L2 D' L D2 R'
U L2 D' R' L D
U L2 D' R' L D'
U L2 D' R' L D2
U L2 D' R' D L
U L2 D' R' D' L
U L2 D' R' D2 L
U' L2 D2 U2 L R'
U' L2 D2 U2 R' L
U L2 D2 L R' D
U L2 D2 L R' D'
U L2 D2 L R' D2
U L2 D2 L D R'
U L2 D2 L D' R'
U L2 D2 L D2 R'
U L2 D2 R' L D
U L2 D2 R' L D'
U L2 D2 R' L D2
U L2 D2 R' D L
U L2 D2 R' D' L
U L2 D2 R' D2 L
R2 U L' D' R F2
U L2 F L F' R'
U L2 F' R' F L
U L2 F2 L R' F2
U L2 F2 L F2 R'
U L2 F2 R' L F2
U L2 F2 R' F2 L
L2 U R' D' L B2
L2 U D' L R' B2
L2 U D' R' L B2
R2 U D' L' R F2
R2 U D' R L' F2
U' R L U2 L2 R2
U' R L U2 R2 L2
U' R L2 U2 L R2
U' R L2 U2 R2 L
U R L' F' R2 F
U R L' F2 R2 F2
U R L' B R2 B'
U R L' B2 R2 B2
U' R U2 L' R2 D
U' R U2 L' R2 D'
U' R U2 L' R2 D2
U' R U2 R2 L' D
U' R U2 R2 L' D'
U' R U2 R2 L' D2
U' R U2 R2 D L'
U' R U2 R2 D' L'
U' R U2 R2 D2 L'
U R D L' D' R2
U R D' L' D R2
U' R D2 L2 U2 L
U R F' R2 F L'
U R B R2 B' L'
U R B' L' B R2
U R B2 L' R2 B2
U R B2 L' B2 R2
U R B2 R2 L' B2
U R B2 R2 B2 L'
U R' L F L2 F'
U R' L F L2 F'
U R' L F2 L2 F2
U R' L B' L2 B
U R' L B2 L2 B2
U R' L' F D F'
U R' L' F D' F'
U R' L' F D2 F'
U R' L' F' D F
U R' L' F' D' F
U R' L' F' D2 F
U R' L' B D B'
U R' L' B D' B'
U R' L' B D2 B'
U R' L' B' D B
U R' L' B' D' B
U R' L' B' D2 B
U R' L2 D L D
U R' L2 D L D'
U R' L2 D L D2
U R' L2 D' L D
U R' L2 D' L D'
U R' L2 D' L D2
U R' L2 D2 L D
U R' L2 D2 L D'
U R' L2 D2 L D2
U R' L2 F L F'
U R' L2 F2 L F2
U R' U B U' L'
U R' U B' U' L'
U R' U B2 U' L'
U R' U2 R U2 L'
U R' U2 R' U2 L'
U R' U2 R2 U2 L'
U R' D L2 D L
U R' D L2 D' L
U R' D L2 D2 L
U R' D B' L' B
U R' D B2 L' B2
U R' D' L2 D L
U R' D' L2 D' L
U R' D' L2 D2 L
U R' D' B' L' B
U R' D' B2 L' B2
U R' D2 L2 D L
U R' D2 L2 D' L
U R' D2 L2 D2 L
U R' D2 B' L' B
U R' D2 B2 L' B2
U R' F L F' L'
U R' F L' F' L'
U R' F L2 F' L'
U R' F D F' L'
U R' F D' F' L'
U R' F D2 F' L'
U R' F2 L F2 L'
U R' F2 L' F2 L'
U R' F2 L2 F2 L'
U R' B D B' L'
U R' B D' B' L'
U R' B D2 B' L'
U R' B' L B L2
U R' B' L' D B
U R' B' L' D' B
U R' B' L' D2 B
U R' B' L' B D
U R' B' L' B D'
U R' B' L' B D2
U R' B' D L' B
U R' B' D B L'
U R' B' D' L' B
U R' B' D' B L'
U R' B' D2 L' B
U R' B' D2 B L'
U R' B2 L B2 L2
U R' B2 L' B2 D
U R' B2 L' B2 D'
U R' B2 L' B2 D2
U' R2 L U2 L2 R
U' R2 L U2 R L2
U' R2 L2 U2 L R
U' R2 L2 U2 R L
U R2 L' D R D
U R2 L' D R D'
U R2 L' D R D2
U R2 L' D' R D
U R2 L' D' R D'
U R2 L' D' R D2
U R2 L' D2 R D
U R2 L' D2 R D'
U R2 L' D2 R D2
U R2 L' B R B'
U R2 L' B2 R B2
U R2 L2 D L R
U R2 L2 D R L
U R2 L2 D' L R
U R2 L2 D' R L
U R2 L2 D2 L R
U R2 L2 D2 R L
U' R2 U2 L' R D
U' R2 U2 L' R D'
U' R2 U2 L' R D2
U' R2 U2 L' D R
U' R2 U2 L' D' R
U' R2 U2 L' D2 R
U' R2 U2 R L' D
U' R2 U2 R L' D'
U' R2 U2 R L' D2
U' R2 U2 R D L'
U' R2 U2 R D' L'
U' R2 U2 R D2 L'
U' R2 U2 D L' R
U' R2 U2 D R L'
U' R2 U2 D' L' R
U' R2 U2 D' R L'
U' R2 U2 D2 L' R
U' R2 U2 D2 R L'
L' D L U L' R'
L' D L U R' L'
U' R2 D U2 L' R
U' R2 D U2 R L'
U R2 D L' R D
U R2 D L' R D'
U R2 D L' R D2
U R2 D L' D R
U R2 D L' D' R
U R2 D L' D2 R
U R2 D R L' D
U R2 D R L' D'
U R2 D R L' D2
U R2 D R D L'
U R2 D R D' L'
U R2 D R D2 L'
U' R2 D' U2 L' R
U' R2 D' U2 R L'
U R2 D' L' R D
U R2 D' L' R D'
U R2 D' L' R D2
U R2 D' L' D R
U R2 D' L' D' R
U R2 D' L' D2 R
U R2 D' R L' D
U R2 D' R L' D'
U R2 D' R L' D2
U R2 D' R D L'
U R2 D' R D' L'
U R2 D' R D2 L'
U' R2 D2 U2 L' R
U' R2 D2 U2 R L'
U R2 D2 L' R D
U R2 D2 L' R D'
U R2 D2 L' R D2
U R2 D2 L' D R
U R2 D2 L' D' R
U R2 D2 L' D2 R
U R2 D2 R L' D
U R2 D2 R L' D'
U R2 D2 R L' D2
U R2 D2 R D L'
U R2 D2 R D' L'
U R2 D2 R D2 L'
R' D R U L' R'
R' D R U R' L'
L D L' F2 U R'
U R2 B R B' L'
R D R' B2 U L'
U R2 B' L' B R
U R2 B2 L' R B2
U R2 B2 L' B2 R
F2 U L R' D2 L2
U R2 B2 R L' B2
U R2 B2 R B2 L'
U' D L U2 L2 R'
U' D L U2 R' L2
B2 U L' R D2 R2
B2 U L' R' D2 R2
F2 U L' R' D2 L2
B2 U L' R2 D2 R2
D2 U L' R2 D R
D2 U L' R2 D' R
D2 U L' R2 D2 R
D' U L' R2 D R
D' U L' R2 D' R
D' U L' R2 D2 R
B2 U L' U2 L2 U2
D2 U L' D R' D
D2 U L' D R' D'
D2 U L' D R' D2
D2 U L' D' R' D
D2 U L' D' R' D'
D2 U L' D' R' D2
D' U L' D R' D
D' U L' D R' D'
D' U L' D R' D2
B2 U L' D2 R2 D
B2 U L' D2 R2 D'
B2 U L' D2 R2 D2
D2 U L' D2 R' D
D2 U L' D2 R' D'
D2 U L' D2 R' D2
D' U L' D' R' D
D' U L' D' R' D'
D' U L' D' R' D2
D' U L' D2 R' D
D' U L' D2 R' D'
D' U L' D2 R' D2
B' U L' B R' B'
D2 U L' F' R' F
D2 U L' F2 R' F2
D' U L' F' R' F
D' U L' F2 R' F2
U D L' R2 D R
U D L' R2 D' R
U D L' R2 D2 R
D2 U L2 R' D L
D2 U L2 R' D' L
D2 U L2 R' D2 L
U' D L2 U2 L R'
U' D L2 U2 R' L
F2 U L2 R' D2 L2
D' U L2 R' D L
D' U L2 R' D' L
D' U L2 R' D2 L
D U L' R2 D R
D U L' R2 D' R
D U L' R2 D2 R
U D L' D R' D
U D L' D R' D'
U D L' D R' D2
D2 U L2 D L R'
U D L' D' R' D
U D L' D' R' D'
U D L' D' R' D2
D2 U L2 D R' L
U D L' D2 R' D
U D L' D2 R' D'
U D L' D2 R' D2
D2 U L2 D' L R'
D2 U L2 D' R' L
D2 U L2 D2 L R'
D' U L2 D L R'
D U L' D R' D
D U L' D R' D'
D U L' D R' D2
D' U L2 D R' L
D2 U L2 D2 R' L
U D L' F' R' F
D' U L2 D' L R'
D' U L2 D' R' L
D U L' D' R' D
D U L' D' R' D'
D U L' D' R' D2
D' U L2 D2 L R'
U D L' F2 R' F2
D' U L2 D2 R' L
D U L' D2 R' D
D U L' D2 R' D'
D U L' D2 R' D2
D U L' F' R' F
D U L' F2 R' F2
U D L2 R' D L
U D L2 R' D' L
B2 U R L' D2 R2
U D L2 R' D2 L
U' D R U2 L' R2
U' D R U2 R2 L'
D U L2 R' D L
D U L2 R' D' L
D U L2 R' D2 L
U D L2 D L R'
U D L2 D R' L
U D L2 D' L R'
U D L2 D' R' L
U D L2 D2 L R'
U D L2 D2 R' L
D U L2 D L R'
D U L2 D R' L
D U L2 D' L R'
D U L2 D' R' L
D U L2 D2 L R'
D U L2 D2 R' L
B2 U R' L' D2 R2
D2 U R' L2 D L
D2 U R' L2 D' L
D2 U R' L2 D2 L
F' U R' F L' F'
F2 U R' L D2 L2
F2 U R' L' D2 L2
F2 U R' L2 D2 L2
D' U R' L2 D L
D' U R' L2 D' L
D' U R' L2 D2 L
D2 U R' D L' D
D2 U R' D L' D'
D2 U R' D L' D2
D2 U R' D' L' D
D2 U R' D' L' D'
D2 U R' D' L' D2
D2 U R' D2 L' D
D2 U R' D2 L' D'
D2 U R' D2 L' D2
F2 U R' U2 R2 U2
D' U R' D L' D
D' U R' D L' D'
D' U R' D L' D2
D' U R' D' L' D
D' U R' D' L' D'
D' U R' D' L' D2
F2 U R' D2 L2 D
F2 U R' D2 L2 D'
F2 U R' D2 L2 D2
D' U R' D2 L' D
D' U R' D2 L' D'
D' U R' D2 L' D2
D2 U R' B' L' B
L' D' L U L' R'
L' D' L U R' L'
D2 U R' B2 L' B2
B2 U R2 L' D2 R2
D2 U R2 L' D R
D2 U R2 L' D' R
D2 U R2 L' D2 R
D' U R' B' L' B
D' U R' B2 L' B2
U' D R2 U2 L' R
U D R' L2 D L
U D R' L2 D' L
U D R' L2 D2 L
U' D R2 U2 R L'
D' U R2 L' D R
D' U R2 L' D' R
D' U R2 L' D2 R
D U R' L2 D L
D U R' L2 D' L
D U R' L2 D2 L
D2 U R2 D L' R
D2 U R2 D R L'
D2 U R2 D' L' R
D2 U R2 D' R L'
U D R' D L' D
U D R' D L' D'
U D R' D L' D2
D2 U R2 D2 L' R
D2 U R2 D2 R L'
U D R' D' L' D
U D R' D' L' D'
U D R' D' L' D2
D' U R2 D L' R
D' U R2 D R L'
D U R' D L' D
D U R' D L' D'
D U R' D L' D2
U D R' D2 L' D
U D R' D2 L' D'
U D R' D2 L' D2
D' U R2 D' L' R
D' U R2 D' R L'
D U R' D' L' D
D U R' D' L' D'
D U R' D' L' D2
D' U R2 D2 L' R
D' U R2 D2 R L'
D U R' D2 L' D
D U R' D2 L' D'
D U R' D2 L' D2
U D R' B' L' B
B2 U D L' D2 R2
U D R' B2 L' B2
D U R' B' L' B
D U R' B2 L' B2
U D R2 L' D R
U D R2 L' D' R
U D R2 L' D2 R
D U R2 L' D R
D U R2 L' D' R
D U R2 L' D2 R
U D R2 D L' R
U D R2 D R L'
F2 U D R' D2 L2
U D R2 D' L' R
U D R2 D' R L'
D U R2 D L' R
D U R2 D R L'
U D R2 D2 L' R
U D R2 D2 R L'
D U R2 D' L' R
D U R2 D' R L'
D U R2 D2 L' R
D U R2 D2 R L'
B2 U D' L' D2 R2
B2 U D' L' D2 R2
F2 U D' R' D2 L2
D2 U F' R' F L'
D' U F' R' F L'
B2 U D2 L' D2 R2
F2 U D2 R' D2 L2
F' U F L' F' R'
U D F' R' F L'
D U F' R' F L'
R' D' R U L' R'
R' D' R U R' L'
D2 U B' L' B R'
D' U B' L' B R'
F2 U F2 L' R' F2
F2 U F2 L' F2 R'
F2 U F2 R' L' F2
F2 U F2 R' L' F2
D U B' L' B R'
U D B' L' B R'
B' U B R' B' L'
U' D' L U2 L2 R'
U' D' L U2 R' L2
D2 U' L U2 L2 R'
D2 U' L U2 R' L2
D' U' L U2 L2 R'
D' U' L U2 R' L2
B2 U B2 L' R' B2
D U' L U2 L2 R'
D U' L U2 R' L2
R2 D' U L' R F2
B2 U B2 R' L' B2
B2 U B2 R' B2 L'
R2 D' U R L' F2
L2 D' U L R' B2
U' D' L2 U2 L R'
U' D' L2 U2 R' L
L2 D' U R' L B2
D2 U' L2 U2 L R'
D2 U' L2 U2 R' L
B2 U' L R U2 L2
U D' L' R2 D R
U D' L' R2 D' R
U D' L' R2 D2 R
B2 U' L R' U2 L2
B2 U' L R2 U2 L2
D' U' L2 U2 L R'
D' U' L2 U2 R' L
U D' L' D R' D
U D' L' D R' D'
U D' L' D R' D2
B2 U' L U2 L2 D
B2 U' L U2 L2 D'
B2 U' L U2 L2 D2
F2 U' L R U2 R2
U D' L' D' R' D
U D' L' D' R' D'
U D' L' D' R' D2
U D' L' D2 R' D
U D' L' D2 R' D'
U D' L' D2 R' D2
U D' L' F' R' F
B2 U' L D2 R2 U2
U D' L' F2 R' F2
U' D' R U2 L' R2
U' D' R U2 R2 L'
D2 U' R U2 L' R2
D2 U' R U2 R2 L'
U D' L2 R' D L
U D' L2 R' D' L
U D' L2 R' D2 L
D' U' R U2 L' R2
D U' L2 U2 L R'
D' U' R U2 R2 L'
D U' L2 U2 R' L
U D' L2 D L R'
U D' L2 D R' L
U D' L2 D' L R'
U D' L2 D' R' L
U D' L2 D2 L R'
U D' L2 D2 R' L
F2 U' L' R U2 R2
D U' R U2 L' R2
D U' R U2 R2 L'
F2 U' L2 R U2 R2
U' D' R2 U2 L' R
U' D' R2 U2 R L'
D2 U' R2 U2 L' R
D2 U' R2 U2 R L'
U D' R' L2 D L
U D' R' L2 D' L
U D' R' L2 D2 L
B2 U' R L U2 L2
D' U' R2 U2 L' R
U D' R' D L' D
U D' R' D L' D'
U D' R' D L' D2
D' U' R2 U2 R L'
U D' R' D' L' D
U D' R' D' L' D'
U D' R' D' L' D2
U D' R' D2 L' D
U D' R' D2 L' D'
U D' R' D2 L' D2
F2 U' R L U2 R2
F2 U' R L' U2 R2
F2 U' R L2 U2 R2
U D' R' B' L' B
F2 U' R U2 R2 D
F2 U' R U2 R2 D'
F2 U' R U2 R2 D2
U D' R' B2 L' B2
U D' R2 L' D R
U D' R2 L' D' R
F2 U' R D2 L2 U2
U D' R2 L' D2 R
B2 U' R' L U2 L2
U D' R2 D L' R
U D' R2 D R L'
U D' R2 D' L' R
U D' R2 D' R L'
D U' R2 U2 L' R
D U' R2 U2 R L'
U D' R2 D2 L' R
U D' R2 D2 R L'
L' D2 L U L' R'
L' D2 L U R' L'
B2 U' R2 L U2 L2
B2 U' D L U2 L2
U D' F' R' F L'
F2 U' D R U2 R2
B2 U' D' L U2 L2
F2 U' D' R U2 R2
B2 U' D2 L U2 L2
F2 U' D2 R U2 R2
U D' B' L' B R'
R' D2 R U L' R'
R' D2 R U R' L'
U' D2 L U2 L2 R'
U' D2 L U2 R' L2
U' D2 L2 U2 L R'
U' D2 L2 U2 R' L
U D2 L' R2 D R
U D2 L' R2 D' R
U D2 L' R2 D2 R
U D2 L' D R' D
U D2 L' D R' D'
U D2 L' D R' D2
U D2 L' D' R' D
U D2 L' D' R' D'
U D2 L' D' R' D2
U D2 L' D2 R' D
U D2 L' D2 R' D'
U D2 L' D2 R' D2
U D2 L' F' R' F
U' D2 R U2 L' R2
U' D2 R U2 R2 L'
U D2 L' F2 R' F2
U D2 L2 R' D L
U D2 L2 R' D' L
U D2 L2 R' D2 L
U D2 L2 D L R'
U D2 L2 D R' L
U D2 L2 D' L R'
U D2 L2 D' R' L
U D2 L2 D2 L R'
U D2 L2 D2 R' L
U' D2 R2 U2 L' R
U' D2 R2 U2 R L'
U D2 R' L2 D L
U D2 R' L2 D' L
U D2 R' L2 D' L
U D2 R' L2 D2 L
U D2 R' D L' D
U D2 R' D L' D'
U D2 R' D L' D2
U D2 R' D' L' D
U D2 R' D' L' D'
U D2 R' D' L' D2
U D2 R' D2 L' D
U D2 R' D2 L' D'
U D2 R' D2 L' D2
U D2 R' B' L' B
U D2 R' B2 L' B2
U D2 R2 L' D R
U D2 R2 L' D' R
U D2 R2 L' D2 R
U D2 R2 D L' R
U D2 R2 D R L'
U D2 R2 D' L' R
U D2 R2 D' R L'
U D2 R2 D2 L' R
U D2 R2 D2 R L'
U D2 F' R' F L'
L' F L U L' R'
L' F L U R' L'
U D2 B' L' B R'
F' U2 F U' L' R'
F' U2 F U' L' R'
F' U2 F U' R' L'
U F L F' L' R'
U F L F' R' L'
L2 F L2 U L' R'
L2 F L2 U R' L'
U F L' F' L' R'
U F L' F' R' L'
U F L2 F' L' R'
U F L2 F' R' L'
F2 U2 F2 U' L' R'
F2 U2 F2 U' R' L'
B' U2 B U' L' R'
B' U2 B U' R' L'
B2 U2 B2 U' L' R'
B2 U2 B2 U' R' L'
U F D F' L' R'
U F D F' R' L'
L' F' L U L' R'
L' F' L U R' L'
U F D' F' L' R'
U F D' F' R' L'
U F D2 F' L' R'
U F D2 F' R' L'
B2 D U L' D2 R2
B2 D U' L U2 L2
F2 D U R' D2 L2
F2 D U' R U2 R2
L2 F' L2 U L' R'
L2 F' L2 U R' L'
F2 D F2 U L' R'
F2 D F2 U R' L'
F D F' U L' R'
F D F' U R' L'
U F' R F L' R2
U F' R F R2 L'
U F' R' F L' D
U F' R' F L' D'
U F' R' F L' D2
U F' R' F D L'
U F' R' F D' L'
U F' R' F D2 L'
B2 D B2 U L' R'
B2 D B2 U R' L'
B D B' U L' R'
B D B' U R' L'
L' F2 L U L' R'
L' F2 L U R' L'
B2 D' U L' D2 R2
B2 D' U' L U2 L2
F2 D' U R' D2 L2
F2 D' U' R U2 R2
L2 F2 L2 U L' R'
L2 F2 L2 U R' L'
U F2 L F2 L' R'
U F2 L F2 R' L'
U' F2 R F2 U2 R2
U F2 L' F2 L' R'
U F2 L' F2 R' L'
F2 D' F2 U L' R'
F2 D' F2 U R' L'
U F2 L2 F2 L' R'
U F2 L2 F2 R' L'
F D' F' U L' R'
F D' F' U R' L'
D2 F2 U R' D2 L2
U2 F2 U R U2 R2
D' F2 U R' D2 L2
U F2 R' F2 D2 L2
B2 D' B2 U L' R'
B2 D' B2 U R' L'
D' F2 U' R U2 R2
D2 F2 U' R U2 R2
U2 F2 U' R' D2 L2
B D' B' U L' R'
B D' B' U R' L'
D F2 U R' D2 L2
D F2 U' R U2 R2
B2 D2 U L' D2 R2
B2 D2 U' L U2 L2
F2 D2 U R' D2 L2
F2 D2 U' R U2 R2
R' B R U L' R'
R' B R U R' L'
F2 D2 F2 U L' R'
F2 D2 F2 U R' L'
F D2 F' U L' R'
F D2 F' U R' L'
R2 B R2 U L' R'
R2 B R2 U R' L'
U B R B' L' R'
U B R B' R' L'
B2 D2 B2 U L' R'
B2 D2 B2 U R' L'
U B R' B' L' R'
U B R' B' R' L'
B D2 B' U L' R'
B D2 B' U R' L'
U B R2 B' L' R'
U B R2 B' R' L'
U B D B' L' R'
U B D B' R' L'
U B D' B' L' R'
U B D' B' R' L'
U B D2 B' L' R'
U B D2 B' R' L'
R' B' R U L' R'
R' B' R U R' L'
U B' L B L2 R'
U B' L B R' L2
U B' L' B R' D
U B' L' B R' D'
U B' L' B R' D2
U B' L' B D R'
U B' L' B D' R'
U B' L' B D2 R'
R2 B' R2 U L' R'
R2 B' R2 U R' L'
U' B2 L B2 U2 L2
R' B2 R U L' R'
R' B2 R U R' L'
U B2 L' B2 D2 R2
R2 B2 R2 U L' R'
R2 B2 R2 U R' L'
D2 B2 U L' D2 R2
U2 B2 U L U2 L2
D' B2 U L' D2 R2
U B2 R B2 L' R'
U B2 R B2 R' L'
D2 B2 U' L U2 L2
U2 B2 U' L' D2 R2
D' B2 U' L U2 L2
D B2 U L' D2 R2
U B2 R' B2 L' R'
U B2 R' B2 R' L'
D B2 U' L U2 L2
U B2 R2 B2 L' R'
U B2 R2 B2 R' L'
B2 F2 U' L R U2
F2 B2 U' L R U2
B2 F2 U' R L U2
F2 B2 U' R L U2
U' L R U2 L2 R2 D
U' L R U2 L2 R2 D'
U' L R U2 L2 R2 D2
U' L R U2 R2 L2 D
U' L R U2 R2 L2 D'
U' L R U2 R2 L2 D2
U' L R D2 L2 R2 U2
U' L R D2 R2 L2 U2
U L R F L2 F' R2
U L R F' R2 F L2
U L R F2 L2 R2 F2
U L R F2 L2 F2 R2
U L R F2 R2 L2 F2
U L R F2 R2 F2 L2
L' R U' L R' U R'
U L R B R2 B' L2
U L R B' L2 B R2
U' L R' U2 L2 D2 R2
U L R B2 L2 R2 B2
U L R B2 L2 B2 R2
U L R B2 R2 L2 B2
U L R B2 R2 B2 L2
R' L U' L' R U L'
U L R' U D' B2 U'
U L R' U B U' L2
L' R U' R' L U R'
U L R' U B' U' L2
U L R' U B2 U' L2
R' L U' R L' U L'
