D' L R U F' R2
R2 L U D' R F'
D' L U R F' R2
R2 L D' U R F'
R' L B R' U R
R2 L B R' U R2
L R B R' U R'
R L B R' U R'
L R' B R' U R
L R2 U D' R F'
L R2 D' U R F'
L R2 B R' U R2
L U R2 D' R F'
L U D' R F' R2
D' R L U F' R2
B R' B' L U R'
B R' B' L U R'
L2 D L' U R' F
L2 D L' U F R'
R2 D' L U R F'
L D' R U F' R2
L D' U R F' R2
L B R' B' U R'
L B2 U' L U2 F
R2 L' U D' R B2 F'
R2 L' U D' B2 R F'
D L B2 U' L B U2
L R' D' R U F' R'
B L' R' B' L U R'
R2 L' D' U R F' B2
R2 L' D' U R B2 F'
R2 L' D' U B2 R F'
D L' U R' D' F B2
D L' U R' D' B2 F
D L' U R' F D' B2
D L' U D' R' F B2
D L' U D' R' B2 F
D L' U D' F R' B2
D L' U F R' D' B2
D L' U F D' R' B2
R' L' B L2 R' U R
L' R' B L2 R' U R
R' L' B R' L2 U R
L' R' B R' L2 U R
L2 R' B L' R' U R
R2 L' B L2 R' U R2
L2 R' B R' L' U R
R2 L' B R' L2 U R2
R L' B L2 R' U R'
F2 L' D' R' B2 L2 F
L R' B R' U R D
L R' B R' U R D'
L R' B R' U R D2
L R' B R' U D R
L R' B R' U D' R
L R' B R' U D2 R
L R' B R' D U R
L R' B R' D' U R
L R' B R' D2 U R
L R' B R' B U R
L R' B R' B' U R
L R' B R' B2 U R
R L' B R' L2 U R'
D L' D' U R' F B2
D L' D' U R' B2 F
D L' D' U F R' B2
L R' B D R' U R
L R' B D' R' U R
L R' B D2 R' U R
L R' B2 R U R' F'
L' R2 U D' R F' B2
L' R2 U D' R B2 F'
L' R2 U D' B2 R F'
L R2 U D' R D F'
L R2 U D' R D' F'
L R2 U D' R D2 F'
L R2 U D' R F' D
L R2 U D' R F' D'
L R2 U D' R F' D2
L2 R2 D L' U R F
R2 L2 D L' U R F
R L2 D L' B2 U F
L2 R2 D' L' U R F'
L' R2 D' U R F' B2
L' R2 D' U R B2 F'
R2 L2 D' L' U R F'
L' R2 D' U B2 R F'
R L2 D B2 L' U F
L R2 D' R' U R2 F'
L R2 D' U R D F'
L R2 D' U R D' F'
L R2 D' U R D2 F'
L R2 D' U R F' D
L R2 D' U R F' D'
L R2 D' U R F' D2
L R2 D' B U R F'
L R2 D' B' U R F'
L R2 D' B2 U R F'
B L2 R' B' L U R'
R' L2 B L' R' U R
L' R2 B L2 R' U R2
R' L2 B R' L' U R
L' R2 B R' L2 U R2
L2 R2 B L' R' U R2
R2 L2 B L' R' U R2
L2 R2 B R' L' U R2
R2 L2 B R' L' U R2
R L2 B L' R' U R'
L R2 B R' U R2 D
L R2 B R' U R2 D'
L R2 B R' U R2 D2
L R2 B R' D B2 U
L R2 B R' B U R2
L R2 B R' B' U R2
L R2 B R' B2 U R2
L R2 B U R D' F2
R L2 B R' L' U R'
L R2 B D R' U R2
L R2 B D' R' U R2
L R2 B D2 R' U R2
L R2 B' U2 L U' R
D2 L2 D' L' U R' F
D2 L2 D' L' U F R'
L R2 B2 R2 U R' F'
L R2 B2 U R' F' R2
L U L R' D L' F
D' L2 D2 L' U R' F
D' L2 D2 L' U F R'
L U L D L' R' F
L U L D L' F R'
L U L D R' L' F
L U R' L D L' F
L U R' D L' F L
L U R' D' R F' R'
L' U R2 D' R F' B2
L' U R2 D' R B2 F'
L' U R2 D' B2 R F'
L U R2 D' R D F'
L U R2 D' R D' F'
L U R2 D' R D2 F'
L U R2 D' R F' D
L U R2 D' R F' D'
L U R2 D' R F' D2
L U D L' R' F L
L U D L' F L R'
L U D L' F R' L
L U D R' L' F L
L U D R2 D2 R F'
L' U D' R F' R2 B2
L' U D' R F' B2 R2
L' U D' R B2 F' R2
D' R L U F R2 F2
D' R L U F' R2 D
D' R L U F' R2 D'
D' R L U F' R2 D2
D' R L U F2 R2 F
L U D' R F R2 F2
L U D' R F' R2 D
L U D' R F' R2 D'
L U D' R F' R2 D2
L U D' R F2 R2 F
L U D' R' U2 B U2
D' R L D B2 U F'
L U D' F R F' R2
L U D' F' R F' R2
L U D' F2 R F' R2
D R L U' B' U2 R2
D' R L B U F' R2
D' R L B' U F' R2
D' R L B2 U F' R2
L U D2 R2 D R F'
D R L B2 U R2 F'
L U D2 F' R' D' F2
L U F R2 D' R F'
L U F D' R F' R2
L U F' R2 D' R F'
B2 R U D B2 R' F'
L U F' D' R F' R2
L U F2 R2 D' R F'
L U F2 D' R F' R2
R' U B' L U' L' B'
D' R D L B2 U F'
B2 R D U B2 R' F'
B R B' L R2 U R
B R B' R2 L U R
L U' D L' U2 R' F
L U' D L' U2 F R'
L U' D L2 U2 R' F'
L U' D B2 L B' U2
B R' L B' L U R'
B R' L' B' L U R'
B R' L2 B' L U R'
B R' D' B' U R' B
B R' B' L U R' D
B R' B' L U R' D'
B R' B' L U R' D2
B R' B' L U D R'
B R' B' L U D' R'
B R' B' L U D2 R'
B R' B' L D U R'
B R' B' L D' U R'
B R' B' L D2 U R'
B R' B' D L U R'
B R' B' D' L U R'
B R' B' D2 L U R'
L U2 D L' U' R' F
L U2 D L' U' F R'
D2 R2 L U D R F'
B R' B2 U R B R'
D2 R2 L D U R F'
U R' B2 U R' U' F'
D R2 L U' B' U2 R
L U2 D2 F L' U' R'
L U2 D2 F2 U' R' F'
D2 R2 D L U R F'
L U2 B' L B U' R'
R2 D L U' B' U2 R
D R2 D2 L U R F'
L2 D L' R U R2 F
L2 D L' R U F R2
L2 D L' R2 U R F
L2 D L' U R F R2
L2 D L' U R' D F
L2 D L' U R' D' F
L2 D L' U R' D2 F
L2 D L' U R' F D
L2 D L' U R' F D'
L2 D L' U R' F D2
L2 D L' U D R' F
L2 D L' U D F R'
L2 D L' U D' R' F
L2 D L' U D' F R'
L2 D L' U D2 R' F
L2 D L' U D2 F R'
L2 D L' U F R' D
L2 D L' U F R' D'
L2 D L' U F R' D2
L2 D L' U F D R'
L2 D L' U F D' R'
L2 D L' U F D2 R'
L2 D L' U F' R' F2
L2 D L' D U R' F
L2 D L' D U F R'
L2 D L' D' U R' F
L2 D L' D' U F R'
L2 D L' D2 U R' F
L2 D L' D2 U F R'
R D L B2 R2 U F'
R D L B2 U' B U2
L2 D R L' U R2 F
L2 D R L' U F R2
L2 D R2 L' U R F
B R2 B' L R U R2
L D R2 U D2 R F'
B R2 B' R L U R2
L D R2 D2 U R F'
L D U L' R' F L
L D U L' F L R'
L D U L' F R' L
L D U R' L' F L
L D U R2 D2 R F'
L D U' L' U2 R' F
L D U' L' U2 F R'
L D U' L2 U2 R' F'
L D U' B2 L B' U2
L D U2 L' U' R' F
L D U2 L' U' F R'
R' D' L R U F' R'
R2 D' L R' U R2 F'
L D B2 U' L B' U2
R2 D' L U R D F'
R2 D' L U R D' F'
R2 D' L U R D2 F'
R2 D' L U R F' D
R2 D' L U R F' D'
R2 D' L U R F' D2
R2 D' L B U R F'
L2 D' L' R U F' R2
R2 D' L B' U R F'
R2 D' L B2 U R F'
L2 D' L' U R F' R2
R' D' R L U F' R'
L' D' R U F' R2 B2
L' D' R U F' B2 R2
L' D' R U B2 F' R2
L2 D' R L' U F' R2
L D' R U F R2 F2
L D' R U F' R2 D
L D' R U F' R2 D'
L D' R U F' R2 D2
L D' R U F2 R2 F
R2 D' R' L U R2 F'
L D' R D B2 U F'
L D' R B U F' R2
L D' R B' U F' R2
L D' R B2 U F' R2
L' D' U R F' R2 B2
L' D' U R F' B2 R2
L' D' U R B2 F' R2
L D' U R F R2 F2
L D' U R F' R2 D
L D' U R F' R2 D'
L D' U R F' R2 D2
L D' U R F2 R2 F
L D' U R' U2 B U2
L D' U F R F' R2
L D' U F' R F' R2
L D' U F2 R F' R2
B2 U' L U' R' U' F
R2 D' B' U R F' B
R2 D' B' U R B F'
R2 D2 L U D R F'
R2 D2 L D U R F'
L D2 R2 U D R F'
L D2 R2 D U R F'
B' U2 L U' R B R'
L D2 U R2 D R F'
L D2 U F' R' D' F2
L D2 U2 F L' U' R'
L D2 U2 F2 U' R' F'
L D2 F' R F U R2
B2 U2 R' U L U2 F
L F D2 F' R U R2
D2 F' R F L U R2
B D' R' B' U R' B2
F D2 L F' R U R2
L' F2 D' R' B2 L2 F
L2 B L' R' B' U R'
L' B L2 R' B' U R'
L' B R' L2 B' U R'
F D2 F' L R U R2
F D2 F' R L U R2
R' B R' B' L U R
R' B R' B2 U R B
L2 B R' L' B' U R'
L' B R' B' L2 U R'
L2 B R' B' L' U R'
L B R B' R2 U R
R2 B R' B' L U R2
L B R' U2 F U' R
L B R' D B' U R'
L B R' D' B' U R'
L B R' D2 B' U R'
R B R' U D' R' B
L B R' B U' L U2
L B R' B' U R' D
L B R' B' U R' D'
L B R' B' U R' D2
L B R' B' U D R'
L B R' B' U D' R'
L B R' B' U D2 R'
L B R' B' D U R'
L B R' B' D' U R'
L B R' B' D2 U R'
R B R' D' U R' B
L B R2 B' R U R2
R' B D' R' U B R
L B D R' B' U R'
R2 B D' R' U B R2
L B D' R' B' U R'
L B D2 R' B' U R'
D' B' U R F' B R'
D' B' U R B F' R'
R2 B' U2 L U' R B
L B' D' B2 R' B U
L' B2 L2 U' L' B' U2
L B2 R U' L U2 F
L B2 R' U' L U2 F
L' B2 U D' B2 R' F'
L B2 R2 U' L U2 F
L B2 U B2 R' F' B2
L B2 U B2 R' B2 F'
L B2 U' L U2 D F
L B2 U' L U2 D' F
L B2 U' L U2 D2 F
L B2 U' L U2 F D
L B2 U' L U2 F D'
L B2 U' L U2 F D2
L B2 U' L D U2 F
L B2 U' L D' U2 F
L B2 U' L D2 U2 F
L B2 U' L B U2 F
L B2 U' L B' U2 F
L B2 U' L B2 U2 F
L B2 U' L' B' L2 U2
L B2 U' D L U2 F
L B2 U' D' L U2 F
L B2 U' D2 L U2 F
L B2 U' B2 U2 R' F'
L' B2 D' U B2 R' F'
R B2 U2 R' U' R' F'
L B2 D U' L U2 F
L B2 D' U' L U2 F
L B2 D2 U' L U2 F
