B2 L R' U F' B'
B2 L R' U B' F'
R' L B2 U F' B
R' L B2 U B F'
L R' B2 U F' B
L R' B2 U B F'
B2 R' L U F' B'
B2 R' L U B' F'
B2 U2 L U' F B'
B2 U2 L U' B' F
B2 D2 R' U F' B
B2 D2 R' U B F'
R' B2 L U F' B'
R' B2 L U B' F'
B2 U2 L D2 U' F B'
B2 U2 L D2 U' B' F
B2 U2 L' U F B' U2
B2 U2 L' U B' F U2
B2 U2 R L U' F B'
B2 U2 R L U' B' F
B2 U2 R' L U' F B'
B2 U2 R' L U' B' F
B2 U2 R2 L U' F B'
B2 U2 R2 L U' B' F
R' F' L D' R2 B' L
R' F' L D' B' L R2
R' F' L D' B' R2 L
B' D' R' B' L U F'
B' D' B' L R' U F'
B' D' B' R' L U F'
B2 D2 L R' U F' B
B2 D2 L R' U B F'
B2 D2 L' R' U F' B
B2 D2 L' R' U B F'
B2 D2 L2 R' U F' B
B2 D2 L2 R' U B F'
B2 D2 R U' F' B U2
B2 D2 R U' B F' U2
B2 D2 R' L U F' B
B2 D2 R' L U B F'
B2 D2 R' L' U F' B
B2 D2 R' L' U B F'
B2 D2 R' L2 U F' B
B2 D2 R' L2 U B F'
B2 D2 R' U D F' B
B2 D2 R' U D B F'
B2 D2 R' U D' F' B
B2 D2 R' U D' B F'
B2 D2 R' U D2 F' B
B2 D2 R' U D2 B F'
B2 D2 R' U F' D B
B2 D2 R' U F' D' B
B2 D2 R' U F' D2 B
B2 D2 R' U F' B D
B2 D2 R' U F' B D'
B2 D2 R' U F' B D2
B2 D2 R' U B D F'
B2 D2 R' U B D' F'
B2 D2 R' U B D2 F'
B2 D2 R' U B F' D
B2 D2 R' U B F' D'
B2 D2 R' U B F' D2
B' D2 R' B' U F' B2
B' D2 R' B' U B2 F'
B2 D2 R' D U F' B
B2 D2 R' D U B F'
B2 D2 R' D' U F' B
B2 D2 R' D' U B F'
B2 D2 R' D2 U F' B
B2 D2 R' D2 U B F'
R' B L B U F' B2
R' B L B U B2 F'
B' D2 B' R' U F' B
B' D2 B' R' U B F'
B D2 B R' U F' B
B D2 B R' U B F'
D' B' L R' U F' R'
R' B' L U F' B' R'
R' B' L U B' F' R'
D' B' R' L U F' R'
L B' R' B' U F' B
L B' R' B' U B F'
R' B' D' B' L U F'
R B' D' R2 B' L U
R B' D' B' L R2 U
R B' D' B' R2 L U
R' B2 L U D F' B'
R' B2 L U D B' F'
R' B2 L U D' F' B'
R' B2 L U D' B' F'
R' B2 L U D2 F' B'
R' B2 L U D2 B' F'
R' B2 L U F' D B'
R' B2 L U F' D' B'
R' B2 L U F' D2 B'
R' B2 L U F' B' D
R' B2 L U F' B' D'
R' B2 L U F' B' D2
R' B2 L U B' D F'
R' B2 L U B' D' F'
R' B2 L U B' D2 F'
R' B2 L U B' F' D
R' B2 L U B' F' D'
R' B2 L U B' F' D2
R' B2 L D U F' B'
R' B2 L D U B' F'
R' B2 L D' U F' B'
R' B2 L D' U B' F'
R' B2 L D2 U F' B'
R' B2 L D2 U B' F'
R' B2 L' U F' D2 B2
R' B2 L' U' F U2 F2
R2 B2 L R U F' B'
R2 B2 L R U B' F'
L2 B2 L' R' U F' B'
L2 B2 L' R' U B' F'
L' B2 L2 R' U F' B'
L' B2 L2 R' U B' F'
L' B2 R U' F B U2
L' B2 R U' B F U2
L' B2 R' L2 U F' B'
L' B2 R' L2 U B' F'
L' B2 R' U F' D2 B2
R2 B2 R L U F' B'
R2 B2 R L U B' F'
L' B2 R' U' F U2 F2
L2 B2 R' L' U F' B'
L2 B2 R' L' U B' F'
R' B2 U L B' L' F'
R' B2 U F' L B' L'
R' B2 U2 L U' F' B'
R' B2 U2 L U' B' F'
L B2 U2 L U' F B
L B2 U2 L U' B F
