R2 L B' L2
L R2 B' L2
L B' L2 R2
L B' R2 L2
B' L R2 B' L2
B L R2 B' L2
B2 L R2 B' L2
R2 L B L2 B2
L R B' L2 R
L R B' R L2
R2 L B' L2 D
R2 L B' L2 D'
R2 L B' L2 D2
R L B' L2 R
R L B' R L2
R2 L B2 L2 B
B' L B' L2 R2
B' L B' R2 L2
B2 L B' L2 R2
B L B' L2 R2
B L B' R2 L2
B2 L B' R2 L2
R2 L' U2 F U2
L' R2 U2 F U2
L R2 B L2 B2
L R2 B' L2 D
L R2 B' L2 D'
L R2 B' L2 D2
L R2 B2 L2 B
L' U2 F U2 R2
B' R2 L B' L2
B R2 L B' L2
B2 R2 L B' L2
R' D2 L' R' B
R' D2 R' L' B
R' D2 R' B L'
L' F2 R2 F2 B
L' F2 R2 B F2
R2 B L B' L2
L B L2 R2 B2
L B L2 B2 R2
L B R2 L2 B2
L B R2 B2 L2
R2 B' L B' L2
L B' L2 R2 D
L B' L2 R2 D'
L B' L2 R2 D2
L B' R2 L2 D
L B' R2 L2 D'
L B' R2 L2 D2
R2 B2 L B' L2
L B2 L2 B R2
R2 L' B' U2 F U2
R2 L' B2 L2 B' L2
R2 L' B2 U2 F U2
L' R2 U' L2 U B'
F2 L' F2 L' R2 B
F2 L' F2 R2 L' B
F2 L' F2 R2 B L'
L' R2 U2 D F U2
B' L' F2 R2 F2 B
B' L' F2 R2 B F2
L' R2 U2 D' F U2
B2 L' F2 R2 F2 B
B2 L' F2 R2 B F2
L' R2 U2 D2 F U2
L' R2 U2 F U2 D
L' R2 U2 F U2 D'
L' R2 U2 F U2 D2
L' R2 U2 F D U2
L' R2 U2 F D' U2
L' R2 U2 F D2 U2
B L' F2 R2 F2 B
B L' F2 R2 B F2
L' R2 D L2 B' L2
L' R2 D U2 F U2
L2 R2 D L' B' L2
R2 L2 D L' B' L2
L' R2 D' L2 B' L2
L' R2 D' U2 F U2
L2 R2 D' L' B' L2
L' R2 D2 L2 B' L2
L R2 D B' D' L2
R2 L2 D' L' B' L2
L' R2 D2 U2 F U2
L2 R2 D2 L' B' L2
R2 L2 D2 L' B' L2
L R2 D2 B' D2 L2
L' R2 F' D2 F B2
L' R2 F' D2 B2 F
L R2 F B' L2 F'
L' R2 B L2 B' L2
L' R2 B U2 F U2
L2 R2 B L' B' L
L' R2 B' L2 B' L2
L R2 F2 B' L2 F2
R2 L2 B L' B' L
L R2 B L' B2 L'
L R2 B L2 B2 D
L R2 B L2 B2 D'
L R2 B L2 B2 D2
L' R2 B' U2 F U2
L' R2 B2 L2 B' L2
L R2 B' L D L
L R2 B' L D' L
L R2 B' L D2 L
L R2 B' L' D L'
L R2 B' L' D' L'
L R2 B' L' D2 L'
L' R2 B2 U2 F U2
D' L2 D L R2 B'
D' L2 D L B' R2
D' L2 D R2 L B'
L R2 B' F L2 F'
L R2 B' F2 L2 F2
L R2 B2 L' B L'
L R2 B2 L2 D B
L R2 B2 L2 D' B
L R2 B2 L2 D2 B
L R2 B2 L2 B D
L R2 B2 L2 B D'
L R2 B2 L2 B D2
D L2 D' L R2 B'
D L2 D' L B' R2
D L2 D' R2 L B'
F L2 F' L' R2 B'
F L2 F' L' B' R2
F2 L2 F2 L' R2 B'
F2 L2 F2 L' B' R2
F L2 F' R2 L' B'
F2 L2 F2 R2 L' B'
B' R L B' L2 R
B' R L B' R L2
B2 R L B' L2 R
B2 R L B' R L2
B R L B' L2 R
B R L B' R L2
L' U F2 U' R2 B
D2 R D2 L' R2 B
R2 U' L U B' L2
L' U' L2 U R2 B'
L' U' L2 U B' R2
D2 R D2 R2 L' B
D2 R D2 R2 B L'
L' U2 L2 U2 R2 B'
B' R' D2 L' R' B
L' U2 L2 U2 B' R2
D2 R' D2 L' B R2
B' R' D2 R' L' B
B' R' D2 R' B L'
B2 R' D2 L' R' B
B2 R' D2 R' L' B
B2 R' D2 R' B L'
D2 R' D2 B L' R2
D2 R' D2 B R2 L'
B R' D2 L' R' B
B R' D2 R' L' B
B R' D2 R' B L'
D2 R' B D2 L' R2
D2 R' B D2 R2 L'
L' U2 D2 L2 U2 B'
L' U2 D2 F L2 U2
L' U2 F L U2 R2
L' U2 F L' U2 R2
L' U2 F L2 U2 R2
L' U2 F U2 R2 D
L' U2 F U2 R2 D'
L' U2 F U2 R2 D2
L' U2 F D2 L2 U2
B' R2 L B L2 B2
B' R2 L B' L2 D
B' R2 L B' L2 D'
B' R2 L B' L2 D2
B' R2 L B2 L2 B
B2 R2 L B L2 B2
B2 R2 L B' L2 D
B2 R2 L B' L2 D'
B2 R2 L B' L2 D2
B2 R2 L B2 L2 B
B' R2 L' U2 F U2
B2 R2 L' U2 F U2
L' U2 F2 U2 R2 B
B R2 L B L2 B2
B R2 L B' L2 D
B R2 L B' L2 D'
B R2 L B' L2 D2
B R2 L B2 L2 B
B R2 L' U2 F U2
L U2 B' L2 R2 F'
L U2 B' R2 L2 F'
L U2 B' R2 F' L2
R' D L' D R' B
F' R2 F L B' L2
R2 D L2 D' L B'
F2 R2 F2 B2 L B'
B' R2 B L B' L2
B2 R2 B L B' L2
B' R2 B' L B' L2
B R2 B L B' L2
B2 R2 B' L B' L2
B2 R2 B2 L B' L2
B' R2 B2 L B' L2
B R2 B' L B' L2
F2 R2 B2 L F2 B'
F2 R2 B2 L B' F2
F2 R2 B2 F2 L B'
B R2 B2 L B' L2
R' D' L' D' R' B
R2 D' L2 D L B'
R2 D' B' L' D' B2
R' D2 L R' B L2
R' D2 L' R' D B
R' D2 L' R' D' B
R' D2 L' R' D2 B
R' D2 L' R' B D
R' D2 L' R' B D'
R' D2 L' R' B D2
R2 D2 L' R' B R
R' D2 R' L B L2
R' D2 R' L' D B
R' D2 R' L' D' B
R' D2 R' L' D2 B
R' D2 R' L' B D
R' D2 R' L' B D'
R' D2 R' L' B D2
R2 D2 L2 D2 L B'
R' D2 R' D L' B
R' D2 R' D B L'
R' D2 R' D' L' B
R D2 L' R' B R2
R' D2 R' D' B L'
R' D2 R' D2 L' B
R' D2 R' D2 B L'
R' D2 R' B L' D
R' D2 R' B L' D'
R' D2 R' B L' D2
R' D2 R' B D L'
R' D2 R' B D' L'
R' D2 R' B D2 L'
R' D2 R' B' L' B2
R2 D2 R' L' B R
L' D2 U2 L2 U2 B'
R2 D2 R' B L' R
R2 D2 R' B R L'
L' D2 U2 F L2 U2
R D2 R' L' B R2
R D2 R' B L' R2
R D2 R' B R2 L'
L D2 B' D2 L2 R2
L D2 B' D2 R2 L2
R2 F L F' B' L'
R2 F L B' F' L'
R2 F L2 F' L' B'
L F B' L2 F' R2
L' F' R2 D2 F B2
L' F' R2 D2 B2 F
L F' R2 F B' L2
L F' R2 B' F L2
L F' B' R2 F L2
L2 F2 L F2 R2 B
L2 F2 L F2 R2 B
R2 F2 L F2 B' L'
R2 F2 L B' F2 L'
L' F2 R' F2 R' B
R2 F2 L2 F2 L' B'
L' F2 R2 F2 D B
L' F2 R2 F2 D' B
L' F2 R2 F2 D2 B
L' F2 R2 F2 B D
L' F2 R2 F2 B D'
L' F2 R2 F2 B D2
L' F2 R2 B F2 D
L' F2 R2 B F2 D'
L' F2 R2 B F2 D2
L F2 L2 F2 R2 B
L F2 R2 F2 B' L2
L F2 R2 B' L2 F2
L F2 R2 B' F2 L2
L' F2 B R2 F2 B
L' F2 B R2 B F2
L' F2 B' R2 F2 B
L' F2 B' R2 B F2
L' F2 B2 R2 F2 B
L' F2 B2 R2 B F2
R' B L B' L2 R'
R' B L B' R' L2
L F2 B' L2 R2 F2
L F2 B' L2 F2 R2
L' B L2 R2 B' L2
L F2 B' R2 L2 F2
L F2 B' R2 F2 L2
L' B L2 B' L2 R2
L' B L2 B' R2 L2
R2 B L B L2 B2
R2 B L B' L2 D
R2 B L B' L2 D'
R2 B L B' L2 D2
R2 B L B2 L2 B
R2 B L' U2 F U2
L2 B L' R2 B' L
L B L' R2 B2 L'
L2 B L' B' L R2
L2 B L' B' R2 L
L' B R2 L2 B' L2
L' B R2 U2 F U2
L' B R2 U2 F U2
L B L' B2 L' R2
L B L' B2 R2 L'
L B L2 R B2 R
L B L2 R2 B2 D
L B L2 R2 B2 D'
L B L2 R2 B2 D2
R B L R B' L2
L B L2 B' R2 B'
L B L2 B2 R2 D
L B L2 B2 R2 D'
L B L2 B2 R2 D2
R B L B' L2 R
R B L B' R L2
L B R L2 B2 R
L B R B2 L2 R
L B R B2 R L2
L2 B R2 L' B' L
L' B U2 F U2 R2
L B R2 L' B2 L'
L B R2 L2 B2 D
L B R2 L2 B2 D'
L B R2 L2 B2 D2
R B R L B' L2
L B R2 B L2 B
L B R2 B2 L2 D
L B R2 B2 L2 D'
L B R2 B2 L2 D2
L' B F2 R2 F2 B
L' B F2 R2 B F2
L' B' L2 R2 B' L2
L' B' L2 B' L2 R2
L' B' L2 B' R2 L2
L B' L R2 D L
L B' L R2 D' L
L B' L R2 D2 L
R2 B' L B L2 B2
R2 B' L B' L2 D
R2 B' L B' L2 D'
R2 B' L B' L2 D2
R2 B' L B2 L2 B
R2 B' L' U2 F U2
L B' L' R2 D L'
L B' L' R2 D' L'
L B' L' R2 D2 L'
L' B' R2 L2 B' L2
L' B' R2 U2 F U2
L B' L2 R D R
L B' L2 R D' R
L B' L2 R D2 R
L B' L2 R' D R'
L B' L2 R' D' R'
L B' L2 R' D2 R'
L B' L2 F' R2 F
L B' L2 F2 R2 F2
L B' L2 B R2 B'
R B' L R B' L2
L B' L2 B2 R2 B2
L B' R L2 D R
L B' R L2 D' R
L B' R L2 D2 R
R B' L B' L2 R
R B' L B' R L2
L B' R' L2 D R'
L B' R' L2 D' R'
L B' R' L2 D2 R'
L B' R2 L D L
L B' R2 L D' L
L B' R2 L D2 L
L B' R2 L' D L'
L' B' U2 F U2 R2
L B' R2 L' D' L'
L B' R2 L' D2 L'
L B' R2 F L2 F'
L B' R2 F2 L2 F2
R B' R L B' L2
L B' R2 B' L2 B
L B' R2 B2 L2 B2
L' B' F2 R2 F2 B
L' B' F2 R2 B F2
L B' F L2 F' R2
L' B2 L2 R2 B' L2
L B' F' R2 F L2
L' B2 L2 B' L2 R2
L' B2 L2 B' R2 L2
L B' F2 L2 R2 F2
L B' F2 L2 F2 R2
L B' F2 R2 L2 F2
L B' F2 R2 F2 L2
R2 B2 L B L2 B2
R2 B2 L B' L2 D
R2 B2 L B' L2 D'
R2 B2 L B' L2 D2
R2 B2 L B2 L2 B
R2 B2 L' U2 F U2
L' B2 R2 L2 B' L2
L' B2 R2 U2 F U2
L B2 L' B L' R2
L B2 L' B R2 L'
L B2 L2 B R2 D
L B2 L2 B R2 D'
L B2 L2 B R2 D2
L B2 L2 B' R2 B2
R B2 L R B' L2
L B2 L2 B2 R2 B'
R B2 L B' L2 R
R B2 L B' R L2
L' B2 U2 F U2 R2
R B2 R L B' L2
L' B2 F2 R2 F2 B
L' B2 F2 R2 B F2
U2 L R U2 R B' L2
U2 L R U2 B' L2 R
U2 L R U2 B' R L2
F2 L R U2 R F2 B'
F2 L R U2 R B' F2
F2 L R U2 B' R F2
R2 L U R U' B' L2
R2 L U R' U' B' L2
R2 L U R2 U' B' L2
R2 L U D' B2 U' B
B' L R B L2 R B2
B' L R B L2 B2 R
B' L R B R L2 B2
B' L R B R B2 L2
B' L R B' L2 R D
B' L R B' L2 R D'
B' L R B' L2 R D2
B' L R B' L2 D R
B' L R B' L2 D' R
B' L R B' L2 D2 R
B' L R B' R L2 D
B' L R B' R L2 D'
B' L R B' R L2 D2
B2 L R B L2 R B2
B2 L R B L2 B2 R
B2 L R B R L2 B2
B2 L R B R B2 L2
B' L R B2 L2 B R
B2 L R B' L2 R D
B2 L R B' L2 R D'
B2 L R B' L2 R D2
B2 L R B' L2 D R
B2 L R B' L2 D' R
B2 L R B' L2 D2 R
B2 L R B' R L2 D
B2 L R B' R L2 D'
B2 L R B' R L2 D2
B L R B L2 R B2
B L R B L2 B2 R
B L R B R L2 B2
B L R B R B2 L2
B2 L R B2 L2 B R
B L R B' L2 R D
B L R B' L2 R D'
B L R B' L2 R D2
B L R B' L2 D R
B L R B' L2 D' R
B L R B' L2 D2 R
B L R B' R L2 D
B L R B' R L2 D'
B L R B' R L2 D2
R2 L U B U' L2 B2
R2 L U B U' B2 L2
B L R B2 L2 B R
L' R U' L2 U R B'
L' R U' L2 U B' R
U2 L R' U2 R' B' L2
R2 L U B2 U' L2 B
R2 L U B2 U' B L2
R2 L U' D F2 U B'
D2 L R' B2 R' B' L2
R2 L U' F U B' L2
R2 L U' F' U B' L2
R2 L U' F2 U B' L2
B' L R2 D B' D' L2
L' R U2 L' U2 R B
B2 L R2 D B' D' L2
L' R U2 L2 U2 R B'
L' R U2 L2 U2 B' R
B' L R2 D2 B' D2 L2
B L R2 D B' D' L2
B' L R2 F B' L2 F'
F' L R2 F B' L' F
B2 L R2 D2 B' D2 L2
B2 L R2 F B' L2 F'
B L R2 D2 B' D2 L2
B' L R2 F2 B' L2 F2
B' L R2 B L' B2 L'
B' L R2 B L2 B2 D
B' L R2 B L2 B2 D'
B' L R2 B L2 B2 D2
B L R2 F B' L2 F'
R2 L U2 R U2 B' L2
B' L R2 B' L D L
B' L R2 B' L D' L
B' L R2 B' L D2 L
B' L R2 B' L' D L'
B' L R2 B' L' D' L'
B' L R2 B' L' D2 L'
F' L R2 B' L' F L'
B2 L R2 F2 B' L2 F2
U2 L R2 B L2 F B2
U2 L R2 B L2 B2 F
B2 L R2 B L' B2 L'
B2 L R2 B L2 B2 D
B2 L R2 B L2 B2 D'
B2 L R2 B L2 B2 D2
F2 L R2 F2 B2 L B
B' L R2 B' F L2 F'
R2 L U2 R' U2 B' L2
F' L R2 B' F L' F
U' L R2 B' L2 D' F2
B' L R2 B' F2 L2 F2
B' L R2 B2 L' B L'
B' L R2 B2 L2 D B
B' L R2 B2 L2 D' B
B' L R2 B2 L2 D2 B
B' L R2 B2 L2 B D
B' L R2 B2 L2 B D'
B' L R2 B2 L2 B D2
B2 L R2 B' L D L
B2 L R2 B' L D' L
B2 L R2 B' L D2 L
B2 L R2 B' L' D L'
B2 L R2 B' L' D' L'
B2 L R2 B' L' D2 L'
B L R2 F2 B' L2 F2
R2 L U2 R2 U2 B' L2
B L R2 B L' B2 L'
B L R2 B L2 B2 D
B L R2 B L2 B2 D'
B L R2 B L2 B2 D2
B2 L R2 B' F L2 F'
B2 L R2 B' F2 L2 F2
B2 L R2 B2 L' B L'
B2 L R2 B2 L2 D B
B2 L R2 B2 L2 D' B
B2 L R2 B2 L2 D2 B
B2 L R2 B2 L2 B D
B2 L R2 B2 L2 B D'
B2 L R2 B2 L2 B D2
F2 L R2 B2 L F2 B
F2 L R2 B2 L B F2
B L R2 B' L D L
B L R2 B' L D' L
B L R2 B' L D2 L
B L R2 B' L' D L'
B L R2 B' L' D' L'
B L R2 B' L' D2 L'
B L R2 B' F L2 F'
L' R U2 F2 L' F' U2
F2 L R2 B2 F2 L B
B L R2 B' F2 L2 F2
B L R2 B2 L' B L'
B L R2 B2 L2 D B
B L R2 B2 L2 D' B
B L R2 B2 L2 D2 B
B L R2 B2 L2 B D
B L R2 B2 L2 B D'
B L R2 B2 L2 B D2
R2 L U2 D2 R2 U2 B'
R2 L U2 F U2 B' L2
R2 L U2 F' U2 B' L2
U' L U R B' L2 R
U' L U R B' R L2
R2 L U2 F2 U2 B' L2
U' L U R2 B L2 B2
U' L U R2 B' L2 D
U' L U R2 B' L2 D'
U' L U R2 B' L2 D2
U' L U R2 B2 L2 B
L' R D L2 R B' L2
L' R D L2 B' L2 R
L' R D L2 B' R L2
L' R D R L2 B' L2
L' R D R U2 F U2
L2 R D L' R B' L2
L2 R D L' B' L2 R
L2 R D L' B' R L2
R' L D R' D' B' L2
R2 L D L2 D' L2 B'
R' L D R' B' D' L2
L2 R D R L' B' L2
U' L U B L2 R2 B2
U' L U B L2 B2 R2
U' L U B R2 L2 B2
F2 L U F2 R2 B' L'
U' L U B R2 B2 L2
L R D R D' B' L2
F2 L U F2 B' L' R2
F2 L U F2 B' R2 L'
L R D R B' D' L2
U' L U B' L2 R2 D
U' L U B' L2 R2 D'
U' L U B' L2 R2 D2
U' L U B' R2 L2 D
U' L U B' R2 L2 D'
U' L U B' R2 L2 D2
U' L U B2 L2 B R2
F2 L U B' F2 L' R2
F2 L U B' F2 R2 L'
R L D R D' B' L2
R L D R B' D' L2
R2 L D U' F2 U B'
R2 L D B' L D' L2
R2 L D B' L' D' L2
R2 L D B' L2 D' L2
L R D B' R D' L2
R2 L D B' U' F2 U
L' R D' L2 R B' L2
R2 L D B' D' L2 D
R2 L D B' D' L2 D'
R2 L D B' D' L2 D2
L R D B' D' L2 R
L R D B' D' R L2
L' R D' L2 B' L2 R
L' R D' L2 B' R L2
R2 L D B2 D' L2 B
R2 L D B2 D' B L2
L' R D' R L2 B' L2
L' R D' R U2 F U2
R L D B' R D' L2
L2 R D' L' R B' L2
R L D B' D' L2 R
R L D B' D' R L2
L2 R D' L' B' L2 R
L2 R D' L' B' R L2
R' L D' R' D B' L2
R2 L D' L2 D L2 B'
L2 R D' R L' B' L2
F2 L U' F2 R2 B' L'
L R D' R D B' L2
F2 L U' F2 B' L' R2
F2 L U' F2 B' R2 L'
U' L U' B' L2 R2 F'
U' L U' B' R2 L2 F'
U' L U' B' R2 F' L2
R L D' R D B' L2
F2 L U' B' F2 L' R2
F2 L U' B' F2 R2 L'
R2 L D' U B2 U' B
U2 L U2 R B' L2 R
U2 L U2 R B' R L2
R2 L D' B' U B' U'
U2 L U2 R2 B L2 B2
U2 L U2 R2 B' L2 D
U2 L U2 R2 B' L2 D'
U2 L U2 R2 B' L2 D2
U2 L U2 R2 B2 L2 B
L' R D2 L2 R B' L2
L' R D2 L2 B' L2 R
L' R D2 L2 B' R L2
L' R D2 R L2 B' L2
L' R D2 R U2 F U2
L2 R D2 L' R B' L2
L2 R D2 L' B' L2 R
L2 R D2 L' B' R L2
R' L D2 R' B2 L B
R2 L D2 L2 D2 L2 B'
L2 R D2 R L' B' L2
F2 L U2 F2 R2 B' L'
B' L U2 B' L2 R2 F'
F2 L U2 F2 B' L' R2
F2 L U2 F2 B' R2 L'
B' L U2 B' R2 L2 F'
B' L U2 B' R2 F' L2
U2 L U2 B L2 R2 B2
U2 L U2 B L2 B2 R2
U2 L U2 B R2 L2 B2
U2 L U2 B R2 B2 L2
B2 L U2 B' L2 R2 F'
U2 L U2 B' L2 R2 D
U2 L U2 B' L2 R2 D'
U2 L U2 B' L2 R2 D2
B2 L U2 B' R2 L2 F'
B2 L U2 B' R2 F' L2
U2 L U2 B' R2 L2 D
U2 L U2 B' R2 L2 D'
U2 L U2 B' R2 L2 D2
F2 L U2 B' F2 L' R2
F2 L U2 B' F2 R2 L'
U2 L U2 B2 L2 B R2
B L U2 B' L2 R2 F'
B L U2 B' R2 L2 F'
B L U2 B' R2 F' L2
R2 L D2 U2 R2 U2 B'
R2 L D2 B' L D2 L2
R2 L D2 B' L' D2 L2
R2 L D2 B' L2 D2 L2
R2 L D2 B' U2 R2 U2
R2 L D2 B' D2 L2 D
R2 L D2 B' D2 L2 D'
R2 L D2 B' D2 L2 D2
L R D2 B' D2 L2 R
L R D2 B' D2 R L2
R2 L D2 B2 D2 L2 B
R2 L D2 B2 D2 B L2
R L D2 B' D2 L2 R
R L D2 B' D2 R L2
R2 L F L2 F' D2 B2
U' L D F2 B2 U B
U' L D B2 F2 U B
R2 L F B L2 F' B2
R2 L F B L2 B2 F'
R2 L F B' L F' L
R2 L F B' L2 D F'
R2 L F B' L2 D' F'
R2 L F B' L2 D2 F'
R2 L F B' L2 F' D
R2 L F B' L2 F' D'
R2 L F B' L2 F' D2
L R F B' L2 F' R
R2 L F B2 L2 F' B
R2 L F B2 L2 B F'
R L F B' L2 F' R
R' L F' R' F B' L2
R' L F' R' B' F L2
L' R F' D2 F R B2
L' R F' D2 F B2 R
L' R F' D2 B2 F R
U2 L D2 L2 R2 F U2
U2 L D2 L2 F R2 U2
U2 L D2 R2 L2 F U2
L' R F2 R F2 R B
R' L F2 R' F2 B' L2
R' L F2 R' B' L2 F2
R' L F2 R' B' F2 L2
L' R F2 R2 F2 B R
L' R F2 R2 B F2 R
B' L D2 B' D2 L2 R2
B' L D2 B' D2 R2 L2
B2 L D2 B' D2 L2 R2
B2 L D2 B' D2 R2 L2
B L D2 B' D2 L2 R2
B L D2 B' D2 R2 L2
R2 L F2 B L2 F2 B2
R2 L F2 B L2 B2 F2
F' L F R2 B' L' F
R2 L F2 B' L F2 L
R2 L F2 B' L2 F2 D
R2 L F2 B' L2 F2 D'
R2 L F2 B' L2 F2 D2
F2 L F R2 F B' L'
F2 L F R2 B' F L'
R2 L F2 B2 L2 F2 B
R2 L F2 B2 L2 B F2
L' R B L2 R B' L2
U' L F U R2 B' L2
U' L F U B' L2 R2
U' L F U B' R2 L2
L' R B L2 B' L2 R
L' R B L2 B' R L2
R' L B L2 B' R' B'
L' R B R L2 B' L2
L' R B R U2 F U2
L R B L' R B2 L'
U2 L F U2 R2 B' L2
L2 R B L' R B' L
R2 L B L' B L' B
U2 L F U2 B' L2 R2
U2 L F U2 B' R2 L2
R2 L B L' B2 L' D
R2 L B L' B2 L' D'
R2 L B L' B2 L' D2
R2 L B L' B2 D L'
R2 L B L' B2 D' L'
R2 L B L' B2 D2 L'
R2 L B L2 R' B2 R
R2 L B L2 R2 B2 R2
L R B L' B2 L' R
L R B L' B2 R L'
L R B L2 R B2 D
L R B L2 R B2 D'
L R B L2 R B2 D2
L2 R B L' B' L R
L2 R B L' B' R L
L R B L2 R' B2 R2
R L B L' R B2 L'
R2 L B L2 B D B
R2 L B L2 B D' B
R2 L B L2 B D2 B
R2 L B L2 B' D B'
R2 L B L2 B' D' B'
R2 L B L2 B' D2 B'
L R B L2 B' R B'
L R B L2 B2 R D
L R B L2 B2 R D'
L R B L2 B2 R D2
L R B L2 B2 D R
L R B L2 B2 D' R
L R B L2 B2 D2 R
L R B R L' B2 L'
R L B L' B2 L' R
R L B L' B2 R L'
L R B R L2 B2 D
L R B R L2 B2 D'
L R B R L2 B2 D2
R L B L2 R B2 D
R L B L2 R B2 D'
R L B L2 R B2 D2
R L B L2 R' B2 R2
L2 R B R L' B' L
L R B R B L2 B
L R B R B2 L2 D
L R B R B2 L2 D'
L R B R B2 L2 D2
R L B L2 B' R B'
R2 L B R' L2 B2 R
R L B L2 B2 R D
R L B L2 B2 R D'
R L B L2 B2 R D2
R L B L2 B2 D R
R L B L2 B2 D' R
R L B L2 B2 D2 R
L R B R' L2 B2 R2
R L B R L' B2 L'
R L B R L2 B2 D
