D L R U' R' B'
D L R' U' R B'
D L R' U' B' R
D' L R' U' B R
L R U' D' R' B
D L R2 U' R2 B'
D L R2 U' B' R2
R L U' D' R' B
L R D' U' R' B
R L D' U' R' B
D2 L F' R U' R'
D R L U' R' B'
D' R' L U' B R
D R' L U' R B'
D R' L U' B' R
B R' B' L U' R
D R2 L U' R2 B'
D R2 L U' B' R2
R' D L U' R B'
R' D L U' B' R
R D L U' R' B'
B U R' B' L U'
R D' L U' R' B
R D' L U' R' B
L D' R' U' B R
L D2 F' R U' R'
D2 F' L R U' R'
D2 F' R L U' R'
L B R' B' U' R
D L F R2 U' B' R2
R' L B R' B' U' R2
L R B R' B' U' R'
R L B R' B' U' R'
D2 L F' R U' R' D
D2 L F' R U' R' D'
D2 L F' R U' R' D2
D2 L F' R U' D R'
D2 L F' R U' D' R'
D2 L F' R U' D2 R'
D2 L F' R D U' R'
D2 L F' R D' U' R'
D2 L F' R D2 U' R'
D2 L F' R F U' R'
D2 L F' R F' U' R'
D2 L F' R F2 U' R'
D' L F' R' U' B R
D L F' R U' R' B'
D L F' R' U' R B'
D L F' R' U' B' R
D L F' R2 U' R2 B'
D L F' R2 U' B' R2
D2 L F' D R U' R'
D2 L F' D' R U' R'
D2 L F' D2 R U' R'
D2 L F2 R' U' R B
D' L F2 R' U' B R
D L F2 R U' R' B'
D L F2 R' U' R B'
D L F2 R' U' B' R
D L F2 R2 U' R2 B'
D L F2 R2 U' B' R2
F' L B R' B' U' R
F2 L B R' B' U' R
F L B R' B' U' R
U L B R' U R U2
U L B' U2 L U L'
L R' U' R2 D' R' B
L R' U' D' R' B R2
L R' U' B R D B2
L R' U2 B' L U R
L R' U2 B2 U R B
L R' D' R' U' B R2
L R' D' U' R' B R2
U' L' U D L F2 B'
U' L' U D L B' F2
U' L' U D F2 L B'
U' L' D U L F2 B'
U' L' D U L B' F2
U' L' D U F2 L B'
L R' B R' B' U' R2
D2 L' F' L2 R U' R'
D2 L' F' R L2 U' R'
L R2 U' R' D' R' B
L R2 U2 B' L U R2
R L2 D' L' U' R' B
L R2 D' R' F2 U' B
D L' B2 D L2 F2 B'
D L' B2 D L2 B' F2
L R2 D' F2 R' U' B
D2 R L U' D R' B
D' R L U F' U2 R'
D' R L U' R2 B R
F' R L U' D' R' B
D2 R L D U' R' B
F' R L D' U' R' B
F2 R L U' D' R' B
D2 R L F' R U' R2
D R L U' R B' R2
D R L U' R' D B'
D R L U' R' D' B'
D R L U' R' D2 B'
D R L U' R' B' D
D R L U' R' B' D'
D R L U' R' B' D2
D R L U' R2 B' R
D R L U' D R' B'
D R L U' D' R' B'
D R L U' D2 R' B'
F2 R L D' U' R' B
D R L D U' R' B'
F R L U' D' R' B
D R L D' U' R' B'
D R L D2 U' R' B'
D R L F U' R' B'
F R L D' U' R' B
D R L F' U' R' B'
D R L F2 U' R' B'
D2 R D L U' R' B
F' R D L U' R' B'
F2 R D L U' R' B'
F R D L U' R' B'
D2 R D' L U' R' B'
F' R D' L U' R' B
F2 R D' L U' R' B
F R D' L U' R' B
D R D2 L U' R' B
D R F L U' R' B'
D2 R F' L R U' R2
D2 R F' R L U' R2
D R F' L U' R' B'
D R F2 L U' R' B'
D' R' L U' D B R
D' R' L U' D' B R
D' R' L U' D2 B R
D' R' L U' B R D
D' R' L U' B R D'
D' R' L U' B R D2
D' R' L U' B D R
D' R' L U' B D' R
D' R' L U' B D2 R
D' R' L U' B' R B2
D' R' L U' B2 R B'
D' R' L D U' B R
D' R' L D' U' B R
D' R' L D2 U' B R
D R' L U' R D B'
D R' L U' R D' B'
D R' L U' R D2 B'
D R' L U' R B' D
D R' L U' R B' D'
D R' L U' R B' D2
D R' L U' R' B' R2
D R' L U' D R B'
D R' L U' D B' R
D R' L U' D' R B'
D R' L U' D' B' R
D R' L U' D2 R B'
D R' L U' D2 B' R
D R' L U' B R B2
D R' L U' B' R D
D R' L U' B' R D'
D R' L U' B' R D2
D R' L U' B' D R
D R' L U' B' D' R
D R' L U' B' D2 R
D R' L D U' R B'
D R' L D U' B' R
D R' L D' U' R B'
D R' L D' U' B' R
D R' L D2 U' R B'
D R' L D2 U' B' R
B2 R' U R D L2 B
B2 R' U R D B L2
B2 R' U D L2 R B
B2 R' U D R L2 B
B2 R' U D R B L2
D' R' U' B D' R F'
D' R' D L U' B R
F' R' D L U' R B'
F' R' D L U' B' R
B2 R' U2 B2 U' R B
F2 R' D L U' R B'
F2 R' D L U' B' R
B2 R' D U L2 R B
B2 R' D U R L2 B
B2 R' D U R B L2
L U' B' U' L B U
F R' D L U' R B'
F R' D L U' B' R
D2 R' D' L U' R B'
D2 R' D' L U' B' R
D' R' D' L U' B R
D' R' D2 L U' B R
B R' D' B' U' R F'
B R' B' L U' R D
B R' B' L U' R D'
B R' B' L U' R D2
B R' B' L U' D R
B R' B' L U' D' R
B R' B' L U' D2 R
B R' B' L D U' R
B R' B' L D' U' R
B R' B' L D2 U' R
B R' B' D L U' R
B R' B' D' L U' R
B R' B' D2 L U' R
D2 R2 L F' R U' R
D R2 L U' R B' R
D R2 L U' R2 D B'
D R2 L U' R2 D' B'
D R2 L U' R2 D2 B'
D R2 L U' R2 B' D
D R2 L U' R2 B' D'
D R2 L U' R2 B' D2
D R2 L U' B R2 B2
D R2 L U' B' R2 D
D R2 L U' B' R2 D'
D R2 L U' B' R2 D2
D R2 L D' F2 U' B'
D R2 L F U' R2 B'
D R2 L F U' B' R2
D R2 L F' U' R2 B'
D R2 L F' U' B' R2
D R2 L F2 U' R2 B'
D R2 L F2 U' B' R2
L U2 B U2 R' U' R
L U2 B' L U' L' U2
D2 R2 D' L F2 U' B'
U R2 D L B2 U' B
R' D L R' U' R2 B'
R' D L R' U' B' R2
R' D L R2 U' R' B'
R' D L U' R D B'
R' D L U' R D' B'
R' D L U' R D2 B'
R' D L U' R B' D
R' D L U' R B' D'
R' D L U' R B' D2
R' D L U' R' B' R2
R' D L U' D R B'
R' D L U' D B' R
R' D L U' D' R B'
R' D L U' D' B' R
R' D L U' D2 R B'
R' D L U' D2 B' R
R' D L U' B R B2
R' D L U' B' R D
R' D L U' B' R D'
R' D L U' B' R D2
R' D L U' B' D R
R' D L U' B' D' R
R' D L U' B' D2 R
D2 R2 D' F2 L U' B'
R' D L D U' R B'
R' D L D U' B' R
R' D L D' U' R B'
R' D L D' U' B' R
R' D L D2 U' R B'
R' D L D2 U' B' R
R2 D L U' D' R2 B'
R2 D L U' D' B' R2
R2 D L U2 B2 U B
R2 D L D' U' R2 B'
R2 D L D' U' B' R2
R D L R U' R2 B'
R D L R U' B' R2
R2 D L D2 F2 U' B'
R D L R2 U' R B'
R D L R2 U' B' R
R D L U' R B' R2
R D L U' R' D B'
R D L U' R' D' B'
R D L U' R' D2 B'
R D L U' R' B' D
R D L U' R' B' D'
R D L U' R' B' D2
R D L U' R2 B' R
R D L U' D R' B'
R D L U' D' R' B'
R D L U' D2 R' B'
R D L D U' R' B'
R D L D' U' R' B'
R D L D2 U' R' B'
R D L F U' R' B'
R D L F' U' R' B'
R D L F2 U' R' B'
D R2 F L U' R2 B'
D R2 F L U' B' R2
D2 R2 F' L R U' R
D2 R2 F' R L U' R
D R2 F' L U' R2 B'
D R2 F' L U' B' R2
R' D R' L U' R2 B'
R' D R' L U' B' R2
R D R L U' R2 B'
R D R L U' B' R2
D R2 F2 L U' R2 B'
D R2 F2 L U' B' R2
L D R U' D2 R' B
L D R D2 U' R' B
R' D R2 L U' R' B'
B R2 B' L R U' R
R D R2 L U' R B'
R D R2 L U' B' R
B R2 B' R L U' R
R D F L U' R' B'
R D F' L U' R' B'
R D F2 L U' R' B'
B U R B' L R2 U'
B U R B' R2 L U'
B U R' B' L U' D
B U R' B' L U' D'
B U R' B' L U' D2
B U R' B' L D U'
B U R' B' L D' U'
B U R' B' L D2 U'
B U R' B' D L U'
B U R' B' D' L U'
B U R' B' D2 L U'
B U R2 B' L R U'
B U R2 B' R L U'
R' D' L R' U' B R2
R' D' L U' R' B R2
R2 D' L R' F2 U' B
R D' L R U' R2 B
R2 D' L F2 R' U' B
L2 D' L' R' U' B R
R D' L U' R' D B
R D' L U' R' D' B
R D' L U' R' D2 B
R D' L U' R' B D
R D' L U' R' B D'
R D' L U' R' B D2
R D' L F U' R' B
R D' L F' U' R' B
R D' L F2 U' R' B
R' D' R' L U' B R2
R D' R L U' R2 B
L D' R U F' U2 R'
L D' R U' R2 B R
L2 D' R' L' U' B R
R2 D' R' L F2 U' B
R2 D' R' F2 L U' B
L D' R' U' D B R
L D' R' U' D' B R
L D' R' U' D2 B R
L D' R' U' B R D
L D' R' U' B R D'
L D' R' U' B R D2
L D' R' U' B D R
L D' R' U' B D' R
L D' R' U' B D2 R
L D' R' U' B' R B2
L D' R' U' B2 R B'
L D' R' D U' B R
L D' R' D' U' B R
L D' R' D2 U' B R
B2 U B2 L R U' B
B' U B2 R' B' U' F'
B2 U B2 R L U' B
B U B' D L U' B'
B' U' L R2 F' U F2
B' U' L U2 B U' F
R D' F L U' R' B
L D' F R' U' B R
R D' F' L U' R' B
L D' F' R' U' B R
R2 D' F2 L R' U' B
R2 D' F2 R' L U' B
R2 D' F2 D2 L U' B'
R D' F2 L U' R' B
L D' F2 R' U' B R
B' U' R2 L F' U F2
B' U' R2 F' L U F
R D2 L U' D R' B
R D2 L D U' R' B
L2 D2 L' F' R U' R'
R D2 L F' R U' R2
L D2 R U' D R' B
L D2 R D U' R' B
L D2 R F' R U' R2
L D2 R2 F' R U' R
R D2 F' L R U' R2
L D2 F' R U' R' D
L D2 F' R U' R' D'
L D2 F' R U' R' D2
L D2 F' R U' D R'
L D2 F' R U' D' R'
L D2 F' R U' D2 R'
L D2 F' R D U' R'
L D2 F' R D' U' R'
L D2 F' R D2 U' R'
L D2 F' R F U' R'
L D2 F' R F' U' R'
L D2 F' R F2 U' R'
R D2 F' R L U' R2
L D2 F' D R U' R'
L D2 F' D' R U' R'
L D2 F' D2 R U' R'
L D2 F2 R' U' R B
D' F L R' U' B R
D2 F L D2 R2 U' R2
D F L R U' R' B'
D F L R' U' R B'
D F L R' U' B' R
D F L R2 U' R2 B'
D F L R2 U' B' R2
R F L U' D' R' B
R F L D' U' R' B
D' F R' L U' B R
D F R L U' R' B'
L F R U' D' R' B
D F R' L U' R B'
D F R' L U' B' R
L F R D' U' R' B
D F R2 L U' R2 B'
D F R2 L U' B' R2
F' D L R U' R' B'
F' D L R' U' R B'
F' D L R' U' B' R
F' D L R2 U' R2 B'
F' D L R2 U' B' R2
F2 D L R U' R' B'
F2 D L R' U' R B'
F2 D L R' U' B' R
F2 D L R2 U' R2 B'
F2 D L R2 U' B' R2
F D L R U' R' B'
F D L R' U' R B'
F D L R' U' B' R
F D L R2 U' R2 B'
F D L R2 U' B' R2
F' D R L U' R' B'
F2 D R L U' R' B'
R F D L U' R' B'
F' D R' L U' R B'
F' D R' L U' B' R
F2 D R' L U' R B'
F2 D R' L U' B' R
B2 D R' U L2 R B
B2 D R' U R L2 B
B2 D R' U R B L2
R F D' L U' R' B
L F D' R' U' B R
F D R L U' R' B'
F' D R2 L U' R2 B'
F' D R2 L U' B' R2
F2 D R2 L U' R2 B'
F2 D R2 L U' B' R2
F D R' L U' R B'
F D R' L U' B' R
L F D2 F' R U' R'
F D R2 L U' R2 B'
F D R2 L U' B' R2
L F B R' B' U' R
D2 F' L R U' R' D
D2 F' L R U' R' D'
D2 F' L R U' R' D2
D2 F' L R U' D R'
D2 F' L R U' D' R'
D2 F' L R U' D2 R'
D2 F' L R D U' R'
D2 F' L R D' U' R'
D2 F' L R D2 U' R'
D2 F' L R F U' R'
D2 F' L R F' U' R'
D2 F' L R F2 U' R'
D' F' L R' U' B R
D2 F' L D R U' R'
D2 F' L D' R U' R'
D2 F' L D2 R U' R'
D F' L R U' R' B'
D F' L R' U' R B'
D F' L R' U' B' R
D F' L R2 U' R2 B'
D F' L R2 U' B' R2
R F' L U' D' R' B
R F' L D' U' R' B
D2 F' R L U' R' D
D2 F' R L U' R' D'
D2 F' R L U' R' D2
D2 F' R L U' D R'
D2 F' R L U' D' R'
D2 F' R L U' D2 R'
D2 F' R L D U' R'
D2 F' R L D' U' R'
D2 F' R L D2 U' R'
D2 F' R L F U' R'
D2 F' R L F' U' R'
D2 F' R L F2 U' R'
D2 F' R D L U' R'
D2 F' R D' L U' R'
D2 F' R D2 L U' R'
D2 F' R F L U' R'
D2 F' R F' L U' R'
D2 F' R F2 L U' R'
D' F' R' L U' B R
D F' R L U' R' B'
L F' R U' D' R' B
D F' R' L U' R B'
D F' R' L U' B' R
L F' R D' U' R' B
D F' R2 L U' R2 B'
D F' R2 L U' B' R2
F' D' L R' U' B R
F2 D' L R' U' B R
D2 F' D L R U' R'
D2 F' D R L U' R'
F D' L R' U' B R
D2 F' D' L R U' R'
D2 F' D' R L U' R'
D2 F' D2 L R U' R'
D2 F' D2 R L U' R'
R F' D L U' R' B'
F' D' R' L U' B R
F2 D' R' L U' B R
R F' D' L U' R' B
L F' D' R' U' B R
F D' R' L U' B R
L F' D2 F' R U' R'
L F' B R' B' U' R
D2 F2 L R' U' R B
D' F2 L R' U' B R
D2 F2 L F R U' R'
D F2 L R U' R' B'
D F2 L R' U' R B'
D F2 L R' U' B' R
D F2 L R2 U' R2 B'
D F2 L R2 U' B' R2
R F2 L U' D' R' B
R F2 L D' U' R' B
D2 F2 R' L U' R B
D' F2 R' L U' B R
D F2 R L U' R' B'
L F2 R U' D' R' B
D F2 R' L U' R B'
D F2 R' L U' B' R
L F2 R D' U' R' B
D F2 R2 L U' R2 B'
D F2 R2 L U' B' R2
F' D2 L F' R U' R'
F2 D2 L F' R U' R'
F D2 L F' R U' R'
R F2 D L U' R' B'
L F2 D' R' U' B R
R F2 D' L U' R' B
L F2 D2 F' R U' R'
L F2 B R' B' U' R
F' D2 F' L R U' R'
F' D2 F' R L U' R'
F2 D2 F' L R U' R'
F2 D2 F' R L U' R'
B2 D2 F2 R' U R B
F D2 F' L R U' R'
F D2 F' R L U' R'
R' B R' B' L U' R2
L' B R' B' L2 U' R
L2 B R' B' L' U' R
L' B U R' B' L2 U'
L B R' D B' U' R
L B R' D' B' U' R
L B R' D2 B' U' R
L B R' B' U' R D
L B R' B' U' R D'
L B R' B' U' R D2
L B R' B' U' D R
L B R' B' U' D' R
L B R' B' U' D2 R
L B R' B' D U' R
L B R' B' D' U' R
L B R' B' D2 U' R
L2 B U R' B' L' U'
R B R' B' L U' R'
L B R2 B' R U' R
D B U B' L U' B'
L B D R' B' U' R
L B D' R' B' U' R
F' B R' B' L U' R
F2 B R' B' L U' R
L B D2 R' B' U' R
B F R' B' L U' R
F' B U R' B' L U'
F B R' B' L U' R
F2 B U R' B' L U'
L B F R' B' U' R
B F U R' B' L U'
L B F' R' B' U' R
U2 B' L U' L' B' U2
F B U R' B' L U'
L B F2 R' B' U' R
U' B' U' L B U F
B F' R' B' L U' R
B F' U R' B' L U'
D B2 U B2 L U' B'
B F2 R' B' L U' R
B F2 U R' B' L U'
