L2 B' U' F B2
L2 B' U' B2 F
U' L2 F B D L2
U' L2 B D F L2
U' L2 B F D L2
D' L2 B' U' F B2
D' L2 B' U' B2 F
D2 L2 B' U' F B2
D2 L2 B' U' B2 F
D L2 B' U' F B2
D L2 B' U' B2 F
L' U' F' L' F B
L' U' F' L' B F
L' U' F' B L' F
L2 U' F B D L2
L' U' B F' L' F
L2 U' B D F L2
L2 U' B F D L2
L2 D B' U' F B2
L2 D B' U' B2 F
L2 D' B' U' F B2
L2 D' B' U' B2 F
L2 D2 B' U' F B2
L2 D2 B' U' B2 F
B' U2 F U F' B2
B' U2 F U B2 F'
U2 F L2 U F B
U2 F L2 U B F
U2 F U B D2 F2
U2 F U' B' U2 B2
B D L2 B' U' B
U' F' D' L2 F B
U' F' D' L2 B F
L2 B' R U' F B2
L2 B' R U' B2 F
L2 B' R' U' F B2
L2 B' R' U' B2 F
L2 B' R2 U' F B2
L2 B' R2 U' B2 F
L2 B' U' F B2 D
L2 B' U' F B2 D'
L2 B' U' F B2 D2
L2 B' U' B2 D F
L2 B' U' B2 D' F
L2 B' U' B2 D2 F
L2 B' U' B2 F D
L2 B' U' B2 F D'
L2 B' U' B2 F D2
U B' U F U B2
L2 B' D' R2 U' F
D2 L2 B' R' U' B2 F
D' L2 B' R U' F B2
D' L2 B' R U' B2 F
D2 L2 B' R2 U' F B2
D2 L2 B' R2 U' B2 F
D' L2 B' R' U' F B2
D' L2 B' R' U' B2 F
D' L2 B' R2 U' F B2
D' L2 B' R2 U' B2 F
B' L2 B' R2 U' F' B'
B' L2 B' R2 U' B' F'
D2 L2 B' U' F B2 D
D2 L2 B' U' F B2 D'
D2 L2 B' U' F B2 D2
D2 L2 B' U' B2 D F
D2 L2 B' U' B2 D' F
D2 L2 B' U' B2 D2 F
D2 L2 B' U' B2 F D
D2 L2 B' U' B2 F D'
D2 L2 B' U' B2 F D2
B' L2 B' U B U2 B2
D' L2 B' U' F B2 D
D' L2 B' U' F B2 D'
D' L2 B' U' F B2 D2
D' L2 B' U' B2 D F
D' L2 B' U' B2 D' F
D' L2 B' U' B2 D2 F
D' L2 B' U' B2 F D
D' L2 B' U' B2 F D'
D' L2 B' U' B2 F D2
B' L2 B' U' B' D2 F2
B L2 B' L2 U' F B
B L2 B' L2 U' B F
D2 L2 B' D' R2 U' F
D L2 B' R U' F B2
D L2 B' R U' B2 F
B2 L2 B' U F B2 U2
B2 L2 B' U B2 F U2
D L2 B' R' U' F B2
D L2 B' R' U' B2 F
D' L2 B' D' R2 U' F
D L2 B' R2 U' F B2
D L2 B' R2 U' B2 F
B2 L2 B' D L2 U' B'
B L2 B' U B' U2 B2
D L2 B' U' F B2 D
D L2 B' U' F B2 D'
D L2 B' U' F B2 D2
D L2 B' U' B2 D F
D L2 B' U' B2 D' F
D L2 B' U' B2 D2 F
D L2 B' U' B2 F D
D L2 B' U' B2 F D'
D L2 B' U' B2 F D2
F' L2 B' F2 U F' B2
F' L2 B' F2 U B2 F'
B L2 B' U' B D2 F2
D L2 B' D' R2 U' F
R2 U F' U2 D' L2 F
R2 U F' D R2 B' U2
R2 U F' D B' R2 U2
R2 U F' D' U2 L2 F
R2 U F' D' B' U2 L2
R2 U F' B' U F2 U
R2 U F' B' U2 D' L2
R2 U F' B' D R2 U2
R2 U F' B' D' U2 L2
F R U' B' U2 R' B
B' R U2 F U F' B2
B' R U2 F U B2 F'
B R D L2 B' U' B
R2 U B' F' U F2 U
R2 U B' F' U2 D' L2
R2 U B' F' D R2 U2
R2 U B' F' D' U2 L2
L' U' L' F' L' F2 B
L' U' L' F' L' B F2
L' U' L' F' B L' F2
L' U' L' B F' L' F2
L2 U' D F B D L2
L2 U' D B D F L2
L2 U' D B F D L2
L2 U' D' F B D L2
L2 U' D' B D F L2
L2 U' D' B F D L2
L2 U' D2 F B D L2
L2 U' D2 B D F L2
L2 U' D2 B F D L2
L2 U' F U B' U' B2
L2 U' F D B D L2
L' U' F' L' D F B
L' U' F' L' D B F
L' U' F' L' D' F B
L' U' F' L' D' B F
L' U' F' L' D2 F B
L' U' F' L' D2 B F
L' U' F' L' F D B
L' U' F' L' F D' B
L' U' F' L' F D2 B
L' U' F' L' F B D
L' U' F' L' F B D'
L' U' F' L' F B D2
L' U' F' L' B D F
L' U' F' L' B D' F
L' U' F' L' B D2 F
L' U' F' L' B F D
L' U' F' L' B F D'
L' U' F' L' B F D2
L2 U' F D' B D L2
L2 U' F D2 B D L2
L2 U' F B L D L2
L2 U' F B L' D L2
L2 U' F B L2 D L2
L2 U' F B U B2 U'
L2 U' F B D L2 D
L2 U' F B D L2 D'
L2 U' F B D L2 D2
L' U' F' B L' D F
L' U' F' B L' D' F
L' U' F' B L' D2 F
L' U' F' B L' F D
L' U' F' B L' F D'
L' U' F' B L' F D2
L' U' F' B' L' F B2
L' U' F' B' L' B2 F
L' U' F2 L' F L' B
L' U' F2 L' F B L'
L' U' F2 L' B F L'
L' U' F2 B L' F L'
L' U' B L' F' L' F2
L2 U' F2 B D L2 F'
L2 U' F2 B D F' L2
L2 U' B L2 D L2 F
L2 U' B U B2 U' F
L' U' B F' L' D F
L' U' B F' L' D' F
L' U' B F' L' D2 F
L' U' B F' L' F D
L' U' B F' L' F D'
L' U' B F' L' F D2
L' U' B F2 L' F L'
L2 U' B D F L2 D
L2 U' B D F L2 D'
L2 U' B D F L2 D2
L2 U' B D F' L2 F2
L2 U' B D F2 L2 F'
L2 U' B D' F D2 L2
B' R' U2 F U F' B2
B' R' U2 F U B2 F'
L2 U' B F L D L2
L2 U' B F L' D L2
L2 U' B F L2 D L2
L2 U' B F U B2 U'
L2 U' B F D L2 D
L2 U' B F D L2 D'
L2 U' B F D L2 D2
L2 U' B F2 D L2 F'
L2 U' B F2 D F' L2
L' U' B' F' L' F B2
L' U' B' F' L' B2 F
B R' D L2 B' U' B
R2 U2 F U' F2 B' U2
R2 U2 F U' B' F2 U2
R2 U2 F D' L2 U F
B2 R2 U' F' D' B' L2
B2 R2 U' F' B' D' L2
B2 R2 U' B' F' D' L2
B' R2 U2 F U F' B2
B' R2 U2 F U B2 F'
B2 R2 U2 F U F2 B'
B2 R2 U2 F U B' F2
B R2 D L2 B' U' B
L D L U' F L' B
L D L U' F B L'
L D L U' B F L'
U2 R2 F U' F2 B' U2
U2 R2 F U' B' F2 U2
U2 R2 F D' L2 U F
U R2 F' U2 D' L2 F
U R2 F' D R2 B' U2
U R2 F' D B' R2 U2
U R2 F' D' U2 L2 F
U R2 F' D' B' U2 L2
U R2 F' B' U F2 U
U R2 F' B' U2 D' L2
U R2 F' B' D R2 U2
U R2 F' B' D' U2 L2
F R2 B U' F' B2 U2
F R2 B U' B2 F' U2
F R2 B D' R2 U B
U R2 B' F' U F2 U
U R2 B' F' U2 D' L2
U R2 B' F' D R2 U2
U R2 B' F' D' U2 L2
L2 D U' F B D L2
L2 D U' B D F L2
L2 D U' B F D L2
U' D L2 F B D L2
U' D L2 B D F L2
U' D L2 B F D L2
L2 D B' R U' F B2
L2 D B' R U' B2 F
L2 D B' R' U' F B2
L2 D B' R' U' B2 F
L2 D B' R2 U' F B2
L2 D B' R2 U' B2 F
L2 D B' U' F B2 D
L2 D B' U' F B2 D'
L2 D B' U' F B2 D2
L2 D B' U' B2 D F
L2 D B' U' B2 D' F
L2 D B' U' B2 D2 F
L2 D B' U' B2 F D
L2 D B' U' B2 F D'
L2 D B' U' B2 F D2
L2 D B' D' R2 U' F
U2 D F L2 U F B
U2 D F L2 U B F
U2 D F U B D2 F2
U2 D F U' B' U2 B2
U' D F' D' L2 F B
U' D F' D' L2 B F
B' U F L' U B2 R'
L' D' L' B' L U' B2
B' U F U B2 D' R2
D' U B' U F U B2
D2 U B' U F U B2
D U B' U F U B2
U D B' U F U B2
B2 U B U F U B2
U' D' L2 F B D L2
D' U' L2 F B D L2
D2 U' L2 F B D L2
U' D' L2 B D F L2
D' U' L2 B D F L2
U' D' L2 B F D L2
D' U' L2 B F D L2
D2 U' L2 B D F L2
D2 U' L2 B F D L2
L2 D' U' F B D L2
L2 D' U' B D F L2
L2 D' U' B F D L2
D U' L2 F B D L2
D U' L2 B D F L2
D U' L2 B F D L2
U2 D' F L2 U F B
U2 D' F L2 U B F
U2 D' F U B D2 F2
U2 D' F U' B' U2 B2
D' U' F' D' L2 F B
D' U' F' D' L2 B F
U' D' F' D' L2 F B
U' D' F' D' L2 B F
D2 U' F' D' L2 F B
D2 U' F' D' L2 B F
L2 D' B' R U' F B2
L2 D' B' R U' B2 F
L2 D' B' R' U' F B2
L2 D' B' R' U' B2 F
L2 D' B' R2 U' F B2
L2 D' B' R2 U' B2 F
L2 D' B' U' F B2 D
L2 D' B' U' F B2 D'
L2 D' B' U' F B2 D2
L2 D' B' U' B2 D F
L2 D' B' U' B2 D' F
L2 D' B' U' B2 D2 F
L2 D' B' U' B2 F D
L2 D' B' U' B2 F D'
L2 D' B' U' B2 F D2
D U' F' D' L2 F B
D U' F' D' L2 B F
L2 D' B' D' R2 U' F
B U' D' R2 F U R2
B U' D' F R2 U R2
U D' B' U F U B2
B U' F D' R2 U R2
U' D2 L2 F B D L2
U' D2 L2 B D F L2
U' D2 L2 B F D L2
B' U' B2 U' F U F'
F U' B' U' F' U' B2
L2 D2 U' F B D L2
L2 D2 U' B D F L2
L2 D2 U' B F D L2
D' U2 F L2 U F B
D' U2 F L2 U B F
D2 U2 F L2 U F B
D2 U2 F L2 U B F
D' U2 F U B D2 F2
D' U2 F U' B' U2 B2
D2 U2 F U B D2 F2
D2 U2 F U' B' U2 B2
U2 D2 F L2 U F B
U2 D2 F L2 U B F
U2 D2 F U B D2 F2
U2 D2 F U' B' U2 B2
D U2 F L2 U F B
D U2 F L2 U B F
U' D2 F' D' L2 F B
U' D2 F' D' L2 B F
D U2 F U B D2 F2
D U2 F U' B' U2 B2
B' U2 R F U F' B2
B' U2 R F U B2 F'
F U2 L2 F' U' F2 B
F U2 L2 F' U' B F2
B' U2 R' F U F' B2
B' U2 R' F U B2 F'
B' U2 R2 F U F' B2
B' U2 R2 F U B2 F'
L2 D2 B' R U' F B2
L2 D2 B' R U' B2 F
B2 U2 R2 F U F2 B'
B2 U2 R2 F U B' F2
L2 D2 B' R' U' F B2
L2 D2 B' R' U' B2 F
L2 D2 B' R2 U' F B2
L2 D2 B' R2 U' B2 F
L2 D2 B' U' F B2 D
L2 D2 B' U' F B2 D'
L2 D2 B' U' F B2 D2
L2 D2 B' U' B2 D F
L2 D2 B' U' B2 D' F
L2 D2 B' U' B2 D2 F
L2 D2 B' U' B2 F D
L2 D2 B' U' B2 F D'
L2 D2 B' U' B2 F D2
L2 D2 B' D' R2 U' F
B' U2 D F L2 U F'
U D2 B' U F U B2
B' U2 F L U F' B2
B' U2 F L U B2 F'
B U2 D' F R2 U B
B' U2 F L' U F' B2
B' U2 F L' U B2 F'
B' U2 F L2 U F' B2
B' U2 F L2 U B2 F'
B' U2 F U F' B2 D
B' U2 F U F' B2 D'
B' U2 F U F' B2 D2
B' U2 F U B2 D F'
B' U2 F U B2 D' F'
B' U2 F U B2 D2 F'
B' U2 F U B2 F' D
B' U2 F U B2 F' D'
B' U2 F U B2 F' D2
B' U2 F D L2 U F'
B2 U2 F R2 U F' B'
B2 U2 F R2 U B' F'
B2 U2 F U B' D2 F2
B2 U2 F U' B U2 B2
U2 F L2 U D F B
U2 F L2 U D B F
U2 F L2 U D' F B
U2 F L2 U D' B F
U2 F L2 U D2 F B
U2 F L2 U D2 B F
U2 F L2 U F D B
U2 F L2 U F D' B
U2 F L2 U F D2 B
U2 F L2 U F B D
U2 F L2 U F B D'
U2 F L2 U F B D2
U2 F L2 U B D F
U2 F L2 U B D' F
U2 F L2 U B D2 F
U2 F L2 U B F D
U2 F L2 U B F D'
U2 F L2 U B F D2
U2 F L2 D U F B
U2 F L2 D U B F
U2 F L2 D' U F B
U2 F L2 D' U B F
U2 F L2 D2 U F B
U2 F L2 D2 U B F
B U2 F U' F' B2 U2
B U2 F U' B2 F' U2
B U2 F D' R2 U B
F U2 F' L2 U' F B
F U2 F' L2 U' B F
F U2 F' U B' U2 B2
F U2 F' U' B D2 F2
U2 F R2 U' F' B' U2
U2 F R2 U' B' F' U2
U2 F U L2 F L2 B
U2 F U L2 F B L2
U2 F U L2 B F L2
B' U2 B2 U' F B2 U
B' U2 B2 U' B2 F U
U2 F U D B D2 F2
U2 F U D' B D2 F2
U2 F U D2 B D2 F2
U2 F U F B D2 F2
U2 F U F' B D2 F2
L2 F U F' B' U' B2
U2 F U F2 B D2 F2
U2 F U B U2 B2 U2
U2 F U B D2 F2 D
U2 F U B D2 F2 D'
U2 F U B D2 F2 D2
U2 F U B F D2 F2
U2 F U B F' D2 F2
U2 F U B F2 D2 F2
L2 F U B' F' U' B2
U2 F U' D B' U2 B2
B U2 B2 U F B2 U
U2 F U' D' B' U2 B2
B U2 B2 U B2 F U
U2 F U' D2 B' U2 B2
U2 F U' F B' U2 B2
U2 F U' F' B' U2 B2
U2 F U' F2 B' U2 B2
U2 F U' B' U2 B2 D
U2 F U' B' U2 B2 D'
U2 F U' B' U2 B2 D2
U2 F U' B' D2 F2 U2
U2 F U' B' F U2 B2
U2 F U' B' F' U2 B2
U2 F U' B' F2 U2 B2
U2 F U2 L2 U' F B
U2 F U2 L2 U' B F
U2 F D L2 U F B
U2 F D L2 U B F
U2 F D U B D2 F2
U2 F D U' B' U2 B2
B D L2 R B' U' B
U2 F D' L2 U F B
U2 F D' L2 U B F
B D L2 R' B' U' B
B D L2 R2 B' U' B
U2 F D' U B D2 F2
B D L2 D B' U' B
U2 F D' U' B' U2 B2
B D L2 D' B' U' B
B D L2 D2 B' U' B
B D L2 B' U' D B
B D L2 B' U' D' B
B D L2 B' U' D2 B
B D L2 B' U' B D
B D L2 B' U' B D'
B D L2 B' U' B D2
B D L2 B' D U' B
B D L2 B' D' U' B
B D L2 B' D2 U' B
U2 F D2 L2 U F B
U2 F D2 L2 U B F
B D R L2 B' U' B
U2 F D2 U B D2 F2
U2 F D2 U' B' U2 B2
U' F B D2 F2 D' L2
B D R' L2 B' U' B
L2 F B U F' B2 U'
L2 F B U B2 F' U'
B D R2 L2 B' U' B
U F B' U2 B2 D L2
B' D U2 F L2 U F'
U' F' L2 D' F L2 B
U' F' L2 D' F B L2
U' F' L2 D' B F L2
U' F' L2 B D' F L2
U2 F' L2 F2 U F' B
U2 F' L2 F2 U B F'
B D B' L2 B' U' B2
U2 F' U D' L2 F B
U2 F' U D' L2 B F
B D B2 L2 B' U' B'
U' F' D B D2 L2 F2
U' F' D B D2 F2 L2
U' F' D' L' B L' F
U' F' D' L2 D F B
U' F' D' L2 D B F
U' F' D' L2 D' F B
U' F' D' L2 D' B F
U' F' D' L2 D2 F B
U' F' D' L2 D2 B F
U' F' D' L2 F D B
U' F' D' L2 F D' B
U' F' D' L2 F D2 B
U' F' D' L2 F B D
U' F' D' L2 F B D'
U' F' D' L2 F B D2
U' F' D' L2 B D F
U' F' D' L2 B D' F
U' F' D' L2 B D2 F
U' F' D' L2 B F D
U' F' D' L2 B F D'
U' F' D' L2 B F D2
U' F' D' F L2 F B
U' F' D' F L2 B F
B' D' L2 B' R2 U' F'
U F' U2 D' L2 F B
U F' U2 D' L2 B F
F' D' L2 F B D' R2
U' F' D' F' L2 F B
U' F' D' F' L2 B F
U' F' D' F2 L2 F B
U' F' D' F2 L2 B F
U' F' D' B L2 D2 F2
F' D' L2 B D' R2 F
F' D' L2 B D' F R2
F' D' L2 B F D' R2
U2 F' D' U L2 F B
U2 F' D' U L2 B F
U F' D R2 F' B' U2
U F' D R2 B' F' U2
U F' D B' R2 U2 B2
U' F' B D' L2 D' F2
U F' D' U2 L2 F B
U F' D' U2 L2 B F
U' F' B D2 F2 D L2
U F' D' B' U2 L2 B2
U F' D' B' U2 B2 L2
B' D' R2 U2 F U F'
U F' B' U F2 U B2
U F' B' U2 B2 D' L2
B D' U' R2 F U R2
B D' U' F R2 U R2
F' D' F U' L2 F B
F' D' F U' L2 B F
U' F2 L2 F D' L2 B
U' F2 L2 F D' B L2
U' F2 L2 F B D' L2
B D' U2 F R2 U B
U' F2 L2 B F D' L2
B D' F R2 B U B'
U2 F2 L2 F' U F2 B
U2 F2 L2 F' U B F2
B D2 L2 B' U' F2 B
B D2 L2 B' U' B F2
L2 F2 B D L2 F' R2
L2 F2 B D F' L2 R2
L2 F2 B D F' R2 L2
U F2 B' U F' U B2
L' B L' B' U' F B
L' B L' B' U' B F
L B L B' U' F B
L B L B' U' B F
L2 B R B2 U' F B2
L2 B R B2 U' B2 F
L2 B R' B2 U' F B2
L2 B R' B2 U' B2 F
U' B U D L2 B' U'
L2 B R2 B2 U' F B2
L2 B R2 B2 U' B2 F
U' B U' D' R2 F U
U' B U' D' F R2 U
U' B U' D2 F U F
U' B U' F U D2 F2
U' B U' F U' B2 U2
U' B U' F D' R2 U
U' B U' F D2 U F2
U' B U2 B2 U F U
U' B D U L2 B' U'
D2 B D L2 B' U' B
D' B D L2 B' U' B
U' B D' U' R2 F U
U' B D' U' F R2 U
U' B D' F' D' L2 F2
U' B D' F' D' F2 L2
D B D L2 B' U' B
U' B D2 U' F U F
U' B D2 F' D' L2 F'
U' B D2 F' D' F' L2
U' B D2 F2 U' F' U
U' B F D2 F2 D' L2
U' B F' D' L2 D' F2
L2 B F U F' B2 U'
U' B F' D2 F2 D L2
L2 B F U B2 F' U'
B2 F R2 B U F' B2
B2 F R2 B U B2 F'
L2 B F2 D L2 F' R2
L2 B F2 D F' L2 R2
L2 B F2 D F' R2 L2
B' F U2 F' U' F B2
B' F U2 F' U' B2 F
L' B' L' B' U' F B'
L' B' L' B' U' B' F
L2 B' L2 U B' U2 B'
L B' L B' U' F B'
L B' L B' U' B' F
L2 B' R U' F B2 D
L2 B' R U' F B2 D'
L2 B' R U' F B2 D2
L2 B' R U' B2 D F
L2 B' R U' B2 D' F
L2 B' R U' B2 D2 F
L2 B' R U' B2 F D
L2 B' R U' B2 F D'
L2 B' R U' B2 F D2
L2 B' R D' R2 U' F
B F D' R2 B U B'
L2 B' R' U' F B2 D
L2 B' R' U' F B2 D'
L2 B' R' U' F B2 D2
L2 B' R' U' B2 D F
L2 B' R' U' B2 D' F
L2 B' R' U' B2 D2 F
L2 B' R' U' B2 F D
L2 B' R' U' B2 F D'
L2 B' R' U' B2 F D2
L2 B' R' D' R2 U' F
F B D' R2 B U B'
U B' R U F U B2
L2 B' R2 U' F B2 D
L2 B' R2 U' F B2 D'
L2 B' R2 U' F B2 D2
L2 B' R2 U' B2 D F
L2 B' R2 U' B2 D' F
L2 B' R2 U' B2 D2 F
L2 B' R2 U' B2 F D
L2 B' R2 U' B2 F D'
L2 B' R2 U' B2 F D2
L2 B' R2 D' R2 U' F
U B' R' U F U B2
L2 B' U D2 F2 U2 F'
U B' R2 U F U B2
U2 B' U F B U B
L2 B' U F' U2 F2 B2
L2 B' U F' U2 B2 F2
L2 B' U F2 U2 F' B2
L2 B' U F2 U2 B2 F'
L2 B' U B U2 F B
L2 B' U B U2 B F
U2 B' U B F U B
L2 B' U B' U2 F B'
L2 B' U B' U2 B' F
L' B' U' F' L' F B2
L' B' U' F' L' B2 F
L2 B' U' L B2 L' F
L' B' U' F' B2 L' F
L2 B' U' R F R' B2
L2 B' U' R' B2 R F
L' B' U' B2 F' L' F
L2 B' U' R2 F R2 B2
L2 B' U' R2 F B2 R2
L2 B' U' R2 B2 R2 F
L2 B' U' R2 B2 F R2
L2 B' U' D F D' B2
L2 B' U' D' F D B2
L2 B' U' F L B2 L'
L2 B' U' F L2 B2 L2
L2 B' U' F R' B2 R
L2 B' U' F R2 B2 R2
L2 B' U' F B D B
L2 B' U' F B D' B
L2 B' U' F B D2 B
L2 B' U' F B' D B'
L2 B' U' F B' D' B'
L2 B' U' F B' D2 B'
D2 B' U2 F U F' B2
D2 B' U2 F U B2 F'
L2 B' U' F2 B2 D F'
L2 B' U' F2 B2 D' F'
L2 B' U' F2 B2 D2 F'
U B' U D F L2 U
L2 B' U' B D F B
L2 B' U' B D B F
L2 B' U' B D' F B
L2 B' U' B D' B F
L2 B' U' B D2 F B
D' B' U2 F U F' B2
L2 B' U' B D2 B F
D' B' U2 F U B2 F'
L2 B' U' B F D B
L2 B' U' B F D' B
L2 B' U' B F D2 B
L2 B' U' B' D F B'
L2 B' U' B' D B' F
L2 B' U' B' D' F B'
L2 B' U' B' D' B' F
L2 B' U' B' D2 F B'
L2 B' U' B' D2 B' F
L2 B' U' B' F D B'
L2 B' U' B' F D' B'
L2 B' U' B' F D2 B'
L2 B' U' B2 R F R'
L2 B' U' B2 R2 F R2
L2 B' U' B2 D F D
L2 B' U' B2 D F D'
L2 B' U' B2 D F D2
L2 B' U' B2 D' F D
L2 B' U' B2 D' F D'
L2 B' U' B2 D' F D2
U B' U F L U B2
L2 B' U' B2 D2 F D
L2 B' U' B2 D2 F D'
L2 B' U' B2 D2 F D2
U B' U F L' U B2
U B' U F L2 U B2
L2 B' U' B2 F2 D F'
L2 B' U' B2 F2 D' F'
L2 B' U' B2 F2 D2 F'
U B' U F U B2 D
U B' U F U B2 D'
U B' U F U B2 D2
U B' U F D L2 U
L2 B' U2 R U F B2
L2 B' U2 R U B2 F
L2 B' U2 R' U F B2
L2 B' U2 R' U B2 F
L2 B' U2 R2 U F B2
L2 B' U2 R2 U B2 F
D B' U2 F U F' B2
D B' U2 F U B2 F'
L2 B' D U' F D' B2
L2 B' D' R2 U' D F
L2 B' D' R2 U' D' F
L2 B' D' R2 U' D2 F
L2 B' D' R2 U' F D
L2 B' D' R2 U' F D'
L2 B' D' R2 U' F D2
L2 B' D' R2 D U' F
U B' U2 B2 U' F U
L2 B' D' R2 D' U' F
L2 B' D' R2 D2 U' F
L2 B' D' U' F D B2
U B' D U F L2 U
L2 B' D2 U F2 U2 F'
U B' D2 F2 U F' U
U B' F U2 B2 D L2
U B' F' U F2 U B2
U B' F' U2 B2 D' L2
F B' U2 F' U' F B2
F B' U2 F' U' B2 F
U B' F2 U F' U B2
L' B2 U' F' B' L' F
L' B2 U' B' F' L' F
L2 B2 U' F B' D L2
L2 B2 U' B' D F L2
L2 B2 U' B' F D L2
F B2 R2 B U F' B2
F B2 R2 B U B2 F'
L2 B2 D B U' F B2
L2 B2 D B U' B2 F
L2 B2 D' B U' F B2
L2 B2 D' B U' B2 F
L2 B2 D2 B U' F B2
L2 B2 D2 B U' B2 F
