F L' B' U' F B'
F L' B' U' B' F
F U' F' L' F B2
F U' F' L' F B2
F U' F' L' B2 F
F U' F' B2 L' F
F U' B2 F' L' F
L' B' U' F R B'
L' B' U' F B' R
L' B' U' B' F R
F R2 U' F' L' F B2
F R2 U' F' L' B2 F
F R2 U' F' B2 L' F
F R2 U' B2 F' L' F
L' U2 B' U' F B' R'
L' U2 B' U' B' R' F
L' U2 B' U' B' F R'
D' R2 D2 F L' B' U'
D' R2 F L' B' L U'
L' D' R2 B' U' F R
F U' L' F' L' F2 B2
F U' L' F' L' B2 F2
F U' L' F' B2 L' F2
F U' L' B2 F' L' F2
L' D' B' R2 U' F R
F2 U' F' U' L' F B2
F2 U' F' U' L' B2 F
F2 U' F' U' B2 L' F
F U' F' L' F B2 D
F U' F' L' F B2 D'
F U' F' L' F B2 D2
F U' F' L' B2 D F
F U' F' L' B2 D' F
F U' F' L' B2 D2 F
F U' F' L' B2 F D
F U' F' L' B2 F D'
F U' F' L' B2 F D2
F U' F' B L' F B
F U' F' B L' B F
F U' F' B2 L' D F
F U' F' B2 L' D' F
F U' F' B2 L' D2 F
F U' F' B2 L' F D
F U' F' B2 L' F D'
F U' F' B2 L' F D2
F U' F2 L' F L' B2
F U' F2 L' F B2 L'
F U' F2 L' B2 F L'
F U' F2 B2 L' F L'
F U' B F' L' F B
F U' B F' L' B F
F U' B2 L' F' L' F2
F U' B2 F' L' D F
F U' B2 F' L' D' F
F U' B2 F' L' D2 F
F U' B2 F' L' F D
F U' B2 F' L' F D'
F U' B2 F' L' F D2
F U' B2 F2 L' F L'
D' F L' R2 B' L U'
D' F L' B' L R2 U'
R' F L' B' U' F B'
R' F L' B' U' B' F
D' F L' B' R2 L U'
R2 F L' B' U' F B'
R2 F L' B' U' B' F
D F L' B' U2 L' U
R F L' B' U' F B'
R F L' B' U' B' F
D' F R2 L' B' L U'
L' F U B' U' R' B'
U' F U' F2 L' F B2
U' F U' F2 L' B2 F
R' F U' F' L' F B2
R' F U' F' L' B2 F
U' F U' F2 B2 L' F
R' F U' F' B2 L' F
U' F U' B2 F2 L' F
R' F U' B2 F' L' F
R2 F U' F' L' F B2
R2 F U' F' L' B2 F
R2 F U' F' B2 L' F
R2 F U' B2 F' L' F
R F U' F' L' F B2
R F U' F' L' B2 F
R F U' F' B2 L' F
R F U' B2 F' L' F
D F D' L' B' U' B'
D F D2 L' R2 B' U'
D F D2 L' B' R2 U'
D F D2 R2 L' B' U'
U' F' L' B2 D R2 F
U' F' L' B2 D F R2
B2 D F L' B' U' B
B D F L' B' U' B2
F D' L' R2 B' L U'
F D' L' B' L R2 U'
F D' L' B' R2 L U'
U' F' B2 L' D R2 F
U' F' B2 L' D F R2
F D' R2 L' B' L U'
B2 F L' B' U' F B
B2 F L' B' U' B F
B F L' B' U' F B2
B F L' B' U' B2 F
F B L' B' U' F B2
F B L' B' U' B2 F
B' F U' F' B' L' F
B' F U' B' F' L' F
B F U' F' L' F B
B F U' F' L' B F
B F U' F' B L' F
B F U' B F' L' F
F B U' F' L' F B
F B U' F' L' B F
F B U' F' B L' F
F B U' B F' L' F
L' B' R U' F R B'
L' B' R U' F B' R
L' B' R U' B' F R
L' B' R' U' F R B'
L' B' R' U' F B' R
L' B' R' U' B' F R
L' B' R2 U' F R B'
L' B' R2 U' F B' R
L' B' R2 U' B' F R
L' B' U' R F R B'
L' B' U' R F B' R
L' B' U' R B' F R
L' B' U' R' F R B'
L' B' U' R' F B' R
L' B' U' R' B' F R
L' B' U' R2 F R B'
L' B' U' R2 F B' R
L' B' U' R2 B' F R
L' B' U' D F R B'
L' B' U' D F B' R
L' B' U' D B' F R
L' B' U' D' F R B'
L' B' U' D' F B' R
L' B' U' D' B' F R
L' B' U' D2 F R B'
L' B' U' D2 F B' R
L' B' U' D2 B' F R
L' B' U' F R D B'
L' B' U' F R D' B'
L' B' U' F R D2 B'
L' B' U' F R B' D
L' B' U' F R B' D'
L' B' U' F R B' D2
L' B' U' F R' B' R2
L' B' U' F D R B'
L' B' U' F D B' R
L' B' U' F D' R B'
L' B' U' F D' B' R
L' B' U' F D2 R B'
L' B' U' F D2 B' R
L' B' U' F B R B2
L' B' U' F B' R D
L' B' U' F B' R D'
L' B' U' F B' R D2
L' B' U' F B' D R
L' B' U' F B' D' R
L' B' U' F B' D2 R
L' B' U' B F R B2
L' B' U' B' R F R
L' B' U' B' R' F R
L' B' U' B' R2 F R
L' B' U' B' D F R
L' B' U' B' D' F R
L' B' U' B' D2 F R
L' B' U' B' F R D
L' B' U' B' F R D'
L' B' U' B' F R D2
L' B' U' B' F D R
L' B' U' B' F D' R
L' B' U' B' F D2 R
L' B' D U' F R B'
L' B' D U' F B' R
L' B' D U' B' F R
L' B' D' U' F R B'
L' B' D' U' F B' R
L' B' D' U' B' F R
L' B' D2 U' F R B'
L' B' D2 U' F B' R
L' B' D2 U' B' F R
F B' U' F' B' L' F
F B' U' B' F' L' F
F B2 L' B' U' F B
F B2 L' B' U' B F
U' B2 F' L' D R2 F
U' B2 F' L' D F R2
