U L R2 F L B
U' L2 R' F' R' B
L U L R2 F B
L U L R2 B F
L U R2 L F B
L U R2 L B F
R' U' L2 R' F' B
R' U' L2 R' B F'
R' U' R' L2 F' B
R' U' R' L2 B F'
R' U' R' F' L2 B
R' U' R' F' B L2
R' U' R' B L2 F'
R' U' R' B F' L2
U' R' L2 F' R' B
U' R' F' L2 R' B
U' R' F' R' L2 B
U' R' F' R' B L2
U R2 L F L B
U R2 B L F L
F' U' L' U' L' R2
F' U' L' U' R2 L'
U L' B2 R2 L' F' B
U L' B2 R2 L' B F'
U L' B2 R2 B L' F'
F2 L2 R D R F' B'
F2 L2 R D R B' F'
F2 L2 R D B' R F'
F2 L2 R B' D R F'
U L2 R D2 R F' B
U L2 R D2 R B F'
R' L2 F R' D' F2 B
R' L2 F R' D' B F2
R' L2 F R' B D' F2
U' L2 R' F R' F2 B
U' L2 R' F R' B F2
U' L2 R' F' R' D B
U' L2 R' F' R' D' B
U' L2 R' F' R' D2 B
U' L2 R' F' R' B D
U' L2 R' F' R' B D'
U' L2 R' F' R' B D2
U' L2 R' F2 R' F B
U' L2 R' F2 R' B F
L2 R2 F B U' R U
R2 L2 F B U' R U
L R2 F' L D F2 B
L R2 F' L D B F2
U' L2 R2 B R F' R'
L R2 F' L B D F2
U2 L2 R2 B U L U'
L2 R2 F' U L' U' B
R2 L2 F' U L' U' B
U L2 R2 B L' F L
L2 R2 F' B U L' U'
R2 L2 F' B U L' U'
L2 R2 B U L U' F
R2 L2 B U L U' F
L2 R2 B U' R' U F'
R2 L2 B U' R' U F'
L2 R2 B F U' R U
L2 R2 B F' U L' U'
R2 L2 B F U' R U
R2 L2 B F' U L' U'
R' U L R' F L B
L' U L R2 F L2 B
L' U L R2 F B L2
L' U L R2 B F L2
R' U L F L R' B
R' U L F R' L B
L U L R' F R' B
L2 U L U' R2 F B
L2 U L U' R2 B F
L U L R2 D F B
L U L R2 D B F
L U L R2 D' F B
L U L R2 D' B F
L U L R2 D2 F B
L U L R2 D2 B F
L U L R2 F D B
L U L R2 F D' B
L U L R2 F D2 B
L U L R2 F B D
L U L R2 F B D'
L U L R2 F B D2
L U L R2 B D F
L U L R2 B D' F
L U L R2 B D2 F
L U L R2 B F D
L U L R2 B F D'
L U L R2 B F D2
R2 U L U' F L B
L U L F R2 D2 B2
L' U L' R2 B D2 F2
L U L B R2 F B
L U L B R2 B F
L U L B' R2 F B
L U L B' R2 B F
L U L B2 R2 F B
L U L B2 R2 B F
L' U L' B2 R2 F' B
L' U L' B2 R2 B F'
L U L2 R2 B L' F
D2 L2 F' R2 U' L' U'
R' U R' L F L B
L U R' L F R' B
R' U R' B L F L
U' L2 B R' F' R' B
L' U R2 L F L2 B
L' U R2 L F B L2
L' U R2 L B F L2
L' U R2 L' B D2 F2
L U R2 L D F B
L U R2 L D B F
L U R2 L D' F B
L U R2 L D' B F
L U R2 L D2 F B
L U R2 L D2 B F
L U R2 L F D B
L U R2 L F D' B
L U R2 L F D2 B
L U R2 L F B D
L U R2 L F B D'
L U R2 L F B D2
L U R2 L B D F
L U R2 L B D' F
L U R2 L B D2 F
L U R2 L B F D
L U R2 L B F D'
L U R2 L B F D2
L' U R2 B L F L2
L U R2 L2 B L' F
U' L2 B' R' F' R' B
L U R2 D L F B
L U R2 D L B F
F2 L2 B' R D R F'
L U R2 D' L F B
L U R2 D' L B F
L U R2 D2 L F B
L U R2 D2 L B F
L U R2 F L F B
L U R2 F L B F
L U R2 F' L F B
L U R2 F' L B F
L U R2 F2 L F B
L U R2 F2 L B F
U' L2 B2 R' F' R' B
F2 R L2 D R F' B'
F2 R L2 D R B' F'
F2 R L2 D B' R F'
F2 R L2 B' D R F'
L U F' L F R2 B
U R L2 D2 R F' B
U R L2 D2 R B F'
F R U L2 R D2 B2
F R U L2 D2 R B2
F R U L2 D2 B2 R
F R U R L2 D2 B2
F' R U' L' U' L' R
F' R U' L' U' R L'
F R U' F2 L' U2 L'
L U B' R2 B L F
R' U' L R' F' L B
L U' L R' F' R' B
R' U' L' R' B L' F'
L' U' L' R' F' R' B
R' U' L2 R' D F' B
R' U' L2 R' D B F'
R' U' L2 R' D' F' B
R' U' L2 R' D' B F'
R' U' L2 R' D2 F' B
R' U' L2 R' D2 B F'
R' U' L2 R' F' D B
R' U' L2 R' F' D' B
R' U' L2 R' F' D2 B
R' U' L2 R' F' B D
R' U' L2 R' F' B D'
R' U' L2 R' F' B D2
R' U' L2 R' B D F'
R' U' L2 R' B D' F'
R' U' L2 R' B D2 F'
R' U' L2 R' B F' D
R' U' L2 R' B F' D'
R' U' L2 R' B F' D2
R' U' L2 F R' F' B
R' U' L2 F R' B F'
R' U' L2 F' R' F' B
R' U' L2 F' R' B F'
R' U' L2 F2 R' F' B
R' U' L2 F2 R' B F'
R' U' R' L F' L B
R' U' R' L' B L' F'
R' U' R' L2 D F' B
R' U' R' L2 D B F'
R' U' R' L2 D' F' B
R' U' R' L2 D' B F'
R' U' R' L2 D2 F' B
R' U' R' L2 D2 B F'
R' U' R' L2 F' D B
R' U' R' L2 F' D' B
R' U' R' L2 F' D2 B
R' U' R' L2 F' B D
R' U' R' L2 F' B D'
R' U' R' L2 F' B D2
R' U' R' L2 B D F'
R' U' R' L2 B D' F'
R' U' R' L2 B D2 F'
R' U' R' L2 B F' D
R' U' R' L2 B F' D'
R' U' R' L2 B F' D2
L' U' R' L' F' R' B
R' U' R' F L2 F2 B
R' U' R' F L2 B F2
R' U' R' F B L2 F2
R' U' R' F' L' B L'
R' U' R' F' L2 D B
R' U' R' F' L2 D' B
R' U' R' F' L2 D2 B
R' U' R' F' L2 B D
R' U' R' F' L2 B D'
R' U' R' F' L2 B D2
L2 U' R' U F' R' B
R' U' R' F' B L2 D
R' U' R' F' B L2 D'
R' U' R' F' B L2 D2
R' U' R' F' B' L2 B2
R' U' R' B L F' L
R' U' R' B L2 D F'
R' U' R' B L2 D' F'
R' U' R' B L2 D2 F'
R' U' R' B L2 F' D
R' U' R' B L2 F' D'
R' U' R' B L2 F' D2
R' U' R' B F L2 F2
R' U' R' B F' L2 D
R' U' R' B F' L2 D'
R' U' R' B F' L2 D2
R' U' R' B' L2 F' B2
R' U' R' B' L2 B2 F'
L U' R' L F' R' B
R' U' R' B' F' L2 B2
U' R B R B L2 F
L U' R' F' L R' B
L U' R' F' R' L B
L' U' R2 D2 L' F B
L' U' R2 D2 L' B F
L' U' R2 D2 B L' F
L' U' R2 B D2 L' F
U' R B2 L2 R F B
U' R B2 L2 R B F
U' R B2 R L2 F B
U' R B2 R L2 B F
U' R' L F' L R' B
U' R' L F' R' L B
R' U' F L2 R' F' B
R' U' F L2 R' B F'
R' U' F R' L2 F' B
R' U' F R' L2 B F'
R' U' F R' F' L2 B
R' U' F R' F' B L2
R' U' F R' B L2 F'
R' U' F R' B F' L2
U R' L F L R' B
U R' L F R' L B
R' U' F' L2 R' F' B
R' U' F' L2 R' B F'
R' U' F' R' L2 F' B
R' U' F' R' L2 B F'
R' U' F' R' F' L2 B
R' U' F' R' F' B L2
R' U' F' R' B L2 F'
R' U' F' R' B F' L2
U' R' L2 F R' F2 B
U' R' L2 F R' B F2
U' R' L2 F' R' D B
U' R' L2 F' R' D' B
U' R' L2 F' R' D2 B
U' R' L2 F' R' B D
U' R' L2 F' R' B D'
U' R' L2 F' R' B D2
U' R' L2 F2 R' F B
U' R' L2 F2 R' B F
U' R' U L2 F' R' B
R' U' F2 L2 R' F' B
R' U' F2 L2 R' B F'
U2 R' U L2 R' F' B
U2 R' U L2 R' B F'
R' U' F2 R' L2 F' B
R' U' F2 R' L2 B F'
R' U' F2 R' F' L2 B
R' U' F2 R' F' B L2
R' U' F2 R' B L2 F'
R' U' F2 R' B F' L2
U2 R' U R' L2 F' B
U2 R' U R' L2 B F'
U2 R' U R' F' L2 B
U2 R' U R' F' B L2
U2 R' U R' B L2 F'
U2 R' U R' B F' L2
U' R' U F' L2 R' B
U' R' U F' R' L2 B
U' R' U F' R' B L2
L U' F' U2 L R2 F
L U' F' U2 L F R2
L U' F' U2 R2 L F
F' R' U' L' U' L' R'
F' R' U' L' U' R' L'
B' R' U' L2 R' F' B
B' R' U' L2 R' B F'
U' R' U' L2 F' R' B
B' R' U' R' L2 F' B
B' R' U' R' L2 B F'
B' R' U' R' F' L2 B
B' R' U' R' F' B L2
B' R' U' R' B L2 F'
B' R' U' R' B F' L2
B2 R' U' L2 R' F' B
B2 R' U' L2 R' B F'
B2 R' U' R' L2 F' B
B2 R' U' R' L2 B F'
B2 R' U' R' F' L2 B
B2 R' U' R' F' B L2
B2 R' U' R' B L2 F'
B2 R' U' R' B F' L2
U' R' U' F' L2 R' B
U' R' U' F' R' L2 B
U' R' U' F' R' B L2
B R' U' L2 R' F' B
B R' U' L2 R' B F'
B R' U' R' L2 F' B
B R' U' R' L2 B F'
B R' U' R' F' L2 B
B R' U' R' F' B L2
B R' U' R' B L2 F'
B R' U' R' B F' L2
U' R' U2 L2 F' R' B
U' R' U2 F' L2 R' B
U' R' U2 F' R' L2 B
U' R' U2 F' R' B L2
U R' U2 L2 R' F' B
U R' U2 L2 R' B F'
U R' U2 R' L2 F' B
U R' U2 R' L2 B F'
U R' U2 R' F' L2 B
U R' U2 R' F' B L2
U R' U2 R' B L2 F'
U R' U2 R' B F' L2
U' R' F L2 R' F2 B
U' R' F L2 R' B F2
U' R' F L2 F2 R' B
U' R' F R' L2 F2 B
U' R' F R' L2 B F2
U' R' F R' F2 L2 B
U' R' F R' F2 B L2
U' R' F R' B L2 F2
U' R' F R' B F2 L2
U' R' F' L' R' B L'
U' R' F' L2 R' D B
U' R' F' L2 R' D' B
U' R' F' L2 R' D2 B
U' R' F' L2 R' B D
U' R' F' L2 R' B D'
U' R' F' L2 R' B D2
U' R' F' R' L' B L'
U' R' F' R' L2 D B
U' R' F' R' L2 D' B
U' R' F' R' L2 D2 B
U' R' F' R' L2 B D
U' R' F' R' L2 B D'
U' R' F' R' L2 B D2
U' R' F' R' B L2 D
U' R' F' R' B L2 D'
U' R' F' R' B L2 D2
U' R' F' R' B' L2 B2
U' R' F2 R' F L2 B
U' R' F2 R' F B L2
U' R' F2 R' B F L2
L' U2 R2 B L' D F2
U' R2 L' D2 L' F B
U' R2 L' D2 L' B F
U' R2 L' D2 B L' F
U R2 L D F L B
U R2 L D' F L B
F2 R2 L' D' L' F B'
F2 R2 L' D' L' B' F
U R2 L D2 F L B
U R2 L F L D B
U R2 L F L D' B
U R2 L F L D2 B
U R2 L F L B D
U R2 L F L B D'
U R2 L F L B D2
U R2 L F L' B L2
U R2 L F L2 B L'
U R2 L F D L B
U R2 L F D' L B
U R2 L F D2 L B
U' R2 L' B D2 L' F
U R2 L F' L F2 B
U R2 L F' L B F2
U R2 L F2 L F' B
U R2 L F2 L B F'
U R2 L B D2 F L'
U2 R2 L' B L' D F2
U' R2 L2 B R F' R'
U R2 L' B L' D2 F2
U R2 L' B D2 L' F2
U2 R2 L2 B U L U'
U R2 L2 B L' F L
U R2 F L F L B
U R2 F B L F L
U R2 F' L F L B
U R2 F' B L F L
U' R2 B L' D2 L' F
U' R2 B L2 R F' R'
U' R2 B R L2 F' R'
U R2 F2 L F L B
U' R2 B R F' L2 R'
U' R2 B R F' R' L2
U2 R2 B L' D L' F2
U2 R2 B L2 U L' U'
U2 R2 B U L U' L
U R2 F2 B L F L
U R2 B L D F L
U R2 B L D' F L
U R2 B L D2 F L
U R2 B L F L D
U R2 B L F L D'
U R2 B L F L D2
U R2 B L F D L
U R2 B L F D' L
U R2 B L F D2 L
U R2 B L F' L F2
U R2 B L F2 L F'
U R2 B F L F L
U R2 B F' L F L
U R2 B F2 L F L
U R2 B' L F L B2
B' U L R2 F L B
B2 U L R2 F L B
B U L R2 F L B
B' U R2 L F L B
B2 U R2 L F L B
B' U R2 B L F L
B U R2 L F L B
B2 U R2 B L F L
F' U D F2 R B2 U
F' U D F2 B2 R U
B U R2 B L F L
F' U D B2 F2 R U
F' U F2 R U L2 R
F' U F2 R U R L2
F' U' L' U' L' R2 D
F' U' L' U' L' R2 D'
F' U' L' U' L' R2 D2
F' U' L' U' R2 L' D
F' U' L' U' R2 L' D'
F' U' L' U' R2 L' D2
F' U' L' U' R2 D L'
F' U' L' U' R2 D' L'
F' U' L' U' R2 D2 L'
F' U' L' B U' L' R2
F' U' L' B U' R2 L'
F' U' L' B' U' L' R2
F' U' L' B' U' R2 L'
F' U' L' B2 U' L' R2
F' U' L' B2 U' R2 L'
B' U' L2 R' F' R' B
B2 U' L2 R' F' R' B
B U' L2 R' F' R' B
B' U' R' L2 F' R' B
B2 U' R' L2 F' R' B
B' U' R' F' L2 R' B
B' U' R' F' R' L2 B
B' U' R' F' R' B L2
B2 U' R' F' L2 R' B
B2 U' R' F' R' L2 B
B2 U' R' F' R' B L2
B U' R' L2 F' R' B
B U' R' F' L2 R' B
B U' R' F' R' L2 B
B U' R' F' R' B L2
F' U' D' L' F2 B2 U'
F' U' D' L' B2 F2 U'
F' U' D' B2 L' F2 U'
F' U' B L' U' L' R2
F' U' B L' U' R2 L'
F' U' B' L' U' L' R2
F' U' B' L' U' R2 L'
F' U' B2 L' U' L' R2
F' U' B2 L' U' R2 L'
F' U2 L R2 D L F2
F' U2 L R2 D F2 L
F' U2 L2 R2 U L U'
F' U2 L2 U L U' R2
F' U2 R2 L D L F2
F' U2 R2 L D F2 L
F' U2 R2 L2 U L U'
F' U2 R2 U L' U' L'
R' F L2 R' D' F2 B
R' F L2 R' D' B F2
R' F L2 R' B D' F2
R' F R U L2 R2 B
R' F R U R2 L2 B
R' F R U R2 B L2
R2 F L2 B U' R U
R' F R' L2 D' F2 B
R' F R' L2 D' B F2
R' F R' L2 B D' F2
R2 F R U L2 R' B
R2 F R U R' L2 B
R2 F R U R' B L2
R' F R' B L2 D' F2
F D R F2 L' B2 U
F D R F2 B2 L' U
F D R B2 F2 L' U
R2 F B L2 U' R U
R2 F B U' R U L2
F' D U F2 R B2 U
F' D U F2 B2 R U
F' D U B2 F2 R U
U' F' L U2 L R2 F
U' F' L U2 L F R2
U' F' L U2 R2 L F
R' F' L' U' L' R' B
R' F' L' U' R' L' B
R' F' L' U' R' B L'
R2 F' L D L F2 B
R2 F' L D L B F2
R2 F' L D F2 L B
D2 F' L2 R2 U' L U'
U F' L U2 R2 F L
U F' L U2 F L R2
U F' L U2 F R2 L
U F' L F L R2 B
U F' L F R2 L B
R2 F' L2 U L U' B
U' F' R B U2 L2 R
U' F' R B U2 R L2
U F' L' B' U2 L' R2
U F' L' B' U2 R2 L'
U' F' R' U2 L2 F' R'
U' F' R' U2 F' L2 R'
U' F' R' U2 F' R' L2
U' F' R' F' L2 R' B'
U' F' R' F' R' L2 B'
D2 F' R2 L2 U' L U'
U F' R' U2 L2 R' F'
U F' R' U2 R' L2 F'
U F' R' U2 R' F' L2
D' F' U' L' F' B2 U'
D' F' U' L' B2 F' U'
R2 F' U L' U' L' B
R2 F' U L' U' B L'
U' F' U2 L R2 F L
U' F' U2 L F L R2
U' F' U2 L F R2 L
D' F' U' B2 L' F' U'
U' F' U2 R2 L F L
F D B2 R F2 L' U
L F' U' L' U' L2 R2
L F' U' L' U' R2 L2
L F' U2 L R2 D F2
U F' U2 L2 R' F' R'
U F' U2 R' L2 F' R'
U F' U2 R' F' L2 R'
U F' U2 R' F' R' L2
L F' U2 R2 L D F2
R2 F' B L D L F2
R2 F' B L D F2 L
R2 F' B L2 U L U'
R2 F' B U L' U' L'
F' D' U' L' F2 B2 U'
F' D' U' L' B2 F2 U'
F' D' U' B2 L' F2 U'
U' F2 L2 R' F' R' B'
U F2 L R2 F L B'
U F2 L F L R2 B'
U F2 L F L B' R2
U F2 L F R2 L B'
U' F2 L2 B' R' F' R'
R2 F2 L' D' L' F B
R2 F2 L' D' L' B F
R2 F2 L' D' B L' F
R2 F2 L' B D' L' F
U' F2 R' L2 F' R' B'
U F2 R2 L F L B'
F' D2 L2 R2 U' L U'
F' D2 R2 L2 U' L U'
R2 F2 B L' D' L' F
U2 B L U' L R2 B
U2 B L U' R2 L B
U' B L2 R' F' R' B
R2 B L F' L D F2
U B L R2 F L B
R2 B L2 U L U' F
R2 B L2 U' R' U F'
U' B R' L2 F' R' B
R2 B L2 F U' R U
R2 B L2 F' U L' U'
U' B R' F' L2 R' B
U' B R' F' R' L2 B
U' B R' F' R' B L2
U B R2 L F L B
R2 B U L U' F L
U B R2 B L F L
R2 B U' R' U L2 F'
R2 B U' R' U F' L2
R2 B F L2 U' R U
R2 B F U' R U L2
R2 B F' L D L F2
R2 B F' L D F2 L
R2 B F' L2 U L U'
R2 B F' U L' U' L'
F' B U' L' U' L' R2
F' B U' L' U' R2 L'
R2 B F2 L' D' L' F
U' B' L2 R' F' R' B
U B' L R2 F L B
U' B' R' L2 F' R' B
U' B' R' F' L2 R' B
U' B' R' F' R' L2 B
U' B' R' F' R' B L2
U2 B' R' U L2 R' B
U2 B' R' U R' L2 B
U2 B' R' U R' B L2
U B' R2 L F L B
U B' R2 B L F L
B' F' U' L' U' L' R2
B' F' U' L' U' R2 L'
F' B' U' L' U' L' R2
F' B' U' L' U' R2 L'
B2 F' U' L' U' L' R2
B2 F' U' L' U' R2 L'
B F' U' L' U' L' R2
B F' U' L' U' R2 L'
U' B2 L2 R' F' R' B
U B2 L R2 F L B
U' B2 R' L2 F' R' B
U' B2 R' F' L2 R' B
U' B2 R' F' R' L2 B
U' B2 R' F' R' B L2
U B2 R2 L F L B
U B2 R2 B L F L
F' B2 U' L' U' L' R2
F' B2 U' L' U' R2 L'
