B' R U L F' R
B' R U F' L R
B' R U F' R L
B' U L R F' R
B' U L F' R F'
B' U R L F' R
B' U R F' L R
B' U R F' R L
B' U F' L R F'
B' U F' R L F'
B' U F' R F' L
R B' U L F' R
F' B' U L R F'
R B' U F' L R
R B' U F' R L
F' B' U R L F'
F' B' U R F' L
B' F' U L R F'
B' F' U R L F'
B' F' U R F' L
B' U R F' L R D'
B' U R F' L R D2
B' U R F' L D R
B' U R F' L D' R
B' U R F' L D2 R
B' U R F' R L D
B' U R F' R L D'
B' U R F' R L D2
B' U R F' R D L
B' U R F' R D' L
B' U R F' R D2 L
B' U R F' D L R
B' U R F' D R L
B' U R F' D' L R
B' U R F' D' R L
B' U R F' D2 L R
B' U R F' D2 R L
F' U R F' B' L B
F' U R F2 D2 F L'
F' U R B' L F' B
F' U R B' L B F'
F' U R B' F' L B
B U R F' D2 L2 R
B U R F' D2 R L2
F' U D2 L' R F L'
F' U D2 R L' F L'
F' U D2 R F L' F
F U D2 F L' F R
B' U F' L R D F'
B' U F' L R D' F'
B' U F' L R D2 F'
B' U F' L R F' D
B' U F' L R F' D'
B' U F' L R F' D2
B' U F' L' R F' L2
B' U F' R L D F'
B' U F' R L D' F'
B' U F' R L D2 F'
B' U F' R L F' D
B' U F' R L F' D'
B' U F' R L F' D2
B' U F' R L' F' L2
B' U F' R D L F'
B' U F' R D F' L
B' U F' R D' L F'
B' U F' R D' F' L
B' U F' R D2 L F'
B' U F' R D2 F' L
B' U F' R F L F2
B' U F' R F' L D
B' U F' R F' L D'
B' U F' R F' L D2
B' U F' R F' D L
B' U F' R F' D' L
B' U F' R F' D2 L
B' U F2 L F R F'
B U F' R D2 L2 F'
B U F' R D2 F' L2
B U F' R F' D2 L2
F' U B' L B R F'
F U' L' R' B R' U2
F U' L' B R' B U2
B' U' R U2 L F' R
B' U' R U2 F' L R
B' U' R U2 F' R L
F' U' R F' L2 B' L
F' U' R' B R' U2 R'
B U' R' U2 R2 F' R
F U' R' L' B R' U2
B U' R' D2 B U2 R'
F U' R' B L' R' U2
F U' R' B R' L' U2
F U' D2 L' U2 F L'
F' U' B R' U2 R2 F'
F' U' B R' B U2 R2
F U' B L' R' B U2
F' U' B' U2 L R F'
F' U' B' U2 R L F'
F' U' B' U2 R F' L
F U' B R' L' B U2
F U' B R' B L' U2
F' U' B2 U2 R F' L'
B' U2 F' U' L R F'
B' U2 F' U' R L F'
B' U2 F' U' R F' L
B2 U2 F' U' L' R F'
B2 U2 F' U' R L' F'
F' U2 B' U' L R F'
F' U2 B' U' R L F'
F' U2 B' U' R F' L
R' F U' L' B R' U2
R' F U' B L' R' U2
R' F U' B R' L' U2
D2 F B U L' R' F
D2 F B U L' F R'
D2 F B U R' L' F
B2 D R' B R' U L
U F D2 F L' F R
R F B' U F2 L R
R F B' U F2 R L
U' F' L2 R F' B' L
U' F' L2 R B' L F'
U' F' L2 R B' F' L
U' F' L2 B' L R F'
U' F' L2 B' R L F'
U' F' L2 B' R F' L
U' F' R L2 F' B' L
U' F' R L2 B' L F'
U' F' R L2 B' F' L
D' F' R D F' U R
U F' R D2 F L' F2
U F' R F' B' L B
U F' R F2 D2 F L'
U F' R B' L F' B
U F' R B' L B F'
U F' R B' F' L B
B D B R' B U L
R' F' U' B R' U2 R2
F' D' R F' R U R'
U F' D2 L' R F L'
U F' D2 R L' F L'
U F' D2 R F L' F
U2 F' B' U' L R F'
U2 F' B' U' R L F'
U2 F' B' U' R F' L
U F' B' L B R F'
F D' F' R F' U R
U F2 D2 L' F L' R
U F2 D2 L' F R L'
U F2 D2 F L' R F
U F2 D2 F R L' F
F' D2 U L' R F L'
F' D2 U R L' F L'
F' D2 U R F L' F
F D2 U F L' F R
F D2 U' L' U2 F L'
F2 D2 F U L' R F
F2 D2 F U R L' F
U' B R' U2 R2 F' R
U' B R' D2 B U2 R'
D2 B U L' R' F L'
D2 B U L' F L' R'
D2 B U L' F R' L'
D2 B U R' L' F L'
D2 B U R' F L' F
D2 B U F L' R' F
D2 B U F L' F R'
D2 B U F R' L' F
R B U F' R D2 L2
D2 B F U L' R' F
D2 B F U L' F R'
D2 B F U R' L' F
F' B U R D2 L2 F'
F' B U R D2 F' L2
F' B U R F' D2 L2
B' F U F2 L R F'
B' F U F2 R L F'
B' F U F2 R F' L
F' B U' R' U2 R2 F'
F' B U' R' B U2 R2
B F U' L' R' B U2
B F U' R' L' B U2
B F U' R' B L' U2
F B U' L' R' B U2
F B U' R' L' B U2
F B U' R' B L' U2
U B' L F' B R F'
U' B' R U2 L F' R
U B' L B R F' R
U' B' R U2 F' L R
U' B' R U2 F' R L
U B' L B F' R F'
R2 B' R' U L F' R
R2 B' R' U F' L R
R2 B' R' U F' R L
U' B' U2 L R F' R
U' B' U2 L F' R F'
U' B' U2 R L F' R
U2 B' U' L R F' R
U' B' U2 R F' L R
U' B' U2 R F' R L
U2 B' U' L F' R F'
U2 B' U' R L F' R
U2 B' U' R F' L R
U2 B' U' R F' R L
U' B' U2 F' L R F'
U' B' U2 F' R L F'
U' B' U2 F' R F' L
U2 B' U' F' L R F'
U2 B' U' F' R L F'
U2 B' U' F' R F' L
R B' U L F' R D
R B' U L F' R D'
R B' U L F' R D2
R B' U L F' D R
R B' U L F' D' R
R B' U L F' D2 R
R B' U L' F' L2 R
R B' U L' F' R L2
B' F' R' U L R2 F'
B' F' R' U R2 L F'
B' F' R' U R2 F' L
R B' U F' L R D
R B' U F' L R D'
R B' U F' L R D2
R B' U F' L D R
R B' U F' L D' R
R B' U F' L D2 R
R B' U F' R L D
R B' U F' R L D'
R B' U F' R L D2
R B' U F' R D L
R B' U F' R D' L
R B' U F' R D2 L
R B' U F' D L R
R B' U F' D R L
R B' U F' D' L R
R B' U F' D' R L
R B' U F' D2 L R
R B' U F' D2 R L
F' B' R' U L R2 F'
F' B' R' U R2 L F'
F' B' R' U R2 F' L
B' F' U L R D F'
B' F' U L R D' F'
B' F' U L R D2 F'
B' F' U L R F' D
B' F' U L R F' D'
B' F' U L R F' D2
B' F' U L' R F' L2
B' F' U R L D F'
B' F' U R L D' F'
B' F' U R L D2 F'
B' F' U R L F' D
B' F' U R L F' D'
B' F' U R L F' D2
B' F' U R L' F' L2
B' F' U R D L F'
B' F' U R D F' L
B' F' U R D' L F'
B' F' U R D' F' L
B' F' U R D2 L F'
B' F' U R D2 F' L
B' F' U R F L F2
B' F' U R F' L D
B' F' U R F' L D'
B' F' U R F' L D2
B' F' U R F' D L
B' F' U R F' D' L
B' F' U R F' D2 L
F' B' U L R D F'
F' B' U L R D' F'
F' B' U L R D2 F'
F' B' U L R F' D
F' B' U L R F' D'
F' B' U L R F' D2
F' B' U L' R F' L2
F' B' U R L D F'
F' B' U R L D' F'
F' B' U R L D2 F'
F' B' U R L F' D
F' B' U R L F' D'
F' B' U R L F' D2
F' B' U R L' F' L2
F' B' U R D L F'
F' B' U R D F' L
F' B' U R D' L F'
F' B' U R D' F' L
F' B' U R D2 L F'
F' B' U R D2 F' L
F' B' U R F L F2
F' B' U R F' L D
F' B' U R F' L D'
F' B' U R F' L D2
F' B' U R F' D L
F' B' U R F' D' L
F' B' U R F' D2 L
B F' U R D2 L2 F'
B F' U R D2 F' L2
B F' U R F' D2 L2
F B' U F2 L R F'
B F' U' R' U2 R2 F'
F B' U F2 R L F'
F B' U F2 R F' L
B F' U' R' B U2 R2
U2 B' F' U' L R F'
U2 B' F' U' R L F'
U2 B' F' U' R F' L
U B' F' L B R F'
R B' F U F2 L R
R B' F U F2 R L
U' B2 R U2 F' L' R
U' B2 R U2 F' R L'
U' B2 U2 R F' L' R
U' B2 U2 R F' R L'
U' B2 U2 F' L' R F'
U' B2 U2 F' R L' F'
