B D R F' L'
D B R F' L'
B L D R F' L'
D L B R F' L'
B L' D R F' L'
D L' B R F' L'
B L2 D R F' L'
D L2 B R F' L'
B R D' F' L' F
L' D B R F' L'
L D B R F' L'
L2 D B R F' L'
U2 D B L R F'
U2 D B R L F'
U2 D B R F' L
D U2 B L R F'
D U2 B R L F'
D U2 B R F' L
B D L R F' L'
B D L' R F' L'
B2 D R F' B' L'
B D L2 R F' L'
B2 D R B' F' L'
B D R L F' L'
B D R L' F' L'
B D R L2 F' L'
B D R D F' L'
B D R D' F' L'
B D R D2 F' L'
B D R F' L' D
B D R F' L' D'
B D R F' L' D2
B D R F' D L'
B D R F' D' L'
B D R F' D2 L'
D' F' L' F B R
D' F' L' B F R
B2 D B' R F' L'
D' F' B L' F R
B D' R F' L' F
B D' F' L' F R
U2 B L D R F'
D B L R F' L'
D B L' R F' L'
D B L2 R F' L'
D' B R F' L' F
D B R L F' L'
D B R L' F' L'
D B R L2 F' L'
D B R D F' L'
D B R D' F' L'
D B R D2 F' L'
D B R F' L' D
D B R F' L' D'
D B R F' L' D2
D B R F' D L'
D B R F' D L'
D B R F' D' L'
D B R F' D2 L'
L' B D R F' L'
U2 B D L R F'
U2 B D R L F'
U2 B D R F' L
L2 B D R F' L'
L B D R F' L'
D' B D2 R F' L'
D' B F' L' F R
D B' R F' L' B2
D B' R F' B2 L'
D B' R B2 F' L'
D B2 R F' B' L'
D B2 R B' F' L'
B L2 D R L' F' L'
B L2 D R L2 F' L'
B L2 D R D F' L'
B L2 D R D' F' L'
B L2 D R D2 F' L'
B L2 D R F' L' D
B L2 D R F' L' D'
B L2 D R F' L' D2
B L2 D R F' D L'
B L2 D R F' D' L'
B L2 D R F' D2 L'
U2 L2 D B L R F'
U2 L2 D B R L F'
U2 L2 D B R F' L
B L2 D' R F' L' F
D2 L2 D' B R F' L'
B L2 D' F' L' F R
U2 L2 B L D R F'
D L2 B L R F' L'
D L2 B L' R F' L'
D L2 B L2 R F' L'
D L2 B R L F' L'
D L2 B R L' F' L'
D L2 B R L2 F' L'
D L2 B R D F' L'
D L2 B R D' F' L'
D L2 B R D2 F' L'
D L2 B R F' L' D
D L2 B R F' L' D'
D L2 B R F' L' D2
D L2 B R F' D L'
D L2 B R F' D' L'
D L2 B R F' D2 L'
U2 L2 B D L R F'
U2 L2 B D R L F'
U2 L2 B D R F' L
D L2 B' R F' L' B2
D L2 B' R F' B2 L'
D L2 B' R B2 F' L'
B' L2 B2 D R F' L'
D L2 B2 R F' B' L'
D L2 B2 R B' F' L'
B R L D' F' L' F
B R L' D' F' L' F
B R L2 D' F' L' F
B R U' R' F' R U
B R D R F' L' R'
B R D R F' R' L'
B R D F' D2 L' F
B R D' L' F' L' F2
B2 R D' F' B' L' F
B2 R D' B' F' L' F
B R D' F' L' D F
B R D' F' L' D' F
B R D' F' L' D2 F
B R D' F' L' F D
B R D' F' L' F D'
B R D' F' L' F D2
B R D' F2 L' F L'
D R D2 L F' B' L'
D R D2 L B' F' L'
D R D2 L2 F' L' B'
D R D2 F' L B' L2
B R D2 F' D L' F
B R F L D F2 L'
D R F' L' R' B R
B R F' L' U' R U
D R F' L2 D2 L B'
D R F' R' L' B R
D R F' R' B L' R
D R F' R' B R L'
B R F' U' R U L'
D R F' D2 L B' L2
B2 R B' D' F' L' F
B' R B2 D' F' L' F
U' R' F' R U B R
L' U2 D B L R F'
L' U2 D B R L F'
L' U2 D B R F' L
L2 U2 D B L R F'
L2 U2 D B R L F'
L2 U2 D B R F' L
L U2 D B L R F'
L U2 D B R L F'
L U2 D B R F' L
L' U2 B L D R F'
L2 U2 B L D R F'
L' U2 B D L R F'
L' U2 B D R L F'
L' U2 B D R F' L
L2 U2 B D L R F'
L U2 B L D R F'
L2 U2 B D R L F'
L2 U2 B D R F' L
L U2 B D L R F'
L U2 B D R L F'
L U2 B D R F' L
B R2 D R F' L' R2
B R2 D R F' R2 L'
B R2 D' R' F' L' F
L' D L B R F' L'
B R2 D' F' L' R' F
B R2 D' F' L' F R'
B R2 D' F' R' L' F
L2 D L B R F' L'
L' D L' B R F' L'
L D L B R F' L'
L2 D L' B R F' L'
L' D L2 B R F' L'
D' R2 F' U2 L' R' F
L D L' B R F' L'
D' R2 F' U2 L' F R'
D' R2 F' U2 R' L' F
L2 D L2 B R F' L'
B R2 F' L' R' D' F2
B R2 F' R' L' D' F2
B R2 F' R' D' L' F2
L D L2 B R F' L'
L' D U2 B L R F'
L' D U2 B R L F'
L' D U2 B R F' L
U2 D L B L R F'
U2 D L B R L F'
U2 D L B R F' L
L2 D U2 B L R F'
L2 D U2 B R L F'
L2 D U2 B R F' L
L D U2 B L R F'
L D U2 B R L F'
L D U2 B R F' L
U2 D L' B L R F'
U2 D L' B R L F'
U2 D L' B R F' L
U2 D L2 B L R F'
U2 D L2 B R L F'
U2 D L2 B R F' L
L' D B L R F' L'
L' D B L' R F' L'
L' D B L2 R F' L'
L' D B R L F' L'
L' D B R L' F' L'
L' D B R L2 F' L'
L' D B R D F' L'
L' D B R D' F' L'
L' D B R D2 F' L'
L' D B R F' L' D
L' D B R F' L' D'
L' D B R F' L' D2
L' D B R F' D L'
L' D B R F' D' L'
L' D B R F' D2 L'
L2 D B L R F' L'
L2 D B L' R F' L'
L2 D B L2 R F' L'
L2 D B R L F' L'
L2 D B R L' F' L'
L2 D B R L2 F' L'
L2 D B R D F' L'
L2 D B R D' F' L'
L2 D B R D2 F' L'
L2 D B R F' L' D
L2 D B R F' L' D'
L2 D B R F' L' D2
L2 D B R F' D L'
L2 D B R F' D' L'
L2 D B R F' D2 L'
L' D B' R F' L' B2
L' D B' R F' B2 L'
L D B L R F' L'
L' D B' R B2 F' L'
L D B L' R F' L'
L D B L2 R F' L'
L D B R L F' L'
L D B R L' F' L'
L D B R L2 F' L'
L D B R D F' L'
L D B R D' F' L'
L D B R D2 F' L'
L D B R F' L' D
L D B R F' L' D'
L D B R F' L' D2
L D B R F' D L'
L D B R F' D' L'
L D B R F' D2 L'
L2 D B' R F' L' B2
L2 D B' R F' B2 L'
L2 D B' R B2 F' L'
L' D B2 R F' B' L'
L' D B2 R B' F' L'
L D B' R F' L' B2
L D B' R F' B2 L'
L D B' R B2 F' L'
L2 D B2 R F' B' L'
L2 D B2 R B' F' L'
L D B2 R F' B' L'
L D B2 R B' F' L'
U2 D B L R D F'
U2 D B L R D' F'
U2 D B L R D2 F'
U2 D B L R F' D
U2 D B L R F' D'
U2 D B L R F' D2
U2 D B L' R F' L2
U2 D B R L D F'
U2 D B R L D' F'
U2 D B R L D2 F'
U2 D B R L F' D
U2 D B R L F' D'
U2 D B R L F' D2
U2 D B R L' F' L2
U2 D B R D L F'
U2 D B R D F' L
U2 D B R D' L F'
U2 D B R D' F' L
U2 D B R D2 L F'
U2 D B R D2 F' L
U2 D B R F L F2
U2 D B R F' L D
U2 D B R F' L D'
U2 D B R F' L D2
U2 D B R F' D L
U2 D B R F' D' L
U2 D B R F' D2 L
U2 D B2 R F' B' L
U2 D B2 R B' L F'
U2 D B2 R B' F' L
U2 D' L' B R F L
U2 D' L2 B L R F
U2 D' L2 B R L F
L' D' F' L' F B R
L' D' F' L' B F R
L2 D' F' L' F B R
L2 D' F' L' B F R
L' D' F' B L' F R
R2 D' F' U2 L' R' F
R2 D' F' U2 L' F R'
R2 D' F' U2 R' L' F
L2 D' F' B L' F R
L D' F' L' F B R
L D' F' L' B F R
L' D' B R F' L' F
L D' F' B L' F R
L2 D' B R F' L' F
L' D' B D2 R F' L'
L' D' B F' L' F R
L2 D' B D2 R F' L'
L2 D' B F' L' F R
L D' B R F' L' F
B U' R' F' R U R
L D' B D2 R F' L'
L D' B F' L' F R
U2 D' B L' R F L2
U2 D' B R L' F L2
U2 D' B D2 L R F'
U2 D' B D2 R L F'
U2 D' B D2 R F' L
D' U2 L' B R F L
D U2 L B L R F'
D U2 L B R L F'
D U2 L B R F' L
D' U2 L2 B L R F
D' U2 L2 B R L F
D U2 L' B L R F'
D U2 L' B R L F'
D U2 L' B R F' L
D U2 L2 B L R F'
D U2 L2 B R L F'
D U2 L2 B R F' L
D' U2 B L' R F L2
D2 U2 B L R D' F2
D' U2 B R L' F L2
D2 U2 B R L D' F2
D2 U2 B R D' L F2
D2 U2 B R D' F2 L
D' U2 B D2 L R F'
U2 D2 B L R D' F2
D' U2 B D2 R L F'
D' U2 B D2 R F' L
U2 D2 B R L D' F2
U2 D2 B R D' L F2
U2 D2 B R D' F2 L
D U2 B L R D F'
D U2 B L R D' F'
D U2 B L R D2 F'
D U2 B L R F' D
D U2 B L R F' D'
D U2 B L R F' D2
D U2 B L' R F' L2
D U2 B R L D F'
D U2 B R L D' F'
D U2 B R L D2 F'
D U2 B R L F' D
D U2 B R L F' D'
D U2 B R L F' D2
D U2 B R L' F' L2
D U2 B R D L F'
D U2 B R D F' L
D U2 B R D' L F'
D U2 B R D' F' L
D U2 B R D2 L F'
D U2 B R D2 F' L
D U2 B R F L F2
D U2 B R F' L D
D U2 B R F' L D'
D U2 B R F' L D2
D U2 B R F' D L
D U2 B R F' D' L
D U2 B R F' D2 L
D U2 B2 R F' B' L
D U2 B2 R B' L F'
D U2 B2 R B' F' L
B2 D L R F' L' B'
B D L R D F' L'
B D L R D' F' L'
B D L R D2 F' L'
B D L R F' L' D
B D L R F' L' D'
B D L R F' L' D2
B D L R F' D L'
B D L R F' D' L'
B D L R F' D2 L'
B D L' R D F' L'
B D L' R D' F' L'
B D L' R D2 F' L'
B D L' R F' L' D
B D L' R F' L' D'
B D L' R F' L' D2
B D L' R F' D L'
B D L' R F' D' L'
B D L' R F' D2 L'
B D L2 R D F' L'
B D L2 R D' F' L'
B D L2 R D2 F' L'
B D L2 R F' L' D
B D L2 R F' L' D'
B D L2 R F' L' D2
B D L2 R F' D L'
B D L2 R F' D' L'
B D L2 R F' D2 L'
B2 D R L F' L' B'
B' D R D' F' L' B2
B' D R D' F' B2 L'
B' D R D' B2 F' L'
B' D R F' D' L' B2
B' D R F' D' B2 L'
B2 D R D F' B' L'
B2 D R D B' F' L'
B2 D R D' F' B' L'
B2 D R D' B' F' L'
B2 D R D2 F' B' L'
B2 D R D2 B' F' L'
B2 D R F' D B' L'
B2 D R F' D' B' L'
B2 D R F' D2 B' L'
B2 D R F' B L' B2
B2 D R F' B' L' D
B2 D R F' B' L' D'
B2 D R F' B' L' D2
B2 D R F' B' D L'
B2 D R F' B' D' L'
B2 D R F' B' D2 L'
B2 D R F' B2 L' B
B2 D R B F' L' B2
B2 D R B' L F' L'
B2 D R B' L' F' L'
B2 D R B' L2 F' L'
B2 D R B' D F' L'
B2 D R B' D' F' L'
B2 D R B' D2 F' L'
B2 D R B' F' L' D
B2 D R B' F' L' D'
B2 D R B' F' L' D2
B2 D R B' F' D L'
B2 D R B' F' D' L'
B2 D R B' F' D2 L'
B D R L D F' L'
B D R L D' F' L'
B D R L D2 F' L'
B D R L F' L' D
B D R L F' L' D'
B D R L F' L' D2
B D R L F' D L'
B D R L F' D' L'
B D R L F' D2 L'
B D R L' D F' L'
B D R L' D' F' L'
B2 D R B2 F' L' B
B D R L' D2 F' L'
B D R L' F' L' D
B D R L' F' L' D'
B D R L' F' L' D2
B D R L' F' D L'
B D R L' F' D' L'
B D R L' F' D2 L'
B D R L2 D F' L'
B D R L2 D' F' L'
B D R L2 D2 F' L'
B D R L2 F' L' D
B D R L2 F' L' D'
B D R L2 F' L' D2
B D R L2 F' D L'
B D R L2 F' D' L'
B D R L2 F' D2 L'
B D R D L F' L'
B D R D L' F' L'
B D R D L2 F' L'
B D R D F' L' D
B D R D F' L' D'
B D R D F' L' D2
B D R D F' D L'
B D R D F' D' L'
B D R D F' D2 L'
B D R D' L F' L'
B D R D' L' F' L'
B D R D' L2 F' L'
B D R D' F' L' D
B D R D' F' L' D'
B D R D' F' L' D2
B D R D' F' D L'
B D R D' F' D' L'
B D R D' F' D2 L'
B D R D2 L F' L'
B D R D2 L' F' L'
B D R D2 L2 F' L'
B D R D2 F' L' D
B D R D2 F' L' D'
B D R D2 F' L' D2
B D R D2 F' D L'
B D R D2 F' D' L'
B D R D2 F' D2 L'
B D R F L F2 L'
B D R F L' F2 L'
B D R F L2 F2 L'
B D R F' L2 D L
B D R F' L2 D' L
B D R F' L2 D2 L
B D R F' D L' D
B D R F' D L' D'
B D R F' D L' D2
B D R F' D' L' D
B D R F' D' L' D'
B D R F' D' L' D2
B D R F' D2 L' D
B D R F' D2 L' D'
B D R F' D2 L' D2
B D R F' B' L' B
B D R F' B2 L' B2
B D R B' F' L' B
B D R B2 F' L' B2
B D R' F' L' R2 F'
B D R' F' R2 L' F'
B D R2 D R' F' L'
B D R2 D' R' F' L'
B D R2 D2 R' F' L'
B D R2 F' L' R' F'
B D R2 F' R' L' F'
D' F' L' R' F R B
D' F' L' D F B R
D' F' L' D B F R
D' F' L' D' F B R
D' F' L' D' B F R
D' F' L' D2 F B R
D' F' L' D2 B F R
D' F' L' F D B R
D' F' L' F D' B R
D' F' L' F D2 B R
D' F' L' F B R D
D' F' L' F B R D'
D' F' L' F B R D2
D' F' L' F B D R
D' F' L' F B D' R
D' F' L' F B D2 R
D' F' L' F B' R B2
D' F' L' F B2 R B'
D' F' L' B R F R
D' F' L' B R' F R
D' F' L' B R2 F R
D' F' L' B D F R
D' F' L' B D' F R
D' F' L' B D2 F R
D' F' L' B F R D
D' F' L' B F R D'
D' F' L' B F R D2
D' F' L' B F D R
D' F' L' B F D' R
D' F' L' B F D2 R
D' F' L' B' F R B2
D' F' L' B2 F R B'
D F' L' F B R F'
R' F' R U L' B R
R' F' R U B L' R
R' F' R U B R L'
D F' L' B F R F'
B D F' L' F R F'
D' F' R' L' F R B
B D F' D2 L' F R
B2 D B R F' L' B2
B2 D B R F' B2 L'
B2 D B R B2 F' L'
B2 D B' L R F' L'
B2 D B' L' R F' L'
B2 D B' L2 R F' L'
B D B R F' B' L'
B D B R B' F' L'
B2 D B' R L F' L'
B2 D B' R L' F' L'
B2 D B' R L2 F' L'
B2 D B' R D F' L'
B2 D B' R D' F' L'
B2 D B' R D2 F' L'
B2 D B' R F' L' D
B2 D B' R F' L' D'
B2 D B' R F' L' D2
B2 D B' R F' D L'
B2 D B' R F' D' L'
B2 D B' R F' D2 L'
R2 F' U R U L' R2
R2 F' U R U R2 L'
B D B2 R F' L' B2
B D B2 R F' B2 L'
B D B2 R B2 F' L'
D2 F' D L' F B R
D2 F' D L' B F R
R2 F' U2 L' R' D' F2
R2 F' U2 R' L' D' F2
R2 F' U2 R' D' L' F2
D2 F' D B L' F R
B D' L' R F' L' F2
B2 D' R F' B' L' F
B2 D' R B' F' L' F
B D' R L' F' L' F2
D' F' B L' R F R
D' F' B L' R' F R
D' F' B L' R2 F R
D' F' B L' D F R
D' F' B L' D' F R
D' F' B L' D2 F R
D' F' B L' F R D
D' F' B L' F R D'
D' F' B L' F R D2
D' F' B L' F D R
D' F' B L' F D' R
D' F' B L' F D2 R
D' F' B R L' F R
D' F' B R' L' F R
D' F' B R2 L' F R
D F' D2 L' F B R
D F' D2 L' B F R
B D' R F' L' D F
B D' R F' L' D' F
B D' R F' L' D2 F
B D' R F' L' F D
B D' R F' L' F D'
B D' R F' L' F D2
B D' R F2 L' F L'
D' F' B' L' F R B2
D' F' B' L' F B2 R
D' F' B' L' B2 F R
D F' D2 B L' F R
D F' B L' F R F'
B D' R' F' L' R2 F
B D' R' F' L' F R2
B D' R' F' R2 L' F
D F' B D2 L' F R
B D' R2 F' L' R' F
B D' R2 F' L' F R'
B D' R2 F' R' L' F
D' F2 L' U2 F L' B
D' F2 L' U2 F B L'
D' F2 L' U2 B F L'
B2 D' F' B' L' F R
B D' F' L' R F R
B D' F' L' R' F R
B D' F' L' R2 F R
B D' F' L' D F R
B D' F' L' D' F R
B D' F' L' D2 F R
B D' F' L' F R D
B D' F' L' F R D'
B D' F' L' F R D2
B D' F' L' F D R
B D' F' L' F D' R
B D' F' L' F D2 R
B D' F' R L' F R
B D' F' R' L' F R
B D' F' R2 L' F R
B2 D' B' R F' L' F
B2 D' B' D2 R F' L'
B2 D' B' F' L' F R
B D2 L D' R F' L'
B D2 L' D' R F' L'
B D2 L2 D' R F' L'
B D2 R D F' L' F
B D2 R F' D L' F
L' B L D R F' L'
D' B L' R F' L' F2
U2 B L D R D F'
U2 B L D R D' F'
U2 B L D R D2 F'
U2 B L D R F' D
U2 B L D R F' D'
U2 B L D R F' D2
L2 B L D R F' L'
D B L R D F' L'
D B L R D' F' L'
D B L R D2 F' L'
D B L R F' L' D
D B L R F' L' D'
D B L R F' L' D2
D B L R F' D L'
D B L R F' D' L'
D B L R F' D2 L'
L' B L' D R F' L'
L2 B L' D R F' L'
L B L D R F' L'
D B L' R D F' L'
D B L' R D' F' L'
D B L' R D2 F' L'
D B L' R F' L' D
D B L' R F' L' D'
D B L' R F' L' D2
D B L' R F' D L'
D B L' R F' D' L'
D B L' R F' D2 L'
L' B L2 D R F' L'
U2 B L2 R D' L' F
D' B R L' F' L' F2
U2 B L2 D L' R F'
U2 B L2 D R L' F'
L2 B L2 D R F' L'
U2 B L2 D' L' R F
U2 B L2 D' R L' F
L B L' D R F' L'
D2 B R D' F' L' F'
D B L2 R D F' L'
D B L2 R D' F' L'
D B L2 R D2 F' L'
D B L2 R F' L' D
D B L2 R F' L' D'
D B L2 R F' L' D2
D B L2 R F' D L'
D B L2 R F' D' L'
D B L2 R F' D2 L'
D2 B R F D' F2 L'
D2 B R F' L' D' F2
L' B R D' F' L' F
D2 B R F' D' L' F2
D' B R F' L' D F
D' B R F' L' D' F
D' B R F' L' D2 F
D' B R F' L' F D
D' B R F' L' F D'
D' B R F' L' F D2
D' B R F2 L' F L'
U2 B R L2 D' L' F
U2 B R D' L' F L2
L2 B R D' F' L' F
U2 B R F L D F2
L B L2 D R F' L'
D B R L D F' L'
D B R L D' F' L'
D B R L D2 F' L'
D B R L F' L' D
D B R L F' L' D'
D B R L F' L' D2
D B R L F' D L'
D B R L F' D' L'
D B R L F' D2 L'
B D2 F' D L' F R
D B R L' D F' L'
D B R L' D' F' L'
D B R L' D2 F' L'
D B R L' F' L' D
D B R L' F' L' D'
D B R L' F' L' D2
D B R L' F' D L'
D B R L' F' D' L'
D B R L' F' D2 L'
D B R L2 D F' L'
D B R L2 D' F' L'
D B R L2 D2 F' L'
D B R L2 F' L' D
D B R L2 F' L' D'
D B R L2 F' L' D2
D B R L2 F' D L'
D B R L2 F' D' L'
D B R L2 F' D2 L'
D' B R' F' L' R2 F
D' B R' F' L' F R2
D' B R' F' R2 L' F
D B R D L F' L'
D B R D L' F' L'
D B R D L2 F' L'
D B R D F' L' D
D B R D F' L' D'
D B R D F' L' D2
D B R D F' D L'
D B R D F' D' L'
D B R D F' D2 L'
D B R D' L F' L'
D B R D' L' F' L'
D B R D' L2 F' L'
D B R D' F' L' D
D B R D' F' L' D'
D B R D' F' L' D2
D B R D' F' D L'
D B R D' F' D' L'
D B R D' F' D2 L'
D B R D2 L F' L'
D B R D2 L' F' L'
D B R D2 L2 F' L'
D B R D2 F' L' D
D B R D2 F' L' D'
D B R D2 F' L' D2
D B R D2 F' D L'
D B R D2 F' D' L'
D B R D2 F' D2 L'
D B R F L F2 L'
D B R F L' F2 L'
D B R F L2 F2 L'
D B R F' L2 D L
D B R F' L2 D' L
D B R F' L2 D2 L
D B R F' D L' D
D B R F' D L' D'
D B R F' D L' D2
D B R F' D' L' D
D B R F' D' L' D'
D B R F' D' L' D2
D B R F' D2 L' D
D B R F' D2 L' D'
D B R F' D2 L' D2
D B R F' B' L' B
D B R F' B2 L' B2
D B R B' F' L' B
D B R B2 F' L' B2
L B R D' F' L' F
D' B R2 F' L' R' F
D' B R2 F' L' F R'
D' B R2 F' R' L' F
D B R' F' L' R2 F'
D B R' F' R2 L' F'
D B R2 D R' F' L'
D B R2 D' R' F' L'
D B R2 D2 R' F' L'
D B R2 F' L' R' F'
D B R2 F' R' L' F'
D2 B U' R' F' U R2
F' B L' U' R B U
L' B D L R F' L'
L' B D L' R F' L'
L' B D L2 R F' L'
F' B L' F D R F'
L' B D R L F' L'
L' B D R L' F' L'
L' B D R L2 F' L'
L' B D R D F' L'
L' B D R D' F' L'
L' B D R D2 F' L'
L' B D R F' L' D
L' B D R F' L' D'
L' B D R F' L' D2
L' B D R F' D L'
L' B D R F' D' L'
L' B D R F' D2 L'
U2 B D L R D F'
U2 B D L R D' F'
U2 B D L R D2 F'
U2 B D L R F' D
U2 B D L R F' D'
U2 B D L R F' D2
L2 B D L R F' L'
U2 B D L' R F' L2
L2 B D L' R F' L'
L2 B D L2 R F' L'
U2 B D R L D F'
U2 B D R L D' F'
U2 B D R L D2 F'
U2 B D R L F' D
U2 B D R L F' D'
U2 B D R L F' D2
U2 B D R L' F' L2
L2 B D R L F' L'
U2 B D R D L F'
L2 B D R L' F' L'
U2 B D R D F' L
U2 B D R D' L F'
L2 B D R L2 F' L'
U2 B D R D' F' L
U2 B D R D2 L F'
U2 B D R D2 F' L
U2 B D R F L F2
U2 B D R F' L D
U2 B D R F' L D'
U2 B D R F' L D2
U2 B D R F' D L
U2 B D R F' D' L
U2 B D R F' D2 L
L2 B D R D F' L'
L2 B D R D' F' L'
L2 B D R D2 F' L'
L2 B D R F' L' D
L2 B D R F' L' D'
L2 B D R F' L' D2
L2 B D R F' D L'
L2 B D R F' D' L'
L2 B D R F' D2 L'
L' B D' R F' L' F
L' B D' F' L' F R
U2 B D' L' R F L2
D' B D2 L R F' L'
U2 B D' R L' F L2
L2 B D' R F' L' F
D' B D2 L' R F' L'
L B D L R F' L'
D' B D2 L2 R F' L'
L B D L' R F' L'
D' B D2 R L F' L'
D' B D2 R L' F' L'
D' B D2 R L2 F' L'
L B D L2 R F' L'
D' B D2 R D F' L'
D' B D2 R D' F' L'
D' B D2 R D2 F' L'
D' B D2 R F' L' D
D' B D2 R F' L' D'
D' B D2 R F' L' D2
D' B D2 R F' D L'
D' B D2 R F' D' L'
D' B D2 R F' D2 L'
L B D R L F' L'
L B D R L' F' L'
L B D R L2 F' L'
L B D R D F' L'
L B D R D' F' L'
L B D R D2 F' L'
L B D R F' L' D
L B D R F' L' D'
L B D R F' L' D2
L B D R F' D L'
L B D R F' D' L'
L B D R F' D2 L'
L2 B D' F' L' F R
U2 B D2 L D' R F'
L B D' R F' L' F
D B D2 R F' L' F
L B D' F' L' F R
D' B F' L' R F R
D' B F' L' R' F R
D' B F' L' R2 F R
D' B F' L' D F R
D' B F' L' D' F R
D' B F' L' D2 F R
D' B F' L' F R D
D' B F' L' F R D'
D' B F' L' F R D2
D' B F' L' F D R
D' B F' L' F D' R
D' B F' L' F D2 R
D' B F' R L' F R
D B D2 F' L' F R
D' B F' R' L' F R
D' B F' R2 L' F R
D B F' L' F R F'
F' B U' R B U L'
D B F' D2 L' F R
D B' L R F' L' B2
D B' L R F' B2 L'
D B' L R B2 F' L'
D B' L B2 R F' L'
D B' L' R F' L' B2
D B' L' R F' B2 L'
D B' L' R B2 F' L'
D B' L' B2 R F' L'
D B' L2 R F' L' B2
D B' L2 R F' B2 L'
D B' L2 R B2 F' L'
D' B' R F' L' F B2
D' B' R F' L' B2 F
D' B' R F' B2 L' F
D' B' R B2 F' L' F
D B' L2 B2 R F' L'
D B' R L F' L' B2
D B' R L F' B2 L'
D B' R L B2 F' L'
D B' R L' F' L' B2
D B' R L' F' B2 L'
D B' R L' B2 F' L'
D B' R L2 F' L' B2
D B' R L2 F' B2 L'
D B' R L2 B2 F' L'
