L' U L2 F L'
L' R U L2 F L'
R' L' U L2 F L'
L' R' U L2 F L'
R2 L' U L2 F L'
R L' U L2 F L'
D2 L' U' B' U2 L
L' R2 U L2 F L'
D' L' F U' B' U2
L' U L' F L' F
L' U L2 F L' D
L' U L2 F L' D'
L' U L2 F L' D2
L' U L2 F D L'
L' U L2 F D' L'
L' U L2 F D2 L'
L' U F L2 F L
L U F D' L' B2
L U F D' B2 L'
L' U' D2 B' U2 L
L' U2 L2 U' F L'
L' D2 U' B' U2 L
L2 F L U L2 F
L' F U L2 F L
L' F U' B' U2 L'
L F' L2 U F2 L'
L' F' U' R B' U2
L' F' U' B' R U2
L' R' U L2 F L' D
L' R' U L2 F L' D'
L' R' U L2 F L' D2
R' L' U L2 F D L'
L' R' U L2 F D L'
R' L' U L2 F D' L'
L' R' U L2 F D' L'
R' L' U L2 F D2 L'
L' R' U L2 F D2 L'
R2 L' U L' F L' F
R2 L' U L2 F L' D
R2 L' U L2 F L' D'
R2 L' U L2 F L' D2
R2 L' U L2 F D L'
R2 L' U L2 F D' L'
R2 L' U L2 F D2 L'
R L' U L' F L' F
R L' U L2 F L' D
R L' U L2 F L' D'
R L' U L2 F L' D2
R L' U L2 F D L'
R L' U L2 F D' L'
R L' U L2 F D2 L'
L' R' U F L2 F L
R' L' U F L2 F L
R2 L' U F L2 F L
L R' U F D' L' B2
L R' U F D' B2 L'
R L' U F L2 F L
R' L' U' D2 B' U2 L
L' R' U' D2 B' U2 L
R2 L' U' D2 B' U2 L
R L' U' D2 B' U2 L
R' L' U2 L2 U' F L'
L' R' U2 L2 U' F L'
R2 L' U2 L2 U' F L'
R L' U2 L2 U' F L'
D2 L' R U' B' U2 L
D' L' R F U' B' U2
D L' R F' U' B' U2
D2 L' R' U' B' U2 L
D' L' R' F U' B' U2
D2 L' R2 U' B' U2 L
D L' R2 U' B' R' U2
D' L' R2 F U' B' U2
D2 L' U L2 D2 F L'
R' L' D2 U' B' U2 L
D L' U L2 D' F L'
L' R' D2 U' B' U2 L
D2 L' U D2 L2 F L'
R2 L' D2 U' B' U2 L
D L' U D' L2 F L'
D' L' U F' D' L2 F
R L' D2 U' B' U2 L
L2 R' F L U L2 F
D2 L' U' R B' U2 L
R' L' F U L2 F L
D2 L' U' R' B' U2 L
L' R' F U L2 F L
D2 L' U' R2 B' U2 L
R' L' F U' B' U2 L'
L' R' F U' B' U2 L'
R2 L' F U L2 F L
D L' U' D B' U2 L
R2 L' F U' B' U2 L'
R L' F U L2 F L
D2 L' U' B R' B2 U2
R L' F U' B' U2 L'
D2 L' U' B' R U2 L
D2 L' U' B' R' U2 L
D2 L' U' B' R2 U2 L
D2 L' U' B' U2 L D
D2 L' U' B' U2 L D'
D2 L' U' B' U2 L D2
D2 L' U' B' U2 D L
D2 L' U' B' U2 D' L
D2 L' U' B' U2 D2 L
D2 L' U' B' D U2 L
D2 L' U' B' D' U2 L
D2 L' U' B' D2 U2 L
D' L' U' B' U F U
D' L' U2 L2 B' U' F
L R' F' L2 U F2 L'
R' L' F' U' R B' U2
R' L' F' U' B' R U2
L' R' F' U' R B' U2
L' R' F' U' B' R U2
R2 L' F' U' R B' U2
R2 L' F' U' B' R U2
R L' F' U' R B' U2
R L' F' U' B' R U2
D' L' D F U' B' U2
D L' D U' B' U2 L
D' L' D' F U' B' U2
D L' D' U L2 F L'
D2 L' D2 U L2 F L'
D' L' D2 F U' B' U2
D' L' F R U' B' U2
D' L' F R' U' B' U2
D' L' F R2 U' B' U2
D' L' F U L2 F L2
D' L' F U' D B' U2
D' L' F U' D' B' U2
D' L' F U' D2 B' U2
D2 L' F U' B' U2 L
D' L' F U' B' U2 D
D' L' F U' B' U2 D'
D' L' F U' B' U2 D2
D' L' F U' B' D U2
D' L' F U' B' D' U2
D' L' F U' B' D2 U2
D' L' F U2 L2 U' F
D' L' F D U' B' U2
D' L' F D' U' B' U2
D' L' F D2 U' B' U2
L' R2 U L' F L' F
L' R2 U L2 F L' D
L' R2 U L2 F L' D'
L' R2 U L2 F L' D2
L' R2 U L2 F D L'
L' R2 U L2 F D' L'
L' R2 U L2 F D2 L'
D' L' F' U D' L2 F
L' R2 U F L2 F L
D2 L' F' U' B' U2 L
D' L' F' D' U L2 F
L R2 U F D' L' B2
L R2 U F D' B2 L'
L' R2 U' D2 B' U2 L
D2 L' F2 U' B' U2 L
L' R2 U2 L2 U' F L'
L' R2 D2 U' B' U2 L
R' L2 F L U L2 F
L2 R2 F L U L2 F
R2 L2 F L U L2 F
L' R2 F U L2 F L
L' R2 F U' B' U2 L'
R L2 F L U L2 F
L' R2 F' U' R B' U2
L' R2 F' U' B' R U2
L R2 F' L2 U F2 L'
F L2 U L' F B' L2
F L2 U L' B' F L2
U L2 U' L U F L'
U2 L2 U2 L U F L'
L' U L F L F L2
L' U L' F L' D F
L' U L' F L' D' F
L' U L' F L' D2 F
L' U L' F L' F D
L' U L' F L' F D'
L' U L' F L' F D2
F' L2 F L' U F L'
L' U L2 R F L' R'
L' U L2 R F R' L'
L2 U L' F D' L' B2
L2 U L' F D' B2 L'
L' U L2 R2 F L' R2
L' U L2 R2 F R2 L'
L' U L2 F L2 D L
L' U L2 F L2 D' L
L' U L2 F L2 D2 L
L' U L2 F D L' D
L' U L2 F D L' D'
L' U L2 F D L' D2
L' U L2 F D' L' D
L' U L2 F D' L' D'
L' U L2 F D' L' D2
L' U L2 F D2 L' D
L' U L2 F D2 L' D'
L' U L2 F D2 L' D2
L' U L2 F B' L' B
L' U L2 F B2 L' B2
L' U L2 F' L F2 L'
L' U L2 F' L' F2 L'
L' U L2 F' L2 F2 L'
L' U L2 F2 L F' L'
L' U L2 F2 L' F' L'
L' U L2 F2 L2 F' L'
L' U L2 F2 D F' L'
L' U L2 F2 D' F' L'
L' U L2 F2 D2 F' L'
L' U L2 B' F L' B
L' U L2 B2 F L' B2
L' U R L2 F L' R'
L' U R L2 F R' L'
F L2 F' L' U F L2
F2 L2 F' U L' F B'
F2 L2 F' U L' B' F
F2 L2 F2 L' U F L'
F' L2 F2 U L' F B'
F' L2 F2 U L' B' F
L' U R2 L2 F L' R2
L' U R2 L2 F R2 L'
L' U D L2 D' F L'
L' U D2 L2 D2 F L'
L U D' B2 D F L'
D2 R L' U' B' U2 L
D R L F' L2 U F2
L' U F L2 D F L
L' U F L2 D' F L
L' U F L2 D2 F L
L' U F L2 F L D
L' U F L2 F L D'
L' U F L2 F L D2
L' U F L2 F D L
L' U F L2 F D' L
L' U F L2 F D2 L
L' U F L2 F' L F2
L' U F L2 F2 L F'
D' R L' F U' B' U2
L2 U F L' D' F B2
L2 U F L' D' B2 F
L2 U F L' F D' B2
L' U F U2 B' U2 L'
L' U F D L2 F L
L' U F D' L2 F L
L U F L' U' L' U
L' U F D2 L2 F L
D R L' F' U' B' U2
L' U F' L' F2 L' F
L U F U' L2 U L
L' U F' L2 F2 L' F'
L U F D L' D2 B2
L U F D' L B2 L2
L U F D' L' B2 D
L U F D' L' B2 D'
L U F D' L' B2 D2
L U F D' B L' B
L U F D' B2 L' D
L U F D' B2 L' D'
L U F D' B2 L' D2
L U F D' B2 D L'
L U F D' B2 D' L'
L U F D' B2 D2 L'
L U F D2 L' D B2
L U F B D' L' B2
L U F B D' B2 L'
L' U F' U2 R B' U2
L' U F' U2 B' R U2
L U F B' D' L' B2
L U F B' D' B2 L'
L U F B2 D' L' B2
L U F B2 D' B2 L'
L' U F2 L' F' L' F
L' U F2 L2 F' L' F2
L' U F2 U2 B' R' U2
L U F2 D' F' L' B2
L U F2 D' F' B2 L'
L U F2 D' B2 F' L'
L' U B D2 F2 B' L
L' U B D2 B' L F2
L' U B D2 B' F2 L
L U B F D' L' B2
L U B F D' B2 L'
L U B' F D' L' B2
L U B' F D' B2 L'
L U B2 F D' L' B2
L U B2 F D' B2 L'
L' U' R U2 L2 F L'
L' U' R D2 B' U2 L
L' U' R' U2 L2 F L'
L' U' R' D2 B' U2 L
L' U' R2 U2 L2 F L'
L' U' R2 D2 B' U2 L
L' U' D2 R B' U2 L
L' U' D2 R' B' U2 L
L' U' D2 R2 B' U2 L
L' U' D2 B R' B2 U2
L' U' D2 B' R U2 L
L' U' D2 B' R' U2 L
L' U' D2 B' R2 U2 L
L' U' D2 B' U2 L D
L' U' D2 B' U2 L D'
L' U' D2 B' U2 L D2
L' U' D2 B' U2 D L
L' U' D2 B' U2 D' L
L' U' D2 B' U2 D2 L
L' U' D2 B' D U2 L
L' U' D2 B' D' U2 L
L' U' D2 B' D2 U2 L
D2 R' L' U' B' U2 L
D' R' L' F U' B' U2
L' U' F' R F B' U2
L' U' F' R B' F U2
L U' F D' L' B2 R'
L' U' F' B' R F U2
L' U' B' U F U L'
L' U' B' U2 F L' F'
L' U' B' F' R F U2
L' U' B2 D2 B R' U2
L' U2 L' U' L' F L'
L' U2 L' U' F L' F
L' U2 L2 U' F L' D
L' U2 L2 U' F L' D'
L' U2 L2 U' F L' D2
L' U2 L2 U' F D L'
L' U2 L2 U' F D' L'
L' U2 L2 U' F D2 L'
L' U2 L2 B U' F L'
L' U2 L2 B' U' F L'
L' U2 L2 B2 U' F L'
D2 R2 L' U' B' U2 L
D' R2 L' F U' B' U2
D R2 L' U' B' R' U2
L2 D L R F' R U
L2 D L F' R F' U
L2 D R L F' R U
L' D R F' U' B' U2
L2 D R F' L R U
L2 D R F' R L U
L' D R2 U' B' R' U2
L' D U L2 D' F L'
L2 D F' L R F' U
L2 D F' R L F' U
L2 D F' R F' L U
F U L' B' U' R' U
L2 D' L U2 B' L U'
R' D' L' F U' B' U2
R2 D' L' F U' B' U2
R D' L' F U' B' U2
F U B L' D F2 B'
F U B L' D B' F2
F U B L' B' D F2
L D' U B2 D F L'
F U B2 D L' F B'
F U B2 D L' B' F
R' D2 L' U' B' U2 L
R2 D2 L' U' B' U2 L
R D2 L' U' B' U2 L
L' D2 R U' B' U2 L
L' D2 R' U' B' U2 L
L' D2 R2 U' B' U2 L
L' D2 U L2 D2 F L'
L' D2 U' R B' U2 L
L' D2 U' R' B' U2 L
L' D2 U' R2 B' U2 L
L' D2 U' B R' B2 U2
L' D2 U' B' R U2 L
L' D2 U' B' R' U2 L
L' D2 U' B' R2 U2 L
L' D2 U' B' U2 L D
L' D2 U' B' U2 L D'
L' D2 U' B' U2 L D2
L' D2 U' B' U2 D L
L' D2 U' B' U2 D' L
L' D2 U' B' U2 D2 L
L' D2 U' B' D U2 L
L' D2 U' B' D' U2 L
L' D2 U' B' D2 U2 L
L' D2 F U' B' U2 L
L' D2 F' U' B' U2 L
L' D2 F2 U' B' U2 L
F U2 R' U' L' F' B'
F U2 R' U' L' B' F'
L2 F L R U L2 F
L2 F L R' U L2 F
L2 F L R2 U L2 F
L2 F L U L2 D F
L2 F L U L2 D' F
L2 F L U L2 D2 F
L2 F L U L2 F D
L2 F L U L2 F D'
L2 F L U L2 F D2
L2 F L U F L2 F
L2 F L U F' L2 F
L2 F L U F2 L2 F
L2 F L U' B' U2 L2
L2 F L F U L2 F
L2 F L F' U L2 F
L2 F L F2 U L2 F
L' F R U L2 F L
L' F R U' B' U2 L'
L2 F R L U L2 F
L' F R' U L2 F L
L F L2 F U L F'
L F L2 F U F' L
L' F R' U' B' U2 L'
L F L2 F' U F L
L F L2 F2 U L F2
L F L2 F2 U F2 L
L2 F R' L U L2 F
L' F R2 U L2 F L
L' F R2 U' B' U2 L'
L2 F R2 L U L2 F
L' F U L2 D F L
L' F U L2 D' F L
L' F U L2 D2 F L
L' F U L2 F L D
L' F U L2 F L D'
L' F U L2 F L D2
L' F U L2 F D L
L' F U L2 F D' L
L' F U L2 F D2 L
L' F U L2 F' L F2
L' F U L2 F2 L F'
L' F U D L2 F L
L' F U D' L2 F L
L' F U D2 L2 F L
L2 F U L' D' F B2
L2 F U L' D' B2 F
L2 F U L' F D' B2
L' F U F' L2 F L'
L' F U' R B' U2 L'
F U2 B' R' U' L' F'
L' F U' R' B' U2 L'
L' F U' R2 B' U2 L'
L' F U' D B' U2 L'
L' F U' D' B' U2 L'
L' F U' D2 B' U2 L'
L' F U' B' R U2 L'
L' F U' B' R' U2 L'
L' F U' B' R2 U2 L'
L' F U' B' U2 L' D
L' F U' B' U2 L' D'
L' F U' B' U2 L' D2
L' F U' B' U2 D L'
L' F U' B' U2 D' L'
L' F U' B' U2 D2 L'
L' F U' B' D U2 L'
L' F U' B' D' U2 L'
L' F U' B' D2 U2 L'
L' F U2 L2 U' F L
L' F D U L2 F L
L' F D U' B' U2 L'
L' F D' U L2 F L
L' F D' U' B' U2 L'
L' F D2 U L2 F L
L' F D2 U' B' U2 L'
L F D' L' B2 D' R2
L F D' B2 L' D' R2
L F D' B2 D' L' R2
L F D' B2 D' R2 L'
L2 F' L U' R B' U2
L2 F' L U' B' R U2
L F B2 D' L' R2 B2
L F B2 D' L' B2 R2
L F B2 D' R2 L' B2
L F B2 D' R2 B2 L'
L F B2 D' B2 L' R2
L F B2 D' B2 R2 L'
L F' L2 U L F2 L'
L F' L2 U L' F2 L'
L F' L2 U L2 F2 L'
L F' L2 U F2 L' D
L F' L2 U F2 L' D'
L F' L2 U F2 L' D2
L F' L2 U F2 D L'
L F' L2 U F2 D' L'
L F' L2 U F2 D2 L'
L F' L2 U' R U2 F2
L' F' R' U D2 L2 F
L' F' R' U' R2 B' U2
L' F' R' U' B' R2 U2
L F' L2 F U F L'
L' F' R' D2 U L2 F
L' F' R2 U' R' B' U2
L' F' U L' F2 L' F
L' F' U L2 F2 L' F'
L' F' U F L2 F L'
L' F' U F2 L2 F L
L' F' U' R D B' U2
L' F' U' R D' B' U2
L' F' U' R D2 B' U2
L' F' U' R B' U2 D
L' F' U' R B' U2 D'
L' F' U' R B' U2 D2
L' F' U' R B' D U2
L' F' U' R B' D' U2
L' F' U' R B' D2 U2
L' F' U' R' B' R2 U2
L' F' U' D R B' U2
L' F' U' D B' R U2
L' F' U' D' R B' U2
L' F' U' D' B' R U2
L' F' U' D2 R B' U2
L' F' U' D2 B' R U2
L' F' U' B R B2 U2
L' F' U' B' R U2 D
L' F' U' B' R U2 D'
L' F' U' B' R U2 D2
L' F' U' B' R D U2
L' F' U' B' R D' U2
L' F' U' B' R D2 U2
L' F' U' B' D R U2
L' F' U' B' D' R U2
L' F' U' B' D2 R U2
L F' U F2 D' L' B2
L F' U F2 D' B2 L'
L' F' D U' R B' U2
L' F' D U' B' R U2
L' F' D' U' R B' U2
L' F' D' U' B' R U2
L' F' D2 U' R B' U2
L' F' D2 U' B' R U2
L F2 L2 F U F2 L'
L F2 L2 F2 U F L'
L' F2 U L2 D F L'
B D2 B' L' U L2 F
L' B D2 B' U L F2
L' B D2 B' U F2 L
L B2 F D' L' R2 B2
L B2 F D' L' B2 R2
L B2 F D' R2 L' B2
L B2 F D' R2 B2 L'
L B2 F D' B2 L' R2
L B2 F D' B2 R2 L'
