B L' U L2 U F2
D' L' U' L' U' B'
B' L' U' R' U' F2
B L' U2 F2 D' B2
L' U R U F2 B
L' U R U B F2
R' U F2 L' R B
R' U F2 R L' B
R' U F2 R B L'
U R U F2 B R
U R U B F2 R
L' U' L' U' F2 B'
L' U' L' U' B' F2
F2 R B2 D L B'
R' U' F2 L' R B'
R' U' F2 L' B' R
R' U' F2 R L' B'
B' R' U' F2 L' R
B' R' U' F2 R L'
B' U' R' U' F2 R
B' U2 F2 R D B2
U2 F2 R2 D R' B
U F2 R D' L2 B
U F2 R D' B L2
U F2 R B D' L2
U2 F2 D R' B R2
U F2 D' L2 R B
U F2 D' R L2 B
U F2 D' R B L2
L' B U L U F2
L' B' U' R' U' F2
F2 B' R D B2 L
B' F2 R D B2 L
D2 B2 D L' F U2
F2 L2 R B2 D L B'
U' L2 U L U2 F2 B'
U' L2 U L U2 B' F2
U2 L2 U' L2 F2 R B
L' U L R U F2 B
L' U L R U B F2
R' U L' R U2 F2 B
R' U L' R U2 B F2
L' U L' R U F2 B
L' U L' R U B F2
R' U L' U2 F2 L' B'
R U L' R' F' U2 F'
L' U L2 R U F2 B
L' U L2 R U B F2
L' U R L U F2 B
L' U R L U B F2
R' U R L' U2 F2 B
R' U R L' U2 B F2
L' U R L' U F2 B
L' U R L' U B F2
L' U R L2 U F2 B
L' U R L2 U B F2
L' U R U F2 D B
L' U R U F2 D' B
L' U R U F2 D2 B
L' U R U F2 B D
L' U R U F2 B D'
L' U R U F2 B D2
L' U R U B F2 D
L' U R U B F2 D'
L' U R U B F2 D2
R' U R U2 F2 B R
R' U R U2 B F2 R
R2 U R F2 L' B R
L' U R' U' F' U2 F'
R2 U R F2 B L' R
R2 U R F2 B R L'
R2 U R B F2 L' R
R2 U R B F2 R L'
L' U R' D R2 U B
R U R' L' F' U2 F'
R U R' F' U2 F' R
F2 L2 B' R D B2 L
F L2 B' U' R' F' U'
D2 L2 B2 U2 D' R' B
D2 L2 B2 D' U2 R' B
F2 R L B2 D L B'
F2 R L' B2 D L B'
F2 R L2 B2 D L B'
R' U F2 L R B L2
R' U F2 L' R D B
R' U F2 L' R D' B
R' U F2 L' R D2 B
R' U F2 L' R B D
R' U F2 L' R B D'
R' U F2 L' R B D2
R' U F2 L' D R B
R' U F2 L' D' R B
R' U F2 L' D2 R B
R' U F2 L' B R B
R' U F2 L' B' R B
R' U F2 L' B2 R B
R' U F2 R L B L2
R' U F2 R L' D B
R' U F2 R L' D' B
R' U F2 R L' D2 B
R' U F2 R L' B D
R' U F2 R L' B D'
R' U F2 R L' B D2
R' U F2 R D L' B
R' U F2 R D B L'
R' U F2 R D' L' B
R' U F2 R D' B L'
R' U F2 R D2 L' B
R' U F2 R D2 B L'
R' U F2 R B L' D
R' U F2 R B L' D'
R' U F2 R B L' D2
R' U F2 R B D L'
R' U F2 R B D' L'
R' U F2 R B D2 L'
R' U F2 R B' L' B2
R' U F2 D L' R B
R' U F2 D R L' B
R' U F2 D R B L'
R' U F2 D' L' R B
U R U R' F2 R B
R' U F2 D' R L' B
R' U F2 D' R B L'
R' U F2 D2 L' R B
R' U F2 D2 R L' B
R' U F2 D2 R B L'
R' U F2 B L' R B
R' U F2 B R L' B
R' U F2 B R B L'
R' U F2 B' L' R B
R' U F2 B' R L' B
R' U F2 B' R B L'
R' U F2 B2 L' R B
R' U F2 B2 R L' B
R' U F2 B2 R B L'
R U F2 R D2 L2 B
R U F2 R D2 B L2
R U F2 R B D2 L2
U R U F2 D B R
U R U F2 D' B R
U R U F2 D2 B R
U R U F2 B R D
U R U F2 B R D'
U R U F2 B R D2
U R U F2 B D R
U R U F2 B D' R
U R U F2 B D2 R
U R U F2 B' R B2
U R U F2 B2 R B'
U R U B R F2 R
U R U B R' F2 R
U R U B R2 F2 R
U R U B F2 R D
U R U B F2 R D'
U R U B F2 R D2
U R U B F2 D R
U R U B F2 D' R
U R U B F2 D2 R
U R U B' F2 R B2
R2 U F2 D2 L2 R B
R2 U F2 D2 R L2 B
R2 U F2 D2 R B L2
U R U B2 F2 R B'
U R U' L' U2 F2 B
U R U' L' U2 B F2
R U F2 B R B L
R U F2 B2 L R B
R U F2 B2 R L B
R' U B F2 L' R B
R' U B F2 R L' B
R' U B F2 R B L'
R U B F2 R B L
R' U B' F2 L' R B
R' U B' F2 R L' B
R' U B' F2 R B L'
F2 R D B2 D L B'
R' U B2 F2 L' R B
R' U B2 F2 R L' B
R' U B2 F2 R B L'
L' U' L U F U2 F
L' U' L D' L2 U' B'
R U B2 F2 L R B
F2 R D' B2 D L B'
R U B2 F2 R L B
R' U' L' R U2 F2 B'
R' U' L' R U2 B' F2
L' U' L' R U' F2 B'
L' U' L' R U' B' F2
L' U' L' R' U' F2 B'
L' U' L' R' U' B' F2
L' U' L' R2 U' F2 B'
L' U' L' R2 U' B' F2
R' U' L' U2 F2 B' L'
R' U' L' U2 B' F2 L'
L' U' L' U' F2 D B'
L' U' L' U' F2 D' B'
L' U' L' U' F2 D2 B'
L' U' L' U' F2 B' D
L' U' L' U' F2 B' D'
L' U' L' U' F2 B' D2
L' U' L' U' B' F2 D
L' U' L' U' B' F2 D'
L' U' L' U' B' F2 D2
R2 U' L' R2 U2 F2 B'
R2 U' L' R2 U2 B' F2
F2 R D2 B2 D L B'
R U' L' R' U2 F2 B'
R U' L' R' U2 B' F2
L U' L' U' F2 R B'
L U' L' U' F2 B' R
L U' L' U' B' F2 R
R' U' R L' U2 F2 B'
R' U' R L' U2 B' F2
L' U' R L' U' F2 B'
L' U' R L' U' B' F2
R' U' R U2 F2 R B
L' U' R' L' U' F2 B'
L' U' R' L' U' B' F2
B' R F2 D B2 L R
B' R F2 D B2 R L
U2 R F2 R2 D R' B
R2 U' R F2 L' R B'
R2 U' R F2 L' B' R
R2 U' R F2 R L' B'
U2 R F2 D R' B R2
R U' R' L' U2 F2 B'
R U' R' L' U2 B' F2
U R F2 D' L2 B R
L' U' R2 L' U' F2 B'
L' U' R2 L' U' B' F2
U R F2 D' B L2 R
U R F2 D' B R L2
U R F2 B R D' L2
R U' R' U2 F2 R B
U R F2 B D' L2 R
U R F2 B D' R L2
F2 R B U' L F U
R2 U' R2 L' U2 F2 B'
R2 U' R2 L' U2 B' F2
R2 U' R2 U2 F2 R B
U R B F2 R D' L2
U R B F2 D' L2 R
U R B F2 D' R L2
R U' R2 F2 L' R B'
R U' R2 F2 L' B' R
R U' R2 F2 R L' B'
U R B' U F2 R B2
U R B' U F2 B2 R
U R B' U B2 F2 R
F2 R B2 D L D B'
F2 R B2 D L D' B'
F2 R B2 D L D2 B'
F2 R B2 D L B' D
F2 R B2 D L B' D'
F2 R B2 D L B' D2
U R B2 U F2 R B'
U R B2 U F2 B' R
U R B2 U B' F2 R
B' R' U L' R U2 F2
B' R' U L' U2 F2 L'
B' R' U R L' U2 F2
B' R' U R U2 F2 R
R' U' F2 L' R D B'
R' U' F2 L' R D' B'
R' U' F2 L' R D2 B'
R' U' F2 L' R B' D
R' U' F2 L' R B' D'
R' U' F2 L' R B' D2
R' U' F2 L' R' B' R2
R' U' F2 L' D R B'
R' U' F2 L' D B' R
R' U' F2 L' D' R B'
R' U' F2 L' D' B' R
R' U' F2 L' D2 R B'
R' U' F2 L' D2 B' R
R' U' F2 L' B R B2
R' U' F2 L' B' R D
R' U' F2 L' B' R D'
R' U' F2 L' B' R D2
R' U' F2 L' B' D R
R' U' F2 L' B' D' R
R' U' F2 L' B' D2 R
R' U' F2 R L' D B'
R' U' F2 R L' D' B'
R' U' F2 R L' D2 B'
R' U' F2 R L' B' D
R' U' F2 R L' B' D'
R' U' F2 R L' B' D2
R' U' F2 R D L' B'
R' U' F2 R D' L' B'
R' U' F2 R D2 L' B'
R' U' F2 R B L' B'
R' U' F2 R B' L' B'
R' U' F2 R B2 L' B'
R' U' F2 R' L' B' R2
R' U' F2 D L' R B'
R' U' F2 D L' B' R
R' U' F2 D R L' B'
R' U' F2 D' L' R B'
R' U' F2 D' L' B' R
R' U' F2 D' R L' B'
R' U' F2 D2 L' R B'
R' U' F2 D2 L' B' R
R' U' F2 D2 R L' B'
R' U' F2 B L' R B'
R' U' F2 B L' B' R
R' U' F2 B R L' B'
R' U' F2 B' L' R B'
U R' U R F2 R B
R' U' F2 B' L' B' R
R' U' F2 B' R L' B'
R' U' F2 B2 L' R B'
R' U' F2 B2 L' B' R
R' U' F2 B2 R L' B'
U R' U R2 F2 B R
U R' U R2 B F2 R
B' R' U' F2 L' R D
B' R' U' F2 L' R D'
B' R' U' F2 L' R D2
B' R' U' F2 L' D R
B' R' U' F2 L' D' R
B' R' U' F2 L' D2 R
B' R' U' F2 R L' D
B' R' U' F2 R L' D'
B' R' U' F2 R L' D2
B' R' U' F2 R D L'
B' R' U' F2 R D' L'
B' R' U' F2 R D2 L'
B' R' U' F2 D L' R
B' R' U' F2 D R L'
B' R' U' F2 D' L' R
B' R' U' F2 D' R L'
B' R' U' F2 D2 L' R
B' R' U' F2 D2 R L'
U R' U' L' F' U2 F'
R' U' B F2 L' R B'
R' U' B F2 L' B' R
R' U' B F2 R L' B'
U R' U' F' U2 F' R
R' U' B' F2 L' R B'
R' U' B' F2 L' B' R
R' U' B' F2 R L' B'
R' U' B2 F2 L' R B'
R' U' B2 F2 L' B' R
R' U' B2 F2 R L' B'
L' U2 L' F2 D' L B'
L' U2 R F2 D R' B
B R' F2 L' R D' B2
B R' F2 L' D' R B2
B R' F2 L' D' B2 R
U2 R' F2 R2 D R' B
B R' F2 R L' D' B2
U2 R' F2 D R' B R2
U R' F2 R D' L2 B'
B' R' B U' F2 L' R
B' R' B U' F2 R L'
U R' F2 D' L2 R B'
U R' F2 D' L2 B' R
U R' F2 D' R L2 B'
B' R' B' U' F2 L' R
B' R' B' U' F2 R L'
B' R' B2 U' F2 L' R
B' R' B2 U' F2 R L'
L' U2 F U R U' F
L' U2 F' U' L' U F'
L' U2 F2 L' D' L B'
L' U2 F2 R D R' B
L' U2 F2 D R' B R
L' U2 F2 D' L B' L'
U R2 U R' F2 B R
U R2 U R' B F2 R
U R2 U R2 F2 R B
L2 U2 F2 D B2 R' B
D R2 U' L' R2 U2 B'
U R2 U F2 R' B R2
L2 U2 F2 B2 D R' B
D R2 U' R2 L' U2 B'
L2 U2 B2 F2 D R' B
D R2 D' F2 U R B
U2 R2 F2 R2 D R' B
U2 R2 F2 D R' B R2
B U L U F2 D2 R2
B U L U' L2 U2 F2
L' D B U L R2 U
L' D B U R2 L U
B' U B U F2 R B
B U B' U F2 R B
D' U' L2 U L U2 B'
U' D' L2 U L U2 B'
B2 U B2 U F2 R B
F' U' L' U' F' R B'
F' U' L' U' F' B' R
F' U' L' U' B' F' R
B' U' R' U L' U2 F2
B' U' R' U' R F2 R
B' U' R' U' R' F2 R
B' U' R' U' R2 F2 R
B' U' R' U' F2 R D
B' U' R' U' F2 R D'
B' U' R' U' F2 R D2
B' U' R' U' F2 D R
B' U' R' U' F2 D' R
B' U' R' U' F2 D2 R
B' U' R' F' U' F' R
L' D' B' U' L2 R' U'
L' D' B' U' R' L2 U'
B U2 L U L' F2 R
B' U2 R F2 D R B2
B' U2 R F2 D B2 R
L2 D2 B2 U2 D' R' B
L2 D2 B2 D' U2 R' B
F' U2 F' R U' L' U
F' U2 F' U' L' U R
B' U2 F2 R U R2 U'
B' U2 F2 R D B2 D
B' U2 F2 R D B2 D'
B' U2 F2 R D B2 D2
B' U2 F2 R B D B2
B' U2 F2 R B' D B2
B' U2 F2 R B2 D B2
B' U2 F2 U R' U' R2
F U2 F B' R' D B2
B' U2 F2 D R D B2
B2 U2 F2 R2 D' R' B
B' U2 F2 D' R D B2
B' U2 F2 D2 R D B2
B2 U2 F2 D' R' B R2
B2 U2 F2 B R D B2
L F L2 B' U' R' U'
B U2 F2 R U' L U
U2 F R' D F R B2
U2 F R' D F B2 R
U2 F R' D B2 F R
B U2 F2 U' L U R
U2 F R' F D R B2
U2 F R' F D B2 R
B U2 F2 B2 R D B2
B2 U2 B F2 R D B2
U2 F R2 F R D B2
L' F U R U F B
L' F U R U B F
U2 F U R U' F R
F U2 B' F R' D B2
B U2 B2 F2 R D B2
L' F U2 F U R U'
B2 D L' D F B2 U2
B2 D L' D B2 F U2
B2 D L' D' F U2 F
B2 D L' F U R2 U
B2 D L' F U2 D' F2
B2 D L' F D B2 U2
B2 D L' F D' U2 F2
B D L' U L2 R2 U
B D L' U R2 L2 U
B D L' U2 D' F2 B2
B D L' U2 D' B2 F2
B D L' D F2 B2 U2
B D L' D B2 F2 U2
B D L' D' U2 F2 B2
B D L' D' U2 B2 F2
F2 D R B2 D L B'
L' F B' U' R' U' F
U' F' L' U' F' R B'
U' F' L' U' F' B' R
U' F' L' U' B' F' R
U2 F' L' U L F' R
U2 F' L' U F' L R
U2 F' L' U F' R L
F2 D B' R D B2 L
L' F' U' L' U' F' B'
L' F' U' L' U' B' F'
U2 F' U' L' U F' R
B' D' L' U' L' R' U'
B' D' L' U' R' L' U'
L' F' U2 F' U' L' U
F2 D' R B2 D L B'
L' F' B U L U F'
U2 F2 L' R D' L B'
R' F2 L' B' R D B2
U F2 L R D' L2 B
U F2 L R D' B L2
U F2 L R B D' L2
U2 F2 L' D' L R B'
U2 F2 L' D' L B' R
U2 F2 L' D' R L B'
U F2 L D' L2 R B
U F2 L D' R L2 B
U F2 L D' R B L2
U F2 L' R D' L2 B
U F2 L' R D' B L2
U F2 L' R B D' L2
U F2 L' D' L2 R B
U F2 L' D' R L2 B
U F2 L' D' R B L2
R' F2 R B L' D' B2
U2 F2 R L' D' L B'
U F2 L2 R D' L2 B
U F2 L2 R D' B L2
U F2 L2 R B D' L2
U2 F2 R D R' B R
U2 F2 R D' L B' L'
U F2 L2 D' L2 R B
U F2 L2 D' R L2 B
U F2 L2 D' R B L2
U F2 R L D' L2 B
U F2 R L D' B L2
U F2 R L B D' L2
U F2 R L' D' L2 B
U F2 R L' D' B L2
U F2 R L' B D' L2
U F2 R L2 D' L2 B
U F2 R L2 D' B L2
U F2 R L2 B D' L2
U F2 R U' F2 U B
U F2 R D B D2 L2
U F2 R D' L' B L'
U F2 R D' L2 D B
U F2 R D' L2 D' B
U F2 R D' L2 D2 B
U F2 R D' L2 B D
U F2 R D' L2 B D'
U F2 R D' L2 B D2
U F2 R D' B L2 D
U F2 R D' B L2 D'
U F2 R D' B L2 D2
U F2 R D' B' L2 B2
U F2 R B L D' L2
U F2 R B L' D' L2
U F2 R B L2 D' L2
U F2 R B U' F2 U
U F2 R B D' L2 D
U F2 R B D' L2 D'
U F2 R B D' L2 D2
U F2 R B2 D' B' L2
U2 F2 R2 D R' D B
U2 F2 R2 D R' D' B
U2 F2 R2 D R' D2 B
U2 F2 R2 D R' B D
U2 F2 R2 D R' B D'
U2 F2 R2 D R' B D2
F2 D' B' R D B2 L
D F2 U R2 U R' B
B' D2 L' B2 U L U
U2 F2 D R U2 F' U2
U2 F2 D R' B R2 D
U2 F2 D R' B R2 D'
U2 F2 D R' B R2 D2
U2 F2 D R' B' R2 B2
U2 F2 D R' B2 R2 B'
U2 F2 D B R' B R2
U2 F2 D B' R' B R2
U2 F2 D B2 R' B R2
U2 F2 D' L R B' L'
B D2 L' B2 U L2 U
U2 F2 D' L B' L' R
U2 F2 D' L B' R L'
B D2 L' B2 U2 D' B2
B D2 L' B2 D F2 U2
B D2 L' B2 D' U2 B2
U2 F2 D' R L B' L'
U2 F2 D' R2 D2 R' B
R' F2 B L' R D' B2
R' F2 B L' D' R B2
R' F2 B L' D' B2 R
F2 D2 R B2 D L B'
U F2 D' L' R B L'
R' F2 B R L' D' B2
U2 F2 D2 R2 D' R' B
U F2 D' L2 R D B
U F2 D' L2 R D' B
U F2 D' L2 R D2 B
U F2 D' L2 R B D
U F2 D' L2 R B D'
U F2 D' L2 R B D2
U F2 D' L2 D R B
U F2 D' L2 D' R B
U F2 D' L2 D2 R B
U F2 D' L2 B R B
U F2 D' L2 B' R B
U F2 D' L2 B2 R B
U F2 D' R L' B L'
U F2 D' R L2 D B
U F2 D' R L2 D' B
U F2 D' R L2 D2 B
U F2 D' R L2 B D
U F2 D' R L2 B D'
U F2 D' R L2 B D2
U F2 D' R B L2 D
U F2 D' R B L2 D'
U F2 D' R B L2 D2
U F2 D' R B' L2 B2
U2 F2 D2 B R D B2
R' F2 B' L' R D B2
U F2 D' B L2 R B
U F2 D' B R L2 B
U F2 D' B R B L2
U F2 D' B' L2 R B
U F2 D' B' R L2 B
U F2 D' B' R B L2
R' F2 B' R L' D B2
R' F2 B' R D L' B2
U F2 D' B2 L2 R B
R' F2 B' R D B2 L'
U F2 D' B2 R L2 B
U F2 D' B2 R B L2
U2 F2 B R2 D R' B
U F2 D2 R D L2 B
U F2 D2 R D B L2
U2 F2 B D R' B R2
U2 F2 B' R2 D R' B
U2 F2 B' D R' B R2
U F2 B R D' L2 B
U F2 B R D' B L2
U F2 B R B D' L2
U F2 B D' L2 R B
U F2 B D' R L2 B
U F2 B D' R B L2
U2 F2 B2 R2 D R' B
U2 F2 B2 D R' B R2
U F2 B' R D' L2 B
U F2 B' R D' B L2
U F2 B' R B D' L2
U F2 B' D' L2 R B
U F2 B' D' R L2 B
U F2 B' D' R B L2
D2 B L' D F2 B U2
D2 B L' D B F2 U2
U F2 B2 R D' L2 B
U F2 B2 R D' B L2
D2 B L' D' B U2 B
U F2 B2 R B D' L2
D2 B L' B U L2 U
D2 B L' B U2 D' B2
D2 B L' B D F2 U2
D2 B L' B D' U2 B2
R F2 B2 R D L B'
U F2 B2 D' L2 R B
U F2 B2 D' R L2 B
U F2 B2 D' R B L2
R F2 B2 D L R B'
R F2 B2 D L B' R
R F2 B2 D R L B'
D B L' U L2 R2 U
D B L' U R2 L2 U
D B L' U2 D' F2 B2
D B L' U2 D' B2 F2
D B L' D F2 B2 U2
D B L' D B2 F2 U2
D B L' D' U2 F2 B2
D B L' D' U2 B2 F2
L B L2 U L' U F2
U B R U F2 B R
U B R U B F2 R
L' B U L R U F2
L' B U L R' U F2
L' B U L R2 U F2
L' B U L U F2 D
L' B U L U F2 D'
L' B U L U F2 D2
L' B U L D R2 U
F2 D2 B' R D B2 L
L' B U R L U F2
B' D2 B2 L' U L2 U
B' D2 B2 L' U2 D' B2
B' D2 B2 L' D F2 U2
B' D2 B2 L' D' U2 B2
L' B U R' L U F2
L' B U R2 L U F2
L' B U D L R2 U
L' B U D R2 L U
B2 D2 B2 D' L' F U2
B D2 B2 L' U' R' U'
L' B U2 F2 U' L U
F2 B L' R D' B2 L
F2 B L' D' R B2 L
L' B D U L R2 U
L' B D U R2 L U
F2 B R L' D' B2 L
L' B D2 B2 U' R' U'
L' B F' U L U F'
R' B F2 L' R D' B2
R' B F2 L' D' R B2
R' B F2 L' D' B2 R
F' B U L U F' R
R' B F2 R L' D' B2
B' F U' R' F' U' F2
U2 B F2 R2 D R' B
U2 B F2 D R' B R2
D' B' L' U' L' R' U'
D' B' L' U' R' L' U'
U B F2 R D' L2 B
U B F2 R D' B L2
U B F2 R B D' L2
U B F2 D' L2 R B
U B F2 D' R L2 B
U B F2 D' R B L2
L B' L2 U' R' U' F2
U B' R U F2 B R
U B' R U B F2 R
F2 B' L R D B2 L
F2 B' L' R D B2 L
L' B' U' L R' U' F2
L' B' U' L' R' U' F2
L' B' U' L2 R' U' F2
L' B' U' R' L U' F2
L' B' U' R' L' U' F2
L' B' U' R' L2 U' F2
L' B' U' R' U' F2 D
L' B' U' R' U' F2 D'
L' B' U' R' U' F2 D2
L' B' U' R' D' L2 U'
F2 B' L2 R D B2 L
L' B' U' D' L2 R' U'
L' B' U' D' R' L2 U'
F2 B' R L D B2 L
F2 B' R L' D B2 L
F2 B' R L2 D B2 L
L' B' U2 F2 U R' U'
F2 B' R D L B2 L
F2 B' R D L' B2 L
F2 B' R D L2 B2 L
F2 B' R D B2 L D
F2 B' R D B2 L D'
F2 B' R D B2 L D2
F2 B' R D B2 D L
F2 B' R D B2 D' L
F2 B' R D B2 D2 L
F2 B' R B2 L D B2
F2 B' R B2 D L B2
L' B' D' U' L2 R' U'
L' B' D' U' R' L2 U'
L' B' D2 B2 U L U
B F' U L U F' R
L' B' F U' R' U' F
B' F' U2 F' R D B2
R' B' F2 L' R D B2
R' B' F2 R L' D B2
R' B' F2 R D L' B2
R' B' F2 R D B2 L'
F' B' U2 F' R D B2
F B' U' R' F' U' F2
F2 B' D R D B2 L
U2 B' F2 R2 D R' B
U2 B' F2 D R' B R2
F2 B' D' R D B2 L
U B' F2 R D' L2 B
U B' F2 R D' B L2
U B' F2 R B D' L2
U B' F2 D' L2 R B
U B' F2 D' R L2 B
U B' F2 D' R B L2
D2 B2 L2 D L U2 B'
B' F2 L R D B2 L
F2 B' D2 R D B2 L
B' F2 L' R D B2 L
B' F2 L2 R D B2 L
B F2 L' R D' B2 L
B' F2 R L D B2 L
B' F2 R L' D B2 L
B' F2 R L2 D B2 L
B F2 L' D' R B2 L
U B2 R U F2 B R
U B2 R U B F2 R
B' F2 R D L B2 L
B' F2 R D L' B2 L
B' F2 R D L2 B2 L
B' F2 R D B2 L D
B' F2 R D B2 L D'
B' F2 R D B2 L D2
B' F2 R D B2 D L
B' F2 R D B2 D' L
B' F2 R D B2 D2 L
B' F2 R B2 L D B2
B' F2 R B2 D L B2
B2 F2 R D B2 L B'
F2 B2 R D B2 L B'
B F2 R L' D' B2 L
D2 B2 D L' D F U2
D2 B2 D L' D' F U2
D2 B2 D L' D2 F U2
D2 B2 D L' F U2 D
D2 B2 D L' F U2 D'
D2 B2 D L' F U2 D2
D2 B2 D L' F D U2
D2 B2 D L' F D' U2
D2 B2 D L' F D2 U2
D' B2 D L' F U2 F
L2 B2 U2 F2 D' R' B
D B2 D L' F B2 U2
D B2 D L' B2 F U2
B' F2 D R D B2 L
D B2 D B2 L' F U2
B2 F2 D R B2 L B'
F2 B2 D R B2 L B'
B' F2 D' R D B2 L
B' F2 D2 R D B2 L
U2 B2 F2 R2 D R' B
U2 B2 F2 D R' B R2
U B2 F2 R D' L2 B
U B2 F2 R D' B L2
U B2 F2 R B D' L2
U B2 F2 D' L2 R B
U B2 F2 D' R L2 B
U B2 F2 D' R B L2
R B2 F2 R D L B'
R B2 F2 D L R B'
R B2 F2 D L B' R
R B2 F2 D R L B'
