U R F' L' B' R'
U' F R F' B L
U' F R B L F'
U' F R B F' L
L F R B U' F'
U' F L' R B F' L
L F L R B U' F'
U' F L2 R F' B L
U' F L2 R B L F'
U' F L2 R B F' L
L F L' R B U' F'
U' F R L F' B L
U' F R L B L F'
U' F R L B F' L
U' F R L' F' B L
U' F R L' B L F'
U' F R L' B F' L
U' F R L2 F' B L
U' F R L2 B L F'
U' F R L2 B F' L
U' F R D F' B L
U' F R D B L F'
U' F R D B F' L
U' F R D' F' B L
U' F R D' B L F'
U' F R D' B F' L
U' F R D2 F' B L
U' F R D2 B L F'
U' F R D2 B F' L
U' F R F B L F2
U' F R F' L B L
U' F R F' L' B L
U' F R F' L2 B L
U' F R F' D B L
U' F R F' D' B L
U' F R F' D2 B L
U' F R F' B L D
U' F R F' B L D'
U' F R F' B L D2
U' F R F' B D L
U' F R F' B D' L
U' F R F' B D2 L
U' F R B L D F'
U' F R B L D' F'
U' F R B L D2 F'
U' F R B L F' D
U' F R B L F' D'
U' F R B L F' D2
U' F R B L' F' L2
U' F R B D L F'
U' F R B D F' L
U' F R B D' L F'
U' F R B D' F' L
U' F R B D2 L F'
U' F R B D2 F' L
U' F R B F L F2
U' F R B F' L D
U' F R B F' L D'
U' F R B F' L D2
U' F R B F' D L
U' F R B F' D' L
U' F R B F' D2 L
L F L2 R B U' F'
L F R L B U' F'
L F R L' B U' F'
L F R L2 B U' F'
L F R D B U' F'
L F R D' B U' F'
L F R D2 B U' F'
L F R B L U' F'
L F R B L' U' F'
L F R B L2 U' F'
L F R B U' D F'
L F R B U' D' F'
L F R B U' D2 F'
L F R B U' F' D
L F R B U' F' D'
L F R B U' F' D2
L F R B D U' F'
L F R B D' U' F'
L F R B D2 U' F'
U' F U2 R F' L' B'
U' F B L R F' B
U' F B L R B F'
U' F B R L F' B
U' F B R L B F'
U' F B R F' L B
L F B R B U' F'
L F B' R B U' F'
R' F' L' R2 B' U F'
L F B2 R B U' F'
R' F' L' B' U D2 F2
R' F' L' B' U' B2 U2
R' F' L' B' D' R2 U
R' F' L' B' D2 U F2
U F' L' R F' B' R'
U F' L' R B' F' R'
U F' L' R2 B' R' F'
U F' L' B' R F' R2
U F' R L' F' B' R'
U F' R L' B' F' R'
R' F' R2 L' B' U F'
U F' R2 L' B' R' F'
U F' D2 L' F B' R'
U F' D2 L' B' R' F
U F' D2 L' B' F R'
U' F2 R F' B L R
U' F2 R F' B R L
U' F2 R B L F' R
U' F2 R B F' L R
U' F2 R B F' R L
U' B L F R F' B
U' B L F R B F'
U B L F R U2 F'
R B L F R U' F2
D B R' F' L' B' U
R B U' F R F2 B
R B U' F R B F2
U' B F L R F' B
U' B F L R B F'
U' B F R L F' B
U' B F R L B F'
U' B F R F' L B
L B F R B U' F'
D B' L F R B U'
U' B' R' F' L' B U2
U' B' R' F' B L' U2
U' B' R' B F' L' U2
U B' R F' L' R2 B'
U B' R F' L' B' R2
U B' R F' R2 L' B'
L B' F R B U' F'
L B2 F R B U' F'
