F2 L D B' L
L F2 D B' L
F' L D F' B' L
F' L D B' L F'
F2 L D B' L D
F2 L D B' L D'
F2 L D B' L D2
F2 L D B' D L
F' L D B' F' L
F2 L D B' D' L
F2 L D B' D2 L
F' L F' D B' L
B' L F2 D B' L
B2 L F2 D B' L
B L F2 D B' L
F2 L' D L2 B' L
F2 L2 D L' B' L
L D B' L D' F2
L D B' D' L F2
L D B' D' F2 L
L F D F B' L
L F D B' F L
L2 F D' F L' B'
L F D' F B' L'
L F D' B' F L'
L F B' D' F L'
F2 D B' D' L B'
L F' D F' B' L
L F' D B' L F'
L F' D B' F' L
L2 F2 L' D B' L
L2 F2 D L' B' L
L F2 D B' L D
L F2 D B' L D'
L F2 D B' L D2
L F2 D B' D L
L F2 D B' D' L
L F2 D B' D2 L
F2 B L D B' L
F2 B' L D B' L
D B' D' L F2 B'
D B' D' L B' F2
D B' D' F2 L B'
L B' F D' F L'
B' F2 L D B' L
B2 F2 L D B' L
F2 B2 L D B' L
B F2 L D B' L
F2 D B' D' L D' B'
F2 D B' D' L D2 B'
F2 D B' D' L B' D
F2 D B' D' L B' D'
F2 D B' D' L B' D2
B D B' D' L F2 B'
B D B' D' L B' F2
B D B' D' F2 L B'
F2 D B2 D' B L B'
F D B' D' F L B'
F D B' F L D' B2
R F' U D2 F' R' B
R F' U F' D2 R' B
D' F' D L F2 B' L'
D' F' D L B' F2 L'
D' F' D L2 F2 L' B'
D' F' D F2 L B' L2
L2 F' D L' F' B' L
L2 F' D L' B' L F'
L2 F' D L' B' F' L
L2 F' D F' L' B' L
L2 F' D' F L' F2 B'
L2 F' D' F L' B' F2
L F' D F B' L F2
L F' D F' B' L D
L F' D F' B' L D'
L F' D F' B' L D2
L F' D F' B' D L
L F' D F' B' D' L
L F' D F' B' D2 L
L F' D B' L D F'
L F' D B' L D' F'
L F' D B' L D2 F'
L F' D B' L F' D
L F' D B' L F' D'
L F' D B' L F' D2
L F' D B' L' F' L2
L F' D B' D L F'
L F' D B' D F' L
L F' D B' D' L F'
L F' D B' D' F' L
L F' D B' D2 L F'
L F' D B' D2 F' L
L F' D B' F L F2
L F' D B' F' L D
L F' D B' F' L D'
L F' D B' F' L D2
L F' D B' F' D L
L F' D B' F' D' L
L F' D B' F' D2 L
L F' D' F B' L' F2
L F' D' B' F L' F2
L F' D2 F' D' B' L
R F' D2 U F' R' B
L F' B' D' F L' F2
L2 F2 L D L2 B' L
R2 F2 L R2 D B' L
L2 F2 L' D B' L D
L2 F2 L' D B' L D'
L2 F2 L' D B' L D2
L2 F2 L' D B' D L
L2 F2 L' D B' D' L
L2 F2 L' D B' D2 L
U F2 L D R2 B' L
R F2 L R' D' B' L
U F2 L D B' L R2
U F2 L D B' R2 L
L F2 L D L' B' L
R F2 L D' R' B' L
F D' F L2 D L B'
F D' F D L B' L2
F D' F B' L' D' B2
L F2 L2 D L2 B' L
R2 F2 R2 L D B' L
R F2 R' L D' B' L
L' F2 U R2 U' B L
L F2 R' B' R D L2
L F2 R' B' D L2 R
L F2 R' B' D R L2
L2 F2 U B' R' B U'
F D' B' F L' D' B2
L F2 U R' B U' B2
L' F2 U2 D' F' R U2
L2 F2 D L' B' L D
L2 F2 D L' B' L D'
L2 F2 D L' B' L D2
L2 F2 D L' B' D L
L2 F2 D L' B' D' L
L2 F2 D L' B' D2 L
L2 F2 D L2 B' L B'
L2 F2 D B' L' B' L2
L' F2 D' U2 F' R U2
L2 F2 D' L' D2 B' L
L F2 D L' B' L B'
L F2 D R' B' L R
L F2 D R' B' R L
L2 F2 D' F L' F' B'
L2 F2 D' F L' B' F'
L F2 D R2 B' L R2
L F2 D R2 B' R2 L
L F2 D F B' L F'
L F2 D F2 B' L F2
L F2 D B L B2 L
L F2 D B L' B2 L
L F2 D B L2 B2 L
L F2 D B' L2 D L'
L F2 D B' L2 D' L'
L F2 D B' L2 D2 L'
L F2 D B' D L D
L F2 D B' D L D'
L F2 D B' D L D2
L F2 D B' D' L D
L F2 D B' D' L D'
L F2 D B' D' L D2
L F2 D B' D2 L D
L F2 D B' D2 L D'
L F2 D B' D2 L D2
L F2 D B' F L F'
L F2 D B' F2 L F2
L F2 D B2 L B L
L F2 D B2 L' B L
L F2 D B2 L2 B L
L F2 D B2 D B L
L F2 D B2 D' B L
L F2 D B2 D2 B L
L F2 D' F B' L' F'
L2 F2 B L' D B' L
L F2 D' B' F L' F'
L2 F2 B D L' B' L
L2 F2 B' L' D B' L
L2 F2 B' D L' B' L
L2 F2 B2 L' D B' L
R' B L U' R F2 B'
R' B L U' R B' F2
R' B L U' B' R F2
L2 F2 B2 D L' B' L
L F2 B' D B' L B
L F2 B' D' F L' F'
L F2 B2 D B' L B2
L2 B L' F2 D B' L
L' B L2 F2 D B' L
F' B L D F' B' L
F' B L D B' L F'
F' B L D B' F' L
F' B L F' D B' L
F2 B L D B' L D
F2 B L D B' L D'
F2 B L D B' L D2
F2 B L D B' D L
F2 B L D B' D' L
F2 B L D B' D2 L
F2 B L' D L2 B' L
F2 B L2 D L' B' L
D B D' F2 B2 L B'
D B D' B2 L F2 B'
D B D' B2 L B' F2
D B D' B2 F2 L B'
L2 B F D' F L' B'
L2 B F2 L' D B' L
L2 B F2 D L' B' L
L2 B' L' F2 D B' L
L B' L F D' F L'
L' B' L2 F2 D B' L
F2 B D B' D' L B'
L B' L' F D' F L'
L B' L2 F D' F L'
B' F' L D F' B' L
B' F' L D B' L F'
B' F' L D B' F' L
B' F' L F' D B' L
F' B' L D F' B' L
F' B' L D B' L F'
F' B' L D B' F' L
B2 F' L D F' B' L
B2 F' L D B' L F'
B2 F' L D B' F' L
F' B' L F' D B' L
F2 B' L D B' L D
F2 B' L D B' L D'
F2 B' L D B' L D2
F2 B' L D B' D L
F2 B' L D B' D' L
F2 B' L D B' D2 L
B2 F' L F' D B' L
B F' L D F' B' L
B F' L D B' L F'
B F' L D B' F' L
F2 B' L' D L2 B' L
B F' L F' D B' L
F2 B' L2 D L' B' L
L B' U' R F' U F'
D B' D' L F2 D B'
D B' D' L F2 D' B'
D B' D' L F2 D2 B'
D B' D' L F2 B' D
D B' D' L F2 B' D'
D B' D' L F2 B' D2
D B' D' L B' F2 D
D B' D' L B' F2 D'
D B' D' L B' F2 D2
D B' D' F' L F' B'
D B' D' F' L B' F'
D B' D' F2 L D B'
D B' D' F2 L D' B'
D B' D' F2 L D2 B'
D B' D' F2 L B' D
D B' D' F2 L B' D'
D B' D' F2 L B' D2
L B' D' F D L' F2
L B' D' F' D F2 L'
L2 B' F D' F L' B'
D B' F L D' F2 B2
D B' F L D' B2 F2
L2 B' F2 L' D B' L
L B' F D' F L' D
L B' F D' F L' D'
L B' F D' F L' D2
L B' F D' F D L'
L B' F D' F D' L'
L B' F D' F D2 L'
L2 B' F2 D L' B' L
F2 B' D B' D' L B'
L B' F' D' F L' F2
L B' F2 D B' L B
L B' F2 D' F L' F'
L2 B2 L' F2 D B' L
B' F2 L D B' L D
B' F2 L D B' L D'
B' F2 L D B' L D2
B' F2 L D B' D L
B' F2 L D B' D' L
B' F2 L D B' D2 L
L' B2 L2 F2 D B' L
F' B2 L D F' B' L
F' B2 L D B' L F'
F' B2 L D B' F' L
B2 F2 L D B' L D
B2 F2 L D B' L D'
B2 F2 L D B' L D2
B2 F2 L D B' D L
B2 F2 L D B' D' L
B2 F2 L D B' D2 L
F' B2 L F' D B' L
F2 B2 L D B' L D
F2 B2 L D B' L D'
F2 B2 L D B' L D2
F2 B2 L D B' D L
F2 B2 L D B' D' L
F2 B2 L D B' D2 L
B' F2 L' D L2 B' L
B2 F2 L' D L2 B' L
B F2 L D B' L D
B F2 L D B' L D'
B F2 L D B' L D2
B F2 L D B' D L
B F2 L D B' D' L
B F2 L D B' D2 L
F2 B2 L' D L2 B' L
B' F2 L2 D L' B' L
B2 F2 L2 D L' B' L
B F2 L' D L2 B' L
F2 B2 L2 D L' B' L
B F2 L2 D L' B' L
B' F2 D B' D' L B'
D B2 D' F2 B L B'
D B2 D' B L F2 B'
D B2 D' B L B' F2
D B2 D' B F2 L B'
B2 F2 D B' D' L B'
F2 B2 D B' D' L B'
L2 B2 F D' F L' B'
B F2 D B' D' L B'
L2 B2 F2 L' D B' L
L B2 F D' F L' B
L B2 F D' F B L'
L B2 F D' B F L'
L2 B2 F2 D L' B' L
L B2 F2 D B' L B2
