B' L R U' L B
B' R L U' L B
D' R B2 U' F' B'
D' R B2 U' B' F'
R B' L U' L B2
D' B2 R U' F' B
D' B2 R U' B F'
B U' R' U R L2 B
B U' R' U R B L2
R D' B2 R U' F' B'
R D' B2 R U' B' F'
D U2 L' F2 U F' B'
D U2 L' F2 U B' F'
B U2 L' R' U B' L'
D U2 F2 L' U F B'
D U2 F2 L' U B' F
B U2 R' L' U B' L'
B' D' L R B2 U' B'
B' D' L B2 R U' B
B' D' R L B2 U' B'
B D' B2 L R U' B
B D' B2 R L U' B
U' B L R' U L R
U' B L R' U R L
U' B L2 U' L' R' U
U' B L2 U' R' L' U
U' B R' L U L R
U' B R' L U R L
R B L2 U' R' U R
R2 B R' U' B L2 F
U' B U' L R' U L
U' B U' R' L U L
L2 B U' R' U R B
R2 B U2 R' U L2 B
R2 B U2 R' U B L2
R B U' R' U L2 R
R B U' R' U R L2
R B D' B2 L U' B2
U' B' L R' U' L R
U' B' L R' U' R L
R' B' L R2 U' L B
R' B' L U F' U2 L
L' B' L R U' L2 B
L' B' L R U' B L2
L2 B' L R U' L' B
L2 B' L R U' B L'
R2 B' L R' U' L B
R2 B' L U' D2 L B'
U' B' L2 U L' R' U'
U' B' L2 U R' L' U'
R2 B' L D2 U' L B'
R B' L R U' L B2
R B' L R' U' L B2
R B' L R2 U' L B2
R B' L U' L B2 D
R B' L U' L B2 D'
R B' L U' L B2 D2
R B' L U' L' B2 L2
R B' L U' L2 B2 L'
R B' L D' R2 U' L
L' B' R L U' L2 B
L' B' R L U' B L2
U' B' R' L U' L R
U' B' R' L U' R L
L2 B' R L U' L' B
L2 B' R L U' B L'
D' B' R B' U' F' B2
D' B' R B' U' B2 F'
R' B' R2 L U' L B
R2 B' R' L U' L B
U' B' U L R' U' L
R B' R L U' L B2
U' B' U R' L U' L
R B' R' L U' L B2
R B' R2 L U' L B2
R B' D' L R2 B2 U'
R B' D' L B2 R2 U'
R B' D' R2 L B2 U'
D' B2 L R U' F' B
D' B2 L R U' B F'
D' B2 L' R U' F' B
D' B2 L' R U' B F'
D' B2 L2 R U' F' B
D' B2 L2 R U' B F'
D' B2 R L U' F' B
D' B2 R L U' B F'
D' B2 R L' U' F' B
D' B2 R L' U' B F'
D' B2 R L2 U' F' B
D' B2 R L2 U' B F'
D' B2 R U' D F' B
D' B2 R U' D B F'
D' B2 R U' D' F' B
D' B2 R U' D' B F'
D' B2 R U' D2 F' B
D' B2 R U' D2 B F'
D' B2 R U' F' D B
D' B2 R U' F' D' B
D' B2 R U' F' D2 B
D' B2 R U' F' B D
D' B2 R U' F' B D'
D' B2 R U' F' B D2
D' B2 R U' B D F'
D' B2 R U' B D' F'
D' B2 R U' B D2 F'
D' B2 R U' B F' D
D' B2 R U' B F' D'
D' B2 R U' B F' D2
D' B2 R D U' F' B
D' B2 R D U' B F'
D' B2 R D' U' F' B
D' B2 R D' U' B F'
D' B2 R D2 U' F' B
D' B2 R D2 U' B F'
D' B2 R' U F' B U2
D' B2 R' U B F' U2
R B2 U' B' L F L
