B R2 U F2 B L
B R2 U B L F2
B R2 U B F2 L
F' U B U L F'
F' U B U F' L
B U' F' U2 L' F'
B D R2 U B L
R2 F' U' F' L' B
R2 F' U' F' B L'
R2 F' U' B F' L'
D B R2 U B L
B U' F' B' U2 L' F'
B U' F' B2 U2 L' F'
B U' B F' U2 L' F'
B U' B' F' U2 L' F'
B U' B2 F' U2 L' F'
F' U2 F' U' B U L
F' U2 B U F' B' L'
F' U2 B U B' F' L'
B D L R2 F U B
L F D2 B U F B
L F D2 B U B F
B D R2 L F U B
B D R2 U L B L
B D R2 U L' B L
B D R2 U L2 B L
B D R2 U D B L
B D R2 U D' B L
B D R2 U D2 B L
B D R2 U B L D
B D R2 U B L D'
B D R2 U B L D2
B D R2 U B D L
B D R2 U B D' L
B D R2 U B D2 L
B D R2 D U B L
B D R2 D' U B L
B D R2 D2 U B L
F' D U B U L F'
F' D U B U F' L
F' D U B U F' L
L F B U D2 F B2
L F B U D2 B2 F
B D R2 F U B L
L F B U' F2 U2 F'
B D R2 F' U B L
B D R2 F2 U B L
L F B D2 U F B2
L F B D2 U B2 F
R2 F' L' B' U' F' B2
R2 F' L' B' U' B2 F'
B2 D B' R2 U B L
U' F' U B U L' F'
R2 F' U' L F' L' B
R2 F' U' L F' B L'
R2 F' U' L B F' L'
D F' U B R2 U L
R2 F' U' L' F' L' B
R2 F' U' L' F' B L'
R2 F' U' L' B F' L'
R2 F' U' L2 F' L' B
R2 F' U' L2 F' B L'
R2 F' U' L2 B F' L'
R2 F' U' D F' L' B
R2 F' U' D F' B L'
R2 F' U' D B F' L'
R2 F' U' D' F' L' B
R2 F' U' D' F' B L'
R2 F' U' D' B F' L'
R2 F' U' D2 F' L' B
R2 F' U' D2 F' B L'
U F' U B U F' L'
R2 F' U' D2 B F' L'
L F' U F2 B U F
R2 F' U' F' L B L2
R2 F' U' F' L' D B
R2 F' U' F' L' D' B
R2 F' U' F' L' D2 B
R2 F' U' F' L' B D
R2 F' U' F' L' B D'
R2 F' U' F' L' B D2
L F' U B F2 U F
R2 F' U' F' D L' B
R2 F' U' F' D B L'
R2 F' U' F' D' L' B
R2 F' U' F' D' B L'
R2 F' U' F' D2 L' B
R2 F' U' F' D2 B L'
R2 F' U' F' B L' D
R2 F' U' F' B L' D'
R2 F' U' F' B L' D2
R2 F' U' F' B D L'
R2 F' U' F' B D' L'
R2 F' U' F' B D2 L'
R2 F' U' F' B' L' B2
R2 F' U' B L F' L'
R2 F' U' B L' F' L'
R2 F' U' B L2 F' L'
R2 F' U' B D F' L'
R2 F' U' B D' F' L'
R2 F' U' B D2 F' L'
R2 F' U' B F' L' D
R2 F' U' B F' L' D'
R2 F' U' B F' L' D2
R2 F' U' B F' D L'
R2 F' U' B F' D' L'
R2 F' U' B F' D2 L'
R2 F' U' B' F' L' B2
R2 F' D U' F' L' B
R2 F' D U' F' B L'
R2 F' D U' B F' L'
R2 F' D' U' F' L' B
R2 F' D' U' F' B L'
R2 F' D' U' B F' L'
R2 F' D2 U' F' L' B
R2 F' D2 U' F' B L'
R2 F' D2 U' B F' L'
F' D' U B U L F'
F' D' U B U F' L
R2 F' B' U' F' L' B2
R2 F' B' U' F' B2 L'
R2 F' B' U' B2 F' L'
R2 F' B2 U' F' B' L'
R2 F' B2 U' B' F' L'
F' D2 U B U L F'
F' D2 U B U F' L
D B L R2 F U B
B D2 U' F' B2 U2 L'
B D2 U' B2 F' U2 L'
U B L' U F2 L2 B'
D2 B R2 U F' B L
D2 B R2 U B L F'
D2 B R2 U B F' L
D B R2 L F U B
D B R2 U L B L
D B R2 U L' B L
D B R2 U L2 B L
D B R2 U D B L
D B R2 U D' B L
D B R2 U D2 B L
D B R2 U B L D
D B R2 U B L D'
D B R2 U B L D2
D B R2 U B D L
D B R2 U B D' L
D B R2 U B D2 L
F D2 B U F B L
F D2 B U B F L
D B R2 D U B L
L' B U F2 D L2 B'
D B R2 D' U B L
D B R2 D2 U B L
D B R2 F U B L
D B R2 F' U B L
D B R2 F2 U B L
U B R2 U L F2 B
U B R2 U L B F2
U B R2 U F2 L B
D2 B U' F' B U2 L'
L B R2 F U F B
L B R2 F U B F
D2 B U' B F' U2 L'
U B U L' F2 L2 B'
U2 B U' F' U2 F' L'
U B U F2 L2 B' L'
L' B D R2 U L2 B
L' B D R2 U B L2
U B U' F' U2 L F'
U B U' F' U2 F' L
D' B D2 R2 U B L
U B D R2 U L B
L B D R2 F U B
L B F U D2 F B2
L B F U D2 B2 F
L B F U' F2 U2 F'
L B F D2 U F B2
L B F D2 U B2 F
F2 B' L2 D' R2 B' L
F2 B' L2 D' B' L R2
F2 B' L2 D' B' R2 L
L' B' D' L2 U' R2 B
R2 B' F' U' F' L' B2
R2 B' F' U' F' B2 L'
R2 B' F' U' B2 F' L'
B' F2 L2 D' R2 B' L
B' F2 L2 D' B' L R2
B' F2 L2 D' B' R2 L
R2 B2 F' U' F' B' L'
R2 B2 F' U' B' F' L'
