B L R2 U B' L'
U' L B R2 U B2
B R2 L U B' L'
U' B L R2 U B'
U' B R2 L U B'
L B R2 U L' B2
L B R2 U B2 L'
L B' L' D' R2 F2
L B' L' D' F2 R2
L B' D' L' R2 F2
L B' D' L' F2 R2
L B' D' R2 L' F2
U' B' L R2 B2 U B
F B R2 L U B' L'
D' B' L B2 U L' F2
L B F2 R2 U B2 L
L B' L' U' R2 B2 U
L B' L' U' B2 R2 U
L B' L' D' R' F2 R'
L B' L' D' R2 F2 D
L B' L' D' R2 F2 D'
L B' L' D' R2 F2 D2
L B' L' D' F R2 F
L B' L' D' F2 R2 D
L B' L' D' F2 R2 D'
L B' L' D' F2 R2 D2
L B' L' F D' R2 F2
L B' L' F D' F2 R2
L B' L' F' D' R2 F2
L B' L' F' D' F2 R2
L B' L' F2 D' R2 F2
L B' L' F2 D' F2 R2
D2 B' R' D' B R2 F'
L B' L2 D' L R2 F2
L B' L2 D' L F2 R2
L B' L2 D' R2 L F2
L B' L2 D' R2 F2 L
L B' L2 D' F2 L R2
L B' L2 D' F2 R2 L
U' B' R2 L B2 U B
U' B' R2 B2 L U B'
B F' L R2 U B' L'
D' B' U' L B2 U F2
L B' R2 B2 U L' B2
L B' R2 B2 U B2 L'
L B' U' R2 B2 U L'
L B' U' B2 R2 U L'
L' B' D' F2 R2 B L
L B' D L' D2 F2 R
B F' R2 L U B' L'
L B' D' L R2 F2 L2
L B' D' L F2 L2 R2
L B' D' L F2 R2 L2
L B' D' L' R' F2 R'
L B' D' L' R2 F2 D
L B' D' L' R2 F2 D'
L B' D' L' R2 F2 D2
L B' D' L' F R2 F
L B' D' L' F2 R2 D
L B' D' L' F2 R2 D'
L B' D' L' F2 R2 D2
L B' D' L2 R2 F2 L
L B' D' L2 F2 L R2
L B' D' L2 F2 R2 L
L B' D' R' L' F2 R'
L B' D' R2 L F2 L2
L B' D' R2 L' F2 D
L B' D' R2 L' F2 D'
L B' D' R2 L' F2 D2
L B' D' R2 L2 F2 L
U' B2 L R2 U B' R'
D' B' F2 U' L B2 U
R' B2 L U' B' L' R'
R' B2 L U' B' R' L'
L B' F2 D' F2 L' R2
L B' F2 D' F2 R2 L'
L B2 L' D' F2 B R'
L B2 L' D' B R' F2
L B2 L' D' B F2 R'
B F2 L R2 U B' L'
U' B2 R2 L U B' R'
U' B2 R2 D' B' L U
U' B2 R2 B' L U B'
B F2 R2 L U B' L'
U' B2 D' B' L U F2
