D R F' B' U2
D R B' F' U2
B' D R F' U2
D B' R F' U2
D R D F' B' U2
D R D B' F' U2
D R D' F' B' U2
D R D' B' F' U2
B' R F U L' U
D R D2 F' B' U2
D R D2 B' F' U2
B' R F' U' R U'
D R F' D B' U2
D R F' D' B' U2
D R F' D2 B' U2
D R F' B' U2 D
D R F' B' U2 D'
D R F' B' U2 D2
D R F' B' D U2
D R F' B' D' U2
D R F' B' D2 U2
D2 R B' U L U
D R B' D F' U2
D R B' D' F' U2
D R B' D2 F' U2
D R B' F' U2 D
D R B' F' U2 D'
D R B' F' U2 D2
D R B' F' U2 D2
D R B' F' D U2
D R B' F' D' U2
D R B' F' D2 U2
D R' B' R2 U2 B2
B' R2 D R' U2 B
R2 D R' B' U2 B2
B' U F2 U L' B'
R D2 B' U L U
B' D R D F' U2
B' D R D' F' U2
B' D R D2 F' U2
B' D R F' U2 D
B' D R F' U2 D'
B' D R F' U2 D2
B' D R F' D U2
B' D R F' D' U2
B' D R F' D2 U2
R F B' U L' U
B2 D B R F' U2
R F' B' U' R U'
D B R F' B2 U2
D B R B2 F' U2
D2 B' R U L U
D B' R D F' U2
D B' R D' F' U2
D B' R D2 F' U2
D B' R F' U2 D
D B' R F' U2 D'
D B' R F' U2 D2
D B' R F' D U2
D B' R F' D' U2
D B' R F' D2 U2
D' B' D2 R F' U2
F' B' U' R B U'
B' F' U' R B U'
R B' F U L' U
R B' F' U' R U'
B' R F2 U L' U B'
D R F' B2 D B U2
D R F' B2 D' B U2
D R F' B2 D2 B U2
B R F' B2 U' R U'
B' R F2 U' R U' B
D2 R F2 B' U L U
D R F2 D F B' U2
D R F2 D B' F U2
D R F2 D' F B' U2
D R F2 D' B' F U2
D R F2 D2 F B' U2
D R F2 D2 B' F U2
D R F2 B' D F U2
D R F2 B' D' F U2
D R F2 B' D2 F U2
D' R B' L' F L U2
D R B D2 F' U2 F'
D2 R B' U L U D
D2 R B' U L U D'
D2 R B' U L U D2
D' R B' U L U B'
D2 R B' U L D U
D2 R B' U L D' U
D2 R B' U L D2 U
D R B F' U2 D2 F2
D2 R B' U D L U
D2 R B' U D' L U
D2 R B' U D2 L U
D R B F' D2 U2 F2
D' R B' U2 L B' L'
D R B' L' F' L U2
D2 R B' D U L U
D R B' L2 F' L2 U2
D2 R B' D' U L U
D2 R B' D2 U L U
D2 R B' F U L U
D2 R B' F' U L U
D2 R B' F2 U L U
D R B' U' R2 U' B
D R B' U2 R2 B R2
D R B' D F' U2 D
D R B' D F' U2 D'
D R B' D F' U2 D2
D R B' D F' D U2
D R B' D F' D' U2
D R B' D F' D2 U2
D R B' D' F' U2 D
D R B' D' F' U2 D'
D R B' D' F' U2 D2
D R B' D' F' D U2
D R B' D' F' D' U2
D R B' D' F' D2 U2
D R B' D2 F' U2 D
D R B' D2 F' U2 D'
D R B' D2 F' U2 D2
D R B' D2 F' D U2
D R B' D2 F' D' U2
D R B' D2 F' D2 U2
D R B' F U2 D2 B2
D R B' F D2 U2 B2
D R B' F2 D F U2
D R B' F2 D' F U2
D R B' F2 D2 F U2
D R B2 D F' B U2
D R B2 D B F' U2
D R B2 D' F' B U2
D R B2 D' B F' U2
D R B2 D2 F' B U2
D R B2 D2 B F' U2
B R B2 F U L' U
D R B2 F' D B U2
D R B2 F' D' B U2
D R B2 F' D2 B U2
B R B2 F' U' R U'
D R' U2 D2 L2 F B
D R' U2 D2 L2 B F
D R' U2 B D2 L2 F2
D R' U2 B D2 F2 L2
D R' D2 U2 L2 F B
D R' D2 U2 L2 B F
B' R' F R2 U L' U
D R' D2 B' U2 L2 B2
D R' D2 B' U2 B2 L2
D R' F R2 F' B' U2
D R' F R2 B' F' U2
B' R' F' R2 U' R' U'
D R' F B' R2 U2 B2
D R' F' R2 F' B' U2
D R' F' R2 B' F' U2
D R' F' B' R2 U2 B2
D R' F2 R2 F' B' U2
D R' F2 R2 B' F' U2
D R' F2 B' R2 U2 B2
D R' B R2 B2 U2 B2
D2 R' B' R2 U L U
D R' B' R' U2 B2 L
D R' B' R2 U2 B2 D
D R' B' R2 U2 B2 D'
D R' B' R2 U2 B2 D2
D R' B' R2 D2 F2 U2
D R' B' R2 F U2 B2
D R' B' R2 F' U2 B2
D R' B' R2 F2 U2 B2
D R' B' U2 B2 D2 L2
D R' B' D2 F2 U2 L2
D R' B' F R2 U2 B2
D R' B' F' R2 U2 B2
D R' B' F2 R2 U2 B2
D R' B2 R2 U2 F' B'
D R' B2 R2 U2 B' F'
B' R2 U2 D' B2 L B'
B' R2 U2 B2 D' L B'
B' R2 D R F' R2 U2
B' R2 D R' U2 D B
B' R2 D R' U2 D' B
B' R2 D R' U2 D2 B
B' R2 D R' U2 B D
B' R2 D R' U2 B D'
B' R2 D R' U2 B D2
B' R2 D R' D U2 B
B' R2 D R' D' U2 B
B' R2 D R' D2 U2 B
B' R2 D R' F U2 B
B' R2 D R' F' U2 B
B' R2 D R' F2 U2 B
B' R2 D F R' U2 B
B' R2 D F' R' U2 B
B' R2 D F2 R' U2 B
D R2 D R' F' B' U2
D R2 D R' B' F' U2
D2 R2 D' R' B' U2 B2
B' R2 D' U2 B2 L B'
D R2 D' R' F' B' U2
D R2 D' R' B' F' U2
D' R2 D2 R' B' U2 B2
D R2 D2 R' F' B' U2
D R2 D2 R' B' F' U2
B' R2 F R' U L' U
L D L' R F' B' U2
L D L' R B' F' U2
D R2 F R' F' B' U2
D R2 F R' B' F' U2
B' R2 F' R' U' R2 U'
B' R2 F' R' U2 D B2
B' R2 F' R' D U2 B2
B' R2 F' R' D' F2 U2
L D L' B' R F' U2
D R2 F' R' F' B' U2
D R2 F' R' B' F' U2
L D R L' F' B' U2
L D R L' B' F' U2
R2 D R F' R2 B' U2
R2 D R F' B' R2 U2
R2 D R B' R2 U2 B
R2 D R B' F' R2 U2
D R2 F2 R' F' B' U2
D R2 F2 R' B' F' U2
R D R F' R' B' U2
R2 D R' U2 B D2 F2
R2 D R' D B' U2 B2
R2 D R' D' B' U2 B2
R2 D R' D2 B' U2 B2
R2 D R' F B' U2 B2
R2 D R' F' B' U2 B2
R2 D R' F2 B' U2 B2
R2 D R' B' U2 B2 D
R2 D R' B' U2 B2 D'
R2 D R' B' U2 B2 D2
R2 D R' B' D2 F2 U2
R2 D R' B' F U2 B2
R2 D R' B' F' U2 B2
R2 D R' B' F2 U2 B2
D' R2 B' U2 L B' L
D' R2 B' U2 B' L B'
R D R' B' R U2 B2
R2 D R2 B' R U2 B
D R2 B' U2 L' B' L
B R2 B2 U2 D' L B'
B R2 B2 D' U2 L B'
B' U L F2 U L' B'
B' U L' F2 U L' B'
R2 D F R' B' U2 B2
F U L' U L' F L'
F U L' U F L' F
F2 U L2 U F L B'
B' U L2 F2 U L' B'
F U L' F U L' F
R2 D F' R' B' U2 B2
R2 D F2 R' B' U2 B2
R D B' R F' R' U2
R D B' U' R' U' B
R D B' U2 R' B R
B' U F L' F U L'
B' U F D' L' F U
L D' L' R F B' U2
L D' L' R B' F U2
R D' L' F L B' U2
L D' L' B' R F U2
U2 D B' R F' U2 R'
B' U F2 U L' D B'
B' U F2 U L' D' B'
B' U F2 U L' D2 B'
B' U F2 U L' B' D
B' U F2 U L' B' D'
B' U F2 U L' B' D2
B' U F2 U D L' B'
B' U F2 U D' L' B'
B' U F2 U D2 L' B'
B' U F2 U B L' B'
B' U F2 U B' L' B'
B' U F2 U B2 L' B'
B' U F2 D U L' B'
B' U F2 D' U L' B'
B' U F2 D2 U L' B'
L D' R L' F B' U2
L D' R L' B' F U2
U2 D' L2 F2 L' F' B'
U2 D' L2 F2 L' B' F'
F' U' L2 R B U' F
F' U' R L2 B U' F
F' U' R B U B2 U2
F' U' R B U' D2 F2
F' U' R B D L2 U'
F' U' R B D2 U' F2
U2 D' F L2 F L' B'
R2 D' B' U2 L B' L
R2 D' B' U2 B' L B'
R D' B' L' F L U2
R D' B' U L U B'
R D' B' U2 L B' L'
D' U2 L2 F2 L' F' B'
D' U2 L2 F2 L' B' F'
R2 D2 R' B' U L U
D' U2 F L2 F L' B'
R D2 F B' U L U
F U2 L2 F L' D' B2
R D2 F' B' U L U
R' D2 B' U L U L
R D2 F2 B' U L U
D U2 B' R F' U2 R'
R D2 B' U L U D
R D2 B' U L U D'
R D2 B' U L U D2
R D2 B' U L D U
R D2 B' U L D' U
R D2 B' U L D2 U
R D2 B' U D L U
R D2 B' U D' L U
R D2 B' U D2 L U
R D2 B' D U L U
R D2 B' D' U L U
R D2 B' D2 U L U
R D2 B' F U L U
R D2 B' F' U L U
R D2 B' F2 U L U
U F L' U L' F L'
U F L' U F L' F
U2 F L2 F L' D' B2
U F L' F U L' F
D F R F' R B' U2
D F R F' B' R U2
D F R B' F' R U2
R' F R2 B' U L' U
R2 F R' B' U L' U
D' F U2 L2 F L' B'
B' D L' R F' L U2
B' D L2 R F' L2 U2
B' D R L' F' L U2
B' D R L2 F' L2 U2
B' D R U' R2 U' B
B' D R U2 R2 B R2
B' D R D F' U2 D
B' D R D F' U2 D'
B' D R D F' U2 D2
B' D R D F' D U2
B' D R D F' D' U2
B' D R D F' D2 U2
B' D R D' F' U2 D
B' D R D' F' U2 D'
B' D R D' F' U2 D2
B' D R D' F' D U2
B' D R D' F' D' U2
B' D R D' F' D2 U2
B' D R D2 F' U2 D
B' D R D2 F' U2 D'
B' D R D2 F' U2 D2
B' D R D2 F' D U2
B' D R D2 F' D' U2
B' D R D2 F' D2 U2
B' D R F U2 D2 B2
B' D R F D2 U2 B2
B' D R F2 D F U2
B' D R F2 D' F U2
B' D R F2 D2 F U2
B' D R' U2 D2 L2 B
B' D R' U2 D2 B L2
B' D R' U2 B D2 L2
R F D B' U L' U
B' D R' D2 U2 L2 B
B' D R' D2 U2 B L2
B' D R' F R2 F' U2
B' D R' F' R2 F' U2
B' D R' F2 R2 F' U2
B D R D F' U2 F'
B D R D' F' B2 U2
B D R D' B2 F' U2
B D R F' U' L2 U'
B D R F' U2 D F2
B D R F' D U2 F2
B D R F' D' B2 U2
B' D R2 D R' F' U2
B' D R2 D' R' F' U2
R F D' B' U L' U
B' D R2 D2 R' F' U2
B' D R2 F R' F' U2
R' F B' R2 U L' U
B' D R2 F' R' F' U2
B' D R2 F2 R' F' U2
D F D2 B' U2 L B'
R F D2 B' U L' U
D F B' R F' R U2
R F B' U L' U D
R F B' U L' U D'
R F B' U L' U D2
R F B' U L' D U
R F B' U L' D' U
R F B' U L' D2 U
R F B' U D L' U
R F B' U D' L' U
R F B' U D2 L' U
R F B' D U L' U
R F B' D' U L' U
R F B' D2 U L' U
B' D F R F' R U2
B' D F' R F' U2 L'
B' D F' R' U2 B L
B' D F2 R' U2 L' B
B' D F2 R' U2 B L'
B' D F2 R2 U2 L' B'
B' D B R F' B' U2
B' D B R B' F' U2
D F' R F' B' U2 L'
B2 D B R D F' U2
B2 D B R D' F' U2
B2 D B R D2 F' U2
B2 D B R F' U2 D
B2 D B R F' U2 D'
B2 D B R F' U2 D2
B2 D B R F' D U2
B2 D B R F' D' U2
B2 D B R F' D2 U2
D F' R B' F' U2 L'
R2 F' R' D B' U2 B'
R2 F' R' D' F2 B' U2
R2 F' R' D' B' F2 U2
R2 F' R' B' U' R2 U'
R2 F' R' B' U2 D B2
R2 F' R' B' D U2 B2
R2 F' R' B' D' F2 U2
B2 D B' R F' B2 U2
B2 D B' R B2 F' U2
F' D B' U' R B U'
B' D B2 R F' B2 U2
B' D B2 R B2 F' U2
B2 D B2 R F' B' U2
B2 D B2 R B' F' U2
B' D' L' R F L U2
R F' U' L2 R U' F
R F' U' R L2 U' F
R F' U' R U B' U2
B' D' R L' F L U2
B' D' R U L U B'
B' D' R U2 L B' L'
R F' D B' U' R U'
B' D' R2 U2 B2 L B'
B' D' R2 D2 R' U2 B
R' F' B' R2 U' R' U'
R F' D' B' U' R U'
D2 F' B' U L F U
D' F' B' U2 B L B'
R F' D2 B' U' R U'
D F' B' R F' U2 L'
D F' B' R' U2 B L
R F' B' U' R U' D
R F' B' U' R U' D'
R F' B' U' R U' D2
R F' B' U' R D U'
R F' B' U' R D' U'
R F' B' U' R D2 U'
R F' B' U' D R U'
R F' B' U' D' R U'
R F' B' U' D2 R U'
R F' B' D U' R U'
R F' B' D' U' R U'
R F' B' D2 U' R U'
B' D' F' U2 B L B'
B' D' F2 U2 L B' L2
B2 D' B D2 R F' U2
F' D' B' U' R B U'
D F2 R' B' U2 L' B2
D F2 R' B' U2 B2 L'
D F2 R2 B' U2 L' B'
F D' B' U L' F U
U F2 U L2 F L B'
U F2 U' B' U2 L' B'
B' D2 R2 D' R' U2 B
D2 F2 B' U L U L2
D2 F2 B' U2 L' D' B2
D' F2 B' U2 L B' L2
D F2 B' R' U2 L' B
D F2 B' R' U2 B L'
D F2 B' R2 U2 L' B'
R F2 B' U L' U B'
R F2 B' U' R U' B
D2 B R B2 U' R2 U'
D2 B R B2 U2 D B2
D2 B R B2 D U2 B2
D2 B R B2 D' F2 U2
D B R D2 F' U2 F'
B2 D2 B R U' R2 U'
B2 D2 B R U2 D B2
B2 D2 B R D U2 B2
B2 D2 B R D' F2 U2
D B R F' U2 D2 F2
D B R F' D2 U2 F2
D B R F' B2 U2 D
D B R F' B2 U2 D'
D B R F' B2 U2 D2
D B R F' B2 D U2
D B R F' B2 D' U2
D B R F' B2 D2 U2
D B R B2 D F' U2
D B R B2 D' F' U2
D B R B2 D2 F' U2
D B R B2 F' U2 D
D B R B2 F' U2 D'
D B R B2 F' U2 D2
D B R B2 F' D U2
D B R B2 F' D' U2
D B R B2 F' D2 U2
D' B R2 B2 U2 L B'
F' D2 B' U' R B U'
D B R' B2 R2 U2 B'
F D2 B' U L' U L2
F D2 B' U2 L D' B2
D' B D2 R F' U2 F'
B' F U L' F U L'
B' F U D' L' F U
B' F U F U L' B'
D' B' L' R F L U2
D B' L' R F' L U2
D2 B' R U L U D
D2 B' R U L U D'
D2 B' R U L U D2
D2 B' R U L D U
D2 B' R U L D' U
D2 B' R U L D2 U
D2 B' R U D L U
D' B' R L' F L U2
R B' L D' L' F U2
D2 B' R U D' L U
D2 B' R U D2 L U
D' B' R U L U B'
B' F D' U L' F U
R' B' R D R F' U2
D2 B' R D U L U
D' B' R U2 L B' L'
D2 B' R D' U L U
D2 B' R D2 U L U
D B' L2 R F' L2 U2
D2 B' R F U L U
D2 B' R F' U L U
D2 B' R F2 U L U
R B' L' D' L U2 B'
U2 B' R U2 D R' B
U2 B' R D U2 R' B
R' B' R' D R' U2 B
D B' R L' F' L U2
D B' R L2 F' L2 U2
D B' R U' R2 U' B
D B' R U2 R2 B R2
D B' R D F' U2 D
D B' R D F' U2 D'
D B' R D F' U2 D2
D B' R D F' D U2
D B' R D F' D' U2
D B' R D F' D2 U2
D B' R D' F' U2 D
D B' R D' F' U2 D'
D B' R D' F' U2 D2
D B' R D' F' D U2
D B' R D' F' D' U2
D B' R D' F' D2 U2
D B' R D2 F' U2 D
D B' R D2 F' U2 D'
D B' R D2 F' U2 D2
D B' R D2 F' D U2
D B' R D2 F' D' U2
D B' R D2 F' D2 U2
D B' R F U2 D2 B2
D B' R F D2 U2 B2
D B' R F2 D F U2
D B' R F2 D' F U2
D B' R F2 D2 F U2
D' B' R2 U2 B2 L B'
R' B' R2 F U L' U
R' B' R2 F' U' R U'
D' B' R2 D2 R' U2 B
D B' R' U2 D2 L2 B
D B' R' U2 D2 B L2
D B' R' U2 B D2 L2
D2 B' U L U' R U2
D2 B' U L F2 U L'
D B' R' D2 U2 L2 B
D B' R' D2 U2 B L2
R B' R D R' U2 B
D B' R' F R2 F' U2
D B' R' F' R2 F' U2
D B' R' F2 R2 F' U2
D2 B' U F2 L U L2
D B' R2 D R' F' U2
D B' R2 D' R' F' U2
D B' R2 D2 R' F' U2
R B' R' D R F' U2
D B' R2 F R' F' U2
D B' R2 F' R' F' U2
D B' R2 F2 R' F' U2
D2 B' D R U L U
R B' U D' L U B'
R B' U F L' F' U
U2 B' D R F' U2 R'
D2 B' D' R U L U
R B' U' D R' U' B
R2 B' U2 B' D' L B'
R B' U' F' R F U'
R B' U2 L' D' L B'
R B' U2 R D R' B
D2 B' D2 R U L U
R B' U2 D R' B R
R B' U2 D' L B' L'
D' B' D2 R D F' U2
D' B' D2 R D' F' U2
D' B' D2 R D2 F' U2
D' B' D2 R F' U2 D
D' B' D2 R F' U2 D'
D' B' D2 R F' U2 D2
D' B' D2 R F' D U2
D' B' D2 R F' D' U2
D' B' D2 R F' D2 U2
F2 B' U L U L2 B'
F2 B' U L2 U L B'
R B' D R F' R' U2
B' F' U' R D B U'
B' F' U' R D' B U'
B' F' U' R D2 B U'
B' F' U' R B U' D
B' F' U' R B U' D'
B' F' U' R B U' D2
B' F' U' R B D U'
B' F' U' R B D' U'
B' F' U' R B D2 U'
R B' D U' R' U' B
R' B' F R2 U L' U
B' F' U' D R B U'
R B' D U2 R' B R
B' F' U' D' R B U'
B' F' U' D2 R B U'
F' B' U' R D B U'
F' B' U' R D' B U'
F' B' U' R D2 B U'
F' B' U' R B U' D
F' B' U' R B U' D'
F' B' U' R B U' D2
F' B' U' R B D U'
F' B' U' R B D' U'
F' B' U' R B D2 U'
B' F' U' B R B U'
B' F' U' B' R B U'
F' B' U' D R B U'
F' B' U' D' R B U'
B' F' U' B2 R B U'
F' B' U' D2 R B U'
F2 B' U' R U' L' B
F2 B' U' R U' B L'
R B' D' L' F L U2
F' B' U' B R B U'
R' B' F' R2 U' R' U'
D2 B' F' U L F U
F B' U L' F U L'
F' B' U' B' R B U'
R B' D' U L U B'
F' B' U' B2 R B U'
R B' D' U2 L B' L'
F B' U D' L' F U
D' B' F' U2 B L B'
F B' U F U L' B'
D B' F R F' R U2
D2 B' F2 U L U L2
D2 B' F2 U2 L' D' B2
D' B' F2 U2 L B' L2
B' F' D U' R B U'
F2 B' U2 B L' D' B2
D B' F' R F' U2 L'
D B' F' R' U2 B L
F' B' D U' R B U'
R B' F U L' U D
R B' F U L' U D'
R B' F U L' U D2
R B' F U L' D U
R B' F U L' D' U
R B' F U L' D2 U
R B' F U D L' U
R B' F U D' L' U
R B' F U D2 L' U
B' F' D' U' R B U'
R B' F D U L' U
R B' F D' U L' U
D B' F2 R' U2 L' B
D B' F2 R' U2 B L'
R B' F D2 U L' U
D B' F2 R2 U2 L' B'
F' B' D' U' R B U'
R B' F' U' R U' D
R B' F' U' R U' D'
R B' F' U' R U' D2
R B' F' U' R D U'
R B' F' U' R D' U'
R B' F' U' R D2 U'
R B' F' U' D R U'
R B' F' U' D' R U'
R B' F' U' D2 R U'
R B' F' D U' R U'
B' F' D2 U' R B U'
R B' F' D' U' R U'
R B' F' D2 U' R U'
F' B' D2 U' R B U'
R B' F2 U L' U B'
R B' F2 U' R U' B
F B' D' U L' F U
B' F2 U L U L2 B'
B' F2 U L2 U L B'
B' F2 U' R U' L' B
B' F2 U' R U' B L'
B' F2 U2 B L' D' B2
D' B2 D2 B R F' U2
R B2 D2 B U' R' U'
