B L B U' R'
B L F B U' R'
B L F' B U' R'
B L F2 B U' R'
B L B U' R' D
B L B U' R' D'
B L B U' R' D2
B L B U' D R'
B L B U' D' R'
B L B U' D2 R'
B L B D U' R'
B L B D' U' R'
B L B D2 U' R'
B L B F U' R'
B L B F' U' R'
B L B F2 U' R'
B L' B L2 U' R'
B L2 B L' U' R'
U D L U2 L F
D U L U2 L F
B2 U' R2 D' R F'
B2 U' D' R F' R2
B2 D L' U' R' F
B2 D L' U' F R'
B2 D' U' R F' R2
B2 D2 F L' U' R'
B2 D2 F2 U' R' F'
F' B L B U' R'
F2 B L B U' R'
B F L B U' R'
F B L B U' R'
B F' L B U' R'
B F2 L B U' R'
B L B U' R2 D' R
B L B U' R2 D2 R
B L B U' D R' D
B L B U' D R' D'
B L B U' D R' D2
B L B U' D' R' D
B L B U' D' R' D'
B L B U' D' R' D2
B L B U' D2 R' D
B L B U' D2 R' D'
B L B U' D2 R' D2
B L B U' F' R' F
B L B U' F2 R' F2
U L B U' B L U'
B L B D U' R' D
B L B D U' R' D'
B L B D U' R' D2
B L B D F U' R'
B L B D F' U' R'
B L B D F2 U' R'
B L B D' U' R' D
B L B D' U' R' D'
B L B D' U' R' D2
B L B D' F U' R'
B L B D' F' U' R'
B L B D' F2 U' R'
B L B D2 U' R' D
B L B D2 U' R' D'
B L B D2 U' R' D2
B L B D2 F U' R'
B L B D2 F' U' R'
B L B D2 F2 U' R'
B L B F U' R' D
B L B F U' R' D'
B L B F U' R' D2
B L B F U' D R'
B L B F U' D' R'
B L B F U' D2 R'
B L B F D U' R'
B L B F D' U' R'
B L B F D2 U' R'
B L B F' U' R' D
B L B F' U' R' D'
B L B F' U' R' D2
B L B F' U' D R'
B L B F' U' D' R'
B L B F' U' D2 R'
B L B F' D U' R'
B L B F' D' U' R'
B L B F' D2 U' R'
B2 L B' L B U' R'
B L B F2 U' R' D
B L B F2 U' R' D'
B L B F2 U' R' D2
B L B F2 U' D R'
B L B F2 U' D' R'
B L B F2 U' D2 R'
B L B F2 D U' R'
B L B F2 D' U' R'
B L B F2 D2 U' R'
B L B2 D B' U' R'
B L B2 D' B' U' R'
B L B2 D2 B' U' R'
D L' U L2 U2 L F
B2 L' U' R2 D' R F'
B2 L' U' D' R F' R2
U' L' D L2 D R2 F
U' L' D L2 D F R2
B2 L' D L' U' R' F
B2 L' D L' U' F R'
B2 L' D' U' R F' R2
U' L' D2 R2 D' L2 F
B2 L' D2 F L' U' R'
B2 L' D2 F2 U' R' F'
B L' F L2 B U' R'
B L' F B L2 U' R'
B L' F' L2 B U' R'
B L' F' B L2 U' R'
B L' F2 L2 B U' R'
B L' F2 B L2 U' R'
B L' B L2 U' R' D
B L' B L2 U' R' D'
B L' B L2 U' R' D2
B L' B L2 U' D R'
B L' B L2 U' D' R'
B L' B L2 U' D2 R'
B L' B L2 D U' R'
B L' B L2 D' U' R'
B L' B L2 D2 U' R'
B L' B L2 F U' R'
B L' B L2 F' U' R'
B L' B L2 F2 U' R'
B L' B U' R' D F2
B L' B U' D R' F2
B L' B U' D F2 R'
B L' B D U' R' F2
B L' B D U' F2 R'
B L' B F L2 U' R'
B L' B F' L2 U' R'
B2 L' B' L B U' R'
B L' B F2 L2 U' R'
B2 L2 U' R2 D' R F'
B2 L2 U' D' R F' R2
B' L2 U2 R' F U R
B' L2 U2 F R' U R2
B2 L2 D L' U' R' F
B2 L2 D L' U' F R'
B L2 D L' F B U'
B L2 D L' B F U'
B L2 D B L' F U'
B2 L2 D' U' R F' R2
B2 L2 D2 F L' U' R'
B2 L2 D2 F2 U' R' F'
B L2 F B U' R' F'
B L2 B L' U' R' D
B L2 B L' U' R' D'
B L2 B L' U' R' D2
B L2 B L' U' D R'
B L2 B L' U' D' R'
B L2 B L' U' D2 R'
B L2 B L' D U' R'
B L2 B L' D' U' R'
B L2 B L' D2 U' R'
B L2 B L' F U' R'
B L2 B L' F' U' R'
B L2 B L' F2 U' R'
B L2 B D L' U' R'
B L2 B D' L' U' R'
R U R' B2 U' F' R'
B L2 B D2 L' U' R'
B2 L2 B' L B U' R'
B L2 B F U' R' F'
R2 U D B2 L2 R' F'
R2 U D B2 R' L2 F'
R2 U D B2 R' F' L2
U R L D B U2 L2
U R L D' R2 U2 F'
U R L D' B R2 U2
U R L B U' B U'
R' U B2 R U' R2 F'
R2 U B2 R2 U' R F'
U R D' L R2 U2 F'
U R D' L B R2 U2
U R D' R2 L U2 F'
L U' L B2 U' F B2
L U' L B2 U' B2 F
U R B U' B U' R'
U R' L U' B2 U' F'
U R' L U2 D L2 F'
U R' L U2 D F' L2
U R' L U2 F' D L2
U R' L D U2 L2 F'
U R' L D U2 F' L2
U R' L D' R2 B U2
U R' U' B2 U' F' R'
U R' D L U2 L F'
U R' D L U2 F' L
L U' B2 L U' F B2
L U' B2 L U' B2 F
B2 R' D' R U' F' R'
U R' D' L R2 B U2
U R' D' R2 L B U2
R' U2 R B2 U' R' F'
R U2 R' B2 U' R' F'
R2 U2 R2 B2 U' R' F'
L' D L F2 U' L F
D' U L R B R U2
R2 D U B2 L2 R' F'
R2 D U B2 R' L2 F'
R2 D U B2 R' F' L2
U' D L F' L F2 R
D U L R' U2 L F'
D U L R' U2 F' L
D U L U2 L D F
D U L U2 L D' F
D U L U2 L D2 F
D U L U2 L F D
D U L U2 L F D'
D U L U2 L F D2
D U L U2 D L F
D U L U2 D' L F
D U L U2 D2 L F
D U L U2 F L F
D U L U2 F' L F
D U L U2 F2 L F
D U L D U2 L F
D U L D' U2 L F
U D L R' U2 L F'
U D L R' U2 F' L
D U L D2 U2 L F
U D L U2 L D F
U D L U2 L D' F
U D L U2 L D2 F
U D L U2 L F D
U D L U2 L F D'
U D L U2 L F D2
U D L U2 D L F
U D L U2 D' L F
U D L U2 D2 L F
U D L U2 F L F
U D L U2 F' L F
U D L U2 F2 L F
U D L D U2 L F
U D L D' U2 L F
D U L B2 R' U2 F'
U D L D2 U2 L F
U D L B2 R' U2 F'
U' D L2 U2 L' U2 F
U' D L2 D2 F2 R F'
U' D L2 F2 D2 R F'
D' U R L B R U2
L' D F2 L U' L F
L' D F2 U' L F L
L' D F2 B L U' L
L' D B L F2 U' L
D U R' L U2 L F'
D U R' L U2 F' L
L' D B F2 L U' L
U D R' L U2 L F'
U D R' L U2 F' L
D' U R2 D2 L B' U2
F' U D L U2 L F
B2 U D L' U2 R' F
B2 U D L' U2 F R'
F2 U D L U2 L F
B2 U D L2 U2 R' F'
B2 U D B2 L B' U2
F U D L U2 L F
D' U B2 R2 U2 R F'
D U B2 R' F' L2 B'
U D B2 R' F' L2 B'
U D' L R B R U2
U' D' L' D2 L2 R2 F
U' D' L' D2 L2 F R2
D' U' L' D2 L2 R2 F
D' U' L' D2 L2 F R2
U' D' L' D2 R2 L2 F
D' U' L' D2 R2 L2 F
D U' L F' L F2 R
B2 U' L R' D L' F
B2 U' L D L' R' F
B2 U' L D L' F R'
B2 U' L D R' L' F
D U' L2 U2 L' U2 F
D U' L2 D2 F2 R F'
D U' L2 F2 D2 R F'
B U' L B U' R' B'
U D' R L B R U2
B2 U' R' L D L' F
U D' R2 D2 L B' U2
B2 U' R' D L' F L
B2 U' R' D' R F' R'
B2 U' R2 D' R D F'
B2 U' R2 D' R D' F'
B2 U' R2 D' R D2 F'
B2 U' R2 D' R F' D
B2 U' R2 D' R F' D'
B2 U' R2 D' R F' D2
B2 U' D L' R' F L
B2 U' D L' F L R'
B2 U' D L' F R' L
B2 U' D R' L' F L
B2 U' D R2 D2 R F'
B2 U' D' R F R2 F2
B2 U' D' R F' R2 D
B2 U' D' R F' R2 D'
B2 U' D' R F' R2 D2
B2 U' D' R F2 R2 F
B2 U' D' R' U2 B U2
B2 U' D' F R F' R2
B2 U' D' F' R F' R2
B2 U' D' F2 R F' R2
B2 U' D2 R2 D R F'
B2 U' D2 F' R' D' F2
D' U' B2 R' B2 L F
U' D' B2 R' B2 L F
B2 U' F R2 D' R F'
B2 U' F D' R F' R2
B2 U' F' R2 D' R F'
U D' B2 R2 U2 R F'
B2 U' F' D' R F' R2
B2 U' F2 R2 D' R F'
B2 U' F2 D' R F' R2
B2 U2 R B R' U R'
B' U2 R' U2 B' U' R'
B2 U2 R' B R' U R
B2 U2 R2 U D' R F'
B2 U2 R2 D' U R F'
B2 U2 R2 B R' U R2
B2 U2 D' R U F' R2
U2 F R U2 B2 U' R'
B2 U2 B R' B' U R'
D F U L U2 L F
B2 U2 B2 U' L U2 F
B2 D L' U' R F R2
B2 D L' U' R' D F
B2 D L' U' R' D' F
B2 D L' U' R' D2 F
B2 D L' U' R' F D
B2 D L' U' R' F D'
B2 D L' U' R' F D2
B2 D L' U' D R' F
B2 D L' U' D F R'
B2 D L' U' D' R' F
B2 D L' U' D' F R'
B2 D L' U' D2 R' F
B2 D L' U' D2 F R'
B2 D L' U' F R' D
B2 D L' U' F R' D'
B2 D L' U' F R' D2
B2 D L' U' F D R'
B2 D L' U' F D' R'
B2 D L' U' F D2 R'
B2 D L' U' F' R' F2
B2 D L' D U' R' F
B2 D L' D U' F R'
B2 D L' D' U' R' F
B2 D L' D' U' F R'
B2 D L' D2 U' R' F
B2 D L' D2 U' F R'
B2 D L' F' U' R' F2
B2 D L' F' U' F2 R'
B D L B U' D' R2
B2 D L' F2 U' F' R'
B D L B U2 B2 U
B D L B D' U' R2
B D L B D2 F2 U'
B D L' F L2 B U'
B D L' F B L2 U'
B D L' B F L2 U'
F' D U L U2 L F
B2 D U L' U2 R' F
B2 D U L' U2 F R'
F2 D U L U2 L F
B2 D U L2 U2 R' F'
B2 D U B2 L B' U2
B2 D U' L' R' F L
B2 D U' L' F L R'
B2 D U' L' F R' L
B2 D U' R' L' F L
B2 D U' R2 D2 R F'
F D U L U2 L F
B2 D F L' U' R' F
B2 D F L' U' F R'
B2 D F' L' U' R' F
B2 D F' L' U' F R'
B2 D F2 L' U' R' F
B2 D F2 L' U' F R'
B' D B2 L B U' R'
D F' U L U2 L F
B2 D' L U' R F' R2
B2 D' L' U' R F' R2
B D' L D B U' R'
U2 F' U2 B2 L' U' R'
B2 D' L2 U' R F' R2
B2 D' U' R F R2 F2
B2 D' U' R F' R2 D
B2 D' U' R F' R2 D'
B2 D' U' R F' R2 D2
B2 D' U' R F2 R2 F
B2 D' U' R' U2 B U2
B2 D' U' F R F' R2
B2 D' U' F' R F' R2
B2 D' U' F2 R F' R2
B2 D' U2 R U F' R2
B2 D' F U' R F' R2
B2 D' F' U' R F' R2
B2 D' F2 U' R F' R2
B' D' B2 L B U' R'
D F2 U L U2 L F
B2 D2 L F L' U' R'
B2 D2 L F2 U' R' F'
B D2 L D2 B U' R'
B2 D2 L' F L' U' R'
B D2 L F' B U' R
B2 D2 L' F2 U' R' F'
B D2 L B F' U' R
B2 D2 L2 F L' U' R'
B2 D2 L2 F2 U' R' F'
L2 F2 B L B U' R
L2 F2 B2 U' D' R F'
B2 D2 U' R2 D R F'
L2 F2 B2 D' U' R F'
R' B L B R U' R2
B2 D2 U' F' R' D' F2
L2 B L D F2 B U'
L2 B L D B F2 U'
L2 B L D2 B U' R2
L2 B L B U L2 U2
L2 B L B U' D2 R2
L2 B L B D F2 U'
L2 B L B D2 U' R2
B2 D2 F L' U' R' D
B2 D2 F L' U' R' D'
B2 D2 F L' U' R' D2
B2 D2 F L' U' D R'
B2 D2 F L' U' D' R'
B2 D2 F L' U' D2 R'
B2 D2 F L' D U' R'
B2 D2 F L' D' U' R'
B2 D2 F L' D2 U' R'
B2 D2 F L' F U' R'
B2 D2 F L' F' U' R'
B2 D2 F L' F2 U' R'
R2 B L B R2 U' R
B2 D2 F D L' U' R'
B2 D2 F D' L' U' R'
B2 D2 F D2 L' U' R'
L B L F2 B U' R
L B L B U L' U2
L B L B F2 U' R
B2 D2 F' U' R' D' F2
B2 D2 F' U2 R U R2
B2 D2 F2 L U' R' F'
B D2 F' L B U' R
B2 D2 F2 L' U' R' F'
B2 D2 F2 L2 U' R' F'
B2 D2 F2 U' R' D F'
B2 D2 F2 U' R' D' F'
B2 D2 F2 U' R' D2 F'
B2 D2 F2 U' R' F' D
B2 D2 F2 U' R' F' D'
B2 D2 F2 U' R' F' D2
B2 D2 F2 U' D R' F'
B2 D2 F2 U' D' R' F'
B2 D2 F2 U' D2 R' F'
B2 D2 F2 U' F R' F'
B2 D2 F2 U' F' R' F'
B2 D2 F2 U' F2 R' F'
B2 D2 F2 D U' R' F'
B2 D2 F2 D' U' R' F'
B2 D2 F2 D2 U' R' F'
B' D2 B2 L B U' R'
F' B L F B U' R'
F' B L F' B U' R'
F' B L F2 B U' R'
F' B L B U' R' D
F' B L B U' R' D'
F' B L B U' R' D2
F' B L B U' D R'
F' B L B U' D' R'
F' B L B U' D2 R'
F' B L B D U' R'
F' B L B D' U' R'
F' B L B D2 U' R'
F' B L B F U' R'
F' B L B F' U' R'
F' B L B F2 U' R'
F2 B L F B U' R'
F2 B L F' B U' R'
F2 B L F2 B U' R'
F2 B L B U' R' D
F2 B L B U' R' D'
F2 B L B U' R' D2
F2 B L B U' D R'
F2 B L B U' D' R'
F2 B L B U' D2 R'
F2 B L B D U' R'
F2 B L B D' U' R'
F2 B L B D2 U' R'
F2 B L B F U' R'
F2 B L B F' U' R'
F2 B L B F2 U' R'
L B U' L B U' B'
L' B D L F2 B U'
L' B D L B F2 U'
F' B L' B L2 U' R'
B F L F B U' R'
B F L F' B U' R'
U2 B U2 B L U' R'
B F L F2 B U' R'
B F L B U' R' D
B F L B U' R' D'
B F L B U' R' D2
B F L B U' D R'
B F L B U' D' R'
B F L B U' D2 R'
B F L B D U' R'
B F L B D' U' R'
B F L B D2 U' R'
B F L B F U' R'
B F L B F' U' R'
B F L B F2 U' R'
F2 B L' B L2 U' R'
L' B D F2 L B U'
U B U' B L U' R'
F B L F B U' R'
F B L F' B U' R'
F B L F2 B U' R'
F B L B U' R' D
F B L B U' R' D'
F B L B U' R' D2
F B L B U' D R'
F B L B U' D' R'
F B L B U' D2 R'
F B L B D U' R'
F B L B D' U' R'
F B L B D2 U' R'
F B L B F U' R'
F B L B F' U' R'
F B L B F2 U' R'
F' B L2 B L' U' R'
B F L' B L2 U' R'
F2 B L2 B L' U' R'
F B L' B L2 U' R'
L' B D2 L B U' R2
B F L2 B L' U' R'
F B L2 B L' U' R'
L2 B F2 L B U' R
B2 F U' R2 D' R F'
B2 F U' D' R F' R2
B2 F D L' U' R' F
B2 F D L' U' F R'
B2 F D' U' R F' R2
B2 F D2 F L' U' R'
B2 F D2 F2 U' R' F'
B F' L F B U' R'
B F' L F' B U' R'
B F' L F2 B U' R'
B F' L B U' R' D
B F' L B U' R' D'
B F' L B U' R' D2
B F' L B U' D R'
B F' L B U' D' R'
B F' L B U' D2 R'
B F' L B D U' R'
B F' L B D' U' R'
B F' L B D2 U' R'
B F' L B F U' R'
B F' L B F' U' R'
B F' L B F2 U' R'
B F' L' B L2 U' R'
B F' L2 B L' U' R'
B2 F' U' R2 D' R F'
B2 F' U' D' R F' R2
U' B2 L U' R' F B2
U' B2 L U' R' B2 F
U' B2 L U' F R' B2
B2 F' D L' U' R' F
B2 F' D L' U' F R'
B2 F' D' U' R F' R2
B2 F' D2 F L' U' R'
B2 F' D2 F2 U' R' F'
B F2 L F B U' R'
B F2 L F' B U' R'
B F2 L F2 B U' R'
B F2 L B U' R' D
B F2 L B U' R' D'
B F2 L B U' R' D2
B F2 L B U' D R'
B F2 L B U' D' R'
B F2 L B U' D2 R'
B F2 L B D U' R'
B F2 L B D' U' R'
B F2 L B D2 U' R'
B F2 L B F U' R'
B F2 L B F' U' R'
B F2 L B F2 U' R'
B F2 L' B L2 U' R'
R2 B2 R2 U' D' R F'
B F2 L2 B L' U' R'
R2 B2 R2 D' U' R F'
L2 B2 U D L' U2 F
L2 B2 U' D' F2 R F'
L2 B2 U' F2 D' R F'
L' B2 D L' F2 U' F'
L' B2 D F2 L' U' F
R' B2 D' R U' F' R2
F' B2 U' R2 D' R F'
L2 B2 D U L' U2 F
F' B2 U' D' R F' R2
B2 F2 U' R2 D' R F'
B2 F2 U' D' R F' R2
F2 B2 U' R2 D' R F'
F2 B2 U' D' R F' R2
L B2 U2 B R' U R
L2 B2 D' U' F2 R F'
L2 B2 D' F2 U' R F'
L' B2 D2 F L' U' R2
F' B2 D L' U' R' F
F' B2 D L' U' F R'
F B2 U' R2 D' R F'
B2 F2 D L' U' R' F
B2 F2 D L' U' F R'
F B2 U' D' R F' R2
F2 B2 D L' U' R' F
F2 B2 D L' U' F R'
F' B2 D' U' R F' R2
B2 F2 D' U' R F' R2
F2 B2 D' U' R F' R2
F B2 D L' U' R' F
F B2 D L' U' F R'
F' B2 D2 F L' U' R'
F' B2 D2 F2 U' R' F'
B2 F2 D2 F L' U' R'
F2 B2 D2 F L' U' R'
B2 F2 D2 F2 U' R' F'
F2 B2 D2 F2 U' R' F'
L2 B2 F2 U' D' R F'
F B2 D' U' R F' R2
L2 B2 F2 D' U' R F'
F B2 D2 F L' U' R'
F B2 D2 F2 U' R' F'
