B' U R' F'
U2 L F U' R
B2 R' B U R'
B' U R' D F'
B' U R' D' F'
B' U R' D2 F'
B' U R' F' D
B' U R' F' D'
B' U R' F' D2
B' U D R' F'
B' U D' R' F'
B' U D2 R' F'
B' U F R' F'
B' U F' R' F'
B' U F2 R' F'
U2 F L U' R
B' D U R' F'
B' D' U R' F'
B2 D' R' B U
B' D2 U R' F'
R' B' U R' F'
R2 B' U R' F'
D' B' U R' F'
D B' U R' F'
D2 B' U R' F'
R B' U R' F'
B' U R' D F' D'
B' U R' D F' D2
B' U R' D' F' D
B' U R' D' F' D'
B' U R' D' F' D2
B' U R' D2 F' D
B' U R' D2 F' D'
B' U R' D2 F' D2
B' U R' F2 D F
B' U R' F2 D' F
B' U R' F2 D2 F
R2 D B' U R' F'
U2 D F L U' R
B' U D R' D F'
B' U D R' D' F'
B' U D R' D2 F'
B' U D R' F' D
B' U D R' F' D'
B' U D R' F' D2
B' U D F R' F'
B' U D F' R' F'
B' U D F2 R' F'
B' U D' R' D F'
B' U D' R' D' F'
B' U D' R' D2 F'
B' U D' R' F' D
B' U D' R' F' D'
B' U D' R' F' D2
R D B' U R' F'
B' U D' F R' F'
B' U D' F' R' F'
B' U D' F2 R' F'
B' U D2 R' D F'
B' U D2 R' D' F'
B' U D2 R' D2 F'
B' U D2 R' F' D
B' U D2 R' F' D'
B' U D2 R' F' D2
B' U D2 F R' F'
B' U D2 F' R' F'
B' U D2 F2 R' F'
B' U F R' D F'
B' U F R' D' F'
B' U F R' D2 F'
B' U F R' F' D
B' U F R' F' D'
B' U F R' F' D2
B' U F D R' F'
B' U F D' R' F'
B' U F D2 R' F'
B' U F' R' D F'
B' U F' R' D' F'
B' U F' R' D2 F'
B' U F' R' F' D
B' U F' R' F' D'
B' U F' R' F' D2
B' U F' R' F' D2
B' U F' D R' F'
B' U F' D' R' F'
B' U F' D2 R' F'
B' U F2 R' D F'
B' U F2 R' D' F'
B' U F2 R' D2 F'
B' U F2 R' F' D
B' U F2 R' F' D'
B' U F2 R' F' D2
B' U F2 D R' F'
B' U F2 D' R' F'
B' U F2 D2 R' F'
U2 D' L F U' R
B' U' L U2 R' F
B' U' L U2 F R'
U2 D' F L U' R
R' D' B' U R' F'
R2 D' B' U R' F'
B U' D L B' U2
R D' B' U R' F'
U2 D2 L F U' R
D2 U2 L F U' R
D' U2 L F U' R
D U2 L F U' R
B' U' B2 L U2 F
B' U2 L U' R' F'
U2 D2 F L U' R
D2 U2 F L U' R
D' U2 F L U' R
B' U2 L' U' R' F'
B' U2 L2 U' R' F'
D U2 F L U' R
R' D2 B' U R' F'
R2 D2 B' U R' F'
U2 F L U' R D
U2 F L U' R D'
U2 F L U' R D2
U2 F L U' D R
U2 F L U' D' R
U2 F L U' D2 R
U2 F L D U' R
U2 F L D' U' R
R D2 B' U R' F'
U2 F L D2 U' R
B' U2 F' L' U' R'
U2 F D L U' R
U2 F D' L U' R
U2 F D2 L U' R
B' D U R' D F'
B' D U R' D' F'
B' D U R' D2 F'
B' D U R' F' D
B' D U R' F' D'
B' D U R' F' D2
B' D U F R' F'
B' D U F' R' F'
B' D U F2 R' F'
U2 F' L U L2 U2
U2 F' L U' D2 R2
U2 F' L D F2 U'
U2 F' L D2 U' R2
B D U' L B' U2
B2 D' R' D B U
B2 D' R' D' B U
B2 D' R' D2 B U
B2 D' R' B U D
B2 D' R' B U D'
B2 D' R' B U D2
B2 D' R' B D U
B2 D' R' B D' U
B2 D' R' B D2 U
B' D' U R' D F'
B' D' U R' D' F'
B' D' U R' D2 F'
B' D' U R' F' D
B' D' U R' F' D'
B' D' U R' F' D2
B' D' U F R' F'
B' D' U F' R' F'
B' D' U F2 R' F'
U2 F2 L F' U' R
B' D2 U R' D F'
B' D2 U R' D' F'
B' D2 U R' D2 F'
B' D2 U R' F' D
B' D2 U R' F' D'
B' D2 U R' F' D2
B' D2 U F R' F'
B' D2 U F' R' F'
B' D2 U F2 R' F'
R' B' U R' D F'
R' B' U R' D' F'
R' B' U R' D2 F'
R' B' U R' F' D
R' B' U R' F' D'
R' B' U R' F' D2
R' B' U D R' F'
R' B' U D' R' F'
R' B' U D2 R' F'
R' B' U F R' F'
R' B' U F' R' F'
R' B' U F2 R' F'
D2 B' U R' D F'
D2 B' U R' D' F'
D2 B' U R' D2 F'
D2 B' U R' F' D
D2 B' U R' F' D'
D2 B' U R' F' D2
D2 B' U D R' F'
D2 B' U D' R' F'
D2 B' U D2 R' F'
R2 B' U R' D F'
R2 B' U R' D' F'
R2 B' U R' D2 F'
R2 B' U R' F' D
R2 B' U R' F' D'
R2 B' U R' F' D2
D2 B' U F R' F'
D' B' U R' D F'
D' B' U R' D' F'
D' B' U R' D2 F'
D' B' U R' F' D
D' B' U R' F' D'
D' B' U R' F' D2
D2 B' U F' R' F'
R2 B' U D R' F'
R2 B' U D' R' F'
D' B' U D R' F'
D2 B' U F2 R' F'
D' B' U D' R' F'
R2 B' U D2 R' F'
D' B' U D2 R' F'
R2 B' U F R' F'
D' B' U F R' F'
R2 B' U F' R' F'
D' B' U F' R' F'
R2 B' U F2 R' F'
D' B' U F2 R' F'
D B' U R' D F'
D B' U R' D' F'
D B' U R' D2 F'
D B' U R' F' D
D B' U R' F' D'
D B' U R' F' D2
D B' U D R' F'
D B' U D' R' F'
D B' U D2 R' F'
D B' U F R' F'
D B' U F' R' F'
D B' U F2 R' F'
R' B' D U R' F'
R' B' D' U R' F'
D2 B' D U R' F'
D' B' D U R' F'
R2 B' D U R' F'
R B' U R' D F'
R B' U R' D' F'
R B' U R' D2 F'
R B' U R' F' D
R B' U R' F' D'
R B' U R' F' D2
R B' U D R' F'
R B' U D' R' F'
R B' U D2 R' F'
R B' U F R' F'
R' B' D2 U R' F'
R B' U F' R' F'
D2 B' D' U R' F'
R B' U F2 R' F'
D' B' D' U R' F'
R2 B' D' U R' F'
D B' D U R' F'
D2 B' D2 U R' F'
D' B' D2 U R' F'
R2 B' D2 U R' F'
D B' D' U R' F'
D B' D2 U R' F'
R B' D U R' F'
R B' D' U R' F'
R B' D2 U R' F'
R' B2 R' B U R'
D2 B2 R' B U R'
D' B2 R' B U R'
R2 B2 R' B U R'
D B2 R' B U R'
R B2 R' B U R'
R' B2 D' R' B U
D2 B2 D' R' B U
D' B2 D' R' B U
R2 B2 D' R' B U
D B2 D' R' B U
R B2 D' R' B U
U2 L R F R' U' R2
B2 L R' B L' U R'
U2 L R2 F R2 U' R'
U2 L U L U' F U'
U2 L U L' U B' U
U2 L U' R U' B U
U2 L U' R' U F' U'
U' L U' D F U' F'
U' L U' D' F U' F'
U' L U' D2 F U' F'
U' L U' F L U' F'
U' L U' F L' U' F'
U' L U' F L2 U' F'
U' L U' F U' D F'
U' L U' F U' D' F'
U' L U' F U' D2 F'
U' L U' F U' F' D
U' L U' F U' F' D'
U' L U' F U' F' D2
U' L U' F D U' F'
U' L U' F D' U' F'
U' L U' F D2 U' F'
F' L U2 L' F U R
U2 L U2 D B' U R'
U2 L U2 D' B' U R'
U2 L U2 D2 B' U R'
U2 L U2 B U' L U2
U2 L U2 B' U R' D
U2 L U2 B' U R' D'
U2 L U2 B' U R' D2
U2 L U2 B' U D R'
U2 L U2 B' U D' R'
U2 L U2 B' U D2 R'
U2 L U2 B' D U R'
U2 L U2 B' D' U R'
U2 L U2 B' D2 U R'
B' L D L' U R' F'
U' L D U' F U' F'
U2 L D U2 B' U R'
U2 L D F U' R D
U2 L D F U' R D'
U2 L D F U' R D2
U2 L D F U' D R
U2 L D F U' D' R
U2 L D F U' D2 R
U2 L D F D U' R
U2 L D F D' U' R
U2 L D F D2 U' R
U2 L D F' U L' U2
B' L D' L' U R' F'
B2 L D' L' R' B U
B2 L D' R' L' B U
B2 L D' R' B L' U
U' L D' U' F U' F'
U2 L D' U2 B' U R'
U2 L D' F U' R D
U2 L D' F U' R D'
U2 L D' F U' R D2
U2 L D' F U' D R
U2 L D' F U' D' R
U2 L D' F U' D2 R
U2 L D' F D U' R
U2 L D' F D' U' R
U2 L D' F D2 U' R
U2 L D' F' U L' U2
B' L D2 L' U R' F'
U' L D2 U' F U' F'
U2 L D2 U2 B' U R'
U2 L D2 F U' R D
U2 L D2 F U' R D'
U2 L D2 F U' R D2
U2 L D2 F U' D R
U2 L D2 F U' D' R
U2 L D2 F U' D2 R
U2 L D2 F D U' R
U2 L D2 F D' U' R
U2 L D2 F D2 U' R
U2 L D2 F' U L' U2
U2 L F U L U2 R
U2 L F U L' U2 R
U2 L F U L2 U2 R
U2 L F U' R2 D R'
U2 L F U' R2 D' R'
U2 L F U' R2 D2 R'
U2 L F U' D R D
U2 L F U' D R D'
U2 L F U' D R D2
U2 L F U' D' R D
U2 L F U' D' R D'
U2 L F U' D' R D2
U2 L F U' D2 R D
U2 L F U' D2 R D'
U2 L F U' D2 R D2
U2 L F U' B R B'
U2 L F U' B2 R B2
U2 L F U2 B U R
U2 L F U2 B' U R
U2 L F U2 B2 U R
U2 L F D U' R D
U2 L F D U' R D'
U2 L F D U' R D2
U2 L F D' U' R D
U2 L F D' U' R D'
U2 L F D' U' R D2
U2 L F D2 U' R D
U2 L F D2 U' R D'
U2 L F D2 U' R D2
U2 L F' U L' U2 D
U2 L F' U L' U2 D'
U2 L F' U L' U2 D2
U2 L F' U L' D U2
U2 L F' U L' D' U2
U2 L F' U L' D2 U2
U2 L F' U D L' U2
U2 L F' U D' L' U2
U2 L F' U D2 L' U2
U2 L F' U' F2 R F2
U2 L F' D U L' U2
U2 L F' D F2 U' R
U2 L F' D' U L' U2
U2 L F' D' F2 U' R
U2 L F' D2 U L' U2
U2 L F' D2 F2 U' R
U2 L F2 U' F' R F
B2 L B L' U R' F'
U' L B U' F U' F'
U L B U' B' L' R'
U L B U' B' R' L'
U' L B' U' F U' F'
U' L B2 U' F U' F'
B2 L' R' D L B' U
U' L' U D B' U F2
U' L' U D2 R2 B' U
U' L' U D2 B' R2 U
U' L' U B' U D F2
U' L' U B' U2 L2 U'
U' L' U B' D U F2
U' L' U B' D2 R2 U
U' L' U' L2 D F U'
U' L' U' L2 D' F U'
U' L' U' L2 D2 F U'
U' L' U' L2 F U' D
U' L' U' L2 F U' D'
U' L' U' L2 F U' D2
U' L' U' L2 F D U'
U' L' U' L2 F D' U'
U' L' U' L2 F D2 U'
U' L' U' F L2 F U'
U' L' U' F' L2 F U'
U' L' U' F2 L2 F U'
B' L' D L U R' F'
B2 L' D L R' B' U
B2 L' D R' L B' U
U' L' D U B' U F2
U2 L' D F U' R F
B' L' D' L U R' F'
B2 L' D' L R' B U
B2 L' D' R' L B U
U' L' D' B2 U B U
B' L' D2 L U R' F'
U' L' D2 U R2 B' U
U' L' D2 U B' R2 U
U2 L' F L2 U' R D
U2 L' F L2 U' R D'
U2 L' F L2 U' R D2
U2 L' F L2 U' D R
U2 L' F L2 U' D' R
U2 L' F L2 U' D2 R
U2 L' F L2 D U' R
U2 L' F L2 D' U' R
U2 L' F L2 D2 U' R
U2 L' F U' R D F2
U2 L' F U' D R F2
U2 L' F D U' R F2
U2 L' F' L2 U L U2
U2 L' F' U' D F2 R
U2 L' F' D U' F2 R
U2 L' F2 L2 F' U' R
U' L' B D L2 U2 F2
U' L' B D' B2 U2 R2
B2 L2 R' B L2 U R'
B' L2 U R' D' F' B2
B' L2 U R' D' B2 F'
B' L2 U R' F' D' B2
B' L2 U D' R' F' B2
B' L2 U D' R' B2 F'
U' L2 U' L' D F U'
U' L2 U' L' D' F U'
U' L2 U' L' D2 F U'
U' L2 U' L' F U' D
U' L2 U' L' F U' D'
U' L2 U' L' F U' D2
U' L2 U' L' F D U'
U' L2 U' L' F D' U'
U' L2 U' L' F D2 U'
U2 L2 D L' F U' R
U2 L2 D' L' F U' R
B' L2 D' U R' F' B2
B' L2 D' U R' B2 F'
B2 L2 D' R' B U B
U2 L2 D2 L' F U' R
U2 L2 F U' R' F' R2
R' U R' U L F' U'
R' U R' U F' L U'
R2 U R' U L F' U'
R2 U R' U F' L U'
B2 L2 B L2 U R' F'
R U R' U L F' U'
R U R' U F' L U'
U' L2 B U' L' F U'
U' L2 B' U' L' F U'
U' L2 B2 U' L' F U'
U2 R L F R' U' R2
B' R U R' D F' R'
B' R U R' D' F' R'
B' R U R' D2 F' R'
B' R U R' F R' F2
B' R U R' F' R' D
B' R U R' F' R' D'
B' R U R' F' R' D2
B' R U R' F' D R'
B' R U R' F' D' R'
B' R U R' F' D2 R'
B' R U R' F2 R' F
B' R U F R' F' R'
B' R U F' R' F' R'
B' R U F2 R' F' R'
U R U L U2 B U
B' R U' L U2 R2 F
B' R U' L U2 F R2
B' R U' L' B' U2 R2
B R U' D L B' U2
D2 R U2 L F U' R
D' R U2 L F U' R
D R U2 L F U' R
D2 R U2 F L U' R
D' R U2 F L U' R
B' R U2 F' L' U' R2
U R U' B2 R' B' U
D R U2 F L U' R
D2 R D B' U R' F'
D' R D B' U R' F'
B' R D B' R' B' U
B R D U' L B' U2
D R D B' U R' F'
B2 R D' R' B U F2
R' U' L U' F U' F'
D2 R D' B' U R' F'
D' R D' B' U R' F'
D R D' B' U R' F'
R2 U' L U' F U' F'
R U' L U' F U' F'
R' U' L' U' L2 F U'
D2 R D2 B' U R' F'
D' R D2 B' U R' F'
U2 R F L R' U' R2
R2 U' L' U' L2 F U'
D R D2 B' U R' F'
U2 R F R' L U' R2
R U' L' U' L2 F U'
R' U' L2 U' L' F U'
F' R F B' U R' F'
R2 U' L2 U' L' F U'
R U' L2 U' L' F U'
F2 R F2 B' U R' F'
B' R B U2 L U' R2
B2 R B R2 U R D
B2 R B R2 U R D'
B2 R B R2 U R D2
B2 R B R2 U D R
B2 R B R2 U D' R
B2 R B R2 U D2 R
B2 R B R2 D U R
B2 R B R2 D' U R
B2 R B R2 D2 U R
B2 R B R2 B U R
B2 R B R2 B' U R
B2 R B R2 B2 U R
B2 R B U D' R' F2
B2 R B U D' F2 R'
B' R B D B2 R' U
B R B R' B U R'
B2 R B D' U R' F2
B2 R B D' U F2 R'
B R B D' R' B U
B' R B' R' U R' D
B' R B' R' U R' D'
B' R B' R' U R' D2
B' R B' R' U D R'
B' R B' R' U D' R'
B' R B' R' U D2 R'
B' R B' R' D U R'
B' R B' R' D' U R'
B' R B' R' D2 U R'
D' R B' U R' D F'
D' R B' U R' D' F'
D' R B' U R' D2 F'
D' R B' U R' F' D
D' R B' U R' F' D'
D' R B' U R' F' D2
D2 R B' U R' D F'
D2 R B' U R' D' F'
D2 R B' U R' D2 F'
D2 R B' U R' F' D
D2 R B' U R' F' D'
D2 R B' U R' F' D2
D' R B' U D R' F'
D2 R B' U D R' F'
D' R B' U D' R' F'
D2 R B' U D' R' F'
D' R B' U D2 R' F'
D2 R B' U D2 R' F'
D' R B' U F R' F'
D2 R B' U F R' F'
D' R B' U F' R' F'
D2 R B' U F' R' F'
D' R B' U F2 R' F'
D2 R B' U F2 R' F'
D2 R B' D U R' F'
B2 R B' R2 U' L U2
D' R B' D U R' F'
B2 R B' R2 B2 U R'
D2 R B' D' U R' F'
B' R B' D R' B2 U
D' R B' D' U R' F'
D2 R B' D2 U R' F'
D' R B' D2 U R' F'
D R B' U R' D F'
D R B' U R' D' F'
D R B' U R' D2 F'
D R B' U R' F' D
D R B' U R' F' D'
D R B' U R' F' D2
D R B' U D R' F'
D R B' U D' R' F'
D R B' U D2 R' F'
D R B' U F R' F'
D R B' U F' R' F'
D R B' U F2 R' F'
F' R B' F U R' F'
D R B' D U R' F'
D R B' D' U R' F'
F R B' U R' F' L'
D R B' D2 U R' F'
D2 R B2 R' B U R'
D' R B2 R' B U R'
F2 R B' F2 U R' F'
B2 R B2 R2 B' U R'
D2 R B2 D' R' B U
D' R B2 D' R' B U
D R B2 R' B U R'
B R B2 U R' D F'
B R B2 U R' D' F'
B R B2 U R' D2 F'
B R B2 U R' F' D
B R B2 U R' F' D'
B R B2 U R' F' D2
B R B2 U D R' F'
B R B2 U D' R' F'
B R B2 U D2 R' F'
B R B2 U F R' F'
B R B2 U F' R' F'
B R B2 U F2 R' F'
B R B2 D U R' F'
D R B2 D' R' B U
B R B2 D' U R' F'
B R B2 D2 U R' F'
B2 R' L B L' U R'
B2 R' L' D L B' U
B2 R' L2 B L2 U R'
B2 R' U R B R' B'
B2 R' U R' B R' B'
B2 R' U R2 B R' B'
B2 R' U D2 F' R F
B2 R' U F D2 F' R
U R' U L D F' U'
U R' U L D' F' U'
U R' U L D2 F' U'
U R' U L F' U' D
U R' U L F' U' D'
U R' U L F' U' D2
U R' U L F' D U'
U R' U L F' D' U'
U R' U L F' D2 U'
U R' U L' F' L2 U'
B2 R' U B R B' R2
B2 R' U B R' D B'
B2 R' U B R' D' B'
B2 R' U B R' D2 B'
B2 R' U B R' B' D
B2 R' U B R' B' D'
B2 R' U B R' B' D2
B2 R' U B R2 B' R
B2 R' U B D R' B'
B2 R' U B D' R' B'
B2 R' U B D2 R' B'
U R' U D L F' U'
U R' U D F' L U'
U R' U D' L F' U'
U R' U D' F' L U'
U R' U D2 L F' U'
U R' U D2 F' L U'
U R' U F L F2 U'
U R' U F' L U' D
U R' U F' L U' D'
U R' U F' L U' D2
U R' U F' L D U'
U R' U F' L D' U'
U R' U F' L D2 U'
U R' U F' D L U'
U R' U F' D' L U'
U R' U F' D2 L U'
D2 R' U2 L F U' R
D' R' U2 L F U' R
B R' U' D L B' U2
B2 R' U' B' L B U2
D' R' U2 F L U' R
D2 R' U2 F L U' R
D R' U2 L F U' R
B2 R' U2 D2 F' U' R
D R' U2 F L U' R
B' R' D R U R' F'
B2 R' D L B' L' U
D2 R' D B' U R' F'
D' R' D B' U R' F'
B' R' D B' R' U R
B R' D U' L B' U2
B' R' D' R U R' F'
U R' D U L F' U'
U R' D U F' L U'
D R' D B' U R' F'
B2 R' D' R' B R U
R' U2 L U2 B' U R'
R' U2 L D F U' R
D2 R' D' B' U R' F'
R' U2 L D' F U' R
D' R' D' B' U R' F'
R' U2 L D2 F U' R
B' R' D' B' R' U R
R' U2 L F U' R D
R' U2 L F U' R D'
R' U2 L F U' R D2
R' U2 L F U' D R
R' U2 L F U' D' R
R' U2 L F U' D2 R
R' U2 L F D U' R
R' U2 L F D' U' R
R' U2 L F D2 U' R
R' U2 L F' U L' U2
B' R' D2 R U R' F'
U R' D' U L F' U'
U R' D' U F' L U'
R2 U2 L U2 B' U R'
D R' D' B' U R' F'
R2 U2 L D F U' R
R2 U2 L D' F U' R
R2 U2 L D2 F U' R
R2 U2 L F U' R D
R2 U2 L F U' R D'
R2 U2 L F U' R D2
R2 U2 L F U' D R
R2 U2 L F U' D' R
R2 U2 L F U' D2 R
R2 U2 L F D U' R
R2 U2 L F D' U' R
R2 U2 L F D2 U' R
B2 R' D2 U F' R F
R2 U2 L F' U L' U2
D2 R' D2 B' U R' F'
D' R' D2 B' U R' F'
R U2 L U2 B' U R'
B2 R' D2 U2 F' U' R
R U2 L D F U' R
R' U2 L' F L2 U' R
B' R' D2 B' R' U R
R U2 L D' F U' R
R U2 L D2 F U' R
R U2 L F U' R D
R U2 L F U' R D'
R U2 L F U' R D2
R U2 L F U' D R
R U2 L F U' D' R
R U2 L F U' D2 R
R U2 L F D U' R
R U2 L F D' U' R
R U2 L F D2 U' R
R U2 L F' U L' U2
U R' D2 U L F' U'
U R' D2 U F' L U'
D R' D2 B' U R' F'
L2 U2 L' F U' R B
R2 U2 L' F L2 U' R
F' R' F B' U R' F'
R U2 L' F L2 U' R
B2 R' F D2 F' U R
L' U2 L2 F U' R B
U R' F U L F2 U'
U R' F U F2 L U'
F2 R' F2 B' U R' F'
U R' F2 U F L U'
B2 R' B U R2 D R
B2 R' B U R2 D' R
B2 R' B U R2 D2 R
B2 R' B U D R' D
B2 R' B U D R' D'
B2 R' B U D R' D2
B2 R' B U D' R' D
B2 R' B U D' R' D'
B2 R' B U D' R' D2
B2 R' B U D2 R' D
B2 R' B U D2 R' D'
B2 R' B U D2 R' D2
B2 R' B U F' R' F
B2 R' B U F2 R' F2
B2 R' B U' L U2 R'
B2 R' B U' L' U2 R'
B2 R' B U' L2 U2 R'
B2 R' B U2 F U' R'
B2 R' B U2 F' U' R'
B2 R' B U2 F2 U' R'
B2 R' B D U R' D
B2 R' B D U R' D'
B2 R' B D U R' D2
B R' B R' B U R'
B2 R' B D' U R' D
B2 R' B D' U R' D'
B2 R' B D' U R' D2
B2 R' B D2 U R' D
B2 R' B D2 U R' D'
B2 R' B D2 U R' D2
R' U2 D L F U' R
B' R' B' R' U R D
B' R' B' R' U R D'
B' R' B' R' U R D2
B' R' B' R' U D R
B' R' B' R' U D' R
B' R' B' R' U D2 R
D2 R' B' U R' D F'
D2 R' B' U R' D' F'
D2 R' B' U R' D2 F'
D2 R' B' U R' F' D
D2 R' B' U R' F' D'
D2 R' B' U R' F' D2
B' R' B' R' D U R
B' R' B' R' D' U R
D2 R' B' U D R' F'
B' R' B' R' D2 U R
D2 R' B' U D' R' F'
D2 R' B' U D2 R' F'
B R' B D' R' B U
D2 R' B' U F R' F'
D2 R' B' U F' R' F'
B' R' B' R' B U R
D2 R' B' U F2 R' F'
B' R' B' R' B' U R
B' R' B' R' B2 U R
D' R' B' U R' D F'
D' R' B' U R' D' F'
D' R' B' U R' D2 F'
D' R' B' U R' F' D
D' R' B' U R' F' D'
D' R' B' U R' F' D2
D' R' B' U D R' F'
D' R' B' U D' R' F'
D' R' B' U D2 R' F'
D' R' B' U F R' F'
D' R' B' U F' R' F'
D' R' B' U F2 R' F'
D2 R' B' D U R' F'
D' R' B' D U R' F'
D2 R' B' D' U R' F'
B' R' B' D R' U R
D' R' B' D' U R' F'
R' U2 D F L U' R
D2 R' B' D2 U R' F'
D' R' B' D2 U R' F'
B2 R' B' U B2 R' B2
B' R' B' D' R' U R
B2 R' B' U' L U2 D
B2 R' B' U' L U2 D'
B2 R' B' U' L U2 D2
B2 R' B' U' L D U2
B2 R' B' U' L D' U2
B2 R' B' U' L D2 U2
B2 R' B' U' D L U2
B2 R' B' U' D' L U2
B2 R' B' U' D2 L U2
B' R' B' D2 R' U R
F' R' B' F U R' F'
B2 R' B' D U' L U2
B2 R' B' D B2 U R'
B2 R' B' D' U' L U2
B2 R' B' D' B2 U R'
B2 R' B' D2 U' L U2
D R' B' U R' D F'
D R' B' U R' D' F'
D R' B' U R' D2 F'
D R' B' U R' F' D
D R' B' U R' F' D'
D R' B' U R' F' D2
D R' B' U D R' F'
D R' B' U D' R' F'
D R' B' U D2 R' F'
D R' B' U F R' F'
B2 R' B' D2 B2 U R'
D R' B' U F' R' F'
D R' B' U F2 R' F'
R' U2 D' L F U' R
R2 U2 D L F U' R
D2 R' B2 R' B U R'
D' R' B2 R' B U R'
F2 R' B' F2 U R' F'
D R' B' D U R' F'
D R' B' D' U R' F'
D R' B' D2 U R' F'
R' U2 D' F L U' R
R2 U2 D F L U' R
R U2 D L F U' R
D2 R' B2 D' R' B U
D' R' B2 D' R' B U
B2 R' B2 U2 F U' R
B2 R' B2 D B' U R'
R' U2 D2 L F U' R
R U2 D F L U' R
D R' B2 R' B U R'
R2 U2 D' L F U' R
B2 R' B2 D' B' U R'
B2 R' B2 D2 B' U R'
B R' B2 U R' D F'
B R' B2 U R' D' F'
B R' B2 U R' D2 F'
B R' B2 U R' F' D
B R' B2 U R' F' D'
B R' B2 U R' F' D2
B R' B2 U D R' F'
B R' B2 U D' R' F'
B R' B2 U D2 R' F'
B R' B2 U F R' F'
B R' B2 U F' R' F'
B R' B2 U F2 R' F'
B R' B2 D U R' F'
R' U2 D2 F L U' R
D R' B2 D' R' B U
R2 U2 D' F L U' R
B R' B2 D' U R' F'
R U2 D' L F U' R
B R' B2 D2 U R' F'
R' U2 F L U' R D
R' U2 F L U' R D'
R' U2 F L U' R D2
R' U2 F L U' D R
R' U2 F L U' D' R
R' U2 F L U' D2 R
R' U2 F L D U' R
R' U2 F L D' U' R
R' U2 F L D2 U' R
R U2 D' F L U' R
R2 U2 D2 L F U' R
U2 R2 L F R2 U' R'
R2 U2 D2 F L U' R
R U2 D2 L F U' R
R' U2 F D L U' R
R' U2 F D' L U' R
R' U2 F D2 L U' R
R2 U2 F L U' R D
R2 U2 F L U' R D'
R2 U2 F L U' R D2
R2 U2 F L U' D R
R2 U2 F L U' D' R
R2 U2 F L U' D2 R
R2 U2 F L D U' R
R2 U2 F L D' U' R
R2 U2 F L D2 U' R
R U2 D2 F L U' R
R' U2 F' L U L2 U2
R' U2 F' L U' D2 R2
R' U2 F' L D F2 U'
R' U2 F' L D2 U' R2
R U2 F L U' R D
R U2 F L U' R D'
R U2 F L U' R D2
R U2 F L U' D R
R U2 F L U' D' R
R U2 F L U' D2 R
R U2 F L D U' R
R U2 F L D' U' R
R U2 F L D2 U' R
R2 U2 F D L U' R
R2 U2 F D' L U' R
R2 U2 F D2 L U' R
R2 U2 F' L U L2 U2
R2 U2 F' L U' D2 R2
R2 U2 F' L D F2 U'
R2 U2 F' L D2 U' R2
R U2 F D L U' R
B' R2 U R U2 B U2
R U2 F D' L U' R
R' U2 F2 L F' U' R
R U2 F D2 L U' R
B' R2 U R' F R2 F2
B' R2 U R' F' R2 D
B' R2 U R' F' R2 D'
B' R2 U R' F' R2 D2
B' R2 U R' F2 R2 F
B' R2 U D R' F' R2
B' R2 U D' R' F' R2
B' R2 U D2 R' F' R2
R U2 F' L U L2 U2
R U2 F' L U' D2 R2
R U2 F' L D F2 U'
R U2 F' L D2 U' R2
B' R2 U F R' F' R
B' R2 U' L U2 R F
R2 U2 F2 L F' U' R
B' R2 U' L' B' U2 R
R U2 F2 L F' U' R
D2 R2 U2 L F U' R
D' R2 U2 L F U' R
B R2 U' D L B' U2
D2 R2 U2 F L U' R
D' R2 U2 F L U' R
