U F B' R'
U B' R' F
U B' F R'
R' U F B' R'
R' U B' R' F
R' U B' F R'
R2 U F B' R'
R U F B' R'
R2 U B' R' F
R2 U B' F R'
R U B' R' F
R U B' F R'
U R F B' R'
U R B' R' F
U R B' F R'
U R' F B' R'
U R' B' R' F
U R' B' F R'
U R2 F B' R'
U R2 B' R' F
U R2 B' F R'
U D F B' R'
D U F B' R'
D' U F B' R'
U D B' R' F
D2 U F B' R'
U D B' F R'
U D B' F R'
D U B' R' F
D' U B' R' F
D U B' F R'
D U B' F R'
D' U B' F R'
D' U B' F R'
D2 U B' R' F
D2 U B' F R'
D2 U B' F R'
U D' F B' R'
U D' B' R' F
U D' B' F R'
U D2 F B' R'
U D2 B' R' F
U D2 B' F R'
U F R B' R'
U F R' B' R'
U F R2 B' R'
U F D B' R'
U F D' B' R'
U F D2 B' R'
U F B' R' D
U F B' R' D'
U F B' R' D2
U F B' D R'
U F B' D' R'
U F B' D2 R'
U F' B' R' F2
U B' R F R2
U B' R' D F
U B' R' D' F
U B' R' D2 F
U B' R' F D
U B' R' F D'
U B' R' F D2
U B' D R' F
U B' D F R'
U B' D' R' F
U B' D' F R'
U B' D2 R' F
U B' D2 F R'
U B' F R' D
U B' F R' D'
U B' F R' D2
U B' F D R'
U B' F D' R'
U B' F D2 R'
U B' F' R' F2
R U B' D' F R'
R U B' D2 R' F
R U B' D2 F R'
R U B' F R' D
R U B' F R' D'
R U B' F R' D2
R U B' F D R'
R U B' F D' R'
R U B' F D2 R'
R U B' F' R' F2
U R D B' R' F
U R D B' F R'
U R D' F B' R'
U R D' B' R' F
U R D' B' F R'
U R D2 F B' R'
U R D2 B' R' F
U R D2 B' F R'
U R F R B' R'
U R F R' B' R'
U R F R2 B' R'
U R F D B' R'
U R F D' B' R'
U R F D2 B' R'
U R F B' R' D
U R F B' R' D'
U R F B' R' D2
U R F B' D R'
U R F B' D' R'
U R F B' D2 R'
U R F' B' R' F2
U R B' R F R2
U R B' R' D F
U R B' R' D' F
U R B' R' D2 F
U R B' R' F D
U R B' R' F D'
U R B' R' F D'
U R B' R' F D2
U R B' D R' F
U R B' D F R'
U R B' D' R' F
U R B' D' F R'
U R B' D2 R' F
U R B' D2 F R'
U R B' F R' D
U R B' F R' D'
U R B' F R' D2
U R B' F D R'
U R B' F D' R'
U R B' F D2 R'
U R B' F' R' F2
D2 R' U F B' R'
D' R' U F B' R'
D2 R' U B' R' F
D2 R' U B' F R'
D' R' U B' R' F
D' R' U B' F R'
D R' U F B' R'
D R' U B' R' F
D R' U B' F R'
U R' D F B' R'
U R' D B' R' F
U R' D B' F R'
U R' D' F B' R'
U R' D' F B' R'
U R' D' B' R' F
U R' D' B' F R'
U R' D2 F B' R'
U R' D2 B' R' F
U R' D2 B' F R'
U R' F R B' R'
U R' F R' B' R'
U R' F R2 B' R'
U R' F D B' R'
U R' F D' B' R'
U R' F D2 B' R'
U R' F B' R' D
U R' F B' R' D'
U R' F B' R' D2
U R' F B' D R'
U R' F B' D' R'
U R' F B' D2 R'
U2 R' F' U' F2 B'
U2 R' F' U' B' F2
U R' F' B' R' F2
U R' B' R F R2
U R' B' R' D F
U R' B' R' D' F
U R' B' R' D2 F
U R' B' R' F D
U R' B' R' F D'
U R' B' R' F D2
U R' B' D R' F
U R' B' D F R'
U R' B' D' R' F
U R' B' D' F R'
U R' B' D2 R' F
U R' B' D2 F R'
U R' B' F R' D
U R' B' F R' D'
U R' B' F R' D2
U R' B' F D R'
U R' B' F D' R'
U R' B' F D2 R'
U R' B' F' R' F2
D2 R2 U F B' R'
D' R2 U F B' R'
D2 R2 U B' R' F
D2 R2 U B' F R'
D' R2 U B' R' F
D' R2 U B' F R'
D R2 U F B' R'
D R2 U B' R' F
D R2 U B' F R'
U R2 D F B' R'
U R2 D B' R' F
U R2 D B' F R'
U R2 D' F B' R'
U R2 D' B' R' F
U R2 D' B' F R'
U R2 D2 F B' R'
U R2 D2 B' R' F
U R2 D2 B' F R'
U R2 F R B' R'
U R2 F R' B' R'
U R2 F R2 B' R'
U R2 F D B' R'
U R2 F D' B' R'
U R2 F D2 B' R'
U R2 F B' R' D
U R2 F B' R' D'
U R2 F B' R' D2
U R2 F B' D R'
U R2 F B' D' R'
U R2 F B' D2 R'
U R2 F' B' R' F2
R' D U F B' R'
R' D U B' R' F
R' D U B' F R'
U R2 B' R F R2
U R2 B' R' D F
U R2 B' R' D' F
U R2 B' R' D2 F
U R2 B' R' F D
U R2 B' R' F D'
U R2 B' R' F D2
R2 D U F B' R'
U R2 B' D R' F
U R2 B' D F R'
U R2 B' D' R' F
U R2 B' D' F R'
U R2 B' D2 R' F
U R2 B' D2 F R'
U R2 B' F R' D
U R2 B' F R' D'
U R2 B' F R' D2
R2 D U B' R' F
U R2 B' F D R'
U R2 B' F D' R'
U R2 B' F D2 R'
R2 D U B' F R'
U R2 B' F' R' F2
R D U F B' R'
R D U B' R' F
R D U B' F R'
D2 U R F B' R'
D' U R F B' R'
D2 U R B' R' F
D2 U R B' F R'
D' U R B' R' F
D' U R B' F R'
D2 U R' F B' R'
U D R F B' R'
D' U R' F B' R'
D U R F B' R'
D2 U R' B' R' F
D2 U R' B' F R'
U D R B' R' F
U D R B' F R'
D' U R' B' R' F
D U R B' R' F
D U R B' F R'
D' U R' B' F R'
D2 U R2 F B' R'
U D R' F B' R'
D' U R2 F B' R'
D U R' F B' R'
D2 U R2 B' R' F
D2 U R2 B' F R'
U D R' B' R' F
U D R' B' F R'
D' U R2 B' R' F
D U R' B' R' F
D' U R2 B' F R'
D U R' B' F R'
D2 U F R B' R'
D2 U F R' B' R'
D2 U F R2 B' R'
D' U F R B' R'
D' U F R' B' R'
D' U F R2 B' R'
D2 U F D B' R'
D2 U F D' B' R'
U D R2 F B' R'
D2 U F D2 B' R'
D U R2 F B' R'
D' U F D B' R'
D2 U F B' R' D
D2 U F B' R' D'
D2 U F B' R' D2
D2 U F B' D R'
D2 U F B' D' R'
D2 U F B' D2 R'
D' U F D' B' R'
D' U F D2 B' R'
U D R2 B' R' F
D U R2 B' R' F
D U R2 B' F R'
U D R2 B' F R'
D' U F B' R' D
D' U F B' R' D'
D' U F B' R' D2
D' U F B' D R'
D' U F B' D' R'
D' U F B' D2 R'
D U F R B' R'
U D F R B' R'
D U F R' B' R'
U D F R' B' R'
D U F R2 B' R'
U D F R2 B' R'
D U F D B' R'
U D F D B' R'
D2 U F' B' R' F2
D U F D' B' R'
U D F D' B' R'
D U F D2 B' R'
U D F D2 B' R'
D U F B' R' D
D U F B' R' D'
D U F B' R' D2
U D F B' R' D
U D F B' R' D'
U D F B' R' D2
D U F B' D R'
D U F B' D' R'
D U F B' D2 R'
U D F B' D R'
U D F B' D' R'
D' U F' B' R' F2
U D F B' D2 R'
D U F' B' R' F2
U D F' B' R' F2
B2 U F B' R' B2
D2 U B' R F R2
D2 U B' R' D F
D2 U B' R' D' F
D2 U B' R' D2 F
D2 U B' R' F D
D2 U B' R' F D'
D2 U B' R' F D2
B U F B' R' B'
D' U B' R F R2
D' U B' R' D F
D' U B' R' D' F
D' U B' R' D2 F
D' U B' R' F D
D' U B' R' F D'
D' U B' R' F D2
D2 U B' D R' F
D2 U B' D F R'
D2 U B' D' R' F
D2 U B' D' F R'
D2 U B' D2 R' F
D2 U B' D2 F R'
D2 U B' F R' D
D2 U B' F R' D'
D2 U B' F R' D2
D2 U B' F D R'
D2 U B' F D' R'
D2 U B' F D2 R'
D' U B' D R' F
D2 U B' F' R' F2
D' U B' D F R'
D' U B' D' R' F
D' U B' D' F R'
D' U B' D2 R' F
D' U B' D2 F R'
D' U B' F R' D
D' U B' F R' D'
D' U B' F R' D2
D' U B' F D R'
D' U B' F D' R'
D' U B' F D2 R'
D' U B' F' R' F2
D U B' R F R2
D U B' R' D F
D U B' R' D' F
D U B' R' D2 F
D U B' R' F D
D U B' R' F D'
D U B' R' F D2
U D B' R F R2
U D B' R' D F
U D B' R' D' F
U D B' R' D2 F
U D B' R' F D
U D B' R' F D'
U D B' R' F D2
D U B' D R' F
D U B' D F R'
D U B' D' R' F
D U B' D' F R'
U D B' D R' F
U D B' D F R'
D U B' D2 R' F
D U B' D2 F R'
U D B' D' R' F
U D B' D' F R'
D U B' F R' D
D U B' F R' D'
D U B' F R' D2
D U B' F D R'
D U B' F D' R'
U D B' D2 R' F
D U B' F D2 R'
U D B' D2 F R'
D U B' F' R' F2
R' D' U F B' R'
U D B' F R' D
U D B' F R' D'
U D B' F R' D2
U D B' F D R'
U D B' F D' R'
U D B' F D2 R'
U D B' F' R' F2
R' D' U B' R' F
R' D' U B' F R'
B2 U B' R' F B2
B2 U B' R' B2 F
B2 U B' F R' B2
B U B' R' F B'
B U B' R' B' F
R2 D' U F B' R'
R2 D' U F B' R'
R2 D' U B' R' F
R2 D' U B' F R'
B U B' F R' B'
R D' U F B' R'
R D' U B' R' F
R D' U B' F R'
U D' R F B' R'
L' D' B' L U F
U D' R B' R' F
U D' R B' F R'
U D' R' F B' R'
U D' R' B' R' F
U D' R' B' F R'
U D' R2 F B' R'
U D' R2 B' R' F
U D' R2 B' F R'
U D' F R B' R'
U D' F R' B' R'
U D' F R2 B' R'
U D' F D B' R'
U D' F D' B' R'
U D' F D2 B' R'
U D' F B' R' D
U D' F B' R' D'
U D' F B' R' D2
U D' F B' R' D2
U D' F B' D R'
U D' F B' D' R'
U D' F B' D2 R'
U D' F' B' R' F2
U D' B' R F R2
U D' B' R' D F
U D' B' R' D' F
U D' B' R' D2 F
U D' B' R' F D
U D' B' R' F D'
U D' B' R' F D2
U D' B' D R' F
U D' B' D F R'
U D' B' D' R' F
U D' B' D' F R'
U D' B' D2 R' F
U D' B' D2 F R'
U D' B' F R' D
U D' B' F R' D'
U D' B' F R' D2
U D' B' F D R'
U D' B' F D' R'
U D' B' F D2 R'
U D' B' F' R' F2
B U' F R B2 L
R' D2 U F B' R'
R' D2 U B' R' F
R' D2 U B' F R'
R2 D2 U F B' R'
R2 D2 U B' R' F
R2 D2 U B' F R'
U D2 R F B' R'
U D2 R B' R' F
U D2 R B' F R'
U D2 R' F B' R'
U D2 R' B' R' F
U D2 R' B' F R'
R D2 U F B' R'
R D2 U B' R' F
R D2 U B' F R'
U D2 R2 F B' R'
U D2 R2 B' R' F
U D2 R2 B' F R'
U D2 F R B' R'
U D2 F R' B' R'
U D2 F R2 B' R'
U D2 F D B' R'
U D2 F D' B' R'
U D2 F D2 B' R'
U D2 F B' R' D
U D2 F B' R' D'
U D2 F B' R' D2
U D2 F B' D R'
U D2 F B' D' R'
U D2 F B' D2 R'
U D2 F' B' R' F2
U D2 B' R F R2
U D2 B' R' D F
U D2 B' R' D' F
U D2 B' R' D2 F
U D2 B' R' F D
U D2 B' R' F D'
U D2 B' R' F D2
U D2 B' D R' F
U D2 B' D F R'
U D2 B' D' R' F
U D2 B' D' F R'
U D2 B' D2 R' F
U D2 B' D2 F R'
U D2 B' F R' D
U D2 B' F R' D'
U D2 B' F R' D2
U D2 B' F D R'
U D2 B' F D' R'
U D2 B' F D2 R'
U D2 B' F' R' F2
U' F R B2 L B
U F R D B' R'
U F R D' B' R'
U F R D2 B' R'
U F R B' R' D
U F R B' R' D'
U F R B' R' D2
U F R B' R' D2
U F R B' D R'
U F R B' D' R'
U F R B' D2 R'
U F R' D B' R'
U F R' D' B' R'
U F R' D2 B' R'
U F R' B' R' D
U F R' B' R' D'
U F R' B' R' D2
U F R' B' D R'
U F R' B' D' R'
U F R' B' D2 R'
U F R2 D B' R'
U F R2 D' B' R'
U F R2 D2 B' R'
U F R2 B' R' D
U F R2 B' R' D'
U F R2 B' R' D2
U F R2 B' D R'
U F R2 B' D' R'
U F R2 B' D2 R'
U F D R B' R'
U F D R' B' R'
U F D R2 B' R'
U' F B R B2 L
U F D B' R' D
U F D B' R' D'
U F D B' R' D2
U F D B' D R'
U F D B' D' R'
U F D B' D2 R'
U F D' R B' R'
U F D' R' B' R'
U F D' R2 B' R'
U F D' B' R' D
U F D' B' R' D'
U F D' B' R' D2
U F D' B' D R'
U F D' B' D' R'
U F D' B' D2 R'
U F D2 R B' R'
U F D2 R' B' R'
U F D2 R2 B' R'
U F D2 B' R' D
U F D2 B' R' D'
U F D2 B' R' D2
U F D2 B' D R'
U F D2 B' D' R'
U F D2 B' D2 R'
U F B R B2 R'
U F B R' B2 R'
U F B R2 B2 R'
U F B' R2 D R
U F B' R2 D' R
U F B' R2 D2 R
U F B' D R' D
U F B' D R' D'
U F B' D R' D2
U F B' D' R' D
U F B' D' R' D'
U F B' D' R' D2
U F B' D2 R' D
U F B' D2 R' D'
U F B' D2 R' D2
U F' R F2 B' R'
U F' R B' R' F2
U F' R B' F2 R'
U F' R B' F2 R'
U F' R' F2 B' R'
U F' R' B' R' F2
U F' R' B' F2 R'
U F' R2 F2 B' R'
U F' R2 B' R' F2
U F' R2 B' F2 R'
U2 F' U' F2 B' R'
U2 F' U' B' R' F2
U2 F' U' B' F2 R'
U' F' U2 F2 R B'
U' F' U2 F2 B' R
U' F' U2 B' F2 R
U F' B' R F2 R2
U F' B' R' F2 D
U F' B' R' F2 D'
U F' B' R' F2 D2
U F2 R B' R' F'
U2 F2 U' F' B' R'
U2 F2 U' B' F' R'
U' F2 U2 F' R B'
U' F2 U2 F' B' R
U' F2 U2 B' F' R
U F2 D F' B' R'
U F2 D B' F' R'
U F2 D' F' B' R'
U F2 D' B' F' R'
U F2 D2 F' B' R'
U F2 D2 B' F' R'
U F2 B' D F' R'
U F2 B' D' F' R'
U F2 B' D2 F' R'
U B R F B2 R'
U B R B2 R' F
U B R B2 F R'
U B R' F B2 R'
U B R' B2 R' F
U B R' B2 F R'
U B R2 F B2 R'
U B R2 B2 R' F
U B R2 B2 F R'
U' B F R B2 L
L' B' L U F B'
L' B' L U B' F
U B F R B2 R'
U B F R' B2 R'
U B F R2 B2 R'
U B' R F R2 D
U B' R F R2 D'
U B' R F R2 D2
U B' R F' R2 F2
U B' R' D F D
U B' R' D F D'
U B' R' D F D2
U B' R' D' F D
U B' R' D' F D'
U B' R' D' F D2
U B' R' D2 F D
U B' R' D2 F D'
U B' R' D2 F D2
U B' R' F2 D F'
U B' R' F2 D' F'
U B' R' F2 D2 F'
U B' R2 D R F
U B' R2 D' R F
U B' R2 D2 R F
U B' D R F R2
U B' D R' D F
U B' D R' D' F
U B' D R' D2 F
U B' D R' F D
U B' D R' F D'
U B' D R' F D2
U B' D F R' D
U B' D F R' D'
U B' D F R' D2
U B' D F D R'
U B' D F D' R'
U B' D F D2 R'
U B' D F' R' F2
U B' D' R F R2
U B' D' R' D F
U B' D' R' D' F
U B' D' R' D2 F
U B' D' R' F D
U B' D' R' F D'
U B' D' R' F D2
U B' D' F R' D
U B' D' F R' D'
U B' D' F R' D2
U B' D' F R' D2
U B' D' F D R'
U B' D' F D' R'
U B' D' F D2 R'
U B' D' F' R' F2
U B' D2 R F R2
U B' D2 R' D F
U B' D2 R' D' F
U B' D2 R' D2 F
U B' D2 R' F D
U B' D2 R' F D'
U B' D2 R' F D2
U B' D2 F R' D
U B' D2 F R' D'
U B' D2 F R' D2
U B' D2 F D R'
U B' D2 F D' R'
U B' D2 F D2 R'
U B' D2 F' R' F2
U B' F R2 D R
U B' F R2 D' R
U B' F R2 D2 R
U B' F D R' D
U B' F D R' D'
U B' F D R' D2
U B' F D' R' D
U B' F D' R' D'
U B' F D' R' D2
U B' F D2 R' D
U B' F D2 R' D'
U B' F D2 R' D2
U B' F' R F2 R2
U B' F' R' F2 D
U B' F' R' F2 D'
U B' F' R' F2 D2
U B' F2 D F' R'
U B' F2 D' F' R'
U B' F2 D2 F' R'
L' R D' B' L U F
U L U2 L' F R B
U' L F' L' U2 F B'
U' L F' L' U2 B' F
L' R B' L U F B'
L' R B' L U B' F
U L B' L' R' F B'
U L B' L' R' B' F
U L B' L' F R' B'
U L B' R' L' F B'
U L B' R' L' B' F
R' L' D' B' L U F
L' R' D' B' L U F
R2 L' D' B' L U F
R L' D' B' L U F
D2 L' D' B' L U F
D' L' D' B' L U F
R' L' B' L U F B'
R' L' B' L U B' F
L' R' B' L U F B'
L' R' B' L U B' F
D L' D' B' L U F
R2 L' B' L U F B'
R2 L' B' L U B' F
R L' B' L U F B'
R L' B' L U B' F
U L' F L F B' R'
U L' F L B' R' F
U L' F L B' F R'
U' L' F' L' F B' U2
U' L' F' L' B' F U2
U L' F' L F B' R'
U L' F' L B' R' F
U L' F' L B' F R'
U L' F2 L F B' R'
U L' F2 L B' R' F
U L' F2 L B' F R'
D' L' B' L U F B'
D' L' B' L U B' F
D2 L' B' L U F B'
D2 L' B' L U B' F
B' L' B' L U F B
B' L' B' L U B F
B2 L' B' L U F B2
B2 L' B' L U B2 F
D L' B' L U F B'
D L' B' L U B' F
L' R2 D' B' L U F
U2 L2 U F B' U2 R
U2 L2 U B' F U2 R
L' R2 B' L U F B'
L' R2 B' L U B' F
U L2 U2 L2 F R B'
U L2 U2 L2 F B' R
U L2 U2 L2 B' F R
U' L2 D F B' U2 R
U' L2 D B' F U2 R
U' L2 D' F B' U2 R
U' L2 D' B' F U2 R
U' L2 D2 F B' U2 R
U' L2 D2 B' F U2 R
U' L2 F L2 U2 R F
U' L2 F D B' U2 R
U' L2 F D' B' U2 R
U' L2 F D2 B' U2 R
U' L2 F B' L U2 R
U' L2 F B' L' U2 R
U' L2 F B' L2 U2 R
U' L2 F B' U2 R D
U' L2 F B' U2 R D'
U' L2 F B' U2 R D2
U' L2 F B' U2 D R
U' L2 F B' U2 D' R
U' L2 F B' U2 D2 R
U' L2 F B' D U2 R
U' L2 F B' D' U2 R
U' L2 F B' D2 U2 R
U L2 F U2 L2 F R
U L2 F B' U2 L2 R'
U L2 F B' U2 R' L2
R' U R D F B' R'
R' U R D B' R' F
R' U R D B' F R'
R' U R D' F B' R'
R' U R D' B' R' F
R' U R D' B' F R'
R' U R D2 F B' R'
U' L2 F' B' L' F2 U2
R' U R D2 B' R' F
R' U R D2 B' F R'
R' U R F R B' R'
R' U R F R' B' R'
R' U R F R2 B' R'
R' U R F D B' R'
R' U R F D' B' R'
R' U R F D2 B' R'
R' U R F B' R' D
R' U R F B' R' D'
R' U R F B' R' D2
R' U R F B' D R'
R' U R F B' D' R'
R' U R F B' D2 R'
R' U R F' B' R' F2
R' U R B' R F R2
R' U R B' R' D F
R' U R B' R' D' F
R' U R B' R' D2 F
R' U R B' R' F D
R' U R B' R' F D'
R' U R B' R' F D2
R' U R B' D R' F
R' U R B' D F R'
R' U R B' D' R' F
R' U R B' D' F R'
R' U R B' D2 R' F
R' U R B' D2 F R'
R' U R B' F R' D
R' U R B' F R' D'
R' U R B' F R' D2
R' U R B' F D R'
R' U R B' F D' R'
R' U R B' F D2 R'
R' U R B' F' R' F2
R2 U R D F B' R'
R2 U R D B' R' F
R2 U R D B' F R'
R2 U R D' F B' R'
R2 U R D' B' R' F
R2 U R D' B' F R'
R2 U R D2 F B' R'
R2 U R D2 B' R' F
R2 U R D2 B' F R'
R2 U R F R B' R'
R2 U R F R' B' R'
R2 U R F R2 B' R'
R2 U R F D B' R'
R2 U R F D' B' R'
R2 U R F D2 B' R'
R2 U R F B' R' D
R2 U R F B' R' D'
R2 U R F B' R' D2
R2 U R F B' D R'
R2 U R F B' D' R'
R2 U R F B' D2 R'
R U R D F B' R'
R U R D B' R' F
R U R D B' F R'
R2 U R F' B' R' F2
R U R D' F B' R'
R U R D' B' R' F
R U R D' B' F R'
R U R D2 F B' R'
R U R D2 B' R' F
R U R D2 B' F R'
R U R F R B' R'
R U R F R' B' R'
R U R F R2 B' R'
R' U R' D F B' R'
R U R F D B' R'
R' U R' D B' R' F
R U R F D' B' R'
R' U R' D B' F R'
R U R F D2 B' R'
R U R F B' R' D
R U R F B' R' D'
R U R F B' R' D2
R U R F B' D R'
R U R F B' D' R'
R U R F B' D2 R'
R2 U R B' R F R2
R2 U R B' R' D F
R2 U R B' R' D' F
R2 U R B' R' D2 F
R2 U R B' R' F D
R2 U R B' R' F D'
R2 U R B' R' F D2
R2 U R B' D R' F
R2 U R B' D F R'
R2 U R B' D' R' F
R2 U R B' D' F R'
R' U R' D' F B' R'
R2 U R B' D2 R' F
R2 U R B' D2 F R'
R2 U R B' F R' D
R2 U R B' F R' D'
R2 U R B' F R' D2
R2 U R B' F D R'
R2 U R B' F D' R'
R2 U R B' F D2 R'
R2 U R B' F' R' F2
R' U R' D' B' R' F
R' U R' D' B' F R'
R U R F' B' R' F2
R' U R' D2 F B' R'
R' U R' D2 B' R' F
R' U R' D2 B' F R'
R' U R' F R B' R'
R' U R' F R' B' R'
R' U R' F R2 B' R'
R' U R' F D B' R'
R' U R' F D' B' R'
R' U R' F D2 B' R'
R' U R' F B' R' D
R' U R' F B' R' D'
R' U R' F B' R' D2
R' U R' F B' D R'
R' U R' F B' D' R'
R' U R' F B' D2 R'
R U R B' R F R2
R U R B' R' D F
R U R B' R' D' F
R U R B' R' D2 F
R U R B' R' F D
R U R B' R' F D'
R U R B' R' F D2
R' U R' F' B' R' F2
R U R B' D R' F
R U R B' D F R'
R U R B' D' R' F
R U R B' D' F R'
R U R B' D2 R' F
R U R B' D2 F R'
R U R B' F R' D
R U R B' F R' D'
R U R B' F R' D2
R U R B' F D R'
R U R B' F D' R'
R U R B' F D2 R'
R U R B' F' R' F2
R' U R' B' R F R2
R' U R' B' R' D F
R' U R' B' R' D' F
R' U R' B' R' D2 F
R' U R' B' R' F D
R' U R' B' R' F D'
R' U R' B' R' F D2
R' U R' B' D R' F
R' U R' B' D F R'
R' U R' B' D' R' F
R' U R' B' D' F R'
R' U R' B' D2 R' F
R' U R' B' D2 F R'
R' U R' B' F R' D
R' U R' B' F R' D'
R' U R' B' F R' D2
R' U R' B' F D R'
R' U R' B' F D' R'
R' U R' B' F D2 R'
R' U R' B' F' R' F2
R2 U R' D F B' R'
R2 U R' D B' R' F
R2 U R' D B' F R'
R2 U R' D' F B' R'
R2 U R' D' B' R' F
R2 U R' D' B' F R'
R2 U R' D2 F B' R'
R2 U R' D2 B' R' F
R2 U R' D2 B' F R'
R2 U R' F R B' R'
R2 U R' F R' B' R'
R2 U R' F R2 B' R'
R2 U R' F D B' R'
R2 U R' F D' B' R'
R2 U R' F D2 B' R'
R2 U R' F B' R' D
R2 U R' F B' R' D'
R2 U R' F B' R' D2
R2 U R' F B' D R'
R2 U R' F B' D' R'
R2 U R' F B' D2 R'
R U R' D F B' R'
R U R' D B' R' F
R U R' D B' F R'
R2 U R' F' B' R' F2
R U R' D' F B' R'
R U R' D' B' R' F
R U R' D' B' F R'
R U R' D2 F B' R'
R U R' D2 B' R' F
R U R' D2 B' F R'
R' U R2 D F B' R'
R U R' F R B' R'
R U R' F R' B' R'
R U R' F R2 B' R'
R' U R2 D B' R' F
R' U R2 D B' F R'
R U R' F D B' R'
R U R' F D' B' R'
R2 U R' B' R F R2
R U R' F D2 B' R'
R U R' F B' R' D
R U R' F B' R' D'
R U R' F B' R' D2
R2 U R' B' R' D F
