L R U' F' B' U
L R U' B' F' U
R L U' F' B' U
R L U' B' F' U
R' L' U F B U'
L' R' U F B U'
R' L' U B F U'
L' R' U B F U'
L' U D' F U' L'
R' U D' B U' R'
L U' D B' U L
R U' D F' U R
L D U' B' U L
R D U' F' U R
L' D' U F U' L'
R' D' U B U' R'
D' F L' D2 F' R
D' F D2 L' F' R
D F' R D2 F L'
D F' D2 R F L'
D' B R' D2 B' L
D' B D2 R' B' L
D B' L D2 B R'
D B' D2 L B R'
L U2 R U B' F' U
L' U2 R' U' F B U'
L' U2 R' U' B F U'
L2 U2 R' U' F' B U'
L2 U2 R' U' B F' U'
D' R' B R' D2 B' L
D' R' B D2 R' B' L
D R' B' L D2 B R'
U R' B D2 R F' U'
D R' B' D2 L B R'
R D L U' F' U R
D' R2 F L' D2 F' R
L2 D L' U' B' U L
D' R2 F D2 L' F' R
L' D L2 U' B' U L
R D L' U' F' U R
D R2 F' R D2 F L'
R D L2 U' F' U R
D R2 F' D2 R F L'
L D R U' B' U L
D' R2 B R' D2 B' L
R2 D R' U' F' U R
R' D R2 U' F' U R
D' R2 B D2 R' B' L
L D R' U' B' U L
R' D U F' B U' R
D R2 B' L D2 B R'
R' D U B F' U' R
L D R2 U' B' U L
L' D U F B' U' L
L' D U B' F U' L
D R2 B' D2 L B R'
R2 D U F' U' L' R
R2 D U F' U' R L'
L2 D U B' U' L R'
L2 D U B' U' R' L
L D U' F B' U L
L D U' F' B' U L
L D U' F2 B' U L
R D U' F' U R D
R D U' F' U R D'
R D U' F' U R D2
R D U' F' U D R
R D U' F' U D' R
R D U' F' U D2 R
R D U' F' D U R
R D U' F' D' U R
R D U' F' D2 U R
R D U' F' B U R
R D U' F' B' U R
R D U' F' B2 U R
L D U' B' U L D
L D U' B' U L D'
L D U' B' U L D2
L D U' B' U D L
L D U' B' U D' L
L D U' B' U D2 L
L D U' B' D U L
L D U' B' D' U L
L D U' B' D2 U L
L D U' B' F U L
L D U' B' F' U L
L D U' B' F2 U L
R D U' B F' U R
R D U' B' F' U R
R D U' B2 F' U R
R' D F' R D' F L'
L' D B' L D' B R'
D' U F B U' L' R'
D' U F B U' R' L'
R' D' L U B U' R'
U' D F' B' U L R
U' D F' B' U R L
L2 D' L U F U' L'
R' D' L' U B U' R'
D U F' B' U' L R
D U F' B' U' R L
R' D' L2 U B U' R'
U D F' B' U' L R
U D F' B' U' R L
D' U B F U' L' R'
D' U B F U' R' L'
L' D' R U F U' L'
L D' L2 U F U' L'
U' D B' F' U L R
U' D B' F' U R L
R2 D' R U B U' R'
L' D' R' U F U' L'
D U B' F' U' L R
D U B' F' U' R L
L' D' R2 U F U' L'
U D B' F' U' L R
U D B' F' U' R L
R' D' U F B U' R'
R' D' U F' B U' R'
R' D' U F2 B U' R'
R' D' U B U' R' D
R' D' U B U' R' D'
R' D' U B U' R' D2
R' D' U B U' D R'
R' D' U B U' D' R'
R' D' U B U' D2 R'
R' D' U B D U' R'
R' D' U B D' U' R'
R' D' U B D2 U' R'
R' D' U B F U' R'
R' D' U B F' U' R'
R' D' U B F2 U' R'
L' D' U F U' L' D
L' D' U F U' L' D'
L' D' U F U' L' D2
L' D' U F U' D L'
L' D' U F U' D' L'
L' D' U F U' D2 L'
L' D' U F D U' L'
L' D' U F D' U' L'
L' D' U F D2 U' L'
L' D' U F B U' L'
L' D' U F B' U' L'
L' D' U F B2 U' L'
L' D' U B F U' L'
L' D' U B' F U' L'
R D' R2 U B U' R'
L' D' U B2 F U' L'
L2 D' U' F U L' R
L2 D' U' F U R L'
R2 D' U' B U L R'
R2 D' U' B U R' L
L D' U' F B' U L'
R D' U' F' B U R'
L D' U' B' F U L'
R D' U' B F' U R'
L D' F L' D F' R
D' U' F B U L' R'
D' U' F B U R' L'
U' D' F B U L' R'
U' D' F B U R' L'
U D' F B U' L' R'
U D' F B U' R' L'
R D' B R' D B' L
D U' F' B' U L R
D U' F' B' U R L
U' D' B F U L' R'
U' D' B F U R' L'
D' U' B F U L' R'
D' U' B F U R' L'
L2 D2 L U F B' U'
L2 D2 L U B' F U'
L' D2 L' U' F U R
L D2 L U B' U' R'
U D' B F U' L' R'
U D' B F U' R' L'
L2 D2 L' U' F B' U
L2 D2 L' U' B' F U
D U' B' F' U L R
D U' B' F' U R L
R2 D2 R U F' B U'
R2 D2 R U B F' U'
R' D2 R' U' B U L
R D2 R U F' U' L'
R2 D2 R' U' F' B U
R2 D2 R' U' B F' U
L' D2 F' D R2 F L'
L' D2 F' D F L' R2
L' D2 F' D F R2 L'
R D2 F D' L2 F' R
R D2 F D' F' L2 R
R D2 F D' F' R L2
R' D2 B' D L2 B R'
R' D2 B' D B L2 R'
R' D2 B' D B R' L2
L D2 B D' R2 B' L
L D2 B D' B' L R2
L D2 B D' B' R2 L
D' F L' D2 F' R D
D' F L' D2 F' R D'
D' F L' D2 F' R D2
D' F L' D2 F' D R
D' F L' D2 F' D' R
D' F L' D2 F' D2 R
D' F L' F' B R' B'
D' F L' B F' R' B'
D' F L2 D2 L F' R
D' F L2 D2 F' L R
D' F L2 D2 F' R L
D' F D L' F' D R2
D' F D' L' D' F' R
D' F D2 L F' L2 R
D' F D2 L F' R L2
D' F D2 L' F' R D
D' F D2 L' F' R D'
D' F D2 L' F' R D2
D' F D2 L' F' D R
D' F D2 L' F' D' R
D' F D2 L' F' D2 R
D' F D2 L2 F' L R
D' F D2 L2 F' R L
R F D F' D2 L2 R
R F D F' D2 R L2
R F D' L2 D2 F' R
B D F' R F B' L
B D F' R B' F L
F D F' R B' L B
B D F' B' R F L
D F' R D2 F L' D
D F' R D2 F L' D'
D F' R D2 F L' D2
D F' R D2 F D L'
D F' R D2 F D' L'
D F' R D2 F D2 L'
D F' R F B' L B
F D F' B' L B R
D F' R B' F L B
F D F2 D2 F L' R
F D F2 D2 F R L'
B D B' L F' R F
D F' R2 D2 R' F L'
D F' R2 D2 F L' R'
D F' R2 D2 F R' L'
F D B' L F' B R
F D B' L B F' R
B D B' F' R F L
F D B' F' L B R
B D B2 D2 B L R'
B D B2 D2 B R' L
L' F' D R2 D2 F L'
D F' D R D F L'
L' F' D' F D2 L' R2
L' F' D' F D2 R2 L'
D F' D' R F D' L2
D F' D2 R F L' D
D F' D2 R F L' D'
D F' D2 R F L' D2
D F' D2 R F D L'
D F' D2 R F D' L'
D F' D2 R F D2 L'
D F' D2 R' F L' R2
D F' D2 R' F R2 L'
D F' D2 R2 F L' R'
D F' D2 R2 F R' L'
B' D' F L' F' B R'
B' D' F L' B F' R'
F' D' F L' B R' B'
B' D' F B L' F' R'
F' D' F B R' B' L'
F' D' F2 D2 F' L' R
F' D' F2 D2 F' R L'
B' D' B R' F L' F'
F' D' B R' F B' L'
F' D' B R' B' F L'
B' D' B F L' F' R'
F' D' B F R' B' L'
B' D' B2 D2 B' L R'
B' D' B2 D2 B' R' L
D' B R' D2 B' L D
D' B R' D2 B' L D'
D' B R' D2 B' L D2
D' B R' D2 B' D L
D' B R' D2 B' D' L
D' B R' D2 B' D2 L
D' B R' F B' L' F'
D' B R' B' F L' F'
D' B R2 D2 R B' L
D' B R2 D2 B' L R
D' B R2 D2 B' R L
D' B D R' B' D L2
D' B D' R' D' B' L
D' B D2 R B' L R2
D' B D2 R B' R2 L
D' B D2 R' B' L D
D' B D2 R' B' L D'
D' B D2 R' B' L D2
D' B D2 R' B' D L
D' B D2 R' B' D' L
D' B D2 R' B' D2 L
D' B D2 R2 B' L R
D' B D2 R2 B' R L
L B D B' D2 L R2
L B D B' D2 R2 L
L B D' R2 D2 B' L
D B' L D2 B R' D
D B' L D2 B R' D'
D B' L D2 B R' D2
D B' L D2 B D R'
D B' L D2 B D' R'
D B' L D2 B D2 R'
D B' L F' B R F
D B' L B F' R F
D B' L2 D2 L' B R'
D B' L2 D2 B L' R'
D B' L2 D2 B R' L'
B F D F' R B' L
B F D F' B' L R
B F D F' B' R L
B F D B' L F' R
B F D B' F' L R
B F D B' F' R L
F B D F' R B' L
F B D F' B' L R
F B D F' B' R L
F B D B' L F' R
F B D B' F' L R
F B D B' F' R L
R' B' D L2 D2 B R'
D B' D L D B R'
R' B' D' B D2 L2 R'
R' B' D' B D2 R' L2
D B' D' L B D' R2
D B' D2 L B R' D
D B' D2 L B R' D'
D B' D2 L B R' D2
D B' D2 L B D R'
D B' D2 L B D' R'
D B' D2 L B D2 R'
D B' D2 L' B L2 R'
D B' D2 L' B R' L2
D B' D2 L2 B L' R'
D B' D2 L2 B R' L'
B' F' D' F L' B R'
B' F' D' F B L' R'
B' F' D' F B R' L'
B' F' D' B R' F L'
B' F' D' B F L' R'
B' F' D' B F R' L'
F' B' D' F L' B R'
F' B' D' F B L' R'
F' B' D' F B R' L'
F' B' D' B R' F L'
F' B' D' B F L' R'
F' B' D' B F R' L'
