U2 L F' D' B' L2
U2 L F' B' D' L2
U2 L B' F' D' L2
R U' B L U' B'
U' B U' L F' B'
U' B U' L B' F'
U' B U' F' L B'
U2 F' L U' F U B'
U2 F' L B' U' F U
U2 F' L' B D L2 B'
U2 F' L2 D' L' B' L
U2 F' U B U' L B'
R F' U' B L U' B'
L F2 R F B' D L2
L F2 R B' D F L2
L F2 R B' F D L2
U F2 U F L B' L2
R F2 U' B L U' B'
U' B L' U' L2 F' B'
U' B L' U' L2 B' F'
U2 B L F' D' B' L2
U2 B L F' B' D' L2
U2 B L B' F' D' L2
U' B U' L D F' B'
U' B U' L D B' F'
U' B U' L D' F' B'
U' B U' L D' B' F'
U' B U' L D2 F' B'
U' B U' L D2 B' F'
U' B U' L F' D B'
U' B U' L F' D' B'
U' B U' L F' D2 B'
U' B U' L F' B' D
U' B U' L F' B' D'
U' B U' L F' B' D2
U' B U' L B' D F'
U' B U' L B' D' F'
U' B U' L B' D2 F'
U' B U' L B' F' D
U' B U' L B' F' D'
U' B U' L B' F' D2
U' B U' F L F2 B'
U' B U' F L B' F2
U' B U' F' L D B'
U' B U' F' L D' B'
U' B U' F' L D2 B'
U' B U' F' L B' D
U' B U' F' L B' D'
U' B U' F' L B' D2
R2 B U2 L D B' L
U2 B' L F' D' B' L2
U2 B' L F' B' D' L2
U2 B' L B' F' D' L2
U' B' U' F' B2 L B'
U' B' U' B2 L F' B'
U' B' U' B2 L B' F'
U' B' U' B2 F' L B'
U' B2 L U' F' B' L
U' B2 L U' B' L F'
U' B2 L U' B' F' L
U2 B2 L F' D' B' L2
U2 B2 L F' B' D' L2
U2 B2 L B' F' D' L2
U' B2 U' L F' B' L
U' B2 U' L B' L F'
U' B2 U' L B' F' L
U' B2 U' F' L B' L
U' B2 U' F' B' L B'
U' B2 U' B' L F' B'
U' B2 U' B' L B' F'
U' B2 U' B' F' L B'
