F L2 R B' L U'
F L2 B' L R U'
F L2 B' R L U'
F R L2 B' L U'
D2 F L' R B2 U'
D2 F L' B2 R U'
D2 F R L' B2 U'
D' F R U' L2 F'
D' F R U' F' L2
D2 F R B2 L' U'
D2 F B2 L' R U'
D2 F B2 R L' U'
D2 B2 F L' R U'
D2 B2 F R L' U'
R2 D2 F B2 L' R U'
R2 D2 F B2 R L' U'
R D2 F L' B2 R U'
R D2 F R L' B2 U'
R D2 F R B2 L' U'
U D2 F B2 L' U' B'
R D2 F B2 L' R U'
R D2 F B2 R L' U'
R' D2 B2 F L' R U'
R' D2 B2 F R L' U'
D' F L R U' L F'
D' F L R U' F' L
D2 F L R B2 L2 U'
R2 D2 B2 F L' R U'
R2 D2 B2 F R L' U'
D' F L' R U' L' F'
D2 F L B2 L2 R U'
D2 F L B2 R L2 U'
D2 F L' R U' D L2
D2 F L' R D U' L2
D2 F L' R B2 U' D
D2 F L' R B2 U' D'
D2 F L' R B2 U' D2
D2 F L' R B2 D U'
D2 F L' R B2 D' U'
D2 F L' R B2 D2 U'
D2 F L' R' B2 R2 U'
D2 F L' D R U' L2
U D2 B2 F L' U' B'
R D2 B2 F L' R U'
R D2 B2 F R L' U'
D2 F L' B' R B' U'
R' F L2 R B' L U'
D2 F L' B2 R U' D
D2 F L' B2 R U' D'
D2 F L' B2 R U' D2
D2 F L' B2 R D U'
D2 F L' B2 R D' U'
D2 F L' B2 R D2 U'
D2 F L' B2 D R U'
D2 F L' B2 D' R U'
D2 F L' B2 D2 R U'
R' F L2 B' L R U'
R' F L2 B' R L U'
D' F R L U' L F'
D' F R L U' F' L
D' F R L' U' L' F'
D2 F R L B2 L2 U'
R' F R L2 B' L U'
D2 F R L' U' D L2
R2 F L2 R B' L U'
D2 F R L' D U' L2
D2 F R L' B2 U' D
D2 F R L' B2 U' D'
D2 F R L' B2 U' D2
D2 F R L' B2 D U'
D2 F R L' B2 D' U'
D2 F R L' B2 D2 U'
D' F R U' L F' L
D' F R U' L2 D F'
D' F R U' L2 D' F'
D' F R U' L2 D2 F'
D' F R U' L2 F' D
D' F R U' L2 F' D'
D' F R U' L2 F' D2
D' F R U' F L2 F2
D' F R U' F' L2 D
D' F R U' F' L2 D'
D' F R U' F' L2 D2
D2 F R D L' U' L'
D' F R D' B2 U' F'
U2 F L2 B' L R' U'
U2 F L2 B' R' L U'
F2 U2 F' D' R U' F'
D' F R B U' L2 F'
D' F R B U' F' L2
D2 F R B L' B U'
D' F R B' U' L2 F'
D' F R B' U' F' L2
R2 F L2 B' L R U'
R2 F L2 B' R L U'
D' F R B2 U' L2 F'
D' F R B2 U' F' L2
D2 F R B2 L' U' D
D2 F R B2 L' U' D'
D2 F R B2 L' U' D2
D2 F R B2 L' D U'
D2 F R B2 L' D' U'
D2 F R B2 L' D2 U'
D2 F R B2 D L' U'
D2 F R B2 D' L' U'
D2 F R B2 D2 L' U'
R F L2 R B' L U'
D2 F R' L' B2 R2 U'
R2 F R L2 B' L U'
U F L2 B' L U' B'
D F R U' F2 L' F
R F L2 B' L R U'
R F L2 B' R L U'
D2 F R' B2 L' R2 U'
D2 F R' B2 R2 L' U'
R F R L2 B' L U'
D2 F D L' R U' L'
D2 F D R L' U' L'
F' D L' F' U R2 F2
F' D L' F' U F2 R2
D2 F B L' B R U'
D' F B R U' L2 F'
D' F B R U' F' L2
D F D2 R U' L2 F'
D F D2 R U' F' L2
D' F B' R U' L2 F'
D' F B' R U' F' L2
D2 F B' R B' L' U'
D2 F B2 L' R U' D
D2 F B2 L' R U' D'
D2 F B2 L' R U' D2
D2 F B2 L' R D U'
D2 F B2 L' R D' U'
D2 F B2 L' R D2 U'
D2 F B2 L' D R U'
D2 F B2 L' D' R U'
D2 F B2 L' D2 R U'
D2 F B2 R L' U' D
D2 F B2 R L' U' D'
D2 F B2 R L' U' D2
D2 F B2 R L' D U'
D2 F B2 R L' D' U'
D2 F B2 R L' D2 U'
D' F B2 R U' L2 F'
D' F B2 R U' F' L2
D2 F B2 R D L' U'
D2 F B2 R D' L' U'
D2 F B2 R D2 L' U'
D2 F B2 D L' R U'
D2 F B2 D R L' U'
D2 F B2 D' L' R U'
D2 F B2 D' R L' U'
D2 F B2 D2 L' R U'
D2 F B2 D2 R L' U'
F D' L' R U' F' L'
F D' L2 R B' U' F'
F D' L2 B' R U' F'
F D' R L' U' F' L'
F D' R L2 B' U' F'
F D' R U' F' D' L2
F D' R U2 F U F2
B' D' F L R U' L
B' D' F R L U' L
U' F2 R2 B R' U B
U2 F2 R2 B L R' U
U2 F2 R2 B R' L U
F' D2 L' F' R B2 U
F' D2 L' F' B2 R U
F' D2 L' B2 F' R U
B' D2 F L R B2 U'
B' D2 F L B2 R U'
B' D2 F R L B2 U'
B D2 F B2 L R U'
B D2 F B2 R L U'
F' D2 B2 L' F' R U
B D2 B2 F L R U'
B D2 B2 F R L U'
B' F L2 R B' L' U'
B' F L2 B' L' R U'
B' F L2 B' R L' U'
B' F R L2 B' L' U'
B2 F R U2 F R U
D2 B F L' B R U'
B F R U2 R2 F U
B F R U2 F R2 U
D' B F R U' L2 F'
D' B F R U' F' L2
B F R D2 L2 B' U'
F B R U2 R2 F U
F B R U2 F R2 U
F B R D2 L2 B' U'
F B' L2 R B' L' U'
F B' L2 B' L' R U'
F B' L2 B' R L' U'
F B' R L2 B' L' U'
D2 B' F R B' L' U'
D' B' F R U' L2 F'
D' B' F R U' F' L2
F2 B' U2 L F' R U'
F2 B' U2 F' L R U'
F2 B' U2 F' R L U'
D2 B2 R F L' R U'
D2 B2 R F R L' U'
D2 B2 R' F L' R U'
D2 B2 R' F R L' U'
D2 B2 R2 F L' R U'
D2 B2 R2 F R L' U'
F B2 R U2 F R U
D2 B2 D F R U' F'
B' F2 U2 L F' R U'
B' F2 U2 F' L R U'
B' F2 U2 F' R L U'
B2 F2 U2 F' L' R U'
B2 F2 U2 F' R L' U'
F2 B2 U2 F' L' R U'
F2 B2 U2 F' R L' U'
D2 B2 F L' R U' D
D2 B2 F L' R U' D'
D2 B2 F L' R U' D2
D2 B2 F L' R D U'
D2 B2 F L' R D' U'
D2 B2 F L' R D2 U'
D2 B2 F L' D R U'
D2 B2 F L' D' R U'
D2 B2 F L' D2 R U'
D2 B2 F R L' U' D
D2 B2 F R L' U' D'
D2 B2 F R L' U' D2
D2 B2 F R L' D U'
D2 B2 F R L' D' U'
D2 B2 F R L' D2 U'
D2 B2 F R D L' U'
D2 B2 F R D' L' U'
D2 B2 F R D2 L' U'
D' B2 F R U' L2 F'
D' B2 F R U' F' L2
D2 B2 F D L' R U'
D2 B2 F D R L' U'
D2 B2 F D' L' R U'
D2 B2 F D' R L' U'
D2 B2 F D2 L' R U'
D2 B2 F D2 R L' U'
