F' D L2 B2 R' B
B2 F U' R F2 B
B2 F U' R B F2
F B2 U' R F2 B
F B2 U' R B F2
F' D' U2 L' F R2 U2
F' D' U2 R2 L' F U2
B2 D' F U' R F2 B
B2 D' F U' R B F2
R' F2 R B2 U' F' R
U F2 R B2 U' F R
R' F2 B2 R U' F' R
U F2 B2 R U' F R
B2 D2 F U' R F2 B
B2 D2 F U' R B F2
B2 F L U' R F2 B
B2 F L U' R B F2
B2 F L' U' R F2 B
B2 F L' U' R B F2
B2 F L2 U' R F2 B
B2 F L2 U' R B F2
B2 F U' R F2 D B
B2 F U' R F2 D' B
B2 F U' R F2 D2 B
B2 F U' R F2 B D
B2 F U' R F2 B D'
B2 F U' R F2 B D2
B2 F U' R B F2 D
B2 F U' R B F2 D'
B2 F U' R B F2 D2
B2 F U' R2 F2 R' B
B2 F U' B R F2 B
B2 F U' B R B F2
B2 F U' B' R F2 B
B2 F U' B' R B F2
B2 F U' B2 R F2 B
B2 F U' B2 R B F2
B2 F D' L2 U' R B
L B' L2 F U R F2
L' B' U2 B' U' F' R'
F B2 L U' R F2 B
F B2 L U' R B F2
L2 B2 R' F U' R F'
F B2 L' U' R F2 B
F B2 L' U' R B F2
B2 F2 R U' F' R F2
F2 B2 R U' F' R F2
B2 F2 R F' U' R F2
F2 B2 R F' U' R F2
F B2 L2 U' R F2 B
F B2 L2 U' R B F2
U' B2 U2 L' B' U F'
F B2 U' R F2 D B
F B2 U' R F2 D' B
F B2 U' R F2 D2 B
F B2 U' R F2 B D
F B2 U' R F2 B D'
F B2 U' R F2 B D2
F B2 U' R B F2 D
F B2 U' R B F2 D'
F B2 U' R B F2 D2
F B2 U' R2 F2 R' B
B2 F2 D R F' U' F2
R' B2 F U' R F' B
R' B2 F U' R B F'
F2 B2 D R F' U' F2
F B2 U' B R F2 B
F B2 U' B R B F2
F B2 U' B' R F2 B
F B2 U' B' R B F2
F B2 U' B2 R F2 B
F B2 U' B2 R B F2
L2 B2 F R' U' R2 F2
L2 B2 F R' U' F2 R2
R' B2 F2 R U' F' R
F B2 D' L2 U' R B
U B2 F2 R U' F R
