U L' D R' U2 B
U R' D' L' F U2
D' U L' R' F U2
D' U L' F R' U2
U D L' R' U2 B
D U L' R' U2 B
D' U R' L' F U2
U D R' L' U2 B
D U R' L' U2 B
U D' L' R' F U2
U D' L' F R' U2
U D' R' L' F U2
F2 U' R D2 L2 B
F2 U' R D2 B L2
F2 U' R B D2 L2
F2 U' B R B L
F2 U' B2 L R B
F2 U' B2 R L B
R2 F2 U' L' R B
R2 F2 U' R L' B
R2 F2 U' R B L'
R2 F2 U' R B L'
B2 F2 U' L R B
F2 B2 U' L R B
B2 F2 U' R L B
F2 B2 U' R L B
F2 U' L R D2 L2 B
F2 U' L R D2 B L2
U D' L' D2 F R' U2
F2 U' L R B D2 L2
U D' L' F R' U2 D
U D' L' F R' U2 D'
U D' L' F R' U2 D2
U D' L' F R' D U2
U D' L' F R' D' U2
U D' L' F R' D2 U2
U D' L' F D R' U2
U D' L' F D' R' U2
U D' L' F D2 R' U2
U D' L' F' R' F2 U2
F2 U' L B R B L
F2 U' L B2 L R B
F2 U' L B2 R L B
F2 U' L' R D2 L2 B
F2 U' L' R D2 B L2
U' D' R' L' F U2 F'
D' U' R' L' F U2 F'
F2 U' L' R B D2 L2
D U' L2 B2 L R' B
D U' L2 B2 R' L B
U D' R L' F R2 U2
F2 U' L' B R B L
F2 U' L' B2 L R B
F2 U' L' B2 R L B
F2 U' L2 R D2 L2 B
F2 U' L2 R D2 B L2
F2 U' L2 R B D2 L2
U D' R' L' D F U2
U D' R' L' D' F U2
U D' R' L' D2 F U2
U D' R' L' F U2 D
U D' R' L' F U2 D'
U D' R' L' F U2 D2
U D' R' L' F D U2
U D' R' L' F D' U2
U D' R' L' F D2 U2
F2 U' L2 B R B L
F2 U' L2 B2 L R B
F2 U' L2 B2 R L B
F2 U' R L D2 L2 B
F2 U' R L D2 B L2
F2 U' R L B D2 L2
F2 U' R L' D2 L2 B
F2 U' R L' D2 B L2
F2 U' R L' B D2 L2
F2 U' R L2 D2 L2 B
F2 U' R L2 D2 B L2
F2 U' R L2 B D2 L2
F2 U' R U2 R2 F' U2
F2 U' R D' B D' L2
F2 U' R D2 L' B L'
F2 U' R D2 L2 D B
F2 U' R D2 L2 D' B
F2 U' R D2 L2 D2 B
F2 U' R D2 L2 B D
F2 U' R D2 L2 B D'
F2 U' R D2 L2 B D2
F2 U' R D2 B L2 D
F2 U' R D2 B L2 D'
F2 U' R D2 B L2 D2
F2 U' R D2 B' L2 B2
F2 U' R B L D2 L2
F2 U' R B L' D2 L2
F2 U' R B L2 D2 L2
F2 U' R B U2 R2 U2
F2 U' R B D2 L2 D
F2 U' R B D2 L2 D'
F2 U' R B D2 L2 D2
F2 U' R B2 D2 B' L2
F2 U' R' F' U2 R2 F
F2 U' R' F' U2 F R2
F2 U' D R D2 L2 B
F2 U' D R D2 B L2
F2 U' D R B D2 L2
F2 U' D B R B L
L2 D' B2 U2 L R' B'
B2 U' D' L D2 R2 B'
B2 U' D' L D2 B' R2
L2 D' B2 U2 R' L B'
B2 U' D' L B' D2 R2
F2 U' D B2 L R B
F2 U' D B2 R L B
F2 U' D' R D2 L2 B
F2 U' D' R D2 B L2
F2 U' D' R B D2 L2
F2 U' D' B R B L
F2 U' D' B2 L R B
F2 U' D' B2 R L B
U' D' B2 L D2 R2 B'
D' U' B2 L D2 R2 B'
U' D' B2 L D2 B' R2
D' U' B2 L D2 B' R2
D' U' B2 L B' D2 R2
U' D' B2 L B' D2 R2
F2 U' D2 R D2 L2 B
F2 U' D2 R D2 B L2
F2 U' D2 R B D2 L2
F2 U' D2 B R B L
F2 U' D2 B2 L R B
F2 U' D2 B2 R L B
F2 U' B L R B L
F2 U' B L' R B L
F2 U' B L2 R B L
F2 U' B R L B L
F2 U' B R L' B L
F2 U' B R L2 B L
F2 U' B R D B L
F2 U' B R D' B L
F2 U' B R D2 B L
F2 U' B R B L D
F2 U' B R B L D'
F2 U' B R B L D2
F2 U' B R B D L
F2 U' B R B D' L
F2 U' B R B D2 L
U D2 L' D' R' U2 B
F2 U' B D R B L
F2 U' B D' R B L
F2 U' B D2 R B L
F2 U' B' R B' L B2
F2 U' B2 L R D B
F2 U' B2 L R D' B
F2 U' B2 L R D2 B
F2 U' B2 L R B D
F2 U' B2 L R B D'
F2 U' B2 L R B D2
F2 U' B2 L D R B
F2 U' B2 L D' R B
F2 U' B2 L D2 R B
F2 U' B2 L B R B
F2 U' B2 L B' R B
F2 U' B2 L B2 R B
F2 U' B2 L' R B L2
F2 U' B2 L2 R B L'
F2 U' B2 R L D B
F2 U' B2 R L D' B
F2 U' B2 R L D2 B
F2 U' B2 R L B D
F2 U' B2 R L B D'
F2 U' B2 R L B D2
F2 U' B2 R L' B L2
F2 U' B2 R L2 B L'
F2 U' B2 R D L B
F2 U' B2 R D' L B
F2 U' B2 R D2 L B
F2 U' B2 D L R B
F2 U' B2 D R L B
F2 U' B2 D' L R B
F2 U' B2 D' R L B
F2 U' B2 D2 L R B
F2 U' B2 D2 R L B
U D2 R' D L' F U2
U F R' U L' B' U
F' D R D F' B2 U'
F' D R D B2 F' U'
F' D R D2 F' U' L2
F' D R F' U R2 U2
F' D R F' U' D2 L2
F' D R F' D B2 U'
F' D R F' D2 U' L2
F2 D U' R D2 L2 B
F2 D U' R D2 B L2
F2 D U' R B D2 L2
F2 D U' B R B L
F2 D U' B2 L R B
F2 D U' B2 R L B
L' F' R' U' L R2 U'
L' F' R' U' R2 L U'
R2 F' R F' U' L' R
R2 F' R F' U' R L'
F' D B2 R F' U' L
F2 D B2 U' L R B
F2 D B2 U' R L B
R2 F' D R F' U' L'
R F' D R F' B2 U'
R F' D R B2 F' U'
R F' D B2 R F' U'
B2 D' U L' U2 L2 B'
B2 D' U L' F U2 L2
B2 D' U' L D2 R2 B'
B2 D' U' L D2 B' R2
B2 D' U' L B' D2 R2
F2 D' U' R D2 L2 B
F2 D' U' R D2 B L2
F2 D' U' R B D2 L2
F2 D' U' B R B L
F2 D' U' B2 L R B
F2 D' U' B2 R L B
B2 D' F2 U' L R B'
B2 D' F2 U' L B' R
B2 D' F2 U' R L B'
F2 D' B2 U' L R B
F2 D' B2 U' R L B
D F2 U R' U2 B R2
D' F2 U' B2 L R B'
D' F2 U' B2 L B' R
D' F2 U' B2 R L B'
U2 F2 U' R' U2 R2 B
U2 F2 U' R' F' U2 R2
R2 F2 U' L R B L2
R2 F2 U' L' R D B
R2 F2 U' L' R D' B
R2 F2 U' L' R D2 B
R2 F2 U' L' R B D
R2 F2 U' L' R B D'
R2 F2 U' L' R B D2
R2 F2 U' L' D R B
R2 F2 U' L' D' R B
R2 F2 U' L' D2 R B
R2 F2 U' L' B R B
R2 F2 U' L' B' R B
R2 F2 U' L' B2 R B
R2 F2 U' R L B L2
R2 F2 U' R L' D B
R2 F2 U' R L' D' B
R2 F2 U' R L' D2 B
R2 F2 U' R L' B D
R2 F2 U' R L' B D'
R2 F2 U' R L' B D2
R2 F2 U' R D L' B
R2 F2 U' R D B L'
R2 F2 U' R D' L' B
R2 F2 U' R D' B L'
R2 F2 U' R D2 L' B
R2 F2 U' R D2 B L'
R2 F2 U' R B L' D
R2 F2 U' R B L' D'
R2 F2 U' R B L' D2
R2 F2 U' R B D L'
R2 F2 U' R B D' L'
R2 F2 U' R B D2 L'
R2 F2 U' R B' L' B2
R2 F2 U' D L' R B
R2 F2 U' D R L' B
R2 F2 U' D R B L'
R2 F2 U' D' L' R B
R2 F2 U' D' R L' B
R2 F2 U' D' R B L'
R2 F2 U' D2 L' R B
R2 F2 U' D2 R L' B
R2 F2 U' D2 R B L'
R2 F2 U' B L' R B
R2 F2 U' B R L' B
R2 F2 U' B R B L'
R2 F2 U' B' L' R B
R2 F2 U' B' R L' B
R2 F2 U' B' R B L'
R2 F2 U' B2 L' R B
R2 F2 U' B2 R L' B
R2 F2 U' B2 R B L'
R F2 U' D2 L2 R B
R F2 U' D2 R L2 B
R F2 U' D2 R B L2
R2 F2 D U' L' R B
R2 F2 D U' R L' B
R2 F2 D U' R B L'
R2 F2 D' U' L' R B
R2 F2 D' U' R L' B
R2 F2 D' U' R B L'
R F2 D B2 U' R B
R2 F2 D2 U' L' R B
R2 F2 D2 U' R L' B
R2 F2 D2 U' R B L'
R2 F2 B U' L' R B
R2 F2 B U' R L' B
R2 F2 B U' R B L'
R F2 D2 U' L2 R B
R F2 D2 U' R L2 B
R F2 D2 U' R B L2
D' F2 B2 U' L R B'
D' F2 B2 U' L B' R
D' F2 B2 U' R L B'
R2 F2 B' U' L' R B
R2 F2 B' U' R L' B
R2 F2 B' U' R B L'
F2 D2 U' R D2 L2 B
F2 D2 U' R D2 B L2
F2 D2 U' R B D2 L2
R2 F2 B2 U' L' R B
R2 F2 B2 U' R L' B
R2 F2 B2 U' R B L'
F2 D2 U' B R B L
F2 D2 U' B2 L R B
F2 D2 U' B2 R L B
F2 D2 B2 U' L R B
F2 D2 B2 U' R L B
R2 B F2 U' L' R B
R2 B F2 U' R L' B
R2 B F2 U' R B L'
B2 F' R F' U' L R
B2 F' R F' U' R L
F2 B' U' R B' L B2
F2 B' U' B' L R B
F2 B' U' B' R L B
F2 B' U' B2 R B L
B2 F' D R F' U' L
R2 B' F2 U' L' R B
R2 B' F2 U' R L' B
R2 B' F2 U' R B L'
D' B2 U L' U2 L2 B'
D' B2 U L' F U2 L2
F' B2 R F' U' L R
F' B2 R F' U' R L
D' B2 U' L D2 R2 B'
D' B2 U' L D2 B' R2
D' B2 U' L B' D2 R2
B' F2 U' R B' L B2
U' B2 D' L D2 R2 B'
U' B2 D' L D2 B' R2
U' B2 D' L B' D2 R2
L2 B2 D L R' F2 B
L2 B2 D L R' B F2
L2 B2 D L F2 R' B
B2 F2 U' L R D B
B2 F2 U' L R D' B
B2 F2 U' L R D2 B
B2 F2 U' L R B D
B2 F2 U' L R B D'
B2 F2 U' L R B D2
B2 F2 U' L D R B
B2 F2 U' L D' R B
B2 F2 U' L D2 R B
B2 F2 U' L B R B
B2 F2 U' L B' R B
B2 F2 U' L B2 R B
B2 F2 U' L' R B L2
B' F2 U' B' L R B
L2 B2 D R' L F2 B
L2 B2 D R' L B F2
B' F2 U' B' R L B
B2 F2 U' L2 R B L'
F2 B2 U' L R D B
F2 B2 U' L R D' B
F2 B2 U' L R D2 B
F2 B2 U' L R B D
F2 B2 U' L R B D'
F2 B2 U' L R B D2
L2 B2 D R' F2 L B
F2 B2 U' L D R B
F2 B2 U' L D' R B
F2 B2 U' L D2 R B
B' F2 U' B2 R B L
B2 F2 U' R L D B
B2 F2 U' R L D' B
B2 F2 U' R L D2 B
B2 F2 U' R L B D
B2 F2 U' R L B D'
B2 F2 U' R L B D2
B2 F2 U' R L' B L2
B2 F2 U' R L2 B L'
F2 B2 U' L B R B
F2 B2 U' L B' R B
F2 B2 U' L B2 R B
B2 F2 U' R D L B
F2 B2 U' L' R B L2
B2 F2 U' R D' L B
B2 F2 U' R D2 L B
F2 B2 U' L2 R B L'
F2 B2 U' R L D B
F2 B2 U' R L D' B
F2 B2 U' R L D2 B
F2 B2 U' R L B D
F2 B2 U' R L B D'
F2 B2 U' R L B D2
F2 B2 U' R L' B L2
F2 B2 U' R L2 B L'
F2 B2 U' R D L B
F2 B2 U' R D' L B
F2 B2 U' R D2 L B
B2 F2 U' D L R B
B2 F2 U' D R L B
B2 F2 U' D' L R B
B2 F2 U' D' R L B
B2 F2 U' D2 L R B
B2 F2 U' D2 R L B
F2 B2 U' D L R B
L2 B2 D F2 L R' B
F2 B2 U' D R L B
L2 B2 D F2 R' L B
F2 B2 U' D' L R B
F2 B2 U' D' R L B
F2 B2 U' D2 L R B
F2 B2 U' D2 R L B
B2 F2 U' B' R B L
F2 B2 U' B' R B L
F' B2 D R F' U' L
B2 F2 D U' L R B
B2 F2 D U' R L B
F2 B2 D U' L R B
F2 B2 D U' R L B
B2 F2 D' U' L R B
B2 F2 D' U' R L B
F2 B2 D' U' L R B
F2 B2 D' U' R L B
D' B2 F2 U' L R B'
D' B2 F2 U' L B' R
D' B2 F2 U' R L B'
B2 F2 D2 U' L R B
B2 F2 D2 U' R L B
F2 B2 D2 U' L R B
F2 B2 D2 U' R L B
R2 B2 F2 U' L' R B
R2 B2 F2 U' R L' B
R2 B2 F2 U' R B L'
