F' R U' F' R2
F' L R U' F' R2
F' L' R U' F' R2
F' L2 R U' F' R2
F' R L U' F' R2
F' R L' U' F' R2
F' R L2 U' F' R2
F' R U' F R2 F2
F' R U' F' R2 D
F' R U' F' R2 D'
F' R U' F' R2 D2
F' R U' F2 R2 F
F' R D' F2 U' F
F' R F U' R2 F2
F' R F U' F2 R2
F' R F2 U' R2 F
F' R F2 U' F R2
F2 U' R F' B R2
F2 U' R B F' R2
L' F' R U' F' R2
L2 F' R U' F' R2
L F' R U' F' R2
F' R U' F R2 F2 D
F' R U' F R2 F2 D'
F' R U' F R2 F2 D2
F' R U' F' R D R
F' R U' F' R D' R
F' R U' F' R D2 R
F' R U' F' R' D R'
F' R U' F' R' D' R'
F' R U' F' R' D2 R'
F' R U' F' B R2 B'
F' R U' F' B2 R2 B2
F' R U' F2 R' F R'
F' R U' F2 R2 D F
F' R U' F2 R2 D' F
F' R U' F2 R2 D2 F
F' R U' F2 R2 F D
F' R U' F2 R2 F D'
F' R U' F2 R2 F D2
F' R U' B F' R2 B'
F2 R U' F' R B R
F' R U' B2 F' R2 B2
F' R U2 D B2 U F'
F R U2 L' U F' R2
F' R U2 B U F' R2
F' R U2 B' U F' R2
F' R U2 B2 U F' R2
F' R D U' F' D' R2
F' R D U2 B2 U F'
F' R D' L F2 U' F
F' R D' L' F2 U' F
F' R D' L2 F2 U' F
F' R D' F2 U' D F
F' R D' F2 U' D' F
F' R D' F2 U' D2 F
F' R D' F2 U' F D
F' R D' F2 U' F D'
F' R D' F2 U' F D2
F' R D' F2 D U' F
F' R D' F2 D' U' F
F' R D' F2 D2 U' F
F R D' F2 R U' F
F' R D2 U L2 U2 F'
F' R D2 U' F' D2 R2
F' R F L U' R2 F2
F' R F L U' F2 R2
F' R F L' U' R2 F2
F' R F L' U' F2 R2
F' R F L2 U' R2 F2
F' R F L2 U' F2 R2
F2 R F R U' R F2
F' R F U' R' F2 R'
F' R F U' R2 F2 D
F' R F U' R2 F2 D'
F' R F U' R2 F2 D2
F' R F U' F R2 F
F' R F U' F2 R2 D
F' R F U' F2 R2 D'
F' R F U' F2 R2 D2
F' R F D' L2 F2 U'
F' R F D' F2 L2 U'
U' R F' R' D R' B2
U' R F' R2 U R' U'
U' R F' U R U' R
F' R F' U' R2 D' F2
F' R F' D' F2 U' F2
F' R F2 U' R' F R'
F' R F2 U' R2 D F
F' R F2 U' R2 D' F
F' R F2 U' R2 D2 F
F' R F2 U' R2 F D
F' R F2 U' R2 F D'
F' R F2 U' R2 F D2
F' R F2 U' F R2 D
F' R F2 U' F R2 D'
F' R F2 U' F R2 D2
F' R F2 U' F' R2 F2
F' R F2 D' F2 U' F'
F R F2 R U' R F
R U' F' R' D R' B2
R U' F' R2 U R' U'
R U' F' U R U' R
F' R' D B2 D L2 F
F' R' F R2 U' F' R2
F' R' F' R2 U' F' R2
F' R' F2 R2 U' F' R2
F' R' B2 D L2 F B2
F' R' B2 D L2 B2 F
F' R2 D R' U' F' R2
U' R2 D R' F' B R2
U' R2 D R' B F' R2
F' R2 D' R' U' F' R2
F' R2 D2 R' U' F' R2
F' R2 F R' U' F' R
R2 D R' U' F' B R2
R2 D R' U' B F' R2
U' D R' B U' R' U
U' D R2 D' R F' B
U' D R2 D' R B F'
R D' L F2 U' F B'
R D' L F2 U' B' F
D U' R' B U' R' U
F' U' R F' R2 D B2
D U' R2 D' R F' B
D U' R2 D' R B F'
F2 U' R F B R2 F2
F2 U' R F' B R2 D
F2 U' R F' B R2 D'
F2 U' R F' B R2 D2
F2 U' R F' B' R2 B2
F2 U' R F' B2 R2 B'
F2 U' R F2 B R2 F
F2 U' R B F R2 F2
F2 U' R B F' R2 D
F2 U' R B F' R2 D'
F2 U' R B F' R2 D2
F2 U' R B F2 R2 F
F' U' R' U R2 U' F'
F2 U' R B' F' R2 B2
F2 U' R B2 F' R2 B'
F2 U' R' U2 F' B U2
F2 U' R' U2 B F' U2
F2 U' F R F' B R2
F2 U' F R B F' R2
F2 U' F' R F' B R2
F2 U' F' R B F' R2
F2 U' F2 R F' B R2
F2 U' F2 R B F' R2
F2 U' B' R F' B R'
F2 U' B' R B F' R'
F U2 L' R U F' R2
F U2 L' U R F' R2
F U2 R L' U F' R2
D' F L' U F U2 R'
F U2 D2 L' U R' F
F U2 D2 L' U F R'
R F U2 L' U R2 F2
R F U2 L' U F2 R2
D' F D2 L' U' R' B
R F D' F2 L2 R U'
R F D' F2 R L2 U'
L' F' L R U' F' R2
L2 F' L R U' F' R2
L' F' L' R U' F' R2
L2 F' L' R U' F' R2
L F' L R U' F' R2
L' F' L2 R U' F' R2
L2 F' L2 R U' F' R2
L F' L' R U' F' R2
R' F' R U' R F' R2
L' F' R L U' F' R2
L' F' R L' U' F' R2
L' F' R L2 U' F' R2
U' F' R F' R2 D B2
L' F' R U' F R2 F2
L' F' R U' F' R2 D
L' F' R U' F' R2 D'
L' F' R U' F' R2 D2
L' F' R U' F2 R2 F
L' F' R D' F2 U' F
L2 F' R L U' F' R2
L2 F' R L' U' F' R2
L' F' R F U' R2 F2
L' F' R F U' F2 R2
L2 F' R L2 U' F' R2
L F' L2 R U' F' R2
L' F' R F2 U' R2 F
L' F' R F2 U' F R2
U' F' R' U R2 U' F'
L2 F' R U' F R2 F2
L2 F' R U' F' R2 D
L2 F' R U' F' R2 D'
L2 F' R U' F' R2 D2
L2 F' R U' F2 R2 F
L2 F' R D' F2 U' F
L2 F' R F U' R2 F2
L2 F' R F U' F2 R2
L2 F' R F2 U' R2 F
L2 F' R F2 U' F R2
L F' R L U' F' R2
L F' R L' U' F' R2
L F' R L2 U' F' R2
L F' R U' F R2 F2
L F' R U' F' R2 D
L F' R U' F' R2 D'
L F' R U' F' R2 D2
L F' R U' F2 R2 F
L F' R D' F2 U' F
L F' R F U' R2 F2
L F' R F U' F2 R2
L F' R F2 U' R2 F
L F' R F2 U' F R2
R F' R F U' F' R
R F' R F2 U' F2 R
U' F' U R U' F' R2
B D B' L U' R' B
U F' U' R U' F' R2
F' D' R F L' U' R2
R F' D' R F2 U' F2
D' F2 L U' R' F' B'
D' F2 L U' R' B' F'
F2 D' F L' R U' R2
F2 D' F R L' U' R2
R F2 R U' R F B
R F2 R U' R B F
L' F2 U' R F' B R2
L' F2 U' R B F' R2
D' F2 U' D2 R' F' B
D' F2 U' D2 R' B F'
L2 F2 U' R F' B R2
L2 F2 U' R B F' R2
F' D2 L' R U' R2 F
F' D2 L' R U' F R2
L F2 U' R F' B R2
L F2 U' R B F' R2
R F2 U' R B R F
R F2 U' F R B R
F' D2 R L' U' R2 F
F' D2 R L' U' F R2
D' F2 D2 U' R' F' B
D' F2 D2 U' R' B F'
F D2 U2 L' U R' F
F D2 U2 L' U F R'
F' B R B' U' F' R'
D B' L B U' R' B
B2 F' R B2 U' F' R'
B F' R B' U' F' R'
F' B2 R B2 U' F' R'
