U' L' F U' B' U'
B U L D2 R2 B'
B U L D2 B' R2
B U L B' D2 R2
B' U' L' R' F U2
B' U' L' F R' U2
B U' L' U2 L2 B'
B U' L' F U2 L2
B' U' R' L' F U2
L B U L B2 R'
F2 B U L R B'
F2 B U L B' R
F2 B U R L B'
B F2 U L R B'
B F2 U L B' R
B F2 U R L B'
B U' L' F U2 L2 D'
B U' L' F U2 L2 D2
B U' L' F D2 R2 U2
B' U' R L' F R2 U2
B' U' R' L' D F U2
B' U' R' L' D' F U2
B' U' R' L' D2 F U2
B' U' R' L' F U2 D
B' U' R' L' F U2 D'
B' U' R' L' F U2 D2
B' U' R' L' F D U2
B' U' R' L' F D' U2
B' U' R' L' F D2 U2
B U' R L' U2 L2 B'
B U' R L' F U2 L2
B U' R' L' U2 L2 B'
B U' R' L' F U2 L2
B U' R2 L' U2 L2 B'
B U' R2 L' F U2 L2
B' U' D2 L' R' U2 B
B' U' D2 R' L' U2 B
L D' B2 U B' L B2
B U' F U2 L B' R'
B U' F2 U2 L R B'
B U' F2 U2 L B' R
B U' F2 U2 R L B'
L D2 U R2 D B' L
L D2 B U L R2 B2
L D2 B U L B2 R2
L D2 B U R2 L B2
L D2 B' R2 D' F2 L'
L' F R U R' F' U
B U2 F2 U' L R B'
B U2 F2 U' L B' R
B U2 F2 U' R L B'
L' F U R' F' U F
L' F U F U F' L'
L' F B' R' U R U
L F B U L B2 R'
B2 D F L' F U R
L F' B U L B2 R'
B' D2 U' L' R' U2 B
L F2 B U L B2 R'
B' D2 U' R' L' U2 B
L B L' U L2 B2 R'
F' D2 B U L R' B
F' D2 B U R' L B
L B U L R B2 R'
L B U L R' B2 R'
L B U L R2 B2 R'
L B U L B2 R' D
L B U L B2 R' D'
L B U L B2 R' D2
L B U L B2 D R'
L B U L B2 D' R'
L B U L B2 D2 R'
L B U R L B2 R'
L B U R' L B2 R'
L B U R2 L B2 R'
F2 B L' U L2 R B'
F2 B L' U L2 B' R
F2 B L' U R L2 B'
L B U' L2 U2 L' B2
L B U' L2 U2 B2 L'
F2 B U L R D B'
F2 B U L R D' B'
F2 B U L R D2 B'
F2 B U L R B' D
F2 B U L R B' D'
F2 B U L R B' D2
F2 B U L R' B' R2
F2 B U L D R B'
F2 B U L D B' R
F2 B U L D' R B'
F2 B U L D' B' R
F2 B U L D2 R B'
F2 B U L D2 B' R
F2 B U L B R B2
F2 B U L B' R D
F2 B U L B' R D'
F2 B U L B' R D2
F2 B U L B' D R
F2 B U L B' D' R
F2 B U L B' D2 R
F2 B U R L D B'
F2 B U R L D' B'
F2 B U R L D2 B'
F2 B U R L B' D
F2 B U R L B' D'
F2 B U R L B' D2
F2 B U R' L B' R2
L B F U L B2 R'
D' B' L U' L2 R' U2
D' B' L U' R' L2 U2
D' B' L D' B2 U L
L B F' U L B2 R'
L B F2 U L B2 R'
D2 B' U' L' R' U2 B
D2 B' U' R' L' U2 B
L' B' F R' U R U
F2 B' U B2 L R B'
F2 B' U B2 L B' R
F2 B' U B2 R L B'
L B' D' B2 U L B2
L B' D2 R2 D' F2 L'
L2 B2 L' U R' B' L
B2 F2 L U R B' L
B2 F2 L U B' L R
B2 F2 L U B' R L
F2 B2 L U R B' L
F2 B2 L U B' L R
F2 B2 L U B' R L
B F2 L' U L2 R B'
B F2 L' U L2 B' R
B F2 L' U R L2 B'
D' B2 U' L' U2 B' L
B2 F2 U L R B' L
B2 F2 U L B' L R
B2 F2 U L B' R L
F2 B2 U L R B' L
L B2 U B' L B2 R'
B' F2 U B2 L R B'
B2 F2 U R L B' L
B' F2 U B2 L B' R
F2 B2 U L B' L R
F2 B2 U L B' R L
B' F2 U B2 R L B'
B2 F2 U R B' L B'
F2 B2 U R L B' L
F2 B2 U R B' L B'
B2 F2 U B' L R B'
B2 F2 U B' L B' R
B2 F2 U B' R L B'
B F2 U L R D B'
B F2 U L R D' B'
B F2 U L R D2 B'
B F2 U L R B' D
B F2 U L R B' D'
B F2 U L R B' D2
B F2 U L R' B' R2
F2 B2 U B' L R B'
F2 B2 U B' L B' R
B F2 U L D R B'
B F2 U L D B' R
B F2 U L D' R B'
B F2 U L D' B' R
F2 B2 U B' R L B'
B F2 U L D2 R B'
B F2 U L D2 B' R
B F2 U L B R B2
B F2 U L B' R D
B F2 U L B' R D'
B F2 U L B' R D2
B F2 U L B' D R
B F2 U L B' D' R
B F2 U L B' D2 R
B F2 U R L D B'
B F2 U R L D' B'
B F2 U R L D2 B'
B F2 U R L B' D
B F2 U R L B' D'
B F2 U R L B' D2
B F2 U R' L B' R2
