F' R' U F' D R2
F' R' U2 F U' F2
L' U2 L F' U F2
L' U2 F' L U F
F' U2 F L U' F
F' D' R' U F' D R2
F' D' R' U2 F U' F2
F' D' U2 F L U' F
R F2 U D R2 F' L'
R F2 D U R2 F' L'
F' D2 R' U F' D R2
F' D2 R' U2 F U' F2
F2 D2 R' F B2 U F2
F2 D2 R' B2 F U F2
F' D2 U2 F L U' F
F2 D2 F R' B2 U F'
F2 D2 F B2 R' U F'
R2 B R' U B U2 B'
F2 D2 B2 R' F U F2
F2 D2 B2 F R' U F'
F' B R' U F' D R2
F' B R' U2 F U' F2
F' B U2 F L U' F
B' F' R' U F' D R2
B' F' R' U2 F U' F2
F' B' R' U F' D R2
F' B' R' U2 F U' F2
B2 F' R' U F' D R2
B2 F' R' U2 F U' F2
B F' R' U F' D R2
B F' R' U2 F U' F2
B' F' U2 F L U' F
F' B' U2 F L U' F
B2 F' U2 F L U' F
B F' U2 F L U' F
L' B2 R2 B R U' F'
F' B2 R' U F' D R2
F' B2 R' U2 F U' F2
R B2 U B' U2 B L
R B2 U' B' R' U2 R
F' B2 U2 F L U' F
