B2 R U2 B U' B
R' U' F' R2 B2 U
R' U' F' B2 R2 U
R' U' B2 F' R2 U
B2 R' F' R2 U B2
R' F D' L2 R2 F2
R' F D' L2 F2 R2
R' F D' R2 L2 F2
R' F D' R2 F2 L2
R' F D' F2 L2 R2
R' F D' F2 R2 L2
R' F' R2 B2 U B2
R' F' B2 R2 U B2
R B2 L2 F U B2
U' B2 D' R F' U
R' B2 F' R2 U B2
R B2 U2 B' U' B'
R B2 D L2 F U
L2 R' F D' R2 L2 F2
L2 R' F D' R2 F2 L2
L R' F D' L2 R2 F2
L R' F D' L2 F2 R2
L R' F D' R2 L2 F2
L2 R' F D' F2 L2 R2
L2 R' F D' F2 R2 L2
L R' F D' R2 F2 L2
L R' F D' F2 L2 R2
L R' F D' F2 R2 L2
R' L' F' R2 B2 U B2
L' R' F' R2 B2 U B2
L2 R' F' R2 B2 U B2
L R' F' R2 B2 U B2
R' L' F' B2 R2 U B2
L' R' F' B2 R2 U B2
L2 R' F' B2 R2 U B2
L R' F' B2 R2 U B2
R L' B2 L2 F U B2
R' L' B2 F' R2 U B2
L' R' B2 F' R2 U B2
R L' B2 U2 B' U' B'
R L' B2 D L2 F U
L2 R' B2 F' R2 U B2
L R' B2 F' R2 U B2
R' L2 U' F' R2 B2 U
R' L2 U' F' B2 R2 U
R' L2 U' B2 F' R2 U
B2 L2 R U2 B U' B
R' L2 F D' L2 R2 F2
R' L2 F D' L2 F2 R2
R' L2 F D' R2 L2 F2
R' L2 F D' R2 F2 L2
B2 L2 R' F' R2 U B2
R' L2 F D' F2 L2 R2
R' L2 F D' F2 R2 L2
R' L2 F' R2 B2 U B2
R' L2 F' B2 R2 U B2
R' L2 B2 F' R2 U B2
R L2 B2 L2 F U B2
R L2 B2 U2 B' U' B'
R L2 B2 D L2 F U
F2 L2 B2 R' F' U B2
B2 R L U2 B U' B
R' U D2 F2 L2 B' U'
B2 R L' U2 B U' B
R U D2 F2 B U' F2
R U D2 B F2 U' F2
B2 R L2 U2 B U' B
D2 R U F2 B U' F2
D2 R U B F2 U' F2
B2 R U B' D B' L2
B2 R U B2 U B' U'
B2 R U2 D' B R2 U'
B2 R U2 B U' D B
B2 R U2 B U' D' B
B2 R U2 B U' D2 B
B2 R U2 B U' B D
B2 R U2 B U' B D'
B2 R U2 B U' B D2
B2 R U2 B D U' B
B2 R U2 B D' U' B
B2 R U2 B D2 U' B
B2 R D L2 U2 B U'
B2 R D' U2 B R2 U'
U' R D' B U L R2
U' R D' B U R2 L
B2 R F U2 B U' B
B2 R F' U2 B U' B
R2 U' R F' R2 B2 U
R2 U' R F' B2 R2 U
U R F' B2 L U L2
B2 R F2 U2 B U' B
R2 U' R B2 F' R2 U
R2 U' R' B2 U2 B' U'
R' U' R2 B2 U2 B' U'
U' R B2 U B' L B
R' U' D' F' U F' R2
U' R B2 U2 B' U' L
U' R B2 D2 F U L'
U R B2 L F' U L'
B2 R' L F' R2 U B2
U R B2 F' L U L2
R' U' F R2 F2 B2 U
R' U' F R2 B2 F2 U
B2 R' L' F' R2 U B2
R' U' F B2 R2 F2 U
R' U' F' R B2 R U
R' U' F' R2 U D' R2
R' U' F' R2 D' U R2
R' U' F' R2 B2 U D
R' U' F' R2 B2 U D'
R' U' F' R2 B2 U D2
R' U' F' R2 B2 D U
R' U' F' R2 B2 D' U
R' U' F' R2 B2 D2 U
R' U' F' U D' R2 F2
R' U' F' U D' F2 R2
B2 R' L2 F' R2 U B2
R' U' F' D' U R2 F2
R' U' F' D' U F2 R2
R' U' F' B' R2 B' U
R' U' F' B2 R2 U D
R' U' F' B2 R2 U D'
R' U' F' B2 R2 U D2
R' U' F' B2 R2 D U
R' U' F' B2 R2 D' U
R' U' F' B2 R2 D2 U
R' U' F' B2 U D' F2
R' U' F' B2 D' U F2
R' U' F2 R2 F B2 U
R' U' F2 R2 B2 F U
R' U' F2 B2 R2 F U
D2 R' U' F' R2 B U
D' R' U' F' R2 U R
F R' U' F' R B2 U
F R' U' F' B2 R U
F R' U' B2 F' R U
R' U' B' F' R2 B' U
R' U' B2 R2 U2 B U'
R' U' B2 D' F' U F'
L' U' B2 D' R F' U
R' U' B2 F R2 F2 U
R' U' B2 F' R2 U D
R' U' B2 F' R2 U D'
R' U' B2 F' R2 U D2
R' U' B2 F' R2 D U
R' U' B2 F' R2 D' U
R' U' B2 F' R2 D2 U
R' U' B2 F' U D' F2
R' U' B2 F' D' U F2
R' U' B2 F2 R2 F U
L2 U' B2 D' R F' U
L U' B2 D' R F' U
D' R' F D' L2 R' F2
D' R' F D' L2 F2 R'
D' R' F D' R' L2 F2
D' R' F D' R' F2 L2
D' R' F D' F2 L2 R'
D' R' F D' F2 R' L2
B2 R' F R2 F2 U B2
B2 R' F' L R2 U B2
D2 R' F' R2 B U B'
B2 R' F' L' R2 U B2
B2 R' F' L2 R2 U B2
B2 R' F' R2 L U B2
B2 R' F' R2 L' U B2
B2 R' F' R2 L2 U B2
B2 R' F' R2 U B2 D
B2 R' F' R2 U B2 D'
B2 R' F' R2 U B2 D2
B2 R' F' R2 D L2 U
B2 R' F' U B2 D' F2
F R' F' R B2 U B2
B2 R' F2 R2 F U B2
F R' F' B2 R U B2
F R' B2 F' R U B2
D' R2 U' R F' R2 U
D' R2 U' R' U2 B U'
R U2 B U2 B U B'
F R2 D' L' R2 F L'
F R2 D' L' F L' R2
F R2 D' L' F R2 L'
F R2 D' R2 L' F L'
F R2 D' R2 F L' F
F R2 D' F L' R2 F
F R2 D' F L' F R2
F R2 D' F R2 L' F
R' D' R2 U B U' F2
R' D' R2 F2 U B U'
R2 D' R2 F D' L' F
R D' R2 U' F' R2 U
R' D' U' F' U F' R2
R D' R2 F D' L2 F2
R D' R2 F D' F2 L2
R' D' F R2 D' F L2
U' D' R B U L R
D' U' R B U L R
U' D' R B U R L
D' U' R B U R L
R' D' F2 R2 U' F U
R' D' F2 U' F U R2
R D' B U' B' R2 F'
U' D' B R U L R
D' U' B R U L R
U' D' B R U R L
D' U' B R U R L
B U' B R U L B2
R' D2 U F2 L2 B' U'
R D2 U F2 B U' F2
R D2 U B F2 U' F2
R' D2 F2 L2 B' U' B
R' F L D' L2 R2 F2
R' F L D' L2 F2 R2
R' F L D' R2 L2 F2
R' F L D' R2 F2 L2
R' F L D' F2 L2 R2
R' F L D' F2 R2 L2
R' F L' D' L2 R2 F2
R' F L' D' L2 F2 R2
R' F L' D' R2 L2 F2
R' F L' D' R2 F2 L2
R' F L' D' F2 L2 R2
R' F L' D' F2 R2 L2
R' F L2 D' L2 R2 F2
R' F L2 D' L2 F2 R2
R' F L2 D' R2 L2 F2
R' F L2 D' R2 F2 L2
R' F L2 D' F2 L2 R2
R' F L2 D' F2 R2 L2
D' F R2 D' L' F L'
D' F R2 D' F L' F
R' F R2 F2 B2 U B2
R' F R2 B2 F2 U B2
R' F U' R2 F2 B2 U
R' F U' R2 B2 F2 U
R' F U' F2 R2 B2 U
R' F U' F2 B2 R2 U
R' F U' B2 R2 F2 U
R' F U' B2 F2 R2 U
B2 D L2 R U2 B U'
R' F D' L R2 F2 L
B2 D L2 R' F' R2 U
R' F D' L F2 L R2
R' F D' L F2 R2 L
R' F D' L2 R' F2 R'
R' F D' L2 R2 F2 D
R' F D' L2 R2 F2 D'
R' F D' L2 R2 F2 D2
R' F D' L2 F R2 F
R' F D' L2 F2 R2 D
R' F D' L2 F2 R2 D'
R' F D' L2 F2 R2 D2
R' F D' R' L2 F2 R'
R' F D' R' F2 L2 R'
R' F D' R' F2 R' L2
R' F D' R2 L F2 L
R' F D' R2 L2 F2 D
R' F D' R2 L2 F2 D'
R' F D' R2 L2 F2 D2
R' F D' R2 F' L2 F'
R' F D' R2 F2 L2 D
R' F D' R2 F2 L2 D'
R' F D' R2 F2 L2 D2
R' F D' F R2 F L2
R' F D' F' L2 F' R2
R' F D' F2 L2 R2 D
R' F D' F2 L2 R2 D'
R' F D' F2 L2 R2 D2
R' F D' F2 R2 L2 D
R' F D' F2 R2 L2 D'
R' F D' F2 R2 L2 D2
B2 D R L2 U2 B U'
B2 D R' L2 F' R2 U
B2 D R' F' L2 R2 U
B2 D R' F' R2 L2 U
R' F B2 R2 F2 U B2
R' F' L R2 B2 U B2
R' F' L B2 R2 U B2
R' F' L' R2 B2 U B2
R F B2 L2 F U B2
R' F' L' B2 R2 U B2
R F B2 U2 B' U' B'
R F B2 D L2 F U
R' F' L2 R2 B2 U B2
R' F' L2 B2 R2 U B2
R' F' R B2 R U B2
R' F' R2 L B2 U B2
R' F' R2 L' B2 U B2
R' F' R2 L2 B2 U B2
R' F' R2 B2 L U B2
R' F' R2 B2 L' U B2
R' F' R2 B2 L2 U B2
R' F' R2 B2 U B2 D
R' F' R2 B2 U B2 D'
R' F' R2 B2 U B2 D2
R' F' R2 B2 D L2 U
R' F' D' R2 F2 D' L2
F D' L' R2 D' F L'
R' F' D' F2 R2 D' L2
B2 D' R U2 B R U'
R' F' B2 L R2 U B2
R' F' B2 L' R2 U B2
R' F' B2 L2 R2 U B2
R' F' B2 R2 L U B2
R' F' B2 R2 L' U B2
R' F' B2 R2 L2 U B2
R' F' B2 R2 U B2 D
R' F' B2 R2 U B2 D'
R' F' B2 R2 U B2 D2
R' F' B2 R2 D L2 U
R' F' B2 U B2 D' F2
F D' R2 L' D' F L'
D2 F2 L' R B U' B'
R F' B2 L2 F U B2
D2 F2 L' B' U' B L
R F' B2 U2 B' U' B'
R F' B2 D L2 F U
D2 F2 R L' B U' B'
R' F2 R2 F B2 U B2
R' F2 R2 B2 F U B2
R' F2 U' R2 F B2 U
R' F2 U' R2 B2 F U
R' F2 U' F R2 B2 U
R' F2 U' F B2 R2 U
R' F2 U' B2 R2 F U
R' F2 U' B2 F R2 U
B2 D2 R' F' R2 U B
D2 F2 B' L' U' B L
R' F2 B2 R2 F U B2
R F2 B2 L2 F U B2
R F2 B2 U2 B' U' B'
R F2 B2 D L2 F U
U2 B U B R U L
R B U' B' D' R2 F'
U B U2 B R U L
B2 F R' F' R U B2
U' B' R D' F2 B' U
U' B' R D' B' F2 U
U' B' R D2 B' U L2
U' B' R B' U D2 L2
U' B' R B' U' R2 U2
U' B' R B' D' F2 U
U' B' R B' D2 U L2
R B' D B' U L2 B2
R B' D B' U B2 L2
D2 B' F2 L' U' B L
R B' D2 F2 B' U B2
R B' D2 B' F2 U B2
R' B2 L F' R2 U B2
R' B2 L' F' R2 U B2
R' B2 L2 F' R2 U B2
U' B2 R U B' L B
U' B2 R U2 B' U' L
R B2 L U B L B
U' B2 R D2 F U L'
L' B2 R U2 B U' B
L2 B2 R U2 B U' B
L' B2 R' F' R2 U B2
R B2 L2 D F L2 U
R' B2 R2 U2 B U' B
R B2 L2 F L U B2
R B2 L2 F L' U B2
R B2 L2 F L2 U B2
R B2 L2 F U B2 D
R B2 L2 F U B2 D'
R B2 L2 F U B2 D2
R B2 L2 F D L2 U
L2 B2 R' F' R2 U B2
L B2 R U2 B U' B
L B2 R' F' R2 U B2
F B2 R' F' R U B2
R B2 U B D L2 B
R B2 U B D B L2
R B2 U B2 U B U'
U' B2 D' R D F' U
U' B2 D' R D' F' U
U' B2 D' R D2 F' U
U' B2 D' R F' U D
U' B2 D' R F' U D'
U' B2 D' R F' U D2
U' B2 D' R F' D U
U' B2 D' R F' D' U
U' B2 D' R F' D2 U
U' B2 D2 R F U L'
B2 F2 U2 L' B' U' B'
R B2 U2 R B' U' B'
R B2 U2 R' B' U' B'
R B2 U2 R2 B' U' B'
F2 B2 U2 L' B' U' B'
R B2 U2 D' R2 B' U'
R B2 U2 D' B' R2 U'
R B2 U2 B' R U' B'
R B2 U2 B' R' U' B'
R B2 U2 B' R2 U' B'
R B2 U2 B' U' D B'
R B2 U2 B' U' D' B'
R B2 U2 B' U' D2 B'
R B2 U2 B' U' B' D
R B2 U2 B' U' B' D'
R B2 U2 B' U' B' D2
R B2 U2 B' D U' B'
R B2 U2 B' D' U' B'
R B2 U2 B' D2 U' B'
R B2 D L2 D F U
R B2 D L2 D' F U
R B2 D L2 D2 F U
R B2 D L2 F U D
R B2 D L2 F U D'
R B2 D L2 F U D2
R B2 D L2 F D U
R B2 D L2 F D' U
R B2 D L2 F D2 U
R' B2 F R2 F2 U B2
R B2 D F L2 F U
R B2 D F' L2 F U
R B2 D F2 L2 F U
R' B2 F' L R2 U B2
R' B2 F' L' R2 U B2
R' B2 F' L2 R2 U B2
R' B2 F' R2 L U B2
R' B2 F' R2 L' U B2
R' B2 F' R2 L2 U B2
R' B2 F' R2 U B2 D
R' B2 F' R2 U B2 D'
R' B2 F' R2 U B2 D2
R' B2 F' R2 D L2 U
R' B2 F' U B2 D' F2
R B2 D' U2 R2 B' U'
R B2 D' U2 B' R2 U'
R' B2 F2 R2 F U B2
R B2 F L2 F U B2
R B2 F U2 B' U' B'
R B2 F D L2 F U
R B2 F' L2 F U B2
R B2 F' U2 B' U' B'
R B2 F' D L2 F U
R B2 F2 L2 F U B2
R B2 F2 U2 B' U' B'
R B2 F2 D L2 F U
