F2 L' U L2 F
F2 L' R U L2 F
F2 L' R' U L2 F
F2 L' R2 U L2 F
F2 L' U L2 D F
F2 L' U L2 D' F
F2 L' U L2 D2 F
F2 L' U L2 F D
F2 L' U L2 F D'
F2 L' U L2 F D2
F2 L' U F L2 F
F2 L' U F' L2 F
F2 L' U F2 L2 F
F2 L' U' B' U2 L2
F2 L' F U L2 F
F2 L' F' U L2 F
F2 L' F2 U L2 F
F' L2 U L' F B'
F' L2 U L' B' F
L U R U' R' F
L U R U' F R'
F2 R L' U L2 F
U R U' L R' F
U R U' L F R'
U R U' R' L F
F2 R' L' U L2 F
L' U2 R U' L2 F
L2 U2 R U' L' F
R2 U2 R' U' L F'
R2 U2 R' U' F' L
F2 R2 L' U L2 F
R' D2 L2 U L' F
F2 D L' U L2 F
F2 D' L' U L2 F
L' F2 L' U L' F
D2 F2 L' U L2 F
D' F2 L' U L2 F
L F2 L' U L F'
L F2 L' U F' L
D F2 L' U L2 F
F2 D2 L' U L2 F
F2 L' U F2 L2 F D2
F2 L' U' R U2 L2 F
F2 L' U' R B' U2 L2
F2 L' U' R' U2 L2 F
F2 L' U' R' B' U2 L2
F2 L' U' R2 U2 L2 F
F2 L' U' R2 B' U2 L2
L R' F U R2 U' R2
F2 L' U' D2 R2 B' U2
F2 L' U' D2 B' R2 U2
L R' F D B2 D' R2
F2 L' U' B' R U2 L2
F2 L' U' B' R' U2 L2
F2 L' U' B' R2 U2 L2
F2 L' U' B' U2 L2 D
F2 L' U' B' U2 L2 D'
F2 L' U' B' U2 L2 D2
F2 L' U' B' D2 R2 U2
D2 L' U2 R U' L2 F
D' L' U2 R U' L2 F
F2 L' U2 L' U' L' F
D L' U2 R U' L2 F
F2 L' D F2 U' B' U2
F2 L' D2 U' R2 B' U2
F2 L' D2 U' B' R2 U2
F2 L' F R U L2 F
F2 L' F R' U L2 F
F L' F L' U L' F
F2 L' F R2 U L2 F
F2 L' F U L2 D F
F2 L' F U L2 D' F
F2 L' F U L2 D2 F
F2 L' F U L2 F D
F2 L' F U L2 F D'
F2 L' F U L2 F D2
F2 L' F U F L2 F
F2 L' F U F' L2 F
F2 L' F U F2 L2 F
F2 L' F U' B' U2 L2
R' L2 U L' D F B2
R' L2 U L' D B2 F
R' L2 U L' F D B2
F' L' F' L' U L' F
F2 L' F' R U L2 F
F2 L' F' R' U L2 F
F2 L' F' R2 U L2 F
L R2 U R' U' R F
F2 L' F' U L2 D F
F2 L' F' U L2 D' F
F2 L' F' U L2 D2 F
F2 L' F' U L2 F D
F2 L' F' U L2 F D'
F2 L' F' U L2 F D2
F2 L' F' U F L2 F
F2 L' F' U F' L2 F
F2 L' F' U F2 L2 F
F2 L' F' U' B' U2 L2
D' L' F2 L' U L' F
D2 L' F2 L' U L' F
F2 L' F2 R U L2 F
D L' F2 L' U L' F
F2 L' F2 R' U L2 F
F2 L' F2 R2 U L2 F
F2 L' F2 U L2 D F
F2 L' F2 U L2 D' F
F2 L' F2 U L2 D2 F
F2 L' F2 U L2 F D
F2 L' F2 U L2 F D'
F2 L' F2 U L2 F D2
F2 L' F2 U F L2 F
F2 L' F2 U F' L2 F
F2 L' F2 U F2 L2 F
F2 L' F2 U' B' U2 L2
L' R2 U2 R' U' L2 F
R' L2 U2 R2 U' L' F
L2 R2 U2 R' U' L' F
R2 L2 U2 R' U' L' F
F' L2 R U L' F B'
F' L2 R U L' B' F
U2 L2 R U B U2 L'
F' L2 R' U L' F B'
F' L2 R' U L' B' F
F' L2 R2 U L' F B'
F' L2 R2 U L' B' F
L R2 F U R' U' R
F' L2 U L' D F B'
F' L2 U L' D B' F
F' L2 U L' D' F B'
F' L2 U L' D' B' F
F' L2 U L' D2 F B'
F' L2 U L' D2 B' F
F' L2 U L' F D B'
F' L2 U L' F D' B'
F' L2 U L' F D2 B'
F' L2 U L' F B' D
F' L2 U L' F B' D'
F' L2 U L' F B' D2
F' L2 U L' B' D F
F' L2 U L' B' D' F
F' L2 U L' B' D2 F
F' L2 U L' B' F D
F' L2 U L' B' F D'
F' L2 U L' B' F D2
F2 L2 U L' D' F B2
F2 L2 U L' D' B2 F
F2 L2 U L' F D' B2
F' L2 U B L' F B'
F' L2 U B L' B' F
F' L2 U B' L' F B'
F' L2 U B' L' B' F
F' L2 U B2 L' F B'
F' L2 U B2 L' B' F
D2 L2 U2 R U' L' F
D' L2 U2 R U' L' F
D L2 U2 R U' L' F
R2 U L U R' U' F'
L2 U L' U R U' F
L' U L2 U R U' F
F' L2 F' L' U F L'
L' U R U' L2 R' F
L' U R U' L2 F R'
L' U R U' R' L2 F
L2 U R U' L' R' F
L2 U R U' L' F R'
L2 U R U' R' L' F
L U R U' R F R2
L U R U' R' D F
L U R U' R' D' F
L U R U' R' D2 F
L U R U' R' F D
L U R U' R' F D'
L U R U' R' F D2
L U R U' D R' F
L U R U' D F R'
L U R U' D' R' F
L U R U' D' F R'
L U R U' D2 R' F
L U R U' D2 F R'
L U R U' F R' D
L U R U' F R' D'
L U R U' F R' D2
L U R U' F D R'
L U R U' F D' R'
L U R U' F D2 R'
L U R U' F' R' F2
L U R D U' R' F
L U R D U' F R'
L U R D' U' R' F
L U R D' U' F R'
L U R D2 U' R' F
L U R D2 U' F R'
L U R F' U' R' F2
L U R F' U' F2 R'
L U R F2 U' F' R'
R2 U R' U' L R F
R2 U R' U' R L F
R' U R2 U' L R2 F
R' U R2 U' L F R2
R' U R2 U' R2 L F
L U D R U' R' F
L U D R U' F R'
L U D' R U' R' F
L U D' R U' F R'
L U D2 R U' R' F
L U D2 R U' F R'
F2 R L' U L2 D F
F2 R L' U L2 D' F
F2 R L' U L2 D2 F
F2 R L' U L2 F D
F2 R L' U L2 F D'
F2 R L' U L2 F D2
F2 R L' U F L2 F
F2 R L' U F' L2 F
F2 R L' U F2 L2 F
U2 R L' U B U2 L2
F2 R L' U' B' U2 L2
F2 R L' F U L2 F
F2 R L' F' U L2 F
F2 R L' F2 U L2 F
F' R L2 U L' F B'
F' R L2 U L' B' F
U2 R L' B2 U' L2 F
U2 R L2 U B U2 L'
U2 R U R' U2 L F
U2 R U R2 U2 L F'
U2 R U R2 U2 F' L
U2 R U B2 R' B' U2
U2 R U' L R2 F' R2
U2 R U' L U2 B U2
U2 R U' R2 L F' R2
U2 R U' R2 F' L R2
U2 R U' R2 F' R2 L
U R U' L R F R2
U R U' L R' D F
U R U' L R' D' F
U R U' L R' D2 F
U R U' L R' F D
U R U' L R' F D'
U R U' L R' F D2
U R U' L D R' F
U R U' L D F R'
U R U' L D' R' F
U R U' L D' F R'
U R U' L D2 R' F
U R U' L D2 F R'
U R U' L F R' D
U R U' L F R' D'
U R U' L F R' D2
U R U' L F D R'
U R U' L F D' R'
U R U' L F D2 R'
U R U' L F' R' F2
U R U' R L F R2
U R U' R' L D F
U R U' R' L D' F
U R U' R' L D2 F
U R U' R' L F D
U R U' R' L F D'
U R U' R' L F D2
U R U' R' D L F
U R U' R' D' L F
U R U' R' D2 L F
U R U' R' F L F
U R U' R' F' L F
U R U' R' F2 L F
U R U' D L R' F
U R U' D L F R'
U R U' D R' L F
U R U' D' L R' F
U R U' D' L F R'
U R U' D' R' L F
U R U' D2 L R' F
U R U' D2 L F R'
U R U' D2 R' L F
U R U' F L R' F
U R U' F L F R'
U R U' F R' L F
U R U' F' L R' F
U R U' F' L F R'
U R U' F' R' L F
U R U' F2 L R' F
U R U' F2 L F R'
U R U' F2 R' L F
U2 R U2 R2 U L F'
U2 R U2 R2 U F' L
F2 R D L' U L2 F
U R D U' L R' F
U R D U' L F R'
U R D U' R' L F
F2 R D' L' U L2 F
U R D' U' L R' F
U R D' U' L F R'
U R D' U' R' L F
F2 R D2 L' U L2 F
R U' L F2 D R F'
U R D2 U' L R' F
U R D2 U' L F R'
U R D2 U' R' L F
F R F L' U L2 F
F' R F' L' U L2 F
U R F U' L R' F
U R F U' L F R'
U R F U' R' L F
U R F' U' L R' F
U R F' U' L F R'
U R F' U' R' L F
U R F2 U' L R' F
U R F2 U' L F R'
U R F2 U' R' L F
U2 R B2 U R' B' U2
F2 R' L' U L2 D F
F2 R' L' U L2 D' F
F2 R' L' U L2 D2 F
F2 R' L' U L2 F D
F2 R' L' U L2 F D'
F2 R' L' U L2 F D2
F2 R' L' U F L2 F
F2 R' L' U F' L2 F
F2 R' L' U F2 L2 F
F2 R' L' U' B' U2 L2
F2 R' L' F U L2 F
F2 R' L' F' U L2 F
F2 R' L' F2 U L2 F
F' R' L2 U L' F B'
F' R' L2 U L' B' F
R U' F' L D F2 R
U2 R' U' L D F' B2
U2 R' U' L D B2 F'
U2 R' U' L F' D B2
U2 R' U' D L F' B2
U2 R' U' D L B2 F'
U2 R' U' D F' L B2
U2 R' U' F' L D B2
U2 R' U' F' D L B2
L' U' B' U' R U' L2
F2 R' D L' U L2 F
U2 R' D U' L F' B2
U2 R' D U' L B2 F'
U2 R' D U' F' L B2
F2 R' D' L' U L2 F
L2 U2 L R U' L2 F
D2 R' D2 L2 U L' F
D' R' D2 L2 U L' F
F2 R' D2 L' U L2 F
L' U2 L' R U' L' F
D R' D2 L2 U L' F
R2 U2 L' R' U' L2 F'
R2 U2 L' R' U' F' L2
F R' F L' U L2 F
F' R' F' L' U L2 F
R2 U2 L2 R' U' L' F'
L' U2 R L' U' L' F
L' U2 R U B' U2 L2
L' U2 R U' L2 D F
L' U2 R U' L2 D' F
L' U2 R U' L2 D2 F
L' U2 R U' L2 F D
L' U2 R U' L2 F D'
L' U2 R U' L2 F D2
L' U2 R U' F L2 F
L' U2 R U' F' L2 F
L' U2 R U' F2 L2 F
L2 U2 R L U' L2 F
L2 U2 R U' L' D F
L2 U2 R U' L' D' F
L2 U2 R U' L' D2 F
L2 U2 R U' L' F D
L2 U2 R U' L' F D'
L2 U2 R U' L' F D2
L U2 R U R' U2 F
L2 U2 R B U' L' F
L2 U2 R B' U' L' F
L2 U2 R B2 U' L' F
R2 U2 R' L' U' L2 F'
R2 U2 R' L' U' F' L2
R2 U2 R' L2 U' L' F'
R2 U2 R' U' L D F'
R2 U2 R' U' L D' F'
R2 U2 R' U' L D2 F'
R2 U2 R' U' L F' D
R2 U2 R' U' L F' D'
R2 U2 R' U' L F' D2
R2 U2 R' U' L' F' L2
R2 U2 R' U' D L F'
R2 U2 R' U' D F' L
R2 U2 R' U' D' L F'
R2 U2 R' U' D' F' L
R2 U2 R' U' D2 L F'
L U2 R B2 U' F L
R2 U2 R' U' D2 F' L
R2 U2 R' U' F L F2
R2 U2 R' U' F' L D
R2 U2 R' U' F' L D'
R2 U2 R' U' F' L D2
R2 U2 R' U' F' D L
R2 U2 R' U' F' D' L
R2 U2 R' U' F' D2 L
R2 U2 R' D U' L F'
R2 U2 R' D U' F' L
R2 U2 R' D' U' L F'
R2 U2 R' D' U' F' L
R2 U2 R' D2 U' L F'
R2 U2 R' D2 U' F' L
R2 U2 D R' U' L F'
R2 U2 D R' U' F' L
R2 U2 D' R' U' L F'
R2 U2 D' R' U' F' L
L2 U2 D2 R U' L' F'
R2 U2 D2 R' U' L F'
R2 U2 D2 R' U' F' L
F2 R2 L' U L2 D F
F2 R2 L' U L2 D' F
F2 R2 L' U L2 D2 F
F2 R2 L' U L2 F D
F2 R2 L' U L2 F D'
F2 R2 L' U L2 F D2
F2 R2 L' U F L2 F
F2 R2 L' U F' L2 F
F2 R2 L' U F2 L2 F
F2 R2 L' U' B' U2 L2
F2 R2 L' F U L2 F
F2 R2 L' F' U L2 F
F' R2 L2 U L' F B'
F' R2 L2 U L' B' F
F2 R2 L' F2 U L2 F
U' R2 U' R' U' L F'
U' R2 U' R' U' F' L
L2 U2 B R U' L' F
D2 R2 U2 R' U' L F'
D2 R2 U2 R' U' F' L
D' R2 U2 R' U' L F'
D' R2 U2 R' U' F' L
D R2 U2 R' U' L F'
D R2 U2 R' U' F' L
L2 U2 B' R U' L' F
F2 R2 D L' U L2 F
L2 U2 B2 R U' L' F
F2 R2 D' L' U L2 F
R' D L F B2 D' R2
R' D L B2 D' R2 F
R' D L B2 D' F R2
R' D L B2 F D' R2
F2 R2 D2 L' U L2 F
R' D L' U L2 F B2
R' D L' U L2 B2 F
L' D L' F2 L' U F
R' D L2 U L' F B2
R' D L2 U L' B2 F
R' D L2 U B2 L' F
F R2 F L' U L2 F
F' R2 F' L' U L2 F
L' D L2 F2 L' U F'
L D U R U' R' F
L D U R U' F R'
R2 D U2 R' U' L F'
R2 D U2 R' U' F' L
D' U R U' L R' F
D' U R U' L F R'
D' U R U' R' L F
D2 U R U' L R' F
D2 U R U' L F R'
D2 U R U' R' L F
D U R U' L R' F
D U R U' L F R'
D U R U' R' L F
L D F2 L' U L F'
L D F2 L' U F' L
U D R U' L R' F
U D R U' L F R'
U D R U' R' L F
L D' U R U' R' F
L D' U R U' F R'
R2 D' U2 R' U' L F'
R2 D' U2 R' U' F' L
U D' R U' L R' F
U D' R U' L F R'
U D' R U' R' L F
L D' F2 L' U L F'
L D' F2 L' U F' L
R' D2 L2 R U L' F
R' D2 L2 R' U L' F
R' D2 L2 R2 U L' F
R' D2 L2 U L' D F
R' D2 L2 U L' D' F
R' D2 L2 U L' D2 F
R' D2 L2 U L' F D
R' D2 L2 U L' F D'
R' D2 L2 U L' F D2
R' D2 R L2 U L' F
R' D2 R' L2 U L' F
R' D2 R2 L2 U L' F
U D2 R U' L R' F
U D2 R U' L F R'
U D2 R U' R' L F
L D2 U R U' R' F
L D2 U R U' F R'
R' D2 F L2 U L' F
L2 D2 U2 R U' L' F'
R2 D2 U2 R' U' L F'
R2 D2 U2 R' U' F' L
R' D2 F' L2 U L' F
R' D2 F2 L2 U L' F
L D2 F2 L' U L F'
L D2 F2 L' U F' L
L F U F' R U' R'
F2 D L' R U L2 F
F2 D L' R' U L2 F
F2 D L' R2 U L2 F
F2 D L' U L2 D F
F2 D L' U L2 D' F
F2 D L' U L2 D2 F
F2 D L' U L2 F D
F2 D L' U L2 F D'
F2 D L' U L2 F D2
F2 D L' U F L2 F
F2 D L' U F' L2 F
F2 D L' U F2 L2 F
F2 D L' U' B' U2 L2
R2 F U2 R' U' L F'
R2 F U2 R' U' F' L
F2 D L' F U L2 F
F2 D L' F' U L2 F
F2 D L' F2 U L2 F
F' D L2 U L' F B'
F' D L2 U L' B' F
F2 D R L' U L2 F
R' F D2 L2 U L' F
F2 D R' L' U L2 F
F2 D R2 L' U L2 F
L' F' L' U L' F B'
L' F' L' U L' B' F
L2 F' L' U F L' B'
L F' L U L' F2 B'
L F' L U L' B' F2
D' F' L2 U L' F B'
D2 F' L2 U L' F B'
D' F' L2 U L' B' F
D2 F' L2 U L' B' F
F' D F' L' U L2 F
D F' L2 U L' F B'
D F' L2 U L' B' F
L' F' U L' B' L' F
L2 F' U L' F B' L'
L2 F' U L' B' F L'
L2 F' U F L' F B'
L2 F' U F L' B' F
F2 D' L' R U L2 F
F2 D' L' R' U L2 F
F2 D' L' R2 U L2 F
F2 D' L' U L2 D F
F2 D' L' U L2 D' F
F2 D' L' U L2 D2 F
F2 D' L' U L2 F D
F2 D' L' U L2 F D'
F2 D' L' U L2 F D2
F2 D' L' U F L2 F
F2 D' L' U F' L2 F
F2 D' L' U F2 L2 F
F2 D' L' U' B' U2 L2
R2 F' U2 R' U' L F'
R2 F' U2 R' U' F' L
F2 D' L' F U L2 F
F2 D' L' F' U L2 F
F2 D' L' F2 U L2 F
F' D' L2 U L' F B'
F' D' L2 U L' B' F
F D' L' U L2 F B'
F D' L' U L2 B' F
R' F' D2 L2 U L' F
F2 D' R L' U L2 F
F2 D' R' L' U L2 F
F2 D' R2 L' U L2 F
D2 F2 L' R U L2 F
D' F2 L' R U L2 F
D2 F2 L' R' U L2 F
D' F2 L' R' U L2 F
D2 F2 L' R2 U L2 F
D' F2 L' R2 U L2 F
D2 F2 L' U L2 D F
D2 F2 L' U L2 D' F
D2 F2 L' U L2 D2 F
D2 F2 L' U L2 F D
D2 F2 L' U L2 F D'
D2 F2 L' U L2 F D2
L' F2 L' R U L' F
D' F2 L' U L2 D F
D' F2 L' U L2 D' F
D' F2 L' U L2 D2 F
D' F2 L' U L2 F D
D' F2 L' U L2 F D'
D' F2 L' U L2 F D2
D2 F2 L' U F L2 F
D2 F2 L' U F' L2 F
D2 F2 L' U F2 L2 F
D' F2 L' U F L2 F
D' F2 L' U F' L2 F
D' F2 L' U F2 L2 F
L' F2 L' R' U L' F
D2 F2 L' U' B' U2 L2
L' F2 L' R2 U L' F
D' F2 L' U' B' U2 L2
L' F2 L' U L' D F
L' F2 L' U L' D' F
L' F2 L' U L' D2 F
L' F2 L' U L' F D
L' F2 L' U L' F D'
L' F2 L' U L' F D2
D2 F2 L' F U L2 F
D' F2 L' F U L2 F
D2 F2 L' F' U L2 F
D' F2 L' F' U L2 F
D2 F2 L' F2 U L2 F
D' F2 L' F2 U L2 F
L2 F2 L' U F2 L' F'
L2 F2 L' U' R U2 F
D F2 L' R U L2 F
D F2 L' R' U L2 F
D F2 L' R2 U L2 F
L2 F2 L' F2 U L' F'
D F2 L' U L2 D F
D F2 L' U L2 D' F
D F2 L' U L2 D2 F
D F2 L' U L2 F D
D F2 L' U L2 F D'
D F2 L' U L2 F D2
D F2 L' U F L2 F
D F2 L' U F' L2 F
D F2 L' U F2 L2 F
D F2 L' U' B' U2 L2
F' D' F' L' U L2 F
D2 F2 R L' U L2 F
D F2 L' F U L2 F
D' F2 R L' U L2 F
D F2 L' F' U L2 F
D F2 L' F2 U L2 F
L F2 L' U L D F'
L F2 L' U L D' F'
L F2 L' U L D2 F'
L F2 L' U L F' D
L F2 L' U L F' D'
L F2 L' U L F' D2
L F2 L' U L' F' L2
L' F2 R L' U L' F
L F2 L' U D L F'
L F2 L' U D F' L
L F2 L' U D' L F'
L F2 L' U D' F' L
L F2 L' U D2 L F'
L F2 L' U D2 F' L
L F2 L' U F L F2
L F2 L' U F' L D
L F2 L' U F' L D'
L F2 L' U F' L D2
L F2 L' U F' D L
L F2 L' U F' D' L
L F2 L' U F' D2 L
L F2 L' D U L F'
L F2 L' D U F' L
L F2 L' D' U L F'
L F2 L' D' U F' L
L F2 L' D2 U L F'
L F2 L' D2 U F' L
L F2 L' F U L F2
L F2 L' F U F2 L
L F2 L' F2 U F L
D2 F2 R' L' U L2 F
D' F2 R' L' U L2 F
L' F2 R' L' U L' F
D F2 R L' U L2 F
D2 F2 R2 L' U L2 F
D' F2 R2 L' U L2 F
L' F2 R2 L' U L' F
D F2 R' L' U L2 F
D F2 R2 L' U L2 F
D2 F2 D L' U L2 F
F2 D2 L' R U L2 F
U F2 U' L' U L2 F
D' F2 D L' U L2 F
F2 D2 L' R' U L2 F
F2 D2 L' R2 U L2 F
F2 D2 L' U L2 D F
F2 D2 L' U L2 D' F
F2 D2 L' U L2 D2 F
F2 D2 L' U L2 F D
F2 D2 L' U L2 F D'
F2 D2 L' U L2 F D2
F2 D2 L' U F L2 F
F2 D2 L' U F' L2 F
F2 D2 L' U F2 L2 F
F2 D2 L' U' B' U2 L2
R2 F2 U2 R' U' L F'
R2 F2 U2 R' U' F' L
F2 D2 L' F U L2 F
F2 D2 L' F' U L2 F
F2 D2 L' F2 U L2 F
F' D2 L2 U L' F B'
F' D2 L2 U L' B' F
D2 F2 D' L' U L2 F
D' F2 D' L' U L2 F
D F2 D L' U L2 F
R' F2 D2 L2 U L' F
D2 F2 D2 L' U L2 F
D' F2 D2 L' U L2 F
L F2 D L' U L F'
L F2 D L' U F' L
F2 D2 R L' U L2 F
D F2 D' L' U L2 F
L F2 D' L' U L F'
L F2 D' L' U F' L
F2 D2 R' L' U L2 F
D F2 D2 L' U L2 F
L F2 D2 L' U L F'
L F2 D2 L' U F' L
F2 D2 R2 L' U L2 F
F' D2 F' L' U L2 F
U2 B R U B R' U2
R2 B2 L B2 U F L
U2 B2 R U R2 U2 F'
U2 B2 R U B R2 U2
