D R' U B R U
F' U R D2 L2 B'
F U' L' F' R' U2
F' U' R' F U2 R2
D R' B2 U B' R U
R' U2 F D F2 R F'
R U2 F' R D' F2 L'
F R2 D' F2 L' B R
F R2 D' F2 B L' R
F R2 D' F2 B R L'
F R2 D' B F2 L' R
F R2 D' B F2 R L'
L' D R' U B R U
R2 D R B2 U' F' U'
L2 D R' U B R U
L D R' U B R U
R' D U R U2 F' U'
R' D U R' B R2 U
F R2 B D' F2 L' R
F R2 B D' F2 R L'
F' U L B2 L R B'
F' U L B2 L B' R
F' U L B2 R L B'
F' U L2 R D2 B' L2
F' U L2 R B' D2 L2
F U L' F' R' U2 F
F' U L2 B2 L B R
F' U R L2 D2 B' L2
F' U R L2 B' D2 L2
F' U R U2 R2 F U2
F' U R U2 F R2 U2
F' U R D2 L2 D B'
F' U R D2 L2 D' B'
F' U R D2 L2 D2 B'
F' U R D2 L2 B' D
F' U R D2 L2 B' D'
F' U R D2 L2 B' D2
F' U R D2 B L2 B'
F' U R D2 B' L2 B'
F' U R D2 B2 L2 B'
F' U R B D2 L2 B'
F' U R B' D2 L2 B'
F' U R B2 D2 L2 B'
F' U R' F U2 F' R2
B U R' F' U R F
F' U D R D2 L2 B'
R' D' L U R B' U
R2 D B2 R U' F' U'
R' D' L U B' R U
F' U D' R D2 L2 B'
F' U D2 R D2 L2 B'
B2 U F' U R F L
F' U B' L2 R B' L
F' U B' L2 B' L R
F' U B' L2 B' R L
F' U B' R L2 B' L
F' U B2 L2 R B' L'
F' U B2 L2 B' L' R
F' U B2 L2 B' R L'
F' U B2 R L2 B' L'
R' D' U' F2 L' F U'
F U B2 L D2 R2 B
F U' L F' L2 R' U2
F U' L F' R' L2 U2
F' U' L2 R' U2 R2 B'
F' U' L2 R' U2 B' R2
F U' L' D F' R' U2
F U' L' D' F' R' U2
F U' L' D2 F' R' U2
F U' L' F R' F2 U2
F U' L' F' R' U2 D
F U' L' F' R' U2 D'
F U' L' F' R' U2 D2
F U' L' F' R' D U2
F U' L' F' R' D' U2
F U' L' F' R' D2 U2
F U' L' F' D R' U2
F U' L' F' D' R' U2
F U' L' F' D2 R' U2
F U' L' F2 R' F U2
F' U' R F R2 U2 R2
F U' L2 F' L R' U2
F U' L2 F' R' L U2
F' U' R' L2 U2 R2 B'
F' U' R' L2 U2 B' R2
F' U' R' D2 L2 U2 B'
F' U' R' D2 F L2 U2
F' U' R' F L U2 R2
F' U' R' F L' U2 R2
F' U' R' F L2 U2 R2
F' U' R' F U2 R2 D
F' U' R' F U2 R2 D'
F' U' R' F U2 R2 D2
F' U' R' F D2 L2 U2
F' U' R' F2 U2 R2 B
F2 U' R' F2 U' F U'
F U' R' D2 L' F U2
F' U' D R' F U2 R2
F' U' D' R' F U2 R2
F U' D L' F' R' U2
F' U' D2 R' F U2 R2
F U' D' L' F' R' U2
F U' D2 L' F' R' U2
F' U' F2 L' F' R' U2
F2 U' F2 R' U' F' U'
F U' F2 R' F U2 R2
R' D2 U R B U R'
R' D2 U B R U R2
B2 U2 L F' D R F'
R' D2 B U R U R2
R' D2 B U2 R' D' F2
R' D2 B' L U R U
R' D2 B2 U R B U
U' F L' R' U' R U'
R' F L' F' U R U
U' F R' L' U' R U'
L' F U' L' F' R' U2
L2 F U' L' F' R' U2
L F U' L' F' R' U2
R' F D' L' F' U2 F2
F' D U R D2 L2 B'
F' D U' R' F U2 R2
F D U' L' F' R' U2
U' F' R' U' R U' R
U2 F' R D2 L2 D F2
L' F' U R D2 L2 B'
L2 F' U R D2 L2 B'
L' F' U' R' F U2 R2
L2 F' U' R' F U2 R2
U F' U R D2 F L2
U F' U R F D2 L2
L F' U R D2 L2 B'
U F' U' R' U2 R2 F
U F' U' R' U2 F R2
L F' U' R' F U2 R2
F' D' U R D2 L2 B'
F' D' U' R' F U2 R2
U2 F' B2 U' L R B2
U2 F' B2 U' L B2 R
U2 F' B2 U' R L B2
U F' B2 U R F L
F D' U' L' F' R' U2
F' D2 U R D2 L2 B'
F' D2 U' R' F U2 R2
F D2 U' L' F' R' U2
F2 D2 F U B2 L R
F2 D2 F U B2 R L
B2 F U L D2 R2 B
B2 F U' L' F' U2 L2
B' F' L2 U R B' L
B' F' L2 U B' L R
B' F' L2 U B' R L
F' B' L2 U R B' L
F' B' L2 U B' L R
F' B' L2 U B' R L
B2 F' L2 U R B' L'
B2 F' L2 U B' L' R
B2 F' L2 U B' R L'
B' F' U L2 R B' L
B' F' U L2 B' L R
B' F' U L2 B' R L
B' F' U R L2 B' L
F' B' U L2 R B' L
F' B' U L2 B' L R
F' B' U L2 B' R L
F' B' U R L2 B' L
B2 F' U L2 R B' L'
B2 F' U L2 B' L' R
B2 F' U L2 B' R L'
B2 F' U R L2 B' L'
F' B2 L2 U R B' L'
F' B2 L2 U B' L' R
F' B2 L2 U B' R L'
F' B2 U L2 R B' L'
F' B2 U L2 B' L' R
F' B2 U L2 B' R L'
F' B2 U R L2 B' L'
F B2 U L D2 R2 B
F B2 U' L' F' U2 L2
U2 B2 F' U' L R B2
U2 B2 F' U' L B2 R
U2 B2 F' U' R L B2
U B2 F' U R F L
