F L D2 L2 U F
F L' U D F B2
F L' U D B2 F
F L' U F D B2
F L' U2 R2 U' F
F L' D U F B2
F L' D U B2 F
D2 R F L2 U F2
F' R F2 L' U F
F U2 L' R2 U' F
F U2 R2 L' U' F
D2 F L2 R U F'
D2 F R L2 U F'
D F U2 L' U' B2
F2 D F' R U B2
D F' R F2 U B2
R F2 L' F' U F2
F D2 L2 R U F'
F D2 R L2 U F'
F L' D' U' F2 U2 F'
F L' D2 L2 U' B' U2
F2 L' D2 F' L2 U F2
F L' D2 U F D' B2
F2 L' F' U F2 D B2
F2 L' F' U2 R2 U' F2
F2 L' F' D R2 U B2
F' L' F2 U D F' B2
F' L' F2 U D B2 F'
F' L' F2 U F' D B2
F' L' F2 D U F' B2
F' L' F2 D U B2 F'
F' L' F2 D2 L2 U F'
R' L2 U2 R' B' U' F'
D2 L2 R U2 B' U' F'
F L2 R' U2 R' U' F'
U2 L2 R2 B' L U' F
D2 L2 U2 D B' L U'
F L2 D L U F B2
F L2 D L U B2 F
D2 L2 D U2 B' L U'
U2 L2 B' L R2 U' F
U2 L2 B' R2 L U' F
L' U D F B L B
L' U D B F L B
L' U D B2 D2 F L'
L U D L2 F L' B2
L U D L2 F B2 L'
L U D L2 B2 F L'
F' R L' F2 L' U F'
F R L' U2 R U' F
L' U F D B L B
L' U F B L D B2
D2 R L2 U2 B' U' F'
L' U F B D L B2
L' U F B' D B2 L
D2 R U F' D' L2 B2
D2 R U F' D' B2 L2
L' U B D F L B2
L' U B F L D B2
L' U B F D L B2
F R U2 L' R U' F
F R U2 R L' U' F
L' U B' D F B2 L
L' U B' D B2 F L
F R U2 D2 R U' F'
L' U B' F D B2 L
D2 R D' F U F2 B2
D2 R D' F U B2 F2
D2 R F L2 R U F2
D2 R F L2 R' U F2
D2 R F L2 R2 U F2
D2 R F L2 U F2 D
D2 R F L2 U F2 D'
D2 R F L2 U F2 D2
D2 R F L2 D R2 U
D2 R F R L2 U F2
D2 R F R' L2 U F2
F R D2 U2 R U' F'
D2 R F R2 L2 U F2
D2 R F U F2 D' B2
D R F U2 L' U' B2
D2 R F' L2 F2 U F2
D R F' R F2 U B2
F' R F2 L' R U F
F' R F2 L' R' U F
F' R F2 L' R2 U F
F' R F2 L' U D F
F' R F2 L' U D' F
F' R F2 L' U D2 F
F' R F2 L' U F D
F' R F2 L' U F D'
F' R F2 L' U F D2
F' R F2 L' D U F
F' R F2 L' D' U F
F' R F2 L' D2 U F
F' R F2 R L' U F
F' R F2 R' L' U F
F' R F2 R2 L' U F
F R F2 L' F2 U F'
L U' D' F2 B' U2 L
L U' D' B' F2 U2 L
F R' L' U2 R' U' F
F R' L2 U2 R' U' F'
F R' U2 L' R' U' F
F R' U2 R' L' U' F
D2 R' F L2 R2 U F'
D2 R' F L2 U' B U2
D2 R' F R2 L2 U F'
D R' F U2 L' U' B2
D R' F' R F2 U B2
L' U2 R B R U' F
L' U2 R2 U' D' F L'
L' U2 R2 D' U' F L'
L2 U2 R2 D B' L U'
F R2 L U' B' U2 B
U2 R2 L' U' F' L' F2
U2 R2 L2 B' L U' F
U2 R2 D' L2 B' L U'
D2 R2 F L2 R' U F'
D2 R2 F R' L2 U F'
D R2 F U2 L' U' B2
L D L2 U F L' B2
L D L2 U F B2 L'
L D L2 U B2 F L'
D R2 F' R F2 U B2
L' D U F B L B
L' D U B F L B
L' D U B2 D2 F L'
L D U L2 F L' B2
L D U L2 F B2 L'
L D U L2 B2 F L'
R' D F U2 L' R' U'
R' D F U2 R' L' U'
F' U L' D' F L2 B'
F U L' D F L B2
F U L' F L D B2
F U L' F D L B2
L D' U' F2 B' U2 L
L D' U' B' F2 U2 L
L D2 L2 R F' U F2
L D2 L2 U D' F L'
L D2 L2 D' U F L'
L D2 R L2 F' U F2
L D2 R F' L2 U F
F2 U2 L' R2 B U' F
F U2 L R2 U B' U2
F U2 L' R2 U' D F
F U2 L' R2 U' D' F
F U2 L' R2 U' D2 F
F U2 L' R2 U' F D
F U2 L' R2 U' F D'
F U2 L' R2 U' F D2
F U2 L' R2 D U' F
F U2 L' R2 D' U' F
F U2 L' R2 D2 U' F
F U2 L' U' D F B2
F U2 L' U' D B2 F
F U2 L' U' F D B2
F U2 L' D U' F B2
F U2 L' D U' B2 F
F U2 R D2 R U' F'
F2 U2 R2 L' B U' F
F2 U2 R2 B L' U' F
F U2 R2 L U B' U2
F U2 R2 L' U' D F
F U2 R2 L' U' D' F
F U2 R2 L' U' D2 F
F U2 R2 L' U' F D
F U2 R2 L' U' F D'
F U2 R2 L' U' F D2
F U2 R2 L' D U' F
F U2 R2 L' D' U' F
F U2 R2 L' D2 U' F
F U2 R2 U' L' F L
R' F L' U2 R' U' F
R2 F L U' B' U2 B
D F L U B2 D F2
D2 F L' D2 L' U F
D F L U2 L2 U' B2
D F L D L2 U F2
D2 F L2 R U D F'
D2 F L2 R U D' F'
D2 F L2 R U D2 F'
D2 F L2 R U F' D
D2 F L2 R U F' D'
D2 F L2 R U F' D2
D2 F L2 R D U F'
D2 F L2 R D' U F'
D2 F L2 R D2 U F'
D2 F L2 R' U' B U2
D2 F L2 U R F' R'
R' F L2 U2 R' U' F'
D F L' U B2 D2 F2
D2 F R L2 U D F'
D2 F R L2 U D' F'
D2 F R L2 U D2 F'
D2 F R L2 U F' D
D2 F R L2 U F' D'
D2 F R L2 U F' D2
D2 F R L2 D U F'
D2 F R L2 D' U F'
D2 F R L2 D2 U F'
D2 F R U D' F' B2
D2 F R U D' B2 F'
D2 F R U F' D' B2
D2 F R D' U F' B2
D2 F R D' U B2 F'
D F L2 U2 L U' B2
D2 F R' L2 U' B U2
D F R U2 L' U' B2
D F R' U2 L' U' B2
D F R2 U2 L' U' B2
R' F U2 L' R' U' F
R' F U2 R' L' U' F
D F U B2 U L' U'
F2 D L F' R U B2
D F U2 L' R U' B2
D F U2 L' R' U' B2
D F U2 L' R2 U' B2
D F U2 L' U' B2 D
D F U2 L' U' B2 D'
D F U2 L' U' B2 D2
D F U2 L' D' R2 U'
D F U2 R L' U' B2
D F U2 R' L' U' B2
F2 D L' F' R U B2
D F U2 R2 L' U' B2
D F U2 D' L' R2 U'
D F U2 D' R2 L' U'
D F D L2 U2 L U'
F2 D L2 F' R U B2
D F D' U2 L' R2 U'
D F D' U2 R2 L' U'
D F' L R F2 U B2
D2 F' L2 R F2 U F
D F' L' R F2 U B2
D2 F' L2 F2 R U F'
F2 D F' L R U B2
F2 D F' L' R U B2
F2 D F' L2 R U B2
D2 F' R L2 F2 U F
F2 D F' R L U B2
F2 D F' R L' U B2
F2 D F' R L2 U B2
F2 D F' R U B2 D
F2 D F' R U B2 D'
F2 D F' R U B2 D2
F2 D F' R D L2 U
U F' L' D' F L2 B'
D F' L2 R F2 U B2
F2 D F' D L2 R U
F2 D F' D R L2 U
D F' R L F2 U B2
D F' R L' F2 U B2
F D F' R F U B2
D F' R L2 F2 U B2
D F' R U B2 D' L2
D F' R F2 L U B2
D F' R F2 L' U B2
D F' R F2 L2 U B2
D F' R F2 U B2 D
D F' R F2 U B2 D'
D F' R F2 U B2 D2
D F' R F2 D L2 U
R' F' R2 F2 L' U F
R2 F' R' F2 L' U F
D F' R' F2 R2 U B2
D F' R2 F2 R' U B2
D2 F2 L2 R U F' L'
D2 F2 L2 D' F' R U
D2 F2 L2 F' R U F'
R F2 L F' L2 U F
D2 F2 R L2 U F' L'
R F2 L' U F D' L2
R F2 L' D F' U F2
R F2 L' D' F' U F2
R F2 L' D2 F' U F2
R F2 L' F' R U F2
R F2 L' F' R' U F2
R F2 L' F' R2 U F2
R F2 L' F' U F2 D
R F2 L' F' U F2 D'
R F2 L' F' U F2 D2
R F2 L' F' D R2 U
R F2 L2 F' L U F
F2 D2 L2 R U F' L'
F2 D2 L2 D' F' R U
D2 F2 D' F' R U B2
F2 D2 L2 F' R U F'
F D2 L' D2 L' U F
F2 D2 R L2 U F' L'
F D2 L2 R U D F'
F D2 L2 R U D' F'
F D2 L2 R U D2 F'
F D2 L2 R U F' D
F D2 L2 R U F' D'
F D2 L2 R U F' D2
F D2 L2 R D U F'
F D2 L2 R D' U F'
F D2 L2 R D2 U F'
F D2 L2 R' U' B U2
R F2 D L' F' R U
F D2 L2 U R F' R'
F D2 R L2 U D F'
F D2 R L2 U D' F'
F D2 R L2 U D2 F'
F D2 R L2 U F' D
F D2 R L2 U F' D'
F D2 R L2 U F' D2
F D2 R L2 D U F'
F D2 R L2 D' U F'
F D2 R L2 D2 U F'
F D2 R U D' F' B2
F D2 R U D' B2 F'
F D2 R U F' D' B2
F D2 R D' U F' B2
F D2 R D' U B2 F'
F D2 R' L2 U' B U2
F2 D2 F' L2 R U F'
F2 D2 F' R L2 U F'
L2 B' L R2 F' U' F2
L2 B' R2 L F' U' F2
L2 B' R2 F' L U' F
