F2 B2 R' U' F
B2 F2 R' U' F
D L U L F' R2
D L U F' L R2
D L U F' R2 L
B2 L F2 R' U' F
D2 L F2 B2 U F
D2 L B2 F2 U F
B2 L' F2 R' U' F
B2 L2 F2 R' U' F
B2 L2 F2 R' U' F
L U D L2 F' R2
L U D F' L2 R2
L U D F' R2 L2
F2 R B2 R' U' F
F2 R' B2 R' U' F
L U2 F2 B2 U' F
L' D L2 F' R2 B
L U2 B2 F2 U' F
F2 R2 B2 R' U' F
L D U L2 F' R2
L D U F' L2 R2
L D U F' R2 L2
L' D F' L2 R2 B
L' D F' R2 L2 B
L' D F' R2 B L2
F' U F' B2 R' U'
F' U F' B2 R' U'
F' U B2 F' R' U'
L D2 F2 B2 U F
L D2 B2 F2 U F
L2 F2 R B2 U' F
U' F2 B2 R' U' F
U2 F2 B2 R' U' F
L2 F2 B2 R U' F
U F2 B2 R' U' F
R F2 B2 R' U' F'
B2 F R' F U' F
B2 F2 R' U' D F
B2 F2 R' U' D' F
B2 F2 R' U' D2 F
B2 F2 R' U' F D
B2 F2 R' U' F D'
B2 F2 R' U' F D2
F2 B2 R' U' D F
F2 B2 R' U' D' F
F2 B2 R' U' D2 F
B2 F2 R' D U' F
F2 B2 R' U' F D
F2 B2 R' U' F D'
F2 B2 R' U' F D2
B2 F2 R' D' U' F
F2 B2 R' D U' F
B2 F2 R' D2 U' F
F2 B2 R' D' U' F
F2 B2 R' D2 U' F
R B2 R' F2 U' F
F B2 R' F U' F
F2 B2 D R' U' F
B2 F2 D R' U' F
B2 F2 D' R' U' F
F2 B2 D' R' U' F
U' B2 F2 R' U' F
U2 B2 F2 R' U' F
F2 B2 D2 R' U' F
B2 F2 D2 R' U' F
L2 B2 F2 R U' F
U B2 F2 R' U' F
R B2 F2 R' U' F'
D2 L' D' L2 F' B2 R2
D2 L' D' L2 B2 F' R2
D2 L' D' R2 B2 L2 F
D2 L' D' F' L2 R2 B2
D2 L' D' F' L2 B2 R2
D2 L' D' F' R2 L2 B2
D2 L' D' F' R2 B2 L2
D2 L' D' F' B2 L2 R2
D2 L' D' F' B2 R2 L2
D2 L' D' B2 L2 F' R2
D2 L' D' B2 F' L2 R2
D2 L' D' B2 F' R2 L2
B2 L' F R' F U' F
L2 R' B2 F2 R U' F'
L R2 U D L2 R2 F'
L R2 U D R2 L2 F'
L R2 U D R2 F' L2
B2 L' F2 R' U' D F
B2 L' F2 R' U' D' F
B2 L' F2 R' U' D2 F
B2 L' F2 R' U' F D
B2 L' F2 R' U' F D'
B2 L' F2 R' U' F D2
B2 L' F2 R' D U' F
B2 L' F2 R' D' U' F
B2 L' F2 R' D2 U' F
B2 L' F2 D R' U' F
B2 L' F2 D' R' U' F
B2 L' F2 D2 R' U' F
B L' F2 B R' U' F
B L' B F2 R' U' F
L R2 D U L2 R2 F'
L R2 D U R2 L2 F'
L R2 D U R2 F' L2
D2 L' B2 L2 F2 U F
D' L2 R2 B U L' U
R' L2 F2 R B2 U' F'
R' L2 F2 B2 R U' F'
D L2 U' L' U F' R2
R' L2 B2 F2 R U' F'
L U L D L2 F' R2
L U L D F' L2 R2
L U L D F' R2 L2
L U L' D L2 F' R2
L U L' D F' L2 R2
L U L' D F' R2 L2
B2 L2 F R' F U' F
L U L2 D L2 F' R2
L U L2 D F' L2 R2
L U L2 D F' R2 L2
D L2 F' R' D R' B
U' L2 F2 R B2 U' F
U2 L2 F2 R B2 U' F
B2 L2 F2 R' U' D F
B2 L2 F2 R' U' D' F
B2 L2 F2 R' U' D2 F
B2 L2 F2 R' U' F D
B2 L2 F2 R' U' F D'
B2 L2 F2 R' U' F D2
B2 L2 F2 R' D U' F
B2 L2 F2 R' D' U' F
B2 L2 F2 R' D2 U' F
B2 L2 F2 D R' U' F
B2 L2 F2 D' R' U' F
B2 L2 F2 D2 R' U' F
U' L2 F2 B2 R U' F
U L2 F2 R B2 U' F
U2 L2 F2 B2 R U' F
B L2 F2 B R' U' F
U L2 F2 B2 R U' F
B L2 B F2 R' U' F
L U R2 D L2 R2 F'
L U R2 D R2 L2 F'
L U R2 D R2 F' L2
L' U D L2 F' R2 B
L' U D F' L2 R2 B
L' U D F' R2 L2 B
L' U D F' R2 B L2
D2 L2 B2 L' F2 U F
L U D L F' L R2
L U D L F' R2 L
L U D L2 F R2 F2
L U D L2 F' R2 D
L U D L2 F' R2 D'
L U D L2 F' R2 D2
L U D L2 F2 R2 F
L U D F L2 R2 F2
L U D F L2 F2 R2
L U D F R2 L2 F2
L U D F R2 F2 L2
L U D F' L2 R2 D
L U D F' L2 R2 D'
L U D F' L2 R2 D2
L U D F' R2 L2 D
L U D F' R2 L2 D'
L U D F' R2 L2 D2
L U D F2 R2 F L2
U' L2 B2 F2 R U' F
U2 L2 B2 F2 R U' F
L U D' F' D2 L2 R2
L U D' F' D2 R2 L2
U L2 B2 F2 R U' F
L U F' U F' B2 U'
L U F' U B2 F' U'
L2 U F2 R B2 U' F
L2 U F2 B2 R U' F
L U F2 B2 U' F B2
L U F2 B2 U' B2 F
L2 U B2 F2 R U' F
L U B2 F2 U' F B2
L U B2 F2 U' B2 F
F R F B2 R' U' F
B' R F2 B' R' U' F'
U' R F2 B2 R' U' F'
U2 R F2 B2 R' U' F'
U R F2 B2 R' U' F'
B' R B' R' F2 U' F
L' U' D L2 F' R2 B
L' U' D F' L2 R2 B
L' U' D F' R2 L2 B
L' U' D F' R2 B L2
B' R B' F2 R' U' F'
U' R B2 R' F2 U' F
F' R B2 R' F' U' F
F2 R B2 R' U' D F
F2 R B2 R' U' D' F
F2 R B2 R' U' D2 F
F2 R B2 R' U' F D
F2 R B2 R' U' F D'
F2 R B2 R' U' F D2
F2 R B2 R' D U' F
F2 R B2 R' D' U' F
F2 R B2 R' D2 U' F
U2 R B2 R' F2 U' F
L U' D F' L2 R2 B'
L U' D F' L2 B' R2
L U' D F' R2 L2 B'
F2 R B2 D R' U' F
U' R B2 F2 R' U' F'
F2 R B2 D' R' U' F
F2 R B2 D2 R' U' F
F R B2 R' F U' F
L U' D' L2 R2 B U2
U R B2 R' F2 U' F
U2 R B2 F2 R' U' F'
L U' D' R2 L2 B U2
L U' D' R2 B L2 U2
F R B2 F R' U' F
U R B2 F2 R' U' F'
L2 U' F2 R B2 U' F
B2 R' U' R D F' R2
B2 R' U' R' D R2 F'
L2 U' F2 B2 R U' F
L2 U' B2 F2 R U' F
L U2 L F2 B2 U' F
L U2 L B2 F2 U' F
B2 R' F D' F L' U'
L U2 L' F2 B2 U' F
L U2 L' B2 F2 U' F
F R' F B2 R' U' F
L U2 L2 F2 B2 U' F
L U2 L2 B2 F2 U' F
B2 R' F2 U' R F' R'
B2 R' F2 U2 R U F'
B2 R' F2 D2 L' U' F
L' U2 D L2 F' R2 B
L' U2 D F' L2 R2 B
L' U2 D F' R2 L2 B
L' U2 D F' R2 B L2
F2 R' B2 R' U' D F
F2 R' B2 R' U' D' F
F2 R' B2 R' U' D2 F
F2 R' B2 R' U' F D
F2 R' B2 R' U' F D'
F2 R' B2 R' U' F D2
F2 R' B2 R' D U' F
F2 R' B2 R' D' U' F
F2 R' B2 R' D2 U' F
F2 R' B2 D R' U' F
F2 R' B2 D' R' U' F
F2 R' B2 D2 R' U' F
F R' B2 R' F U' F
F R' B2 F R' U' F
D' R2 L2 B U L' U
L2 U2 F2 R B2 U' F
L2 U2 F2 B2 R U' F
L U2 F2 U' D F L2
L U2 F2 U' F D L2
L U2 F2 D U' F L2
L U2 F2 B2 U' D F
L U2 F2 B2 U' D' F
L U2 F2 B2 U' D2 F
L U2 F2 B2 U' F D
L U2 F2 B2 U' F D'
L U2 F2 B2 U' F D2
L U2 F2 B2 D U' F
L U2 F2 B2 D' U' F
L U2 F2 B2 D2 U' F
B2 R2 D R U' R F'
L U2 B2 L F2 U' F
L U2 B2 L' F2 U' F
L U2 B2 L2 F2 U' F
L2 U2 B2 F2 R U' F
L U2 B2 U' D F' R2
L' D L F' L R2 B
L' D L F' R2 L B
L U2 B2 D U' F' R2
R2 D L U L R2 F'
R2 D L U R2 L F'
R2 D L U R2 F' L
L U2 B2 F2 U' D F
L U2 B2 F2 U' D' F
L U2 B2 F2 U' D2 F
L U2 B2 F2 U' F D
L U2 B2 F2 U' F D'
L U2 B2 F2 U' F D2
L U2 B2 F2 D U' F
L U2 B2 F2 D' U' F
L U2 B2 F2 D2 U' F
L2 D L' U L' F' R2
L' D L2 F' R2 D B
L' D L2 F' R2 D' B
L' D L2 F' R2 D2 B
L' D L2 F' R2 B D
L' D L2 F' R2 B D'
L' D L2 F' R2 B D2
L' D L2 F' B R2 B
L' D L2 F' B' R2 B
L' D L2 F' B2 R2 B
L' D L2 B F' R2 B
L' D L2 B' F' R2 B
L' D L2 B2 F' R2 B
F R2 F B2 R' U' F
L D L2 F' R2 D' B2
L' D U L2 F' R2 B
L' D U F' L2 R2 B
L' D U F' R2 L2 B
L' D U F' R2 B L2
L' D U' L2 F' R2 B
F2 R2 B2 R' U' D F
F2 R2 B2 R' U' D' F
F2 R2 B2 R' U' D2 F
F2 R2 B2 R' U' F D
F2 R2 B2 R' U' F D'
F2 R2 B2 R' U' F D2
F2 R2 B2 R' D U' F
F2 R2 B2 R' D' U' F
F2 R2 B2 R' D2 U' F
L D U L F' L R2
L D U L F' R2 L
L' D U' F' L2 R2 B
L' D U' F' R2 L2 B
L' D U' F' R2 B L2
L D U L2 F R2 F2
L D U L2 F' R2 D
L D U L2 F' R2 D'
L D U L2 F' R2 D2
L D U L2 F2 R2 F
F2 R2 B2 D R' U' F
F2 R2 B2 D' R' U' F
F2 R2 B2 D2 R' U' F
U' D L U L F' R2
L D U F L2 R2 F2
L D U F L2 F2 R2
L D U F R2 L2 F2
L D U F R2 F2 L2
U' D L U F' L R2
U' D L U F' R2 L
L D U F' L2 R2 D
L D U F' L2 R2 D'
L D U F' L2 R2 D2
L D U F' R2 L2 D
L D U F' R2 L2 D'
L D U F' R2 L2 D2
L D U F2 R2 F L2
L' D U2 L2 F' R2 B
F R2 B2 R' F U' F
U2 D L U L F' R2
U2 D L U F' L R2
U2 D L U F' R2 L
L' D U2 F' L2 R2 B
D2 U L F2 B2 U F
L' D U2 F' R2 L2 B
L' D U2 F' R2 B L2
D2 U L B2 F2 U F
F R2 B2 F R' U' F
D U L U L F' R2
D U L U F' L R2
D U L U F' R2 L
L D U' F' L2 R2 B'
L D U' F' L2 B' R2
L D U' F' R2 L2 B'
L' D F L2 R2 F2 B'
L' D F L2 R2 B' F2
L' D F L2 F2 R2 B'
L' D F L2 F2 B' R2
L' D F L2 B' R2 F2
L' D F L2 B' F2 R2
L' D F R2 L2 F2 B'
L' D F R2 L2 B' F2
U D L U L F' R2
U D L U F' L R2
U D L U F' R2 L
L' D F' L' R2 B L'
L' D F' L2 R2 D B
L' D F' L2 R2 D' B
L' D F' L2 R2 D2 B
L' D F' L2 R2 B D
L' D F' L2 R2 B D'
L' D F' L2 R2 B D2
L' D F' L2 B R2 B
L' D F' L2 B' R2 B
L' D F' L2 B2 R2 B
L' D F' R2 L' B L'
L' D F' R2 L2 D B
L' D F' R2 L2 D' B
L' D F' R2 L2 D2 B
L' D F' R2 L2 B D
L' D F' R2 L2 B D'
L' D F' R2 L2 B D2
L' D F' R2 B L2 D
L' D F' R2 B L2 D'
L' D F' R2 B L2 D2
L' D F' R2 B' L2 B2
L D F U L2 R2 F2
L D F U L2 F2 R2
L D F U R2 L2 F2
L D F U R2 F2 L2
L D F U F2 L2 R2
L D F U F2 R2 L2
L' D F' B L2 R2 B
L' D F' B R2 L2 B
L' D F' B R2 B L2
L' D F' B' L2 R2 B
L' D F' B' R2 L2 B
L' D F' B' R2 B L2
L' D F' B2 L2 R2 B
L' D F' B2 R2 L2 B
L' D F' B2 R2 B L2
L D F' L2 R2 D' B2
L' D F2 U2 R2 F L2
L' D F2 U2 F L2 R2
L' D F2 U2 F R2 L2
L D F' R2 L2 D' B2
F' U R B2 R' F' U'
L' D B L2 F' R2 B
L D F2 U R2 F L2
L D F2 U F L2 R2
L D F2 U F R2 L2
L' D B F' L2 R2 B
L' D B F' R2 L2 B
L' D B F' R2 B L2
L' D B' L2 F' R2 B
L D B U L2 F' R2
L D B U F' L2 R2
L D B U F' R2 L2
L' D B' F' L2 R2 B
L' D B' F' R2 L2 B
L' D B' F' R2 B L2
L' D B2 L2 F' R2 B
L D B' U L2 F' R2
L D B' U F' L2 R2
L D B' U F' R2 L2
L' D B2 F' L2 R2 B
L' D B2 F' R2 L2 B
L' D B2 F' R2 B L2
L D B2 U L2 F' R2
L D B2 U F' L2 R2
L D B2 U F' R2 L2
L' D' L2 R2 B U2 B
F' U F B2 R' F2 U'
F' U F' R B2 R' U'
F' U F' R' B2 R' U'
F' U F' R2 B2 R' U'
F' U F' B2 R' U' D
F' U F' B2 R' U' D'
F' U F' B2 R' U' D2
F' U F' B2 R' D U'
F' U F' B2 R' D' U'
F' U F' B2 R' D2 U'
F' U F' B2 D R' U'
F' U F' B2 D' R' U'
F' U F' B2 D2 R' U'
F U F B2 R' U' F
F' U F2 B2 R' F U'
L' D' R2 L2 B U2 B
B U F2 B R' U' F
D2 U' L F2 B2 U F
L' D' R2 B L2 U2 B
D2 U' L B2 F2 U F
D U' L U L F' R2
D U' L U F' L R2
D U' L U F' R2 L
B U B F2 R' U' F
F' U B2 D F' R' U'
F' U B2 D' F' R' U'
F' U B2 D2 F' R' U'
F' U B2 F R' F2 U'
F' U B2 F' R' U' D
F' U B2 F' R' U' D'
F' U B2 F' R' U' D2
F' U B2 F' R' D U'
F' U B2 F' R' D' U'
F' U B2 F' R' D2 U'
F' U B2 F' D R' U'
F' U B2 F' D' R' U'
F' U B2 F' D2 R' U'
F' U B2 F2 R' F U'
F' U' L U2 F' B2 U'
L D' U F' D2 L2 R2
F' U' L U2 B2 F' U'
L D' U F' D2 R2 L2
F U B2 R' F U' F
L D' U' L2 R2 B U2
L D' U' R2 L2 B U2
L D' U' R2 B L2 U2
F U B2 F R' U' F
L' D' F' B2 D2 L2 R2
L' D' F' B2 D2 R2 L2
L' D' B2 D2 L2 F' R2
L' D' B2 D2 F' L2 R2
L' D' B2 D2 F' R2 L2
L' D' B2 F' D2 L2 R2
L' D' B2 F' D2 R2 L2
F2 U' F U B2 R' U'
L2 D2 L' F2 B2 U F
L2 D2 L' B2 F2 U F
U' D2 L F2 B2 U F
B2 U' F' U F' R' U'
U' D2 L B2 F2 U F
D2 U2 L F2 B2 U F
D2 U2 L B2 F2 U F
D U2 L U L F' R2
D U2 L U F' L R2
D U2 L U F' R2 L
U2 D2 L F2 B2 U F
F U' F B2 R' U' F
U2 D2 L B2 F2 U F
U D2 L F2 B2 U F
U D2 L B2 F2 U F
B U' F2 B R' U' F
B U' B F2 R' U' F
F2 U' B2 R' U' R F
F U' B2 R' F U' F
F U' B2 F R' U' F
L D2 F2 R B2 U F
L D2 F2 R' B2 U F
L D2 F2 R2 B2 U F
L D2 F2 U D' R2 F
L D2 F2 U D' F R2
L D2 F2 U F D' R2
L D2 F2 D' U R2 F
L D2 F2 D' U F R2
L D2 F2 B2 R U F
L D2 F2 B2 R' U F
L D2 F2 B2 R2 U F
L D2 F2 B2 U D F
L D2 F2 B2 U D' F
L D2 F2 B2 U D2 F
L D2 F2 B2 U F D
L D2 F2 B2 U F D'
L D2 F2 B2 U F D2
L D2 F2 B2 D U F
L D2 F2 B2 D' U F
L D2 F2 B2 D2 U F
L2 D2 B2 L' F2 U F
L D2 B2 U D' L2 F'
L D2 B2 U D' F' L2
D F L U L R2 F2
D F L U L F2 R2
D F L U R2 L F2
D F L U R2 F2 L
D F L U F2 L R2
D F L U F2 R2 L
L D2 B2 D' U L2 F'
L D2 B2 D' U F' L2
F2 U2 D2 F2 L U F'
L D2 B2 F2 R U F
L D2 B2 F2 R' U F
L D2 B2 F2 R2 U F
L D2 B2 F2 U D F
L D2 B2 F2 U D' F
L D2 B2 F2 U D2 F
L D2 B2 F2 U F D
L D2 B2 F2 U F D'
L D2 B2 F2 U F D2
B2 U2 D2 B2 L U F'
L D2 B2 F2 D U F
L D2 B2 F2 D' U F
L D2 B2 F2 D2 U F
F U2 F B2 R' U' F
B U2 F2 B R' U' F
B U2 B F2 R' U' F
F U2 B2 R' F U' F
F U2 B2 F R' U' F
L F U2 F B2 U' F
L F U2 B2 F U' F
B2 D R' U' R F' R2
U' F B2 R' F U' F
U2 F B2 R' F U' F
D2 F' L F' B2 U F
D2 F' L B2 F' U F
U F B2 R' F U' F
R F B2 R' F U' F2
B2 D F R' U' R' F2
B2 D F R' U' F2 R'
D F' L' R2 D' L' B2
D F' L' R2 D' B2 L'
D F' L2 R2 U' L' U
D F' L2 U' L' U R2
B2 D F2 R' U' R' F
B2 D F2 R' U' F R'
D F' R2 L' D' L' B2
D F' R2 L' D' B2 L'
U' F' U F' B2 R' U'
D F' R2 L2 U' L' U
D F' R2 U' L U L
U' F' U B2 F' R' U'
D2 F' U' L F' B2 U
D2 F' U' L B2 F' U
F2 D B2 R' U' F L2
L2 F' U F' R B2 U'
U2 F' U F' B2 R' U'
L2 F' U F' B2 R U'
D2 F' U' F' L B2 U
U2 F' U B2 F' R' U'
L2 F' U B2 F' R U'
D F' U' L U L R2
D F' U' L U R2 L
U F' U F' B2 R' U'
L F' U F' B2 U' B2
U F' U B2 F' R' U'
L F' U B2 F' U' B2
U' F2 R B2 R' U' F
L2 F2 R U' D F L2
L2 F2 R U' F D L2
L2 F2 R D U' F L2
U' F2 R' B2 R' U' F
U2 F2 R B2 R' U' F
L2 F2 R B2 U' D F
L2 F2 R B2 U' D' F
L2 F2 R B2 U' D2 F
L2 F2 R B2 U' F D
L2 F2 R B2 U' F D'
L2 F2 R B2 U' F D2
L2 F2 R B2 D U' F
L2 F2 R B2 D' U' F
L2 F2 R B2 D2 U' F
U' F2 R2 B2 R' U' F
U2 F2 R' B2 R' U' F
L2 F2 R' B2 R2 U' F
R' F2 R2 B2 R' U' F'
U F2 R B2 R' U' F
R2 F2 R' B2 R' U' F'
U2 F2 R2 B2 R' U' F
U F2 R' B2 R' U' F
L' F2 U' D F L2 B'
U F2 R2 B2 R' U' F
L' F2 D U' F L2 B'
L2 F2 D R U' F L2
U' F2 B2 R' U' D F
U' F2 B2 R' U' D' F
U' F2 B2 R' U' D2 F
U' F2 B2 R' U' F D
U' F2 B2 R' U' F D'
U' F2 B2 R' U' F D2
U' F2 B2 R' D U' F
U' F2 B2 R' D' U' F
U' F2 B2 R' D2 U' F
R' F2 B2 R' U B U2
L2 F2 B' R B' U' F
U' F2 B2 D R' U' F
U' F2 B2 D' R' U' F
U' F2 B2 D2 R' U' F
D2 F2 B2 U2 R' U' F
L' F2 B2 U' D' F B2
L' F2 B2 U' D' B2 F
L' F2 B2 U' F D' B2
L' F2 B2 D' U' F B2
L' F2 B2 D' U' B2 F
L' F2 B2 D2 R2 U' F
L2 F2 B2 R U' D F
L2 F2 B2 R U' D' F
L2 F2 B2 R U' D2 F
L2 F2 B2 R U' F D
L2 F2 B2 R U' F D'
L2 F2 B2 R U' F D2
L2 F2 B2 R D U' F
L2 F2 B2 R D' U' F
L2 F2 B2 R D2 U' F
U2 F2 B2 R' U' D F
U2 F2 B2 R' U' D' F
U2 F2 B2 R' U' D2 F
U2 F2 B2 R' U' F D
U2 F2 B2 R' U' F D'
U2 F2 B2 R' U' F D2
U2 F2 B2 R' D U' F
U2 F2 B2 R' D' U' F
U2 F2 B2 R' D2 U' F
R2 F2 B2 L2 R' U' F
U2 F2 B2 D R' U' F
L2 F2 B2 D R U' F
U2 F2 B2 D' R' U' F
L2 F2 B2 D' R U' F
R2 F2 B2 R' L2 U' F
R2 F2 B2 R' U B' U2
U2 F2 B2 D2 R' U' F
L2 F2 B2 D2 R U' F
U F2 B2 R' U' D F
U F2 B2 R' U' D' F
U F2 B2 R' U' D2 F
U F2 B2 R' U' F D
U F2 B2 R' U' F D'
U F2 B2 R' U' F D2
U F2 B2 R' D U' F
U F2 B2 R' D' U' F
U F2 B2 R' D2 U' F
R F2 B2 L R' U' F'
R F2 B2 L' R' U' F'
F2 D2 U2 F2 L U F'
R F2 B2 L2 R' U' F'
B2 D2 U2 B2 L U F'
U F2 B2 D R' U' F
R F2 B2 R' L U' F'
R F2 B2 R' L' U' F'
R F2 B2 R' L2 U' F'
U F2 B2 D' R' U' F
R F2 B2 R' U' D F'
R F2 B2 R' U' D' F'
R F2 B2 R' U' D2 F'
R F2 B2 R' U' F' D
R F2 B2 R' U' F' D'
R F2 B2 R' U' F' D2
R F2 B2 R' D U' F'
R F2 B2 R' D' U' F'
R F2 B2 R' D2 U' F'
U F2 B2 D2 R' U' F
R F2 B2 D R' U' F'
R F2 B2 D' R' U' F'
R F2 B2 D2 R' U' F'
R2 B U' F2 B R' U'
R2 B U' B R' F2 U'
R2 B U' B F2 R' U'
L B U2 F2 B U' F
L B U2 B F2 U' F
B2 F R F R2 U' F
B2 F R' D' F L2 U'
B2 F R' F U' D F
B2 F R' F U' D' F
B2 F R' F U' D2 F
B2 F R' F U' F D
B2 F R' F U' F D'
B2 F R' F U' F D2
B2 F R' F D U' F
B2 F R' F D' U' F
B2 F R' F D2 U' F
F' B U F' B R' U'
F' B U B F' R' U'
B2 F D' R' F L2 U'
B2 F D' F L2 R' U'
B2 F D' F R' L2 U'
B2 F' L F' R' U' F
B2 F' L' F' R' U' F
B2 F' L2 F' R' U' F
F2 B' R B' R' U' F
F2 B' R' B' R' U' F
L B' U2 F2 B' U' F
L B' U2 B' F2 U' F
F2 B' R2 B' R' U' F
B F' U F' B R' U'
B F' U B F' R' U'
L2 B' F2 R B' U' F
U' B2 L F2 R' U' F
B2 F' D F' R' U' F
F2 B' D B' R' U' F
U' B2 L' F2 R' U' F
U2 B2 L F2 R' U' F
B2 F' D' F' R' U' F
L' B2 L' F2 R U' F
F2 B' D' B' R' U' F
U' B2 L2 F2 R' U' F
U2 B2 L' F2 R' U' F
B2 F' D2 F' R' U' F
R B2 L R' F2 U' F
