B' D' L2 U L2
D' B' L2 U L2
B' L U L' D2 B2
B' L U D2 L' B2
B' L U D2 B2 L'
B' L U' F2 R U2
B' L D' L2 U L
B' L D2 U L' B2
B' L D2 U B2 L'
B' L' U L D2 B2
B' L' U D2 L B2
B' L' U' F2 U2 L
B' L' D' L2 U L'
B' L' D2 U L B2
B' L2 U L2 D2 B2
B' L2 U' F2 U2 L2
D' L2 U2 F U' L2
B' L2 F U L2 B'
L2 U2 F U' L2 B'
F' R2 B D' R2 F2
F' R2 B D' F2 R2
B' U D2 B2 D L2
B' U' F2 U F2 U
B' U' F2 U2 D' L2
B' U' F2 D R2 U2
B' U' F2 D R2 U2
B' U' F2 D' U2 L2
D' F B' L2 U L2
B' D' L2 U L2 D
B' D' L2 U L2 D'
B' D' L2 U L2 D2
B' D' L2 D F2 U
B' D' L2 F U L2
B' D' L2 F' U L2
B' D' L2 F2 U L2
B2 D' L2 B U L2
B D' L2 U L2 R2
B D' L2 U R2 L2
D' F' B' L2 U L2
B D' R2 D' F2 B2
B D' R2 D' B2 F2
B' D' F L2 U L2
B' D' F' L2 U L2
B' D' F2 L2 U L2
B2 D' B L2 U L2
U' F2 U F2 B' U
U' F2 U B' F2 U
B' D2 L U L' B2
B' D2 L U B2 L'
B' D2 L' U L B2
B' D2 L2 U L2 B2
B' D2 L2 U B2 L2
D' F2 B' L2 U L2
B' D2 U B2 D L2
D' B L2 B2 U L2
B' F L2 U B' L2
D2 B' L' U L B'
D2 B' L2 U L2 B'
D' B' L2 U L2 D
D' B' L2 U L2 D'
D' B' L2 U L2 D2
D' B' L2 D F2 U
D' B' L2 F U L2
D' B' L2 F' U L2
D' B' L2 F2 U L2
D' B' L2 F2 U L2
U' B' U' F2 B U2
U' B' U' B F2 U2
F B' L2 U B' L2
D' B' F L2 U L2
D B' D2 L2 U L2
D' B' F' L2 U L2
D' B' F2 L2 U L2
D' B2 L2 B U L2
B' L' U' F2 U2 L D'
B' L' U' F2 U2 L D2
B' L' U' F2 U2 D L
B' L' U' F2 U2 D' L
B' L' U' F2 U2 D2 L
B' L' U' F2 D U2 L
B' L' U' F2 D' U2 L
B' L' U' F2 D2 U2 L
B' L' U2 D R2 U' L
B' L' D U L D B2
B' L' D U2 R2 U' L
B' L' D' L2 U L' D
B' L' D' L2 U L' D'
B' L' D' L2 U L' D2
B' L' D' L2 U D L'
B' L' D' L2 U D' L'
B' L' D' L2 U D2 L'
B' L' D' L2 D U L'
B' L' D' L2 D' U L'
B' L' D' L2 D2 U L'
B2 L' D' L2 B U L'
B L' D' L2 U L' R2
B L' D' L2 U R2 L'
B' L' D' F L2 U L'
B' L' D' F' L2 U L'
B' L' D' F2 L2 U L'
B' L' D2 L' U L2 B2
B' L' D2 L' U B2 L2
B' L' D2 L2 U L' B2
B' L' D2 L2 U B2 L'
B' L' D2 U L B2 D
B' L' D2 U L B2 D'
B' L' D2 U L B2 D2
B' L' D2 U L' B2 L2
B' L' D2 U L2 B2 L'
B' L' D2 F U L B2
B' L' D2 F' U L B2
B' L' D2 F2 U L B2
B' L' F L2 U B' L'
B' L' F U L2 B' L'
B' L' F U' F U2 L
B' L' F' U' F' U2 L
B L' B2 U D2 B2 L
B L' B2 U' R' F2 U2
B L' B2 U' F2 R' U2
B L' B2 D2 U B2 L
B' L2 U L D2 L B2
B' L2 U L' D2 L' B2
B' L2 U L' D2 B2 L'
D' L2 U L2 U' B' U
B' L2 U L2 U2 F2 U2
B' L2 U L2 D2 B2 D
B' L2 U L2 D2 B2 D'
B' L2 U L2 D2 B2 D2
B' L2 U L2 B D2 B2
B' L2 U L2 B' D2 B2
B' L2 U L2 B2 D2 B2
B' L2 U D2 B2 D2 L2
B' L2 U F L2 F' B'
B' L2 U F L2 B' F'
B' L2 U B L2 D2 B2
B' L2 U B' L2 D2 B2
B' L2 U B2 L2 D2 B2
B' L2 U' R F2 U2 L2
B' L2 U' R' F2 U2 L2
B' L2 U' R2 F2 U2 L2
B' L2 U' D2 R2 U2 B2
B' L2 U' F U2 L2 B'
B' L2 U' F2 R U2 L2
B' L2 U' F2 R' U2 L2
B' L2 U' F2 R2 U2 L2
B' L2 U' F2 U2 L2 D
B' L2 U' F2 U2 L2 D'
B' L2 U' F2 U2 L2 D2
B' L2 U' F2 D2 R2 U2
U2 L2 U' F L2 U' B'
D' L2 U2 D' F B2 U'
D' L2 U2 D' B2 F U'
D2 L2 U2 F U' L2 B2
D2 L2 U2 F U' B2 L2
D' L2 U2 F U' L2 D
D' L2 U2 F U' L2 D'
D' L2 U2 F U' L2 D2
D' L2 U2 F D' B2 U'
D' L2 U2 F B U' L2
D' L2 U2 F B' U' L2
D' L2 U2 F B2 U' L2
D L2 U2 R2 F U' L2
D' L2 U2 B F U' L2
D' L2 U2 B' F U' L2
D L2 U2 F R2 U' L2
D' L2 U2 B2 F U' L2
F L2 U2 F U' B' L2
D2 L2 D L2 F2 B' U
D2 L2 D L2 B' F2 U
D' L2 D F2 U2 F' U'
B' L2 D F2 U D B2
B' L2 D F2 U2 R2 U'
B' L2 D F2 D U B2
B' L2 D F2 D2 L2 U
U L2 D R2 F U' F'
B' L2 D' L2 U D L2
B' L2 D' L2 U2 B2 U'
B' L2 D' L2 D U L2
B' L2 D' L2 D2 F2 U
D' L2 D' U2 F B2 U'
D' L2 D' U2 B2 F U'
B' L2 D2 U B2 D2 L2
B' L2 D2 U' R2 U2 B2
B' L2 F L U L B'
U L2 D2 F U' F' B2
U L2 D2 F U' B2 F'
D' L2 F U L2 D2 R2
B' L2 F U L2 D B'
B' L2 F U L2 D' B'
B' L2 F U L2 D2 B'
B' L2 F U L2 B' D
B' L2 F U L2 B' D'
B' L2 F U L2 B' D2
B' L2 F U B L2 B'
B' L2 F U B' L2 B'
B' L2 F U B2 L2 B'
B' L2 F U' F U2 L2
L U L' D2 B' R' B'
L U L' B D2 B2 R'
L U L' B' R' D2 B2
U L2 F L2 U' F' B'
U L2 F L2 U' B' F'
L U L' B' D2 R' B2
B2 L2 F B U L2 B'
U L2 F U F U2 F2
U L2 F U' F' D2 B2
B L2 F B2 U L2 B'
D' L2 F' U L2 D R2
B' L2 F' U' F' U2 L2
D' L2 F' U2 F2 U' L2
D' L2 F' D F2 U R2
B' L2 F2 U L2 D' B2
D' L2 F2 U2 F' U' L2
U2 L2 F2 U' L2 F' U'
U2 L2 F2 U' F' L2 U'
D' L2 B U2 F U' L2
B2 L2 B U L2 D2 B2
B2 L2 B U' F2 U2 L2
B2 L2 B F U L2 B'
D' L2 B' U2 F U' L2
D' L2 B2 U2 F U' L2
B L2 B2 U L2 D2 B2
B L2 B2 U' F2 U2 L2
B L2 B2 F U L2 B'
R2 U D2 L2 F U' B2
L U D2 L' B' R' B'
L U D2 B' R' B' L'
L2 U F U' L2 F' B'
L2 U F U' L2 B' F'
D2 R U' R' B' U B'
D' R U' R' B' L2 U
L U B L' D2 R2 B2
L U B L' D2 B2 R2
L U B D2 B2 L' R'
L U B D2 B2 R' L'
L U B' L' R' D2 B2
L U B' L' D2 R' B2
L U B' R' L' D2 B2
L U B' R' D2 L' B2
L U B' R' D2 B2 L'
L U B' D2 L' R' B2
L U B' D2 R' L' B2
L U B' D2 R' B2 L'
B' R D' L2 R' U L2
B' R D' R' L2 U L2
R' U' R D' B' L2 U
R' U' R D2 B' U B'
R' U' R B' U D2 B2
R' U' R B' U' F2 U2
R' U' R B' D' L2 U
R' U' R B' D2 U B2
U' R F2 U F2 B' U
U' R F2 U B' F2 U
R U' R' D' B' L2 U
R U' R' D2 B' U B'
R U' R' B' U D2 B2
R U' R' B' U' F2 U2
R U' R' B' D' L2 U
R U' R' B' D2 U B2
R2 U' R2 D' B' L2 U
U' R B' U' F2 B U2
R2 U' R2 D2 B' U B'
U' R B' U' B F2 U2
R2 U' R2 B' U D2 B2
R2 U' R2 B' U' F2 U2
R2 U' R2 B' D' L2 U
R2 U' R2 B' D2 U B2
R' U' D' R B' L2 U
R' U' D' B' L2 R U
R' U' D' B' R L2 U
R' U' D2 R B' U B'
R U' D' R' B' L2 U
R2 U' D' B' L2 U F2
R' U' D2 B' R U B'
R U' D2 R' B' U B'
L U' F' L' F' R U2
D2 R' U' R B' U B'
D' R' U' R B' L2 U
L2 U' F2 U' F' U' L2
D2 R' U' B' R U B'
D' R' U' B' L2 R U
D' R' U' B' R L2 U
R' U' B' R U D2 B2
R' U' B' R U' F2 U2
R' U' B' R D' L2 U
R' U' B' R D2 U B2
R' U' B' D' L2 R U
R' U' B' D' R L2 U
R' U' B' D2 R U B2
R2 U' B' R2 U D2 B2
R2 U' B' R2 U' F2 U2
R2 U' B' R2 D' L2 U
R2 U' B' R2 D2 U B2
R2 U' B' D' L2 U F2
B' R' D' L2 R U L2
B' R' D' R L2 U L2
L2 U2 R F U' L2 B'
U' R' F2 U F2 B' U
U' R' F2 U B' F2 U
L2 U2 R' F U' L2 B'
D' R' B' L2 R U L2
D' R' B' R L2 U L2
L2 U2 R2 F U' L2 B'
U' R' B' U' F2 B U2
U' R' B' U' B F2 U2
D2 R' B2 U' B R U
L2 U2 F R U' L2 B'
L2 U2 F R' U' L2 B'
L2 U2 F R2 U' L2 B'
L2 U2 F U F U2 L2
L2 U2 F U' L2 D B'
L2 U2 F U' L2 D' B'
L2 U2 F U' L2 D2 B'
L2 U2 F U' L2 B' D
L2 U2 F U' L2 B' D'
L2 U2 F U' L2 B' D2
L2 U2 F U' B L2 B'
L2 U2 F U' B' L2 B'
L2 U2 F U' B2 L2 B'
L2 U2 F B U' L2 B'
L2 U2 F B' U' L2 B'
L2 U2 F B2 U' L2 B'
F2 R2 U B' R2 F' U
D2 R2 U' R2 B' U B'
D' R2 U' R2 B' L2 U
R2 U2 F2 U R2 B' U
R2 U2 F2 U B' R2 U
D2 R2 U' B' R2 U B'
D' R2 U' B' L2 R2 U
D' R2 U' B' R2 L2 U
F' R2 U' B' R2 U B2
R U2 F2 U R' B' U
D R2 U' R2 B' U B
L2 U2 B F U' L2 B'
L2 U2 B' F U' L2 B'
F' R2 D B D' R2 F'
B' R2 D' L2 U L2 F2
B' R2 D' L2 U F2 L2
U2 R2 D B2 R2 F' U'
L2 U2 B2 F U' L2 B'
F' R2 D' F2 B D' R2
F' R2 D' B F2 D' R2
B R2 D' R2 F2 D' B2
B R2 D' F2 R2 D' B2
D R2 D2 L2 F U' L2
B R2 D2 B2 D R2 F2
B R2 D2 B2 D F2 R2
F' R2 F B D' R2 F2
F' R2 F B D' F2 R2
B R2 F D' F2 R2 B
F' R2 F' B D' R2 F2
F' R2 F' B D' F2 R2
B R2 F' D' R2 F2 B
B R2 F' D' R2 B F2
U' R2 F2 U F2 B' U
U' R2 F2 U B' F2 U
F' R2 F2 B D' R2 F2
F' R2 F2 B D' F2 R2
F' R2 B U' R2 B2 U
F' R2 B U' B2 R2 U
D' R2 B D' R2 F2 B2
D' R2 B D' R2 B2 F2
D' R2 B D' F2 R2 B2
D' R2 B D' F2 B2 R2
D2 R2 B D' F2 B R2
D2 R2 B D' B R2 F2
D2 R2 B D' B F2 R2
D' R2 B D' B2 R2 F2
D' R2 B D' B2 F2 R2
F' R2 B D' R' F2 R'
F' R2 B D' R2 F2 D
F' R2 B D' R2 F2 D'
F' R2 B D' R2 F2 D2
F' R2 B D' F R2 F
F' R2 B D' F2 R2 D
F' R2 B D' F2 R2 D'
F' R2 B D' F2 R2 D2
F' R2 B F D' R2 F2
F' R2 B F D' F2 R2
F' R2 B F' D' R2 F2
F' R2 B F' D' F2 R2
F' R2 B F2 D' R2 F2
F' R2 B F2 D' F2 R2
D' R2 B' L2 R2 U L2
D' R2 B' R2 L2 U L2
U' R2 B' U' F2 B U2
U' R2 B' U' B F2 U2
F R2 B D' F2 R2 B
D2 R2 B2 U' B R2 U
B' U L D2 B2 D L2
B' U L' D2 B2 D L2
D2 U L2 F U' F' B2
D2 U L2 F U' B2 F'
B' U L2 D2 B2 D L2
D U L2 R2 F U' F'
U D L2 R2 F U' F'
F U L2 F U' F' B'
F U L2 F U' B' F'
L2 D F2 U2 F' R2 U'
D U R2 L2 F U' F'
U D R2 L2 F U' F'
B2 U D R2 F' U' F
B' U D B2 D L2 B2
B' U D B2 D B2 L2
B' U D2 L B2 D L2
B' U D2 L' B2 D L2
B' U D2 L2 B2 D L2
B' U D2 B2 L D L2
B' U D2 B2 L' D L2
B' U D2 B2 L2 D L2
B' U D2 B2 U B2 U'
B' U D2 B2 D L2 D
B' U D2 B2 D L2 D'
B' U D2 B2 D L2 D2
B U D2 F2 U' F2 B2
B U D2 F2 U' B2 F2
B U D2 B2 D L2 R2
B U D2 B2 D R2 L2
L' D' L2 B U L' R'
L' D' L2 B U R' L'
L2 D' L2 D B' U L2
L2 D' L2 D2 F2 B' U
L2 D' L2 D2 B' F2 U
L D' L' B' L' U L
U' D B' U2 R2 U' F'
L2 D' L2 B' U2 B' U'
R' D' R B' L2 U L2
F2 U B' R2 F' U F
R D' R' B' L2 U L2
R' D' U' R B' L2 U
B' U B2 D L2 D B2
U' D' L2 U2 F U' F'
D' U' L2 U2 F U' F'
R' D' U' B' L2 R U
R' D' U' B' R L2 U
B' U B2 D2 B2 D' L2
R2 D' U' B' L2 U F2
R D' U' R' B' L2 U
B' U' R F2 U F2 U
B' U' R F2 U2 D' L2
B' U' R F2 D R2 U2
B' U' R F2 D' U2 L2
R2 D' F2 U' B' L2 U
R2 D' F2 B D' R2 B2
R2 D' F2 B D' B2 R2
B' U' R' F2 U F2 U
B' U' R' F2 U2 D' L2
B' U' R' F2 D R2 U2
B' U' R' F2 D' U2 L2
R' D' B' L2 R U L2
R' D' B' R L2 U L2
L2 D' B' L2 F B' U
L2 D' B' L2 B' F U
B' U' R2 F2 U F2 U
B' U' R2 F2 U2 D' L2
B' U' R2 F2 D R2 U2
B' U' R2 F2 D' U2 L2
R2 D' B F2 D' R2 B2
R2 D' B F2 D' B2 R2
R2 D' B' L2 U L2 F2
R2 D' B' L2 U F2 L2
D' U' B L2 B2 U F
U' D' B L2 B2 U F
U' D' B' L2 R2 U F'
U' D' B' L2 U' B U2
D' U' B' L2 R2 U F'
D' U' B' L2 U' B U2
U' D' B' R2 L2 U F'
D' U' B' R2 L2 U F'
B2 U' D' B L2 U F
D2 U' B' R2 U F' B'
D2 U' B' R2 U B' F'
D2 U' B' U B' D2 F2
D2 U' B' U' B U2 B2
D U' B' U2 R2 U' F'
F' U' F' U F B' U
F' U' F' U B' F U
F U' F U F' B' U
R2 D2 L2 F U' L2 B2
R2 D2 L2 F U' B2 L2
F U' F U B' F' U
B' U' F2 R U F2 U
B' U' F2 R U2 D' L2
B' U' F2 R D R2 U2
B' U' F2 R D' U2 L2
B' U' F2 R' U F2 U
B' U' F2 R' U2 D' L2
B' U' F2 R' D R2 U2
B' U' F2 R' D' U2 L2
B' U' F2 R2 U F2 U
B' U' F2 R2 U2 D' L2
B' U' F2 R2 D R2 U2
B' U' F2 R2 D' U2 L2
B' U' F2 U F2 U D
B' U' F2 U F2 U D'
B' U' F2 U F2 U D2
B' U' F2 U F2 D U
B' U' F2 U F2 D' U
B' U' F2 U F2 D2 U
B' U' F2 U' D2 B2 U'
B' U' F2 U2 L D' L2
B' U' F2 U2 L' D' L2
B' U' F2 U2 L2 D' L2
B' U' F2 U2 D' L2 D
B' U' F2 U2 D' L2 D'
B' U' F2 U2 D' L2 D2
B' U' F2 D R2 U2 D
B' U' F2 D R2 U2 D'
B' U' F2 D R2 U2 D2
B' U' F2 D R2 D U2
B' U' F2 D R2 D' U2
B' U' F2 D R2 D2 U2
B2 U' F2 U F2 B U
B2 U' F2 U B F2 U
B' U' F2 D' R U2 L2
B' U' F2 D' R' U2 L2
B' U' F2 D' R2 U2 L2
B' U' F2 D' U2 L2 D
B' U' F2 D' U2 L2 D'
B' U' F2 D' U2 L2 D2
B' U' F2 D2 U' B2 U'
B U' F2 U F2 B2 U
B U' F2 U B2 F2 U
B U' F2 U2 D' L2 R2
B U' F2 U2 D' R2 L2
B2 U' B U' F2 B' U2
B U' F2 D L2 R2 U2
B2 U' B U' B' F2 U2
B U' F2 D R2 L2 U2
B U' F2 D' U2 L2 R2
B U' F2 D' U2 R2 L2
B2 U' B D' L2 U F
F' U' B' R2 U F' B
F' U' B' R2 U B F'
F' U' B' U' F' B U2
F' U' B' U' B F' U2
F2 U' B' U' B U2 B'
U D2 L2 F U' F' B2
U D2 L2 F U' B2 F'
R' D2 U' R B' U B'
R2 D2 U L2 F U' B2
R' D2 U' B' R U B'
F U' B' U' F B U2
F U' B' U' B F U2
L D2 U L' B' R' B'
B U' B2 U D2 F2 B2
B U' B2 U D2 B2 F2
B U' B2 U' F2 B2 U2
B U' B2 U' B2 F2 U2
L D2 U B' R' B' L'
B U' B2 D' L2 R2 U
B U' B2 D' R2 L2 U
B U' B2 D2 U F2 B2
B U' B2 D2 U B2 F2
R D2 U' R' B' U B'
B' U2 R U R' F2 U2
B' U2 R U F2 R' U2
B' U2 R U' D2 B2 L
B' U2 R D2 U' B2 L
B' U2 R' U R F2 U2
B' U2 R' U F2 U2 L'
U' D2 B' R2 U F' B'
U' D2 B' R2 U B' F'
B' U2 R2 U R2 F2 U2
B' U2 R2 U F2 R2 U2
U' D2 B' U B' D2 F2
B' U2 R2 U' D2 L2 B2
B' U2 R2 U' D2 B2 L2
U' D2 B' U' B U2 B2
B' U2 R2 D R2 B2 U'
B' U2 R2 D B2 R2 U'
B' U2 R2 D2 U' L2 B2
B' U2 R2 D2 U' B2 L2
R2 D2 B D' B R2 F'
B' U2 D R2 U R2 U2
B' U2 D R2 U' D2 L2
R' D2 B2 U' B R U
B' U2 D R2 D B2 U'
B' U2 D R2 D2 U' L2
L D2 B' U B' L' R'
L D2 B' U B' R' L'
B' U2 D2 R U' B2 L
D' F L2 U2 F U' L2
L' F L2 U B' L' R'
L' F L2 U B' R' L'
B' U2 F2 U' F2 U' F2
U F L2 F U' F2 B'
U F L2 F U' B' F2
L2 F U L2 D2 R2 B'
L2 F U L2 D2 B' R2
L2 F U L2 B' D2 R2
L2 F U F U2 L2 F'
L2 F U F U2 F' L2
B' D L U L' D B2
B' D L U D L' B2
B' D L U D B2 L'
B' D L U2 R2 U' L'
B' D L D U L' B2
B' D L D U B2 L'
B' D L D2 L2 U L
L2 F U' B L2 F B'
L2 F U' B L2 B' F
B' D L' U L D B2
B' D L' U D L B2
B' D L' U2 R2 U' L
B' D L' D U L B2
B' D L' D2 L2 U L'
B' D L2 U L2 D B2
B' D L2 U2 R2 U' L2
D2 F D B' L2 U L2
B' D L2 D F2 U B2
D' F B L2 B2 U L2
D2 F B' L' U L B'
D' F B' L2 U L2 D
D' F B' L2 U L2 D'
D' F B' L2 U L2 D2
D' F B' L2 D F2 U
D2 F B' L2 U L2 B'
D' F B' L2 F U L2
D' F B' L2 F' U L2
D' F B' L2 F2 U L2
D F D2 B' L2 U L2
F' D R2 B D' R2 F2
F' D R2 B D' F2 R2
R2 F B D' F2 R2 B
D' F B2 L2 B U L2
B' D U B2 D L2 B2
B' D U B2 D B2 L2
B2 D U R2 F' U' F
D F B' D2 L2 U L2
B' D U2 R2 U R2 U2
B' D U2 R2 U' D2 L2
B' D U2 R2 D B2 U'
B' D U2 R2 D2 U' L2
B' D F D2 L2 U L2
D' F' L2 U2 F U' L2
B' D F' D2 L2 U L2
B' D F2 D2 L2 U L2
B2 D B D2 L2 U L2
L2 F' U L2 D R2 B
F D B' L2 U B' L2
B' D' L U L' D' B2
B' D' L D L U L2
B' D' L D' L U L2
B' D' L D2 L U L2
R2 F' U' R2 B' U B2
B' D' L' U L D' B2
B' D' L' D L' U L2
B' D' L' D' L' U L2
B' D' L' D2 L' U L2
R2 F' U' B' R2 U B
L2 F' U2 F2 U' L2 B'
L F' U' F' L' R U2
L F' U' F' R L' U2
B' D' L2 U L D L
B' D' L2 U L D' L
B' D' L2 U L D2 L
B' D' L2 U L' D L'
B' D' L2 U L' D' L'
B' D' L2 U L' D2 L'
B' D' L2 U F L2 F'
B' D' L2 U F2 L2 F2
B' D' L2 U B' L2 B
B' D' L2 U B2 L2 B2
B' D' L2 U' R U2 L2
B' D' L2 U' R' U2 L2
B' D' L2 U' R2 U2 L2
B' D' L2 U' D2 R2 U2
B' D' L2 U2 D' B2 U'
D2 F' D B' L2 U L2
B' D' L2 U2 B U' L2
B' D' L2 U2 B' U' L2
B' D' L2 U2 B2 U' L2
B' D' L2 D F2 U D
B' D' L2 D F2 U D'
B' D' L2 D F2 U D2
B' D' L2 D F2 D U
B' D' L2 D F2 D' U
B' D' L2 D F2 D2 U
B' D' L2 D' U2 B2 U'
B' D' L2 D2 U' R2 U2
B' D' L2 F U L2 D
B' D' L2 F U L2 D'
B' D' L2 F U L2 D2
B' D' L2 F D F2 U
B' D' L2 F' U L2 D
B' D' L2 F' U L2 D'
B' D' L2 F' U L2 D2
B' D' L2 F' D F2 U
B' D' L2 F2 U L2 D
B' D' L2 F2 U L2 D'
B' D' L2 F2 U L2 D2
B' D' L2 F2 D F2 U
B2 D' L2 D F2 B U
B2 D' L2 D B F2 U
B2 D' L2 F B U L2
B2 D' L2 F' B U L2
B2 D' L2 F2 B U L2
B2 D' L2 B U L2 D
B2 D' L2 B U L2 D'
B2 D' L2 B U L2 D2
B2 D' L2 B D F2 U
B2 D' L2 B F U L2
B2 D' L2 B F' U L2
B2 D' L2 B F2 U L2
B D' L2 U L2 R2 D
B D' L2 U L2 R2 D'
B D' L2 U L2 R2 D2
B D' L2 U R2 L2 D
B D' L2 U R2 L2 D'
B D' L2 U R2 L2 D2
B D' L2 D F2 B2 U
B D' L2 D B2 F2 U
B D' L2 F U L2 R2
B D' L2 F U R2 L2
B D' L2 F' U L2 R2
B D' L2 F' U R2 L2
B D' L2 F2 U L2 R2
B D' L2 F2 U R2 L2
B D' L2 B U L2 R2
B D' L2 B U R2 L2
B D' L2 B' U L2 R2
B D' L2 B' U R2 L2
B D' L2 B2 U L2 R2
B D' L2 B2 U R2 L2
D' F' B L2 B2 U L2
D2 F' B' L' U L B'
D2 F' B' L2 U L2 B'
D' F' B' L2 U L2 D
D' F' B' L2 U L2 D'
D' F' B' L2 U L2 D2
D' F' B' L2 D F2 U
D' F' B' L2 F U L2
D' F' B' L2 F' U L2
D' F' B' L2 F2 U L2
D F' D2 B' L2 U L2
F' D' R2 B D' R2 F2
F' D' R2 B D' F2 R2
D' F' B2 L2 B U L2
R2 F' B D' R2 F2 B
R2 F' B D' R2 B F2
