R F' L' U R
L' R F' L' U R
L R F' L' U R
L2 R F' L' U R
R L F' L' U R
R L' F' L' U R
R L2 F' L' U R
B' R F' L' U R
U' R F' U B R
B2 R F' L' U R
U2 R F' U R B
B R F' L' U R
R F' L' U R D
R F' L' U R D'
R F' L' U R D2
R F' L' U D R
R F' L' U D' R
R F' L' U D2 R
R F' L' D U R
R F' L' D' U R
R F' L' D2 U R
R F' L' B U R
R F' L' B' U R
R F' L' B2 U R
R F' D L' U R
R F' D' L' U R
R F' D2 L' U R
R F' B L' U R
R F' B' L' U R
R F' B2 L' U R
R B F' L' U R
R B' F' L' U R
R B2 F' L' U R
R L' F' B2 L' U R
R L' B F' L' U R
R L' B' F' L' U R
F' L' F R F' U R
R L' B2 F' L' U R
B' L2 R F' L' U R
U' L2 R F' U B R
B2 L2 R F' L' U R
U2 L2 R F' U R B
B L2 R F' L' U R
R L2 F' L' U R D
R L2 F' L' U R D'
R L2 F' L' U R D2
R L2 F' L' U D R
R L2 F' L' U D' R
R L2 F' L' U D2 R
R L2 F' L' D U R
R L2 F' L' D' U R
R L2 F' L' D2 U R
R L2 F' L' B U R
R L2 F' L' B' U R
R L2 F' L' B2 U R
R L2 F' D L' U R
R L2 F' D' L' U R
R L2 F' D2 L' U R
R L2 F' B L' U R
R L2 F' B' L' U R
R L2 F' B2 L' U R
R L2 B F' L' U R
R L2 B' F' L' U R
R L2 B2 F' L' U R
B' R L F' L' U R
U' R L F' U B R
B2 R L F' L' U R
U2 R L F' U R B
B R L F' L' U R
B' R L' F' L' U R
U' R L' F' U B R
B2 R L' F' L' U R
U2 R L' F' U R B
B R L' F' L' U R
U R L' F' U R B'
U R L' F' U B' R
B' R L2 F' L' U R
U' R L2 F' U B R
B2 R L2 F' L' U R
U2 R L2 F' U R B
B R L2 F' L' U R
U' R D2 F' U B R'
U' R F' L U B R
B' R F' L' U R D
B' R F' L' U R D'
B' R F' L' U R D2
B' R F' L' U D R
B' R F' L' U D' R
B' R F' L' U D2 R
B' R F' L' D U R
B' R F' L' D' U R
B' R F' L' D2 U R
B' R F' L' B U R
B' R F' L' B' U R
B' R F' L' B2 U R
U' R F' L' U B R
U' R F' L2 U B R
B2 R F' L' U R D
B2 R F' L' U R D'
B2 R F' L' U R D2
B2 R F' L' U D R
B2 R F' L' U D' R
B2 R F' L' U D2 R
B2 R F' L' D U R
B2 R F' L' D' U R
U2 R F' L U R B
B2 R F' L' D2 U R
B2 R F' L' B U R
B2 R F' L' B' U R
B2 R F' L' B2 U R
U2 R F' L' U R B
U2 R F' L2 U R B
U' R F' U D B R
U' R F' U D' B R
U' R F' U D2 B R
U' R F' U B R D
U' R F' U B R D'
U' R F' U B R D2
U' R F' U B D R
U' R F' U B D' R
U' R F' U B D2 R
U' R F' U B' R B2
U' R F' U B2 R B'
B R F' L' U R D
B R F' L' U R D'
B R F' L' U R D2
B R F' L' U D R
B R F' L' U D' R
B R F' L' U D2 R
B R F' L' D U R
B R F' L' D' U R
B R F' L' D2 U R
B' R F' D L' U R
B R F' L' B U R
B R F' L' B' U R
B R F' L' B2 U R
B' R F' D' L' U R
U' R F' D U B R
U2 R F' U R D B
U2 R F' U R D' B
U2 R F' U R D2 B
U2 R F' U R B D
U2 R F' U R B D'
U2 R F' U R B D2
B' R F' D2 L' U R
U2 R F' U D R B
U2 R F' U D' R B
U2 R F' U D2 R B
U' R F' D' U B R
U2 R F' U B R B
U2 R F' U B' R B
U2 R F' U B2 R B
B' R F' B L' U R
B2 R F' D L' U R
U' R F' D2 U B R
B' R F' B' L' U R
B2 R F' D' L' U R
U R F' L' U R B'
U R F' L' U B' R
B' R F' B2 L' U R
U' R F' B' U R B2
U' R F' B' U B2 R
U2 R F' D U R B
B2 R F' D2 L' U R
U' R F' B2 U R B'
U' R F' B2 U B' R
U2 R F' D' U R B
B2 R F' B L' U R
B2 R F' B' L' U R
U2 R F' D2 U R B
B R F' D L' U R
U2 R F' B L U R
B2 R F' B2 L' U R
L' U' R F' U B R
B R F' D' L' U R
B R F' D2 L' U R
B R F' B L' U R
B R F' B' L' U R
B R F' B2 L' U R
L2 U' R F' U B R
L U' R F' U B R
U2 R B L F' U R
B' R B F' L' U R
B2 R B F' L' U R
U2 R B F' L U R
B R B F' L' U R
B' R B' F' L' U R
U' R B' F' U R B2
U' R B' F' U B2 R
B2 R B' F' L' U R
B R B' F' L' U R
B' R B2 F' L' U R
U' R B2 F' U R B'
U' R B2 F' U B' R
B2 R B2 F' L' U R
B R B2 F' L' U R
L' U2 R F' U R B
L2 U2 R F' U R B
L U2 R F' U R B
R' U2 R2 F' U R B
R2 D R' F' L' B U
R2 D R' F' B L' U
R2 D R' B F' L' U
R D' L F' B' L' U
R D' L B' F' L' U
R D' L2 F' L' B' U
R D' F' L B' L2 U
R D' F' L' U2 F U'
B' U' R F' U B R
B2 U' R F' U B R
B U' R F' U B R
B' U2 R F' U R B
R D2 F' L' B U R'
B2 U2 R F' U R B
R D2 F' B L' U R'
B U2 R F' U R B
R D2 B F' L' U R'
R' F' L' R2 F' U R'
R2 F' L' R' F' U R2
R F' L U R D' B2
R F' L U D' R B2
R F' L U D' B2 R
R F' L D' U R B2
R F' L D' U B2 R
R F' L B L2 U R
R F' L B' L2 U R
R F' L B2 L2 U R
R F' L' U R2 D R'
R F' L' U R2 D' R'
R F' L' U R2 D2 R'
R F' L' U D R D
R F' L' U D R D'
R F' L' U D R D2
R F' L' U D' R D
R F' L' U D' R D'
R F' L' U D' R D2
R F' L' U D2 R D
R F' L' U D2 R D'
R F' L' U D2 R D2
R F' L' U B R B'
R F' L' U B2 R B2
R F' L' U' L U2 R
R F' L' U' L' U2 R
R F' L' U' L2 U2 R
R F' L' D U R D
R F' L' D U R D'
R F' L' D U R D2
R F' L' D B U R
R F' L' D B' U R
R F' L' D B2 U R
R F' L' D' U R D
R F' L' D' U R D'
R F' L' D' U R D2
R F' L' D' B U R
R F' L' D' B' U R
R F' L' D' B2 U R
R F' L' D2 U R D
R F' L' D2 U R D'
R F' L' D2 U R D2
R F' L' D2 B U R
R F' L' D2 B' U R
R F' L' D2 B2 U R
R F' L' B U R D
R F' L' B U R D'
R F' L' B U R D2
R F' L' B U D R
R F' L' B U D' R
R F' L' B U D2 R
R F' L' B D U R
R F' L' B D' U R
R F' L' B D2 U R
R F' L' B' U R D
R F' L' B' U R D'
R F' L' B' U R D2
R F' L' B' U D R
R F' L' B' U D' R
R F' L' B' U D2 R
R F' L' B' D U R
R F' L' B' D' U R
R F' L' B' D2 U R
R F' L' B2 U R D
R F' L' B2 U R D'
R F' L' B2 U R D2
R F' L' B2 U D R
R F' L' B2 U D' R
R F' L' B2 U D2 R
R F' L' B2 D U R
R F' L' B2 D' U R
R F' L' B2 D2 U R
R F' L2 D L U R
R F' L2 D' L U R
R F' L2 D2 L U R
R' F' R2 L' F' U R'
R F' L2 B' U R B
R2 F' R' L' F' U R2
R F' U R U' L' U
R F' D L' U R D
R F' D L' U R D'
R F' D L' U R D2
R F' D L' U D R
R F' D L' U D' R
R F' D L' U D2 R
R F' D L' D U R
R F' D L' D' U R
R F' D L' D2 U R
R F' D L' B U R
R F' D L' B' U R
R F' D L' B2 U R
R F' D B L' U R
R F' D B' L' U R
R F' D B2 L' U R
R F' D' L' U R D
R F' D' L' U R D'
R F' D' L' U R D2
R F' D' L' U D R
R F' D' L' U D' R
R F' D' L' U D2 R
R F' D' L' D U R
R F' D' L' D' U R
R F' D' L' D2 U R
R F' D' L' B U R
R F' D' L' B' U R
R F' D' L' B2 U R
R F' D' B L' U R
R F' D' B' L' U R
R F' D' B2 L' U R
R F' D2 L' U R D
R F' D2 L' U R D'
R F' D2 L' U R D2
R F' D2 L' U D R
R F' D2 L' U D' R
R F' D2 L' U D2 R
R F' D2 L' D U R
R F' D2 L' D' U R
R F' D2 L' D2 U R
R F' D2 L' B U R
R F' D2 L' B' U R
R F' D2 L' B2 U R
R F' D2 B L' U R
R F' D2 B' L' U R
R F' D2 B2 L' U R
R F' B L' U R D
R F' B L' U R D'
R F' B L' U R D2
R F' B L' U D R
R F' B L' U D' R
R F' B L' U D2 R
R F' B L' D U R
R F' B L' D' U R
R F' B L' D2 U R
R F' B L' B U R
R F' B L' B' U R
R F' B L' B2 U R
R F' B D L' U R
R F' B D' L' U R
R F' B D2 L' U R
R F' B' L' U R D
R F' B' L' U R D'
R F' B' L' U R D2
R F' B' L' U D R
R F' B' L' U D' R
R F' B' L' U D2 R
R F' B' L' D U R
R F' B' L' D' U R
R F' B' L' D2 U R
R F' B' L' B U R
R F' B' L' B' U R
R F' B' L' B2 U R
R F' B' D L' U R
R F' B' D' L' U R
R F' B' D2 L' U R
R F' B2 L' U R D
R F' B2 L' U R D'
R F' B2 L' U R D2
R F' B2 L' U D R
R F' B2 L' U D' R
R F' B2 L' U D2 R
R F' B2 L' D U R
R F' B2 L' D' U R
R F' B2 L' D2 U R
R F' B2 L' B U R
R F' B2 L' B' U R
R F' B2 L' B2 U R
R F' B2 D L' U R
R F' B2 D' L' U R
R F' B2 D2 L' U R
U2 B L R F' U R
R B L F' L' U R
U' B R F' U B R
L' B R F' L' U R
U2 B R L F' U R
R B L' F' L' U R
U2 B R F' L U R
L2 B R F' L' U R
R B L2 F' L' U R
L B R F' L' U R
R B F' L' U R D
R B F' L' U R D'
R B F' L' U R D2
R B F' L' U D R
R B F' L' U D' R
R B F' L' U D2 R
R B F' L' D U R
R B F' L' D' U R
R B F' L' D2 U R
R B F' L' B U R
R B F' L' B' U R
R B F' L' B2 U R
R B F' D L' U R
R B F' D' L' U R
R B F' D2 L' U R
U' B' R F' U B R
R B' L F' L' U R
L' B' R F' L' U R
R B' L' F' L' U R
L2 B' R F' L' U R
R B' L2 F' L' U R
L B' R F' L' U R
R B' F' L' U R D
R B' F' L' U R D'
R B' F' L' U R D2
R B' F' L' U D R
R B' F' L' U D' R
R B' F' L' U D2 R
R B' F' L' D U R
R B' F' L' D' U R
R B' F' L' D2 U R
R B' F' L' B U R
R B' F' L' B' U R
R B' F' L' B2 U R
R B' F' D L' U R
R B' F' D' L' U R
R B' F' D2 L' U R
U' B2 R F' U B R
R B2 L F' L' U R
L' B2 R F' L' U R
R B2 L' F' L' U R
L2 B2 R F' L' U R
R B2 L2 F' L' U R
L B2 R F' L' U R
R B2 F' L' U R D
R B2 F' L' U R D'
R B2 F' L' U R D2
R B2 F' L' U D R
R B2 F' L' U D' R
R B2 F' L' U D2 R
R B2 F' L' D U R
R B2 F' L' D' U R
R B2 F' L' D2 U R
R B2 F' L' B U R
R B2 F' L' B' U R
R B2 F' L' B2 U R
R B2 F' D L' U R
R B2 F' D' L' U R
R B2 F' D2 L' U R
