D R' B U2 B'
U2 R' U2 D R F'
F' R' D B2 U2 B2
U2 R' D U2 R F'
D R' D B U2 B'
D R' D' B U2 B'
D R' D2 B U2 B'
D R' F B U2 B'
D R' F' B U2 B'
D R' F2 B U2 B'
D R' B U2 D B'
D R' B U2 D' B'
D R' B U2 D2 B'
D R' B U2 B' D
D R' B U2 B' D'
D R' B U2 B' D2
D R' B D U2 B'
D R' B D' U2 B'
D R' B D2 U2 B'
D R' B F U2 B'
D R' B F' U2 B'
D R' B F2 U2 B'
U2 D R' B U2 R
D U2 R' B U2 R
D F R' B U2 B'
D F' R' B U2 B'
D F2 R' B U2 B'
F' R' B2 U R2 U B2
L U2 D L' R' B U2
F' R' B2 U2 B2 D' F2
L' U2 D' R' L B' U2
L U2 D R' L' B U2
L U2 D R' B L' U2
U2 R' B2 U2 D R F'
U2 R' B2 D U2 R F'
L U2 D' L' R' U2 F
F R' B2 U' L' U' B2
D R' B2 D2 F2 B' U2
D R' B2 D2 B' F2 U2
L U2 D' R' L' U2 F
F R2 L D F2 L' R
F R2 L D F2 R L'
D R2 U2 R U2 R' F'
D R2 D R B U2 B'
L' D L R' B U2 B'
D R2 D' R B U2 B'
R2 D L F2 L' R F'
R2 D L F2 R L' F'
D R2 D2 R B U2 B'
L D L' R' B U2 B'
L' D R' L B U2 B'
R2 D R B U2 F' B'
R2 D R B U2 B' F'
R2 D R B' U2 F' B
R' D R' B R U2 B'
R2 D R B' U2 B F'
R2 D R B2 U2 F' B2
R2 D R B2 U2 B2 F'
L D R' L' B U2 B'
R2 D R' B R2 U2 B'
D R2 B R B U2 B2
D R2 B2 R B U2 B
L' D U2 L R' B U2
L' D U2 R' L B U2
U2 D L R' B U2 R
R2 D U2 R U2 F' R'
L D U2 L' R' B U2
U2 D L' R' B U2 R
L D U2 R' L' B U2
L D U2 R' B L' U2
F U L' U R' U2 R
U2 D L2 R' B U2 R
U2 D R' L B U2 R
U2 D R' L' B U2 R
L D F2 R D2 L2 F'
L D F2 R D2 F' L2
L D F2 R F' D2 L2
U2 D R' L2 B U2 R
U2 D R' U2 R2 F' R'
U2 D R' D B U2 R
U2 D R' D' B U2 R
R2 D B R U2 F' B'
R2 D B R U2 B' F'
U2 D R' D2 B U2 R
U2 D R' B L U2 R
U2 D R' B L' U2 R
U2 D R' B L2 U2 R
U2 D R' B U2 R D
U2 D R' B U2 R D'
U2 D R' B U2 R D2
U2 D R' B U2 D R
U2 D R' B U2 D' R
U2 D R' B U2 D2 R
U2 D R' B D U2 R
U2 D R' B D' U2 R
U2 D R' B D2 U2 R
B U R' F' R U B'
R2 D B2 R U2 F' B2
R2 D B2 R U2 B2 F'
L' D' L R' B' U2 B
R' D' L B' L' U2 B
B2 U F' R U L B2
L' D' R' L B' U2 B
B2 U F2 U L F B2
B2 U F2 U L B2 F
U2 D' L R' B' U2 R
U2 D' L' R' U2 R F
L D' R2 F2 L' R F
L D' R2 F2 R L' F
L' D' U2 L R' B' U2
L' D' U2 R' L B' U2
L D' U2 L' R' U2 F
L D' U2 R' L' U2 F
U2 D' R' L B' U2 R
U2 D' R' L' U2 R F
U2 D' R' U2 D2 R F'
U2 D' R' D2 U2 R F'
F' U' R U' R2 U2 R2
F U' L' B2 R' U' L
D' U2 L R' B' U2 R
D' U2 L' R' U2 R F
D U2 L R' B U2 R
D U2 L' R' B U2 R
D U2 L2 R' B U2 R
L2 D2 R2 D F2 L' F
D' U2 R' L B' U2 R
D' U2 R' L' U2 R F
L2 D2 R2 F2 D L' F
D' U2 R' U2 D2 R F'
D2 U2 R' U2 D' R F'
D' U2 R' D2 U2 R F'
D2 U2 R' D' U2 R F'
U2 D2 R' U2 D' R F'
U2 D2 R' D' U2 R F'
D U2 R' L B U2 R
D U2 R' L' B U2 R
D U2 R' L2 B U2 R
D U2 R' U2 R2 F' R'
D U2 R' D B U2 R
D U2 R' D' B U2 R
D U2 R' D2 B U2 R
D U2 R' B L U2 R
D U2 R' B L' U2 R
D U2 R' B L2 U2 R
D U2 R' B U2 R D
D U2 R' B U2 R D'
D U2 R' B U2 R D2
D U2 R' B U2 D R
D U2 R' B U2 D' R
D U2 R' B U2 D2 R
D U2 R' B D U2 R
D U2 R' B D' U2 R
D U2 R' B D2 U2 R
B2 U2 L2 B2 D' L' F
R' D2 B U R' U B'
F' U2 R' U R2 U R'
F' U2 R' U2 D' R F2
F' U2 R' D B2 U2 R
F' U2 R' D' U2 R F2
R' D2 B' U' L U' B
F U2 R' U' L' U' R
B U2 D' F' B' L' F
B U2 D' B' F' L' F
B2 U2 F L B2 D F2
U F L' U R' U2 R
D F R' D B U2 B'
D F R' D' B U2 B'
D F R' D2 B U2 B'
D F R' F B U2 B'
D F R' F' B U2 B'
D F R' F2 B U2 B'
D F R' B U2 D B'
D F R' B U2 D' B'
D F R' B U2 D2 B'
D F R' B U2 B' D
D F R' B U2 B' D'
D F R' B U2 B' D2
D F R' B D U2 B'
D F R' B D' U2 B'
D F R' B D2 U2 B'
D F R' B F U2 B'
D F R' B F' U2 B'
D F R' B F2 U2 B'
R' F U' L' U2 L U
B U2 B' D' F' L' F
D F U2 R' B U2 R
D2 F D' R' B U2 B'
D' F D2 R' B U2 B'
B D R U2 F' B' L'
F' D R' D B2 U2 B2
B D R U2 B' F' L'
R' F B' U' L' U' B
B D R' B U2 L B2
R' F B2 U' L' U' B2
D F' R' D B U2 B'
D F' R' D' B U2 B'
D F' R' D2 B U2 B'
D F' R' F B U2 B'
D F' R' F' B U2 B'
R' F' U R U2 R' U'
D F' R' F2 B U2 B'
D F' R' B U2 D B'
D F' R' B U2 D' B'
D F' R' B U2 D2 B'
D F' R' B U2 B' D
D F' R' B U2 B' D'
D F' R' B U2 B' D2
D F' R' B D U2 B'
D F' R' B D' U2 B'
D F' R' B D2 U2 B'
D F' R' B F U2 B'
D F' R' B F' U2 B'
D F' R' B F2 U2 B'
B D B' R' B U2 B'
D F' U2 R' B U2 R
D2 F' D' R' B U2 B'
D' F' D2 R' B U2 B'
F' D' R' D B2 U2 B2
R' F' B U R U B'
R' F' B2 U R U B2
B D' U2 F' B' L' F
B D' U2 B' F' L' F
D F2 R' D B U2 B'
D F2 R' D' B U2 B'
D F2 R' D2 B U2 B'
D F2 R' F B U2 B'
D F2 R' F' B U2 B'
D F2 R' F2 B U2 B'
D F2 R' B U2 D B'
D F2 R' B U2 D' B'
D F2 R' B U2 D2 B'
D F2 R' B U2 B' D
D F2 R' B U2 B' D'
D F2 R' B U2 B' D2
D F2 R' B D U2 B'
D F2 R' B D' U2 B'
D F2 R' B D2 U2 B'
D F2 R' B F U2 B'
D F2 R' B F' U2 B'
D F2 R' B F2 U2 B'
D F2 U2 R' B U2 R
D2 F2 D' R' B U2 B'
D' F2 D2 R' B U2 B'
U' F2 D2 B2 U L F
F' D2 R' D B2 U2 B2
D B R U2 F' B' L'
D B R U2 B' F' L'
D2 B U R' F' U B'
D B R' B U2 L B2
D' B U2 F' B' L' F
B2 F L B2 D F2 R
D' B U2 B' F' L' F
B2 F L' U' B2 L2 R'
B2 F L' U' B2 R' L2
R2 B D R U2 F' B'
R2 B D R U2 B' F'
R' B F' U R U B'
B2 F U' L' U' L2 B2
B2 F U' L' U' B2 L2
B2 F U2 L B2 D F2
D B' R' B R' F' U2
R B' R2 F' U R U
B2 F' U R U L B2
R' B' F U' L' U' B
D' B2 L' F B2 L2 R'
D' B2 L' F B2 R' L2
D' B2 L' B2 R' F L2
D' B2 L' B2 F L2 R'
D' B2 L' B2 F R' L2
D B2 L F2 R F' B2
D B2 L F2 R B2 F'
D B2 L F2 B2 R F'
D B2 L B2 F2 R F'
D B2 R U2 L F' B2
D B2 R U2 L B2 F'
D B2 R U2 F' L B2
F B2 L B2 D F2 R
F B2 L' U' B2 L2 R'
F B2 L' U' B2 R' L2
D B2 R2 U2 L F B2
D B2 R2 U2 L B2 F
D' B2 U2 L' F L2 B2
D' B2 U2 L' F B2 L2
D' B2 U2 L' B2 F L2
F' B2 U R U L B2
F B2 U' L' U' L2 B2
F B2 U' L' U' B2 L2
R' B2 F U' L' U' B2
F B2 U2 L B2 D F2
R' B2 F' U R U B2
