B R' B2 U' F'
B' U2 L U F
B L R' B2 U' F'
B L' R' B2 U' F'
B L2 R' B2 U' F'
B R' L B2 U' F'
B R' L' B2 U' F'
B R' L2 B2 U' F'
B' R' U2 L U F'
B R' U' D L2 F'
B R' U' D F' L2
B R' U' F' D L2
B R' D U' L2 F'
B R' D U' F' L2
D' R' B' U' F' B2
D' R' B' U' B2 F'
B R' B2 L U' F'
B R' B2 L' U' F'
B R' B2 L2 U' F'
B R' B2 U' D F'
B R' B2 U' D' F'
B R' B2 U' D2 F'
B R' B2 U' F' D
B R' B2 U' F' D'
B R' B2 U' F' D2
B R' B2 D U' F'
B R' B2 D' U' F'
B R' B2 D2 U' F'
B R2 B2 R U' F'
R2 D B' L U' B'
B' U2 L R U F
B' U2 L R' U F
B' U2 L R2 U F
B' U2 L U D F
B' U2 L U D' F
B' U2 L U D2 F
B' U2 L U F D
B' U2 L U F D'
B' U2 L U F D2
B' U2 L D U F
B' U2 L D' U F
B' U2 L D2 U F
B' U2 R L U F
B' U2 R' L U F
B' U2 R2 L U F
B' U2 D L U F
B' U2 D' L U F
B' U2 D2 L U F
B D R' U' L2 F'
B D R' U' F' L2
B' D U2 L U F
B' D' U2 L U F
B' D2 U2 L U F
L B R' U' F' L'
D' B' R' U' F' B
D' B' R' U' B F'
R' B' U2 L U F'
B R' B2 U' D' F' D
B R' B2 U' D' F' D'
B R' B2 U' D' F' D2
B R' B2 U' D2 F' D
B R' B2 U' D2 F' D'
B R' B2 U' D2 F' D2
B R' B2 U' F2 D F
B R' B2 U' F2 D' F
B R' B2 U' F2 D2 F
B R' B2 D L U' F'
B R' B2 D L' U' F'
B R' B2 D L2 U' F'
B R' B2 D U' F' D
B R' B2 D U' F' D'
B R' B2 D U' F' D2
B R' B2 D' L U' F'
B R' B2 D' L' U' F'
B R' B2 D' L2 U' F'
B R' B2 D' U' F' D
B R' B2 D' U' F' D'
B R' B2 D' U' F' D2
B R' B2 D2 L U' F'
B R' B2 D2 L' U' F'
B R' B2 D2 L2 U' F'
B R' B2 D2 U' F' D
B R' B2 D2 U' F' D'
B R' B2 D2 U' F' D2
B R2 L B2 R U' F'
B R2 L' B2 R U' F'
B R2 L2 B2 R U' F'
B' R2 U2 L R U F'
B' R2 U2 R L U F'
R' D L U' F' B' L'
R' D L U' B' F' L'
R2 D R B' L U' B'
R2 D R' B' L U' B'
D' R2 B' R U' F' B
D' R2 B' R U' B F'
R2 D R2 B' L U' B'
B R2 B' R B' U' F'
B R2 B2 L R U' F'
B R2 B2 L' R U' F'
B R2 B2 L2 R U' F'
B R2 B2 R L U' F'
B R2 B2 R L' U' F'
B R2 B2 R L2 U' F'
B R2 B2 R U' D F'
B R2 B2 R U' D' F'
B R2 B2 R U' D2 F'
B R2 B2 R U' F' D
B R2 B2 R U' F' D'
B R2 B2 R U' F' D2
B R2 B2 R D U' F'
B R2 B2 R D' U' F'
B R2 B2 R D2 U' F'
R' D B' L U' F' B'
R' D B' L U' B' F'
R2 D B' L R U' B'
R2 D B' L R' U' B'
R2 D B' L R2 U' B'
R2 D B' L U' D B'
R2 D B' L U' D' B'
R2 D B' L U' D2 B'
R2 D B' L U' B' D
R2 D B' L U' B' D'
R2 D B' L U' B' D2
R2 D B' L D U' B'
R2 D B' L D' U' B'
R2 D B' L D2 U' B'
R2 D B' R L U' B'
R2 D B' R' L U' B'
R2 D B' R2 L U' B'
B' U F U L R U
B' U F U R L U
L D' R' U' F' L' B
L D' R' U' F' B L'
L D' R' U' B F' L'
B' U B2 U' R' U' F'
B' U' F U' L U F
B' U' F' U' L U F
B' U' F2 U' L U F
D2 U2 L2 F L' U F
U2 D2 L2 F L' U F
B' U2 L R U D F
B' U2 L R U D' F
B' U2 L R U D2 F
B' U2 L R U F D
B' U2 L R U F D'
B' U2 L R U F D2
B' U2 L R D U F
B' U2 L R D' U F
B' U2 L R D2 U F
B' U2 L R' U D F
B' U2 L R' U D' F
B' U2 L R' U D2 F
B' U2 L R' U F D
B' U2 L R' U F D'
B' U2 L R' U F D2
B' U2 L R' D U F
B' U2 L R' D' U F
B' U2 L R' D2 U F
B' U2 L R2 U D F
B' U2 L R2 U D' F
B' U2 L R2 U D2 F
B' U2 L R2 U F D
B' U2 L R2 U F D'
B' U2 L R2 U F D2
B' U2 L R2 D U F
B' U2 L R2 D' U F
B' U2 L R2 D2 U F
B' U2 L U R F R'
B' U2 L U R2 F R2
B' U2 L U D F D
B' U2 L U D F D'
B' U2 L U D F D2
B' U2 L U D' F D
B' U2 L U D' F D'
B' U2 L U D' F D2
B' U2 L U D2 F D
B' U2 L U D2 F D'
B' U2 L U D2 F D2
B' U2 L U F2 D F'
B' U2 L U F2 D' F'
B' U2 L U F2 D2 F'
B' U2 L U' B U2 F
B' U2 L U' B' U2 F
B' U2 L U' B2 U2 F
B' U2 L D R U F
B' U2 L D R' U F
B' U2 L D R2 U F
B' U2 L D U F D
B' U2 L D U F D'
B' U2 L D U F D2
B' U2 L D' R U F
B' U2 L D' R' U F
B' U2 L D' R2 U F
B' U2 L D' U F D
B' U2 L D' U F D'
B' U2 L D' U F D2
B' U2 L D2 R U F
B' U2 L D2 R' U F
B' U2 L D2 R2 U F
B' U2 L D2 U F D
B' U2 L D2 U F D'
B' U2 L D2 U F D2
B' U2 R L U D F
B' U2 R L U D' F
B' U2 R L U D2 F
B' U2 R L U F D
B' U2 R L U F D'
B' U2 R L U F D2
B' U2 R L D U F
B' U2 R L D' U F
B' U2 R L D2 U F
B' U2 R D L U F
B' U2 R D' L U F
B' U2 R D2 L U F
B' U2 R' L U D F
B' U2 R' L U D' F
B' U2 R' L U D2 F
B' U2 R' L U F D
B' U2 R' L U F D'
B' U2 R' L U F D2
B' U2 R' L D U F
B' U2 R' L D' U F
B' U2 R' L D2 U F
B' U2 R' D L U F
B' U2 R' D' L U F
B' U2 R' D2 L U F
B' U2 R2 L U D F
B' U2 R2 L U D' F
B' U2 R2 L U D2 F
B' U2 R2 L U F D
B' U2 R2 L U F D'
B' U2 R2 L U F D2
B' U2 R2 L D U F
B' U2 R2 L D' U F
B' U2 R2 L D2 U F
B' U2 R2 D L U F
B' U2 R2 D' L U F
B' U2 R2 D2 L U F
B' U2 D L R U F
B' U2 D L R' U F
B' U2 D L R2 U F
B' U2 D L U D F
B' U2 D L U D' F
B' U2 D L U D2 F
B' U2 D L U F D
B' U2 D L U F D'
B' U2 D L U F D2
B' U2 D L D U F
B' U2 D L D' U F
B' U2 D L D2 U F
B' U2 D R L U F
B' U2 D R' L U F
B' U2 D R2 L U F
B' U2 D' L R U F
B' U2 D' L R' U F
B' U2 D' L R2 U F
B' U2 D' L U D F
B' U2 D' L U D' F
B' U2 D' L U D2 F
B' U2 D' L U F D
B' U2 D' L U F D'
B' U2 D' L U F D2
B' U2 D' L D U F
B' U2 D' L D' U F
B' U2 D' L D2 U F
B' U2 D' R L U F
B' U2 D' R' L U F
B' U2 D' R2 L U F
B' U2 D2 L R U F
B' U2 D2 L R' U F
B' U2 D2 L R2 U F
B' U2 D2 L U D F
B' U2 D2 L U D' F
B' U2 D2 L U D2 F
B' U2 D2 L U F D
B' U2 D2 L U F D'
B' U2 D2 L U F D2
B' U2 D2 L D U F
B' U2 D2 L D' U F
B' U2 D2 L D2 U F
B' U2 D2 R L U F
B' U2 D2 R' L U F
B' U2 D2 R2 L U F
B' U2 F L F' U F2
B' U2 F2 L F2 U F'
B D L R' U' L F'
B D L R' U' F' L
B D L' R' U' L' F'
B' D R' U2 L U F'
B D R' L U' L F'
B D R' L U' F' L
B D R' L' U' L' F'
B D R' U' L F' L
B D R' U' L2 D F'
B D R' U' L2 D' F'
B D R' U' L2 D2 F'
B D R' U' L2 F' D
B D R' U' L2 F' D'
B D R' U' L2 F' D2
B D R' U' F L2 F2
B D R' U' F' L2 D
B D R' U' F' L2 D'
B D R' U' F' L2 D2
B D R' D' B2 U' F'
B D R' B U' L2 F'
B D R' B U' F' L2
B D R' B' U' L2 F'
B D R' B' U' F' L2
B D R' B2 U' L2 F'
B D R' B2 U' F' L2
B' D U2 L R U F
B' D U2 L R' U F
B' D U2 L R2 U F
B' D U2 L U D F
B' D U2 L U D' F
B' D U2 L U D2 F
B' D U2 L U F D
B' D U2 L U F D'
B' D U2 L U F D2
B' D U2 L D U F
B' D U2 L D' U F
B' D U2 L D2 U F
B' D U2 R L U F
B' D U2 R' L U F
B' D U2 R2 L U F
B2 D B U2 L U F
B2 D B' R' B2 U' F'
B' D B2 R' B2 U' F'
B' D' R' U2 L U F'
B D' R' B2 U' L F'
B D' R' B2 U' F' L
B' D' U2 L R U F
B' D' U2 L R' U F
B' D' U2 L R2 U F
B' D' U2 L U D F
B' D' U2 L U D' F
B' D' U2 L U D2 F
B' D' U2 L U F D
B' D' U2 L U F D'
B' D' U2 L U F D2
B' D' U2 L D U F
B' D' U2 L D' U F
B' D' U2 L D2 U F
B' D' U2 R L U F
B' D' U2 R' L U F
B' D' U2 R2 L U F
B2 D' B U2 L U F
B2 D' B' R' B2 U' F'
B' D' B2 R' B2 U' F'
B' D2 R' U2 L U F'
B D2 R' U' D' L2 F'
B D2 R' U' D' F' L2
B D2 R' U2 F2 U F
B D2 R' D' U' L2 F'
B D2 R' D' U' F' L2
B D2 R' D2 B2 U' F'
U' B L R' B2 U' R
L' B L R' B' U' F'
B' D2 U2 L R U F
B' D2 U2 L R' U F
B' D2 U2 L R2 U F
B' D2 U2 L U D F
B' D2 U2 L U D' F
B' D2 U2 L U D2 F
B' D2 U2 L U F D
B' D2 U2 L U F D'
B' D2 U2 L U F D2
B' D2 U2 L D U F
B' D2 U2 L D' U F
B' D2 U2 L D2 U F
B' D2 U2 R L U F
B' D2 U2 R' L U F
B' D2 U2 R2 L U F
L2 B L' R' U' F' L'
L' B L2 R' U' F' L'
L2 B L2 R' B' U' F'
L B L' R' B' U' F'
U' B R' L B2 U' R
L' B R' L B' U' F'
L' B R' L2 U' F' L'
L2 B R' L' U' F' L'
L2 B R' L2 B' U' F'
D' B R' B2 U' F' B'
D' B R' B2 U' B' F'
L2 B R' U' F' D' L2
L2 B R' U2 F U F2
B2 D2 B U2 L U F
U' B U L R' B2 U'
U' B U R' L B2 U'
L B R' L' B' U' F'
R2 B R' B2 L2 U' F
R2 B R' B2 U B' U2
B2 D2 B' R' B2 U' F'
L B R' U' L F' L'
L B R' U' L' F' L'
L B R' U' L2 F' L'
L B R' U' D F' L'
L B R' U' D' F' L'
L B R' U' D2 F' L'
L B R' U' F' L' D
L B R' U' F' L' D'
L B R' U' F' L' D2
L B R' U' F' D L'
L B R' U' F' D' L'
L B R' U' F' D2 L'
L B R' D U' F' L'
L B R' D' U' F' L'
L B R' D2 U' F' L'
B' D2 B2 R' B2 U' F'
L B R' B U' F' L'
L B R' B' U' F' L'
L B R' B2 U' F' L'
R B R' B2 U B2 U2
R B R' B2 U' D2 F2
R B R' B2 D L2 U'
R B R' B2 D2 U' F2
U B U' R' B2 U' F'
R B U' R' B2 U' R
L B D R' U' F' L'
L' B D2 R' B U' F'
F' B R' F B2 U' F2
L B D' R' U' F' L'
F' B R' B2 F U' F2
F2 B R' F2 B2 U' F
F2 B R' B2 F2 U' F
L B D2 R' U' F' L'
D' B' L R' U' F' B
D' B' L R' U' B F'
D' B' L' R' U' F' B
D' B' L' R' U' B F'
R' B' L' U' D' F' B2
R' B' L' U' D' B2 F'
R' B' L' U' F' D' B2
R' B' L' U2 L2 U F'
R' B' L' D' U' F' B2
R' B' L' D' U' B2 F'
D B' L R' U' F' B'
D B' L R' U' B' F'
D' B' L2 R' U' F' B
D' B' L2 R' U' B F'
R' B' L2 U2 L' U F'
R B' L U B2 U2 B2
R' B' R U2 L U F
D' B' R U F' B U2
D' B' R U B F' U2
D' B' R' L U' F' B
D' B' R' L U' B F'
D' B' R' L' U' F' B
D' B' R' L' U' B F'
D' B' R' L2 U' F' B
D' B' R' L2 U' B F'
R B' L' D2 R2 U' F2
D' B' R' U' D F' B
D' B' R' U' D B F'
D' B' R' U' D' F' B
D' B' R' U' D' B F'
D' B' R' U' D2 F' B
D' B' R' U' D2 B F'
D' B' R' U' F' D B
D' B' R' U' F' D' B
D' B' R' U' F' D2 B
D' B' R' U' F' B D
D' B' R' U' F' B D'
D' B' R' U' F' B D2
D' B' R' U' B D F'
D' B' R' U' B D' F'
D' B' R' U' B D2 F'
D' B' R' U' B F' D
D' B' R' U' B F' D'
D' B' R' U' B F' D2
D' B' R' D U' F' B
D' B' R' D U' B F'
D' B' R' D' U' F' B
D' B' R' D' U' B F'
D' B' R' D2 U' F' B
D' B' R' D2 U' B F'
R2 B' R U2 L U F'
D B' R' L U' F' B'
D B' R' L U' B' F'
U' B' U' L R' U L'
R2 B' R2 U2 L U F
U' B' U' R' L U L'
R' B' U' F' U' L U
R' B' U2 L U D F'
R' B' U2 L U D' F'
R' B' U2 L U D2 F'
R' B' U2 L U F' D
R' B' U2 L U F' D'
R' B' U2 L U F' D2
R' B' U2 L D U F'
R' B' U2 L D' U F'
R' B' U2 L D2 U F'
R' B' U2 D L U F'
R' B' U2 D' L U F'
R' B' U2 D2 L U F'
D2 B' D R' U' F' B
D2 B' D R' U' B F'
R2 B' U2 L R U F'
L2 B' U2 F L U F
R' B' D U2 L U F'
D B' U2 L U F B'
D B' U2 L U B' F
R2 B' U2 R L U F'
R B' U B2 U' R' U'
R' B' D' U2 L U F'
R B' U2 L U D2 F2
R B' U2 L U' B2 U2
R B' U2 L D' R2 U
R B' U2 L D2 U F2
B F' R' F B2 U' F2
R B' U2 D' L R2 U
R B' U2 D' R2 L U
R B' U2 D2 L U F2
R' B' D2 U2 L U F'
B F' R' B2 F U' F2
R B' D L2 U2 L' U
D B' D2 R' U' F' B
D B' D2 R' U' B F'
R B' D' U2 L R2 U
R B' D' U2 R2 L U
R B' D2 U2 L U F2
L' B2 L B' R' U' F'
L2 B2 L2 B' R' U' F'
L B2 L' B' R' U' F'
D' B2 R' U' F' B L
D' B2 R' U' B L F'
D' B2 R' U' B F' L
L B2 R' U' F' L' B'
B F2 R' F2 B2 U' F
B F2 R' B2 F2 U' F
D' B2 D B R' U' F'
D2 B2 D2 B R' U' F'
D B2 D' B R' U' F'
