U' L R B' L U'
U' L B' L R U'
U' L B' R L U'
U' R L B' L U'
U' R B' L B' U'
B' U' L R B' U'
B' U' L B' R U'
B' U' R L B' U'
U' B' L R B' U'
U' B' L B' R U'
U' B' R L B' U'
U2 B' L B' R U' R'
L B' L R U L2 U2
L B' L R U' D2 R2
L B' L R D F2 U'
L B' L R D2 U' R2
L B' L D R F2 U'
U' B' R L D B' U'
U' B' R L D' B' U'
U' B' R L D2 B' U'
U' B' R L B' U' D
U' B' R L B' U' D'
U' B' R L B' U' D2
L B' L D2 R U' R
U' B' R L B' D U'
U' B' R L B' D' U'
U' B' R L B' D2 U'
R B' L F2 B' U' R
R B' L B' U L' U2
R B' L B' F2 U' R
U' B' R' L B' R2 U'
L B' R L U L2 U2
L B' R L U' D2 R2
L B' R L D F2 U'
L B' R L D2 U' R2
L B' R F2 L U' R
U2 B' U L R B' U'
U2 B' U L B' R U'
R' B' U' L R2 B' U'
R' B' U' L B' R2 U'
U2 B' U R L B' U'
R' B' U' R2 L B' U'
D' B' U' R U' L F'
D' B' U' R U' F' L
R B' U' L B' U' B
U' B2 R B L B' U'
D' B2 U' R U' F' L'
B F2 U L' R' F U
B F2 U L' F R' U
B F2 U R' L' F U
