U L R2 U2 F R
U L' R2 B' U2 R'
U L' B' R2 U2 R
U R2 L U2 F R
U R2 L' B' U2 R'
U R2 L' B' U2 R'
U R2 B L U2 F
U R2 B' U2 R' F'
U B L R2 U2 F
U B R2 L U2 F
F' L' D2 U2 B' U L2
U L' D2 U2 L2 F R
U L' D2 B' U2 L2 R'
U L' D2 B' U2 R' L2
U L' B L R2 B2 U2
U L' B L B2 R2 U2
F' L' B D2 F2 U' L2
U L' B R2 L B2 U2
U L' B R2 B2 U2 R'
F' L' B' U R2 U2 R2
U L' B' L R2 U2 R
U L' B' L' R2 U2 R
U L' B' L2 R2 U2 R
U L' B' R2 L U2 R
U L' B' R2 L' U2 R
U L' B' R2 L2 U2 R
U L' B' R2 U2 R D
U L' B' R2 U2 R D'
U L' B' R2 U2 R D2
U L' B' R2 U2 D R
U L' B' R2 U2 D' R
U L' B' R2 U2 D2 R
U L' B' R2 D U2 R
U L' B' R2 D' U2 R
U L' B' R2 D2 U2 R
U L' B' U2 D2 L2 R'
U L' B' U2 D2 R' L2
U L' B' D2 U2 L2 R'
U L' B' D2 U2 R' L2
U L2 R2 B L B' U2
D2 L2 F' L' F U' L
D L2 F' L' F B2 U'
D L2 F' L' B2 F U'
D L2 F' B2 L' F U'
L' U R2 U B' R' U
U L2 B L R2 B' U2
U L2 B L B' R2 U2
U L2 B R2 L B' U2
D L2 B2 F' L' F U'
U R L' B' R U2 R2
U' R U2 B L R U2
U' R U2 B R L U2
U' R F2 L' R2 F' R
U' R F2 R2 L' F' R
U' R B R U2 B' R'
U R B L R U2 F
U R B R L U2 F
R2 U' R2 F U' R F'
U' R' F R F2 D2 L2
U' R' F R2 F2 L' R'
U' R' F R2 F2 R' L'
U' R' F' U2 L' R' U2
U' R' F' U2 R' L' U2
L' U2 D' F2 B' R' U
L' U2 D' B' R' F2 U
L' U2 D' B' F2 R' U
L' U2 D2 B' R' U L2
U R2 L U2 R F R
U R2 L U2 R' F R
U R2 L U2 R2 F R
U R2 L U2 D F R
U R2 L U2 D' F R
U R2 L U2 D2 F R
U R2 L U2 F R D
U R2 L U2 F R D'
U R2 L U2 F R D2
U R2 L U2 F D R
U R2 L U2 F D' R
U R2 L U2 F D2 R
U R2 L D U2 F R
U R2 L D' U2 F R
U R2 L D2 U2 F R
U R2 L B' U2 R' F
U R2 L B' U2 F R'
U R2 L' D B' U2 R'
U R2 L' D' B' U2 R'
U R2 L' D2 B' U2 R'
U R2 L' B L B2 U2
U R2 L' B' L U2 R'
U R2 L' B' L' U2 R'
U R2 L' B' L2 U2 R'
U R2 L' B' U2 R' D
U R2 L' B' U2 R' D'
U R2 L' B' U2 R' D2
U R2 L' B' U2 D R'
U R2 L' B' U2 D' R'
U R2 L' B' U2 D2 R'
U R2 L' B' D U2 R'
U R2 L' B' D' U2 R'
U R2 L' B' D2 U2 R'
U R2 L2 B L B' U2
L' U2 B' R' U' R' U2
L' U2 B' D' R' F2 U
L' U2 B' D' F2 R' U
L' U2 B' D2 R' U L2
U R2 U2 R' F R F2
U R2 U2 R2 F R F'
U R2 U2 F R' F' R2
U R2 U2 F2 R' F' R
U R2 D L U2 F R
U R2 D L' B' U2 R'
U R2 D B L U2 F
U R2 D B' U2 R' F'
U R2 D' L U2 F R
U R2 D' L' B' U2 R'
U R2 D' B L U2 F
U R2 D' B' U2 R' F'
U R2 D2 L U2 F R
U R2 D2 L' B' U2 R'
U R2 D2 B L U2 F
U R2 D2 B' U2 R' F'
U R2 B L U2 D F
U R2 B L U2 D' F
U R2 B L U2 D2 F
U R2 B L U2 F D
U R2 B L U2 F D'
U R2 B L U2 F D2
U R2 B L D U2 F
U R2 B L D' U2 F
U R2 B L D2 U2 F
U R2 B L B U2 F
U R2 B L B' U2 F
U R2 B L B2 U2 F
U R2 B L' B' L2 U2
U R2 B D L U2 F
U R2 B D' L U2 F
U R2 B D2 L U2 F
U R2 B' L U2 R' F
U R2 B' L U2 F R'
U R2 B' U2 R' D F'
U R2 B' U2 R' D' F'
U R2 B' U2 R' D2 F'
U R2 B' U2 R' F' D
U R2 B' U2 R' F' D'
U R2 B' U2 R' F' D2
U R2 B' U2 D R' F'
U R2 B' U2 D' R' F'
U R2 B' U2 D2 R' F'
U R2 B' U2 F R' F'
U R2 B' U2 F' R' F'
U R2 B' U2 F2 R' F'
U R2 B' D U2 R' F'
U R2 B' D' U2 R' F'
U R2 B' D2 U2 R' F'
B' U L R2 U2 F R
D2 U L U2 F L R
D2 U L U2 F R L
U R2 B2 L' B' L U2
B2 U L R2 U2 F R
B U L R2 U2 F R
B' U L' R2 B' U2 R'
B2 U L' R2 B' U2 R'
D2 U L' B' U2 L' R'
D2 U L' B' U2 R' L'
B' U L' B' R2 U2 R
B U L' R2 B' U2 R'
B2 U L' B' R2 U2 R
L2 D F' L' B2 U' R
B U L' B' R2 U2 R
L D F B2 U2 R U
L D F' L' F2 B2 U'
L D F' L' B2 F2 U'
L2 D F' B2 L' U' R
L D F' B2 L' F2 U'
B' U R2 L U2 F R
B' U R2 L' B' U2 R'
B2 U R2 L U2 F R
B2 U R2 L' B' U2 R'
B' U R2 B L U2 F
B U R2 L U2 F R
B' U R2 B' U2 R' F'
B U R2 L' B' U2 R'
B2 U R2 B L U2 F
B2 U R2 B' U2 R' F'
B U R2 B L U2 F
B U R2 B' U2 R' F'
L2 D B2 U' R' F' R
L2 D B2 F' L' U' R
L D B2 F U2 R U
L D B2 F' L' F2 U'
D2 U B L U2 F L
D2 U B' U2 L2 R' F'
D2 U B' U2 R' L2 F'
D2 U B' U2 R' F' L2
B' U B L R2 U2 F
B2 U B L R2 U2 F
B' U B R2 L U2 F
B2 U B R2 L U2 F
B U B L R2 U2 F
B U B R2 L U2 F
D2 U' L2 R' F R F2
D2 U' L2 R2 F R F'
D2 U' L2 F R' F' R2
D2 U' L2 F2 R' F' R
L' D' U2 F2 B' R' U
L' D' U2 B' R' F2 U
L' D' U2 B' F2 R' U
D2 U' R' L2 F R F2
D2 U' R' F L2 R F2
D2 U' R' F R L2 F2
D2 U' R' F R F2 L2
D2 U' R2 L2 F R F'
L D' F U2 R F U
D2 U' R2 F L2 R F'
D2 U' R2 F R L2 F'
D2 U' R2 F R F' L2
D2 U' F L2 R' F' R2
D2 U' F R' L2 F' R2
D2 U' F R' F' L2 R2
D2 U' F R' F' R2 L2
D2 U' F2 L2 R' F' R
D2 U' F2 R' L2 F' R
D2 U' F2 R' F' L2 R
D2 U' F2 R' F' R L2
U D2 L U2 F L R
U D2 L U2 F R L
U' D2 L2 R' F R F2
U' D2 L2 R2 F R F'
U' D2 L2 F R' F' R2
U' D2 L2 F2 R' F' R
U D2 L' B' U2 L' R'
U D2 L' B' U2 R' L'
U' D2 R' L2 F R F2
U' D2 R' F L2 R F2
U' D2 R' F R L2 F2
U' D2 R' F R F2 L2
U' D2 R2 L2 F R F'
U' D2 R2 F L2 R F'
U' D2 R2 F R L2 F'
U' D2 R2 F R F' L2
U' D2 F L2 R' F' R2
L' D2 U2 B' R' U L2
U' D2 F R' L2 F' R2
U' D2 F R' F' L2 R2
U' D2 F R' F' R2 L2
U' D2 F2 L2 R' F' R
U' D2 F2 R' L2 F' R
U' D2 F2 R' F' L2 R
U' D2 F2 R' F' R L2
L D2 F U2 R U L2
F U2 R F2 B U L'
F U2 R B U' R U2
F U2 R B F2 U L'
U D2 B L U2 F L
U D2 B' U2 L2 R' F'
U D2 B' U2 R' L2 F'
U D2 B' U2 R' F' L2
F' U2 D' F2 R B U
F U2 D' R F2 B U
F U2 D' R B F2 U
F U2 D2 R B U L2
U' F R U2 B R U2
U' F R' F R2 F2 L'
U' F U2 R2 U2 R' F'
L F U R2 U R' U
D' F U2 R F B U
D' F U2 R B F U
D2 F U2 R B U L2
F' D L F L2 B2 U'
F' D L F B2 L2 U'
F' D L B2 F L2 U'
F' D L' B2 U2 B U
L F U2 R U' R U2
L F U2 R F2 U L'
L F U2 D' R F2 U
L F U2 D2 R U L2
U' F D2 L2 R' F' R2
U' F D2 R' L2 F' R2
U' F D2 R' F' L2 R2
U' F D2 R' F' R2 L2
L F D B2 U2 R U
L F D' U2 R F2 U
L F D2 U2 R U L2
D2 F' L F L2 U' L'
D F B2 U2 R B U
D' F' L' U2 F' B' U
D' F' L' U2 B' F' U
D2 F' L' U2 B' U L'
D F' L F L2 B2 U'
D F' L F B2 L2 U'
L2 F' L' D F B2 U'
L2 F' L' D B2 F U'
L2 F' L' D2 F U' L2
D F' L B2 F L2 U'
L2 F' L' F U R2 U2
L2 F' L' F U' D2 L2
L2 F' L' F D B2 U'
L2 F' L' F D2 U' L2
D F' L' B2 U2 B U
L F' L' D B2 U' R2
L F' L' F2 U R2 U2
L F' L' F2 U' D2 L2
L F' L' F2 D B2 U'
L F' L' F2 D2 U' L2
F' D B2 L F L2 U'
F' D B2 L' U2 B' U
F2 D B2 U' F R F'
U' F' U2 L' R2 B' U2
U' F' U2 L' B' R2 U2
U' F' U2 R2 L' B' U2
F' D' L F L2 B' U'
F D B2 U2 R B U
F' D' L' U2 F2 B' U
F' D' L' U2 B' F2 U
L F' D L' B2 U' R2
L F' D B2 L' U' R2
D2 F2 L F L' U' L2
D F' B2 L F L2 U'
D F' B2 L' U2 B' U
F' D' U2 F2 R B U
D F2 L F L' B2 U'
D F2 L F B2 L' U'
D F2 L B2 F L' U'
F D' U2 R F2 B U
F D' U2 R B F2 U
U' F2 R' F' R D2 L2
F' D2 L F L2 U' L'
F' D2 L' U2 B' U L'
D F2 B2 L F L' U'
U B L R2 U2 D F
U B L R2 U2 D' F
U B L R2 U2 D2 F
U B L R2 U2 F D
U B L R2 U2 F D'
U B L R2 U2 F D2
U B L R2 D U2 F
U B L R2 D' U2 F
U B L R2 D2 U2 F
U B L R2 B U2 F
U B L R2 B' U2 F
U B L R2 B2 U2 F
U B L U2 D2 F L2
U B L U2 F D2 L2
U B L D2 U2 F L2
F D2 U2 R B U L2
U B L B R2 U2 F
U B L B' R2 U2 F
U B L B2 R2 U2 F
U B L' R2 B' L2 U2
U B L' B' L2 R2 U2
U B L' B' R2 L2 U2
F2 D2 B' L F U' L
U B R2 L U2 D F
U B R2 L U2 D' F
U B R2 L U2 D2 F
U B R2 L U2 F D
U B R2 L U2 F D'
U B R2 L U2 F D2
U B R2 L D U2 F
U B R2 L D' U2 F
U B R2 L D2 U2 F
U B R2 L B U2 F
U B R2 L B' U2 F
U B R2 L B2 U2 F
U B R2 L' B' L2 U2
U B R2 D L U2 F
U B R2 D' L U2 F
U B R2 D2 L U2 F
U B R2 B2 U2 R' F'
U B D2 L U2 F L
U B' L R2 U2 R F
U B' L' R2 B' U2 R
U B' R2 L U2 R F
U B' R2 L' B' U2 R
U B' R2 U2 R' F' R2
U B' U2 D2 L2 R' F'
U B' U2 D2 R' L2 F'
U B' U2 D2 R' F' L2
U B' D2 U2 L2 R' F'
U B' D2 U2 R' L2 F'
U B' D2 U2 R' F' L2
D B2 L F U2 R U
D B2 L F' L' F2 U'
D B2 L' U2 B' R' U
U B2 L' R2 B' L U2
U B2 L' B' L R2 U2
U B2 L' B' R2 L U2
D B2 L2 F' L' F U'
U B2 R2 L' B' L U2
D B2 U L U2 F R
D B2 U L' B' U2 R'
U B2 R2 B U2 R' F'
U B2 R2 B' L U2 F
D B2 U B L U2 F
D B2 U B' U2 R' F'
D B2 U' R' F R F2
D B2 U' R2 F R F'
D B2 U' F R' F' R2
D B2 U' F2 R' F' R
D B2 F U2 R B U
D B2 F' L F L2 U'
D B2 F' L' U2 B' U
D B2 F2 L F L' U'
