R' F' R2 U R'
D2 R U2 B U' R'
D R U2 F' B U'
D R U2 B F' U'
B' R' F' R2 U R'
B2 R' F' R2 U R'
B R' F' R2 U R'
D R' F' B R2 U
D R' B F' R2 U
R U2 D2 B U' R'
R U2 F' B U' R
R U2 B F' U' R
F2 U2 L' B' U' R'
R D2 U2 B U' R'
R' F R2 F2 U R
R' F' R2 U R' D
R' F' R2 U R' D'
R' F' R2 U R' D2
R' F' R2 U D R'
R' F' R2 U D' R'
R' F' R2 U D2 R'
R' F' R2 D U R'
R' F' R2 D' U R'
R' F' R2 D2 U R'
R' F' U D' R F2
R' F' D' U R F2
R' F' B R2 U R'
R F' U2 B U' R
R F' U2 B U' R
R' F' B' R2 U R'
R' F' B2 R2 U R'
R' F2 R2 F U R
R' B F' R2 U R'
R' B' F' R2 U R'
R' B2 F' R2 U R'
D R U2 B D F' U'
D R U2 B D' F' U'
D R U2 B D2 F' U'
D R U2 B F' U' D
D R U2 B F' U' D'
D R U2 B F' U' D2
D R U2 B F' D U'
D R U2 B F' D' U'
D R U2 B F' D2 U'
B R U2 B F' U' R
D R D U2 F' B U'
D R D U2 B F' U'
D' R D' U2 B U' R'
D R D' U2 F' B U'
D R D' U2 B F' U'
B' R D2 U2 B U' R'
B2 R D2 U2 B U' R'
D R D2 U2 F' B U'
D R D2 U2 B F' U'
B R D2 U2 B U' R'
D2 R F U2 B U' R'
D R F U2 F2 B U'
D R F U2 B F2 U'
D2 R F' U2 B U' R'
B' R F' U2 B U' R
B2 R F' U2 B U' R
B R F' U2 B U' R
D2 R F2 U2 B U' R'
D R F2 U2 F B U'
D R F2 U2 B F U'
D2 R B' U2 B2 U' R'
R U' R2 U F' U R
D R B' U2 F' B2 U'
D R B' U2 B2 F' U'
D R B2 U2 F' B' U'
D R B2 U2 B' F' U'
D R' D' F' B U F'
D R' D' B F' U F'
B' R' F R2 F2 U R
B2 R' F R2 F2 U R
B R' F R2 F2 U R
D2 R' F' R2 B U R'
B' R' F' R2 U R' D
B' R' F' R2 U R' D'
B' R' F' R2 U R' D2
B' R' F' R2 U D R'
B' R' F' R2 U D' R'
B' R' F' R2 U D2 R'
B' R' F' R2 D U R'
B' R' F' R2 D' U R'
B' R' F' R2 D2 U R'
D R' F B R2 F2 U
B' R' F' U D' R F2
F' R' F' U2 L' U' R2
B2 R' F' R2 U R' D
B2 R' F' R2 U R' D'
B2 R' F' R2 U R' D2
B2 R' F' R2 U D R'
B2 R' F' R2 U D' R'
B2 R' F' R2 U D2 R'
B2 R' F' R2 D U R'
B2 R' F' R2 D' U R'
B2 R' F' R2 D2 U R'
B2 R' F' U D' R F2
U R' F D' F2 L' R
U R' F D' F2 R L'
B' R' F' D' U R F2
D2 R' F' B R2 U R
B' R' F' B R2 U R'
B' R' F' B' R2 U R'
D R' F' R2 U2 F' U'
B' R' F' B2 R2 U R'
B R' F' R2 U R' D
B R' F' R2 U R' D'
B R' F' R2 U R' D2
B R' F' R2 U D R'
B R' F' R2 U D' R'
B R' F' R2 U D2 R'
B2 R' F' D' U R F2
B R' F' R2 D U R'
B R' F' R2 D' U R'
B R' F' R2 D2 U R'
B R' F' U D' R F2
U R' F' L' D' R F2
B2 R' F' B R2 U R'
B2 R' F' B' R2 U R'
B2 R' F' B2 R2 U R'
D R' F' D' B U F2
B R' F' D' U R F2
B' R' F2 R2 F U R
D R' F' B R2 U D
D R' F' B R2 U D'
D R' F' B R2 U D2
D R' F' B R2 D U
D R' F' B R2 D' U
D R' F' B R2 D2 U
D R' F' B U D' F2
D R' F' B D' U F2
B R' F' B R2 U R'
D R' F' B' R2 B2 U
B R' F' B' R2 U R'
D R' F' B2 R2 B' U
B R' F' B2 R2 U R'
B2 R' F2 R2 F U R
U R' F' D' L' R F2
U R' F' D' R L' F2
B R' F2 R2 F U R
D R' F2 B R2 F U
D2 R' B F' R2 U R
B' R' B F' R2 U R'
D R' B R2 U2 B U'
B2 R' B F' R2 U R'
D R' B D' F' U F'
D R' B F R2 F2 U
D R' B F' R2 U D
D R' B F' R2 U D'
D R' B F' R2 U D2
D R' B F' R2 D U
D R' B F' R2 D' U
D R' B F' R2 D2 U
D R' B F' U D' F2
B R' B F' R2 U R'
D R' B F' D' U F2
D R' B F2 R2 F U
B' R' B' F' R2 U R'
B2 R' B' F' R2 U R'
D R' B' F' R2 B2 U
B R' B' F' R2 U R'
B' R' B2 F' R2 U R'
B2 R' B2 F' R2 U R'
B R' B2 F' R2 U R'
D R' B2 F' R2 B' U
R U2 D2 F B U' R'
R U2 D2 F' B U' R'
R U2 D2 F2 B U' R'
R U2 D2 B U' R' D
R U2 D2 B U' R' D'
R U2 D2 B U' R' D2
R U2 D2 B U' D R'
R U2 D2 B U' D' R'
R U2 D2 B U' D2 R'
R U2 D2 B D U' R'
R U2 D2 B D' U' R'
R U2 D2 B D2 U' R'
R U2 D2 B F U' R'
R U2 D2 B F' U' R'
R U2 D2 B F2 U' R'
U' R2 U R' F' U R
R U2 F B U L' U2
R U2 F' D B U' R
R U2 F' D' B U' R
R U2 F' D2 B U' R
R U2 F' B U' R D
R U2 F' B U' R D'
R U2 F' B U' R D2
R U2 F' B U' D R
R U2 F' B U' D' R
R U2 F' B U' D2 R
R U2 F' B D U' R
R U2 F' B D' U' R
R U2 F' B D2 U' R
U R2 U' R' F' U R
R U2 B U' F' R F
R U2 B F U L' U2
R U2 B F' U' R D
R U2 B F' U' R D'
R U2 B F' U' R D2
R U2 B F' U' D R
R U2 B F' U' D' R
R U2 B F' U' D2 R
R U2 B F' D U' R
R U2 B F' D' U' R
R U2 B F' D2 U' R
F' R2 F R F' U R2
U R2 F' L' R D' F2
F R2 F' R F' U R
U R2 F' R L' D' F2
U R2 F' R D' L' F2
F2 R2 F2 R F' U R
R2 D R' B U' R' U2
F' U L R F' L' F2
F' U L2 R F' L' F
F' U L2 D2 R F' L'
F' U L2 F' L' F R
F' U R L F' L' F2
F' U R L2 F' L' F
F' U R F' L F L2
F' U R F2 L F L'
F' U F' L F L2 R
F' U F' L F R L2
R' D' F' U D F' R
R' D' F' D U F' R
F' U' R' U2 F' L' R2
F' U' R' U2 F' R2 L'
U2 D' F2 L' F B' U'
U2 D' F2 L' B' F U'
F' U' B U2 L R F
F' U' B U2 R L F
F' U' B' R' U2 F' R2
F2 U2 L' D B' U' R'
F2 U2 L' D' B' U' R'
F2 U2 L' D2 B' U' R'
F2 U2 L' F B' U' R'
F2 U2 L' F' B' U' R'
F2 U2 L' F2 B' U' R'
F2 U2 L' B' U' R' D
F2 U2 L' B' U' R' D'
F2 U2 L' B' U' R' D2
F2 U2 L' B' U' D R'
F2 U2 L' B' U' D' R'
F2 U2 L' B' U' D2 R'
F2 U2 L' B' D U' R'
F2 U2 L' B' D' U' R'
F2 U2 L' B' D2 U' R'
F2 U2 L' B' F U' R'
F2 U2 L' B' F' U' R'
F2 U2 L' B' F2 U' R'
R D2 U2 F B U' R'
R D2 U2 F' B U' R'
R D2 U2 F2 B U' R'
R D2 U2 B U' R' D
R D2 U2 B U' R' D'
R D2 U2 B U' R' D2
R D2 U2 B U' D R'
R D2 U2 B U' D' R'
R D2 U2 B U' D2 R'
R D2 U2 B D U' R'
R D2 U2 B D' U' R'
R D2 U2 B D2 U' R'
R D2 U2 B F U' R'
R D2 U2 B F' U' R'
R D2 U2 B F2 U' R'
D' U2 F2 L' F B' U'
D' U2 F2 L' B' F U'
R D2 F U2 B U' R'
R D2 F' U2 B U' R'
R D2 F2 U2 B U' R'
F2 U2 D L' B' U' R'
F2 U2 D' L' B' U' R'
R D2 B' U2 B2 U' R'
F2 U2 D2 L' B' U' R'
R' F R' F2 R' U R2
R' F R2 F2 U R D
R' F R2 F2 U R D'
R' F R2 F2 U R D2
R' F R2 F2 U D R
R' F R2 F2 U D' R
R' F R2 F2 U D2 R
R' F R2 F2 D U R
R' F R2 F2 D' U R
R' F R2 F2 D2 U R
R' F R2 F2 B U R
R' F R2 F2 B' U R
R' F R2 F2 B2 U R
R' F R2 B F2 U R
R' F R2 B' F2 U R
R' F R2 B2 F2 U R
D F R' F' B R U
D F R' B F' R U
R' F U D' F2 L2 R
R' F U D' F2 R L2
R F U' L' U' B U'
R' F D' U F2 L2 R
R' F D' U F2 R L2
B' D R U2 F' B U'
R F U2 F2 B U' R
B' D R U2 B F' U'
R F U2 B U L' U2
R F U2 B F2 U' R
B2 D R U2 F' B U'
B2 D R U2 B F' U'
U F D F2 L' R F'
U F D F2 R L' F'
B D R U2 F' B U'
B D R U2 B F' U'
B' D R' F' B R2 U
B' D R' B F' R2 U
R' F B R2 F2 U R
U F D' F2 L' R F
U F D' F2 R L' F
B2 D R' F' B R2 U
B2 D R' B F' R2 U
R' F B' R2 F2 U R
B D R' F' B R2 U
B D R' B F' R2 U
R' F B2 R2 F2 U R
R F B U' L' U2 L
R F B' D2 F2 U R
F2 D U2 L' B' U' R'
R' F' R D R U R'
R' F' R D' R U R'
R' F' R D2 R U R'
R' F' R B R U R'
R' F' R B' R U R'
R' F' R B2 R U R'
R' F' R' D R' B2 U
R2 F' R F' R2 U R2
R' F' R2 U R2 D R
R' F' R2 U R2 D' R
R' F' R2 U R2 D2 R
R' F' R2 U D R' D
R' F' R2 U D R' D'
R' F' R2 U D R' D2
R' F' R2 U D' R' D
R' F' R2 U D' R' D'
R' F' R2 U D' R' D2
R' F' R2 U D2 R' D
R' F' R2 U D2 R' D'
R' F' R2 U D2 R' D2
R' F' R2 U F' R' F
R' F' R2 U F2 R' F2
R' F' R2 U' L U2 R'
R' F' R2 U' L' U2 R'
R' F' R2 U' L2 U2 R'
R' F' R2 U2 F U' R'
R' F' R2 U2 F' U' R'
R' F' R2 U2 F2 U' R'
R' F' R2 D U R' D
R' F' R2 D U R' D'
R' F' R2 D U R' D2
R' F' R2 D' U R' D
R' F' R2 D' U R' D'
R' F' R2 D' U R' D2
R' F' R2 D2 U R' D
R' F' R2 D2 U R' D'
R' F' R2 D2 U R' D2
R2 F' R' U2 B U' R2
F D F2 U R F' L'
R' F' R2 B2 U' L U2
R' F' U R U' R U
R' F' U D R D2 F2
R' F' U D' R F2 D
R' F' U D' R F2 D'
R' F' U D' R F2 D2
R' F' U D' R' F2 R2
R' F' U D' R2 F2 R'
R' F' U D2 R D F2
R' F' U F2 D' F2 R
R' F' U' D B2 U2 R
R F' R2 F' R2 U R
U2 F' U' R' F' L' R2
U2 F' U' R' F' R2 L'
R' F' U2 D2 L2 U' R
R' F' D U R D2 F2
R' F' D U' B2 U2 R
R' F' D' R' U R2 F2
R' F' D' R' U F2 R2
R' F' D' R2 U R' F2
R' F' D' R2 U F2 R'
R' F' D' U R F2 D
R' F' D' U R F2 D'
R' F' D' U R F2 D2
R' F' D' U R' F2 R2
R' F' D' U R2 F2 R'
R F' U2 D B U' R
R' F' D' B U R F2
R F' U2 D' B U' R
R F' U2 D2 B U' R
R' F' D' B' U R F2
R' F' D' B2 U R F2
R F' U2 B U' R D
R F' U2 B U' R D'
R F' U2 B U' R D2
R F' U2 B U' D R
R F' U2 B U' D' R
R F' U2 B U' D2 R
R F' U2 B D U' R
R F' U2 B D' U' R
R F' U2 B D2 U' R
R' F' D2 U R D F2
R' F' D2 U2 L2 U' R
R F' D U2 B U' R
R' F' B R2 U R' D
R' F' B R2 U R' D'
R' F' B R2 U R' D2
R' F' B R2 U D R'
R' F' B R2 U D' R'
R' F' B R2 U D2 R'
R' F' B R2 D U R'
R' F' B R2 D' U R'
R' F' B R2 D2 U R'
R' F' B U D' R F2
R' F' B D' U R F2
R F' D' U2 B U' R
R' F' B' R2 U R' D
R' F' B' R2 U R' D'
R' F' B' R2 U R' D2
R' F' B' R2 U D R'
R' F' B' R2 U D' R'
R' F' B' R2 U D2 R'
R' F' B' R2 D U R'
R' F' B' R2 D' U R'
R' F' B' R2 D2 U R'
R' F' B' U D' R F2
R' F' B' D' U R F2
R F' D2 U2 B U' R
R' F' B2 R2 U R' D
R' F' B2 R2 U R' D'
R' F' B2 R2 U R' D2
R' F' B2 R2 U D R'
R' F' B2 R2 U D' R'
R' F' B2 R2 U D2 R'
R' F' B2 R2 D U R'
R' F' B2 R2 D' U R'
R' F' B2 R2 D2 U R'
R' F' B2 U D' R F2
R' F' B2 D' U R F2
R F' B' U R D L2
R F' B' U D L2 R
R F' B' U D R L2
R F' B' U2 B2 U' R
R F' B' D U L2 R
R F' B' D U R L2
F2 D' U2 L' B' U' R'
R F' B2 U2 B' U' R
U2 F2 L' F B' U' R
U2 F2 L' B' F U' R
R' F2 R' F R' U R2
R' F2 R2 D F U R
R' F2 R2 D' F U R
R' F2 R2 D2 F U R
R' F2 R2 F U R D
R' F2 R2 F U R D'
R' F2 R2 F U R D2
R' F2 R2 F U D R
R' F2 R2 F U D' R
R' F2 R2 F U D2 R
R' F2 R2 F D U R
R' F2 R2 F D' U R
R' F2 R2 F D2 U R
R' F2 R2 F B U R
R' F2 R2 F B' U R
R' F2 R2 F B2 U R
R' F2 R2 B F U R
R' F2 R2 B' F U R
R' F2 R2 B2 F U R
D' F2 U2 L' F B' U'
D' F2 U2 L' B' F U'
R' F2 D' F U R F
B' D2 R U2 B U' R'
R F2 U2 B U L U2
B2 D2 R U2 B U' R'
B D2 R U2 B U' R'
R' F2 B R2 F U R
R' F2 B' R2 F U R
R' F2 B2 R2 F U R
F2 D2 U2 L' B' U' R'
R F2 B2 U2 B' U' R'
D2 B R U2 B U' R2
D2 B R' F' R2 U R2
D B R U2 F' B U'
D B R U2 B F' U'
D B R' F' B R2 U
D B R' B F' R2 U
R' B F R2 F2 U R
R' B F' R2 U R' D
R' B F' R2 U R' D'
R' B F' R2 U R' D2
R' B F' R2 U D R'
R' B F' R2 U D' R'
R' B F' R2 U D2 R'
R' B F' R2 D U R'
R' B F' R2 D' U R'
R' B F' R2 D2 U R'
R' B F' U D' R F2
R' B F' D' U R F2
R' B F2 R2 F U R
R B F U' L' U2 L
F2 B U2 L' B' U' R'
D B' R U2 F' B U'
D B' R U2 B F' U'
D B' R' F' B R2 U
D B' R' B F' R2 U
R B' U2 F' B2 U' R
R B' U2 B2 F' U' R
R' B' F R2 F2 U R
R' B' F' R2 U R' D
R' B' F' R2 U R' D'
R' B' F' R2 U R' D2
R' B' F' R2 U D R'
R' B' F' R2 U D' R'
R' B' F' R2 U D2 R'
R' B' F' R2 D U R'
R' B' F' R2 D' U R'
R' B' F' R2 D2 U R'
R' B' F' U D' R F2
R' B' F' D' U R F2
F2 B' U2 L' B' U' R'
R' B' F2 R2 F U R
R B' D2 F2 B U R'
R B' D2 B F2 U R'
R B' F D2 F2 U R
R B' F' U R D L2
R B' F' U D L2 R
R B' F' U D R L2
R B' F' U2 B2 U' R
R B' F' D U L2 R
R B' F' D U R L2
D B2 R U2 F' B U'
D B2 R U2 B F' U'
D B2 R' F' B R2 U
D B2 R' B F' R2 U
B' F2 U2 L' B' U' R'
B2 F2 U2 L' B' U' R'
F2 B2 U2 L' B' U' R'
R B2 U2 F' B' U' R
R B2 U2 B' F' U' R
B F2 U2 L' B' U' R'
R' B2 F R2 F2 U R
R' B2 F' R2 U R' D
R' B2 F' R2 U R' D'
R' B2 F' R2 U R' D2
R' B2 F' R2 U D R'
R' B2 F' R2 U D' R'
R' B2 F' R2 U D2 R'
R' B2 F' R2 D U R'
R' B2 F' R2 D' U R'
R' B2 F' R2 D2 U R'
R' B2 F' U D' R F2
R' B2 F' D' U R F2
R' B2 F2 R2 F U R
R B2 F' U2 B' U' R
R B2 F2 U2 B' U' R'
