R' L F' R U
L R' F' R U
R' F' L R U
R' F' R L U
F' L R U2 B U'
F' L R' F' R2 U
D' L U' B' R' U2
R' L F' R U D
R' L F' R U D'
R' L F' R U D2
R' L F' R D U
R' L F' R D' U
R' L F' R D2 U
R' L F' D R U
R' L F' D' R U
R' L F' D2 R U
R2 L F' R F' U
L' R' F' L2 R U
L' R' F' R L2 U
R' L' F' L2 R U
R' L' F' R L2 U
L R' F' R U D
L R' F' R U D'
L R' F' R U D2
L R' F' R D U
L R' F' R D' U
L R' F' R D2 U
L R' F' D R U
L R' F' D' R U
L R' F' D2 R U
L R2 F' R F' U
F' R L U2 B U'
L U D' F' L' F
F' R' L F' R2 U
F' R' F' L R2 U
F' R' F' R2 L U
L D' U F' L' F
L F U2 L' B' U'
R' F' L R U D
R' F' L R U D'
R' F' L R U D2
R' F' L R D U
R' F' L R D' U
R' F' L R D2 U
R' F' L D R U
R' F' L D' R U
R' F' L D2 R U
R2 F' L R F' U
R' F' R L U D
R' F' R L U D'
R' F' R L U D2
R' F' R L D U
R' F' R L D U
R' F' R L D' U
R' F' R L D2 U
R' F' R D L U
R' F' R D' L U
R' F' R D2 L U
R2 F' R L F' U
R2 F' R F' L U
L F' R U2 B U'
L F' R' F' R2 U
R' F' D L R U
R' F' D R L U
R' F' D' L R U
R' F' D' R L U
R' F' D2 L R U
R' F' D2 R L U
F' L D' R U2 B U'
R L F U2 L' B U'
R L F U2 B L' U'
F' L D' R' F' R2 U
D L D' R' F' R U
D' L D' U' B' R' U2
R' L F' R' U D' F2
R' L F' R' D' U F2
R' L F' R2 D R' U
R' L F' R2 D' R' U
R' L F' R2 D2 R' U
R2 L F' R D F' U
R2 L F' R D' F' U
R2 L F' R D2 F' U
R2 L F' R F' U D
R2 L F' R F' U D'
R2 L F' R F' U D2
R2 L F' R F' D U
R2 L F' R F' D' U
R2 L F' R F' D2 U
L R F' R2 F' R' U
R' L F' D R U D
R' L F' D R U D'
R' L F' D R U D2
R' L F' D R D U
R' L F' D R D' U
R' L F' D R D2 U
R L F' R2 F' R' U
R' L F' D' R U D
R' L F' D' R U D'
R' L F' D' R U D2
R' L F' D' R D U
R' L F' D' R D' U
R' L F' D' R D2 U
R' L F' D2 R U D
R' L F' D2 R U D'
R' L F' D2 R U D2
R' L F' D2 R D U
R' L F' D2 R D' U
R' L F' D2 R D2 U
R' L F' B R B' U
F' L D2 R U2 B U'
D2 L D2 R' F' R U
F' L D2 R' F' R2 U
R' L F' B2 R B2 U
D' L D2 U' B' R' U2
F L D2 R' F' R' U
D L D2 U F' L' F
R' L F2 R F R U
R' L F2 R' F R U
R' L F2 R2 F R U
R' L F2 D F R U
R' L F2 D' F R U
L R F2 U2 B L U'
R' L F2 D2 F R U
R L F2 U2 B L U'
F2 L F R U2 B U'
F' L F R' F' R U
F2 L F R' F' R2 U
D' L F U' B' R' U2
U2 L F U2 L' F' U'
R' L B F' R B' U
D' L F' U' B' R' U2
U L F' R U L' R'
U L F' R U R' L'
F2 L F' U2 L' B' U'
F2 L F2 R' F' R U
D' L F2 U' B' R' U2
F' L F2 U2 L' B' U'
D2 L B R' F' B' U
R' L B2 F' R B2 U
D2 L B R' B' F' U
L R' D R U F' L'
L R' D F' R U F'
D' L' R' F' L2 U F2
F' L' R' F' L2 R2 U
F' L' R' F' R2 L2 U
L2 R' D' L' F' U F2
L R' F R F2 R U
L R' F R' F2 R U
L R' F R2 F2 R U
R' L' F' L2 R U D
R' L' F' L2 R U D'
R' L' F' L2 R U D2
R' L' F' L2 R D U
R' L' F' L2 R D' U
R' L' F' L2 R D2 U
R' L' F' L2 D R U
R' L' F' L2 D' R U
R' L' F' L2 D2 R U
L' R' F' L2 R U D
L' R' F' L2 R U D'
L' R' F' L2 R U D2
L' R' F' L2 R D U
L' R' F' L2 R D' U
L' R' F' L2 R D2 U
R' L' F' R L2 U D
R' L' F' R L2 U D'
R' L' F' R L2 U D2
R' L' F' R L2 D U
R' L' F' R L2 D' U
R' L' F' R L2 D2 U
R' L' F' R U D' B2
L' R' F' L2 D R U
L' R' F' L2 D' R U
L' R' F' L2 D2 R U
R' L' F' R D' U B2
L' R' F' R L2 U D
L' R' F' R L2 U D'
L' R' F' R L2 U D2
L' R' F' R L2 D U
L' R' F' R L2 D' U
L' R' F' R L2 D2 U
L' R' F' R U D' B2
L' R' F' R D' U B2
R2 L' F' L2 R F' U
R2 L' F' R L2 F' U
R2 L' F' R F' L2 U
L R' F' R' U D' F2
L R' F' R' D' U F2
L R' F' R2 D R' U
L R' F' R2 D' R' U
L R' F' R2 D2 R' U
R' L' F' D' R U B2
L' R' F' D' R U B2
L R' F' D R U D
L R' F' D R U D'
L R' F' D R U D2
L R' F' D R D U
L R' F' D R D' U
L R' F' D R D2 U
L R' F' D' R U D
L R' F' D' R U D'
L R' F' D' R U D2
L R' F' D' R D U
L R' F' D' R D' U
L R' F' D' R D2 U
L R' F' D2 R U D
L R' F' D2 R U D'
L R' F' D2 R U D2
L R' F' D2 R D U
L R' F' D2 R D' U
L R' F' D2 R D2 U
L R' F' B R B' U
L R' F' B2 R B2 U
L R' F2 R F R U
L R' F2 R' F R U
L R' F2 R2 F R U
L R' F2 D F R U
L R' F2 D' F R U
L R' F2 D2 F R U
L R' B F' R B' U
U L' D' F' L' F B2
U L' D' F' L' B2 F
U L' D' F' B2 L' F
U L' D' B2 F' L' F
U2 L' D2 R2 B' L U'
U2 L' D2 B' L R2 U'
U2 L' D2 B' R2 L U'
L R' B2 F' R B2 U
L R2 U D' L' F L'
L R2 U D' F L' F
D' L' F2 L2 U F' L'
R' L2 D' L' F' U F2
L2 R2 D' L' U F L'
R2 L2 D' L' U F L'
L R2 D' U L' F L'
L R2 D' U F L' F
L R2 D' F U L' F
L' R2 F' L2 R F' U
L' R2 F' R L2 F' U
L' R2 F' R F' L2 U
L R2 F' R D F' U
L R2 F' R D' F' U
L R2 F' R D2 F' U
L R2 F' R F' U D
L R2 F' R F' U D'
L R2 F' R F' U D2
L R2 F' R F' D U
L R2 F' R F' D' U
L R2 F' R F' D2 U
R' U L F' R U R'
L U L D' F' L' F
L U L' D' F' L' F
L U L2 D' F' L' F
L U R' D R F' L'
L U D R F' L' R'
L U D R F' R' L'
L U D F' D2 L' F
L' U D' F' L' F B2
L' U D' F' L' B2 F
L' U D' F' B2 L' F
L U D' L' F' L' F2
L' U D' B2 F' L' F
F' R L U2 D B U'
F' R L U2 D' B U'
F' R L U2 D2 B U'
F' R L U2 B U' D
F' R L U2 B U' D'
F' R L U2 B U' D2
F' R L U2 B D U'
F' R L U2 B D' U'
F' R L U2 B D2 U'
F' R L D U2 B U'
F' R L D' U2 B U'
F' R L D2 U2 B U'
F2 R L U2 B L U'
L U D' F' L' D F
L U D' F' L' D' F
L U D' F' L' D2 F
L U D' F' L' F D
L U D' F' L' F D'
L U D' F' L' F D2
F' R L F U2 B U'
L U D' F2 L' F L'
F' R L F' U2 B U'
F' R L F2 U2 B U'
D R L U2 B U' F'
F R L U2 L2 B U'
F R L U2 B L2 U'
F R L D2 R2 F' U
L U D2 F' D L' F
L U F L D F2 L'
R' U F' L R U R'
R' U F' R L U R'
L U F' L' U' R U
L U F' U' R U L'
F' R U2 B2 R' B' U'
F' R D L U2 B U'
F' R D' L U2 B U'
F' R D2 L U2 B U'
F' R F L U2 B U'
F' R F' L U2 B U'
F' R F2 L U2 B U'
L U' D R U2 F' L'
L U' D R' B U2 L
L U' D B' R' B U2
D2 R' L D2 F' R U
F' R' L D' F' U F'
D' R' L F' U' B' U2
F' R' L F R2 F2 U
F' R' L F' R2 U D
F' R' L F' R2 U D'
F' R' L F' R2 U D2
F' R' L F' R2 D U
F' R' L F' R2 D' U
F' R' L F' R2 D2 U
F' R' L F' U D' F2
F' R' L F' D' U F2
F' R' L F2 R2 F U
F2 R' L F R F2 U
F2 R' L F' U2 L' U'
D R' L F' R2 U F'
D R' L F' U' B U2
F R' L D F' U F'
F R' L D2 F' R2 U
D' R' L' F' L2 U F2
F R' L F' U D F2
F R' L F' U2 L2 U'
F R' L F' D U F2
F R' L F' D2 R2 U
F' R' L' F' L2 R2 U
F' R' L' F' R2 L2 U
B2 R' U2 F' R B2 U
B2 R' U2 F' B2 R U
D' R' D L F' R U
B2 R' U2 B2 F' R U
D' R' D F' L R U
D' R' D F' R L U
L U' B' D R' B U2
F' R' D' L F' U F'
F' R' D' F' L U F'
D2 R' D2 L F' R U
D2 R' D2 F' L R U
D2 R' D2 F' R L U
F' R' F L R2 F2 U
F' R' F L F2 R2 U
F2 R' F L R F2 U
F' R' F R2 L F2 U
F' R' F R2 F2 L U
F2 R' F R L F2 U
F2 R' F R F2 L U
L U2 L' D2 B' L U'
D' R' F' L U' B' U2
F' R' F' L R2 U D
F' R' F' L R2 U D'
F' R' F' L R2 U D2
F' R' F' L R2 D U
F' R' F' L R2 D' U
F' R' F' L R2 D2 U
F' R' F' L U D' F2
F' R' F' L D' U F2
B' R' F' R B L U
F2 R' F' L U D F2
F2 R' F' L U2 L2 U'
F2 R' F' L D U F2
F' R' F' R2 L U D
F' R' F' R2 L U D'
F' R' F' R2 L U D2
F' R' F' R2 L D U
F' R' F' R2 L D' U
F' R' F' R2 L D2 U
F2 R' F' L D2 R2 U
F' R' F' R2 D L U
F' R' F' R2 D' L U
F' R' F' R2 D2 L U
B2 R' F' R B2 L U
D R' F' L R2 U F'
D R' F' L U' B U2
F' R' F' D' L U F2
B R' F' R B' L U
D R' F' R2 L U F'
F' R' F2 R2 F L U
B R' F' B' L R U
B R' F' B' R L U
F R' F2 R F L U
B R' B' L F' R U
B R' B' F' L R U
B R' B' F' R L U
L U2 D' L' B' U' F
F2 R2 L F R F' U
L U2 D2 L' B' L U'
L U2 F L' F' B' U'
L U2 F L' B' F' U'
R' D L R U F' L'
R' D L D' F' R U
R' D L F' R U F'
F2 R2 F L R F' U
F2 R2 F R L F' U
F2 R2 F R F' L U
R' D R L U F' L'
F R2 F2 L R F' U
L D R U2 B U' F'
F R2 F2 R L F' U
F R2 F2 R F' L U
L D R' F' R2 U F'
L D R' F' U' B U2
L D U R F' L' R'
L D U R F' R' L'
L D U F' D2 L' F
L D U' R U2 F' L'
L D U' R' B U2 L
L D U' B' R' B U2
R' D F' L R U F'
R' D F' R L U F'
D' U F' L' D' F B2
D' U F' L' D' B2 F
D' U F' L' F D' B2
R' D' L F' U' B' U2
R2 D' L U L2 F L'
R' D' L' F' L2 U F2
L2 D' L' R' F' U F2
L2 D' L' U F' L' F2
L2 D' L' F2 U F' L'
L2 D' R' L' F' U F2
L D' R' D F' R U
L' D' U F' L' F B2
L' D' U F' L' B2 F
L' D' U F' B2 L' F
L' D' U B2 F' L' F
L D' U L' F' L' F2
L D' U F' L' D F
L D' U F' L' D' F
L D' U F' L' D2 F
L D' U F' L' F D
L D' U F' L' F D'
L D' U F' L' F D2
L D' U F2 L' F L'
L D' U2 L' B' U' F
R2 D' F L U L2 F
R' D' F' L U' B' U2
L D' F U F' L' F
L D' F' U F' L' F
L D' F2 U F' L' F
U D' F' L' D' F B2
U D' F' L' D' B2 F
U D' F' L' F D' B2
R' D2 L D2 F' R U
R2 D2 L U2 B' L U'
L D2 R' D2 F' R U
L D2 U F' D L' F
L D2 U2 L' B' L U'
F U2 L' U2 L2 F U
F U2 L' D' B' U' B'
F U2 L' D2 R2 B' U'
F U2 L' D2 B' R2 U'
F U2 L' B' U' D' B2
F U2 L' B' U2 L2 U
F U2 L' B' D' U' B2
F U2 L' B' D2 R2 U'
L D2 B R' F' B' U
L D2 B R' B' F' U
D' F L U' B' R' U2
R' F L F2 U D F2
R' F L F2 U2 L2 U'
R' F L F2 D U F2
R' F L F2 D2 R2 U
R F L U2 L2 B U'
R F L U2 B L2 U'
R F L D2 R2 F' U
R' F R F2 L R U
R' F R F2 R L U
R' F R' F2 L R U
R' F R' F2 R L U
L F R U2 L' B U'
L F R U2 B L' U'
R' F R2 F2 L R U
R' F R2 F2 R L U
L F R' F2 R F U
F U2 B' L' B' R' U'
L F R2 F2 R F' U
F' D L R U2 B U'
F' D L R' F' R2 U
F U2 B2 L' R' B' U'
F U2 B2 R' L' B' U'
L F U F' D' L' F
L2 F U2 L' B' R' U'
L F U2 L' D B' U'
L F U2 L' D' B' U'
L F U2 L' D2 B' U'
L F U2 L' B' U' D
L F U2 L' B' U' D'
L F U2 L' B' U' D2
L F U2 L' B' D U'
L F U2 L' B' D' U'
L F U2 L' B' D2 U'
L F U2 D L' B' U'
L F U2 D' L' B' U'
L F U2 D2 L' B' U'
L F U2 B L' B' U'
F' D R L U2 B U'
L F U2 B' L' B' U'
L F U2 B2 L' B' U'
L F D U2 L' B' U'
F' D R' L F' R2 U
F' D R' F' L R2 U
F' D R' F' R2 L U
L F D' U2 L' B' U'
L F D2 U2 L' B' U'
R' F' L R' U D' F2
R' F' L R' D' U F2
R' F' L R2 D R' U
R' F' L R2 D' R' U
R' F' L R2 D2 R' U
D' F' L U' B' R' U2
R' F' L D R U D
R' F' L D R U D'
R' F' L D R U D2
R' F' L D R D U
R' F' L D R D' U
R' F' L D R D2 U
R' F' L D' R U D
R' F' L D' R U D'
R' F' L D' R U D2
R' F' L D' R D U
R' F' L D' R D' U
R' F' L D' R D2 U
R' F' L D2 R U D
R' F' L D2 R U D'
R' F' L D2 R U D2
R' F' L D2 R D U
R' F' L D2 R D' U
R' F' L D2 R D2 U
R' F' L B R B' U
R' F' L B2 R B2 U
R' F' L' R U D' B2
R' F' L' R D' U B2
R2 F' L R D F' U
R2 F' L R D' F' U
R2 F' L R D2 F' U
R2 F' L R F' U D
R2 F' L R F' U D'
R2 F' L R F' U D2
R2 F' L R F' D U
R2 F' L R F' D' U
R2 F' L R F' D2 U
R' F' L' D' R U B2
U F' L R U L2 R'
U F' L R U R' L2
R' F' L2 R D L' U
R' F' L2 R D' L' U
R' F' L2 R D2 L' U
R2 F' L' R F' L2 U
L' F' L2 R U2 B U'
R F' L R2 F' R' U
R' F' L2 D L' R U
L' F' L2 R' F' R2 U
R' F' L2 D R L' U
R' F' L2 D' L' R U
R' F' L2 D' R L' U
R' F' L2 D2 L' R U
R' F' L2 D2 R L' U
R' F' R L' U D' B2
R' F' R L' D' U B2
R' F' R L2 D L' U
R' F' R L2 D' L' U
R' F' R L2 D2 L' U
U F' L' U' L2 R U
U F' L' U' R L2 U
R' F' R D L U D
R' F' R D L U D'
R' F' R D L U D2
R' F' R D L D U
R' F' R D L D' U
R' F' R D L D2 U
L' F' R L2 U2 B U'
R' F' R D' L U D
R' F' R D' L U D'
R' F' R D' L U D2
R' F' R D' L D U
R' F' R D' L D' U
R' F' R D' L D2 U
R' F' R D2 L U D
R' F' R D2 L U D'
R' F' R D2 L U D2
R' F' R D2 L D U
R' F' R D2 L D' U
R' F' R D2 L D2 U
R' F' R F L F' U
R' F' R F2 L F2 U
R' F' R' L U D' F2
R' F' R' L D' U F2
R2 F' R L D F' U
R2 F' R L D' F' U
R2 F' R L D2 F' U
R2 F' R L F' U D
R2 F' R L F' U D'
R2 F' R L F' U D2
R2 F' R L F' D U
R2 F' R L F' D' U
R2 F' R L F' D2 U
R2 F' R L' F' L2 U
R' F' R' D' L U F2
L' F' R' L2 F' R2 U
R2 F' R D L F' U
R2 F' R D F' L U
R2 F' R D' L F' U
R2 F' R D' F' L U
R2 F' R D2 L F' U
R2 F' R D2 F' L U
R2 F' R F L F2 U
R2 F' R F' L U D
R2 F' R F' L U D'
R2 F' R F' L U D2
R2 F' R F' L D U
R2 F' R F' L D' U
R2 F' R F' L D2 U
R2 F' R F' D L U
R2 F' R F' D' L U
R2 F' R F' D2 L U
U F' R L U L2 R'
U F' R L U R' L2
L' F' R' F' L2 R2 U
L' F' R' F' R2 L2 U
R' F' R2 L D R' U
R' F' R2 L D' R' U
R' F' R2 L D2 R' U
R' F' R2 D L R' U
L F' R U2 D B U'
L F' R U2 D' B U'
L F' R U2 D2 B U'
R' F' R2 D R' L U
L F' R U2 B U' D
L F' R U2 B U' D'
L F' R U2 B U' D2
L F' R U2 B D U'
L F' R U2 B D' U'
L F' R U2 B D2 U'
R' F' R2 D' L R' U
R' F' R2 D' R' L U
L F' R D U2 B U'
R' F' R2 D2 L R' U
R' F' R2 D2 R' L U
L F' R D' U2 B U'
L F' R D2 U2 B U'
L F' R F U2 B U'
L F' R F' U2 B U'
L F' R F2 U2 B U'
L F' R' D' F' U F'
L F' R' F R2 F2 U
L F' R' F' R2 U D
L F' R' F' R2 U D'
L F' R' F' R2 U D2
L F' R' F' R2 D U
L F' R' F' R2 D' U
L F' R' F' R2 D2 U
L F' R' F' U D' F2
L F' R' F' D' U F2
L F' R' F2 R2 F U
R F' R2 L F' R' U
F' D' L R U2 B U'
R F' R2 F' L R' U
R F' R2 F' R' L U
F' D' L R' F' R2 U
R' F' D L R U D
R' F' D L R U D'
R' F' D L R U D2
R' F' D L R D U
R' F' D L R D' U
R' F' D L R D2 U
U F' U' L R U L2
R' F' D L D R U
R' F' D L D' R U
R' F' D L D2 R U
R' F' D R L U D
R' F' D R L U D'
R' F' D R L U D2
R' F' D R L D U
R' F' D R L D' U
R' F' D R L D2 U
U F' U' R L U L2
R' F' D R D L U
R' F' D R D' L U
R' F' D R D2 L U
R' F' D' L R U D
R' F' D' L R U D'
R' F' D' L R U D2
R' F' D' L R D U
R' F' D' L R D' U
R' F' D' L R D2 U
R' F' D' L D R U
R' F' D' L D' R U
R' F' D' L D2 R U
R' F' D' R L U D
R' F' D' R L U D'
R' F' D' R L U D2
R' F' D' R L D U
R' F' D' R L D' U
R' F' D' R L D2 U
R' F' D' R D L U
R' F' D' R D' L U
R' F' D' R D2 L U
F' D' R L U2 B U'
R' F' D2 L R U D
R' F' D2 L R U D'
R' F' D2 L R U D2
R' F' D2 L R D U
R' F' D2 L R D' U
R' F' D2 L R D2 U
R' F' D2 L D R U
R' F' D2 L D' R U
R' F' D2 L D2 R U
R' F' D2 R L U D
R' F' D2 R L U D'
R' F' D2 R L U D2
R' F' D2 R L D U
R' F' D2 R L D' U
R' F' D2 R L D2 U
R' F' D2 R D L U
R' F' D2 R D' L U
R' F' D2 R D2 L U
L F' D R U2 B U'
L F' D R' F' R2 U
F' D' R' L F' R2 U
R' F' B R B' L U
L F' D' R U2 B U'
L F' D' R' F' R2 U
F' D' R' F' L R2 U
F' D' R' F' R2 L U
L F' D2 R U2 B U'
L F' D2 R' F' R2 U
D' F2 L U' B' R' U2
R2 F2 L F R F' U
R F2 L U2 B L U'
R' F2 R F L R U
R' F2 R F R L U
R' F2 R' F L R U
R' F2 R' F R L U
L F2 R U2 B L U'
R' F2 R2 F L R U
R' F2 R2 F R L U
L F2 R' F R F2 U
L F2 R' F' U2 L' U'
L F2 R2 F R F' U
F' D2 L R U2 B U'
F' D2 L R' F' R2 U
L F2 U L F' L' F2
L F2 U L2 F' L' F
L F2 U F' L F L2
L F2 U F2 L F L'
L F2 U' R B U2 L
L F2 U' R' U2 F' L'
R' F2 D F L R U
R' F2 D F R L U
L F2 U' B U2 L F
L F2 U' B' R' U2 F'
R' F2 D' F L R U
R' F2 D' F R L U
F' D2 R L U2 B U'
R' F2 D2 F L R U
R' F2 D2 F R L U
F' D2 R' L F' R2 U
F' D2 R' F' L R2 U
F' D2 R' F' R2 L U
B' D2 B L R' F' U
B' D2 B R' L F' U
B' D2 B R' F' L U
D2 B R' F' B' L U
D2 B R' B' L F' U
D2 B R' B' F' L U
L B R' F' R B' U
L B R' F' B' R U
L B R' B' F' R U
R' B F' R B' L U
L B' R' F' R B U
L B' D2 B R' F' U
L B2 R' F' R B2 U
L B2 R' F' B2 R U
L B2 R' B2 F' R U
