R' L F' U F' R
U L F' U L' F'
L R' F' U F' R
R' U L F' U F'
R' U F' L U F'
L U F' L' F' R
U F' L U L2 F'
U F' L U F' L2
L F' U F' L' R
L F' U F' R L'
U F' U L' D' B2 F'
U F' U L' F' D' B2
L F' U L F' L' R
L F' U L F' R L'
L F' U L' F' L' R
L F' U L' F' R L'
L F' U L2 F' L' R
L F' U L2 F' R L'
L F' U F' L' R D
L F' U F' L' R D'
L F' U F' L' R D2
L F' U F' L' D R
L F' U F' L' D' R
L F' U F' L' D2 R
L F' U F' R L' D
L F' U F' R L' D'
L F' U F' R L' D2
L F' U F' R D L'
L F' U F' R D' L'
L F' U F' R D2 L'
L F' U F' D L' R
L F' U F' D R L'
L F' U F' D' L' R
L F' U F' D' R L'
L F' U F' D2 L' R
L F' U F' D2 R L'
U F' D L U L2 F'
U F' D L U F' L2
U F' D' L U L2 F'
U F' D' L U F' L2
U F' D2 L U L2 F'
U F' D2 L U F' L2
L F' B U F' L' R
L F' B U F' R L'
L F' B' U F' L' R
L F' B' U F' R L'
L F' B2 U F' L' R
L F' B2 U F' R L'
U2 F2 L' U' L2 F U
U F2 L F U L' F'
U2 F2 L2 U' L' F U
L F2 R U B U' B'
L F2 R' F' U R2 F
L F2 R' F' U F R2
U2 F2 U' L F' U L'
U2 F2 U' F' L U L2
U' F2 B D L R2 B'
U' F2 B D L B' R2
U' F2 B D R2 L B'
L B R' F' U F' R
U' B U' F2 D L B'
L B U F' L' F' R
U' B F2 D L R2 B'
U' B F2 D L B' R2
U' B F2 D R2 L B'
L B F' U F' L' R
L B F' U F' R L'
U' B' R2 U' F2 L' B'
U' B' U R' F' U2 F'
L B' R' F' U F' R
L B' U F' L' F' R
L B' F' U F' L' R
L B' F' U F' R L'
D2 B2 R U' B R2 U'
U' B2 R' B' U' L F2
U' B2 R' B' U' F2 L
L B2 R' F' U F' R
D2 B2 U' R' B U' L
R2 B2 U' R' B U' F2
L B2 U F' L' F' R
U' B2 D' L2 R' B U'
U' B2 D' R' L2 B U'
U' B2 D' R' B L2 U'
R B2 U' R' B' U' F2
L B2 F' U F' L' R
L B2 F' U F' R L'
