U' L2 F R D' L2
U' L2 F D' L2 R
U' L2 F D' R L2
F U' D' L2 F R
U' F R D' L2 F
B' U2 F' U F R
U' F D' L2 R F
U' F D' R L2 F
U2 F' U' B' U2 R'
F D' U' L2 F R
U B' U F' U R'
B' U2 F' B' U F R
B' U2 F' B2 U F R
U' F R2 D' L2 R' F
U' F R2 D' L2 F R'
U' F R2 D' R' L2 F
B' U2 B F' U F R
F U2 F2 U' B' U2 R'
B' U2 B' F' U F R
U2 F U D' L2 F R
B' U2 B2 F' U F R
D' F U' D' L2 F R
D2 F U' D' L2 F R
D F U' D' L2 F R
U' F D' L2 R D F
U' F D' L2 R D' F
U' F D' L2 R D2 F
U' F D' L2 R F D
U' F D' L2 R F D'
U' F D' L2 R F D2
U' F D' L2 R' F R2
U' F D' L2 R2 F R'
U' F D' L2 D R F
U' F D' L2 D' R F
U' F D' L2 D2 R F
U' F D' R L2 D F
U' F D' R L2 D' F
U' F D' R L2 D2 F
U' F D' R L2 F D
U' F D' R L2 F D'
U' F D' R L2 F D2
U' F D' R F L2 F
U' F D' R F' L2 F
U' F D' R F2 L2 F
U' F D' R' L2 F R2
U' F D' R2 L2 F R'
L F U2 R' F2 U F
D' F D' U' L2 F R
U' F D' F' L2 F R
D2 F D' U' L2 F R
L F U2 F2 R' U F'
U' F D2 R D L2 F
U2 F D' U L2 F R
D F D' U' L2 F R
L F D' L U' F L
L F D2 L B2 U' F
L F D2 B2 L U' F
B' D U2 F' U F R
F D U R2 B' U2 R'
F D U B' R2 U2 R
U2 F' R B U D2 F2
U2 F' R B U' B2 U2
U2 F' R B D' R2 U
U2 F' R B D2 U F2
U2 F' U L2 F L2 R
U2 F' U L2 F R L2
U2 F' U' L2 U2 F R
U2 F' U' D B' U2 R'
U2 F' U' D' B' U2 R'
U2 F' U' D2 B' U2 R'
U2 F' U' B L B2 U2
U2 F' U' B' L U2 R'
U2 F' U' B' L' U2 R'
U2 F' U' B' L2 U2 R'
U2 F' U' B' U2 R' D
U2 F' U' B' U2 R' D'
U2 F' U' B' U2 R' D2
U2 F' U' B' U2 D R'
U2 F' U' B' U2 D' R'
U2 F' U' B' U2 D2 R'
U2 F' U' B' D U2 R'
U2 F' U' B' D' U2 R'
U2 F' U' B' D2 U2 R'
U2 F' D U' B' U2 R'
U2 F' D' U' B' U2 R'
U2 F' D2 U' B' U2 R'
U2 F' B2 U' B L U2
B' D' U2 F' U F R
F D' U B' U2 L2 R'
F D' U B' U2 R' L2
F D' U' L2 R F R
F D' U' L2 R' F R
F D' U' L2 R2 F R
F D' U' L2 D F R
F D' U' L2 D' F R
F D' U' L2 D2 F R
F D' U' L2 F R D
F D' U' L2 F R D'
F D' U' L2 F R D2
F D' U' L2 F D R
F D' U' L2 F D' R
F D' U' L2 F D2 R
F D' U' R L2 F R
F D' U' R' L2 F R
F D' U' R2 L2 F R
F D' U' F L2 R F
F D' U' F R L2 F
F D' F U' L2 F R
F D' F' U' L2 F R
F D' F2 U' L2 F R
B' D2 U2 F' U F R
U B L B2 U F' U
F D2 B2 U B L U2
U B' L U F' U R'
U B' L' U F' U R'
U B' L2 U F' U R'
U B' R2 U' B U' R
D2 B' U2 F' U F R
U B' U D F' U R'
U B' U D' F' U R'
D' B' U2 F' U F R
U B' U D2 F' U R'
U B' U F' U R' D
U B' U F' U R' D'
U B' U F' U R' D2
U B' U F' U D R'
U B' U F' U D' R'
U B' U F' U D2 R'
U B' U F' D U R'
U B' U F' D' U R'
U B' U F' D2 U R'
D B' U2 F' U F R
U B' D U F' U R'
B2 F' U B L U2 L'
U B' D' U F' U R'
B2 F' U' B U2 B' R'
U B' D2 U F' U R'
F' B2 U B L U2 L'
F' B2 U' B U2 B' R'
U2 B2 F' U' B L U2
