L' F' L' R U' L
L' F' R L' U' L
L2 F' L' R U' L2
L F' L' R U' L'
L2 F' R L' U' L2
L F' R L' U' L'
F' D' L B' R L2 U'
F' D' L' R U2 F U
L' F' D L' R U' L
L' F' D R L' U' L
L2 F' D L' R U' L2
L2 F' D R L' U' L2
L' F' D' L' R U' L
L' F' D' R L' U' L
F' D' R L B' L2 U'
F' D' R L' U2 F U
L2 F' D' L' R U' L2
L2 F' D' R L' U' L2
L' F' D2 L' R U' L
L' F' D2 R L' U' L
L2 F' D2 L' R U' L2
L2 F' D2 R L' U' L2
L F' D' L' R B2 U'
L F' D' L' B2 R U'
L F' D' R L' B2 U'
L' F' B L' R U' L
L F' D' R B2 L' U'
L' F' B R L' U' L
L F' D' B2 L' R U'
L F' D' B2 R L' U'
L' F' B' L' R U' L
L' F' B' R L' U' L
L' F' B2 L' R U' L
L' F' B2 R L' U' L
L F' B L' R U' L'
L F' B R L' U' L'
L F' B' L' R U' L'
L F' B' R L' U' L'
L F' B2 L' R U' L'
L F' B2 R L' U' L'
L' F2 U F L' U' B'
F' D2 L' R B' U' L
F' D2 L' B' R U' L
F' D2 R L' B' U' L
F' D2 R B' L' U' L2
U2 B L F' R U' L2
F' D2 B' L' R U' L2
F' D2 B' R L' U' L2
L' B F' L' R U' L
L' B F' R L' U' L
L B F' L' R U' L'
L B F' R L' U' L'
L' B' F' L' R U' L
L' B' F' R L' U' L
L B' F' L' R U' L'
L B' F' R L' U' L'
L' B2 F' L' R U' L
L' B2 F' R L' U' L
L B2 F' L' R U' L'
L B2 F' R L' U' L'
