U L R' B U' B
R' L B U' B R
L R' B U' B R
U R' L B U' B
B2 U' R F' R2 U
B2 U' R' U2 B U'
D' F L' D F2 B2
D' F L' D B2 F2
L' B' D F2 B' L
L' B' D B' L F2
L' B' D B' F2 L
U R D' L R2 B U'
U R D' R2 L B U'
R' U' L B U' B R
B2 R F D' L2 R' F2
B2 R F D' L2 F2 R'
B2 R F D' R' L2 F2
B2 R F D' R' F2 L2
B2 R F D' F2 L2 R'
B2 R F D' F2 R' L2
B' R F' U R' F' B'
B' R F' U R' B' F'
U' R F' U2 L U' B2
L U' R F' U F B2
L U' R F' U B2 F
F' R' L B U' B R
F2 R' L B U' B R
U R' L D' B R2 U'
F R' L B U' B R
U R' L B U' D B
U R' L B U' D' B
U R' L B U' D2 B
U R' L B U' B D
U R' L B U' B D'
U R' L B U' B D2
U R' L B D U' B
U R' L B D' U' B
U R' L B D2 U' B
U R' L' B L2 U' B
U R' L2 B L' U' B
L2 U' F2 R F' U B2
U2 R' U' L B U' B
U' R' U2 L B U' B
U R' D' L B R2 U'
R' U2 L B U' B R
B' R' B L U' R B2
B' R' B L U' B2 R
D' R2 L F U' L' R2
D' R2 L F U' R2 L'
U R2 L U' B L B
U R2 L B U' B L
D' R2 D' L F2 B' U'
D' R2 D' L B' F2 U'
D' R2 D' F2 L B' U'
D' R2 F L U' L2 R2
D' R2 F L U' R2 L2
F' U L R' B U' B
D2 U L D R2 B' U'
D2 U L D B' R2 U'
F2 U L R' B U' B
D2 U L D2 B' U' B'
D2 U L B' U F2 U2
D2 U L B' U' D2 B2
D2 U L B' D R2 U'
D2 U L B' D2 U' B2
F U L R' B U' B
L' D F2 B D' B2 L
L' D F2 B' D' L B2
F' U R' L B U' B
F2 U R' L B U' B
B' U R' B U' F' B2
B' U R' B U' B2 F'
L' D B F2 D' B2 L
F U R' L B U' B
D' U R2 D' L B' U'
L' D B' F2 D' L B2
R2 D B2 L2 R' F' U
R2 D B2 R' L2 F' U
R2 D B2 R' F' L2 U
R' D' L B R2 U' R'
B2 U D2 B2 L B' U'
R D' L R2 B U' R
R D' R2 L B U' R
L D' R2 F U' L' R2
L D' R2 F U' R2 L'
B2 U B2 D2 L B' U'
L D' F R2 U' L' R2
L D' F R2 U' R2 L'
B2 U' R D' F' U F'
B2 U' R F R2 F2 U
B2 U' R F' R2 U D
B2 U' R F' R2 U D'
B2 U' R F' R2 U D2
B2 U' R F' R2 D U
B2 U' R F' R2 D' U
B2 U' R F' R2 D2 U
B2 U' R F' U D' F2
B2 U' R F' D' U F2
B2 U' R F2 R2 F U
U D' R2 D' L B' U'
B2 U' R' U2 D B U'
B2 U' R' U2 D' B U'
B2 U' R' U2 D2 B U'
B2 U' R' U2 B U' D
B2 U' R' U2 B U' D'
B2 U' R' U2 B U' D2
B2 U' R' U2 B D U'
B2 U' R' U2 B D' U'
B2 U' R' U2 B D2 U'
B2 U' R' D U2 B U'
B2 U' R' D' U2 B U'
B2 U' R' D2 U2 B U'
B2 U' R' F U2 B U'
B2 U' R' F' U2 B U'
B2 U' R' F2 U2 B U'
B2 U' D' R' F U L'
B2 U' D' F R' U L'
B2 U' F R F' R2 U
B2 U' F R' U2 B U'
B2 U' F' R F' R2 U
B2 U' F' R' U2 B U'
B2 U' F2 R F' R2 U
B2 U' F2 R' U2 B U'
U D2 L D R2 B' U'
U D2 L D B' R2 U'
U D2 L D2 B' U' B'
U D2 L B' U F2 U2
U D2 L B' U' D2 B2
U D2 L B' D R2 U'
U D2 L B' D2 U' B2
D2 U2 F2 U' L B' U'
B2 U2 R U F' R2 U
U2 D2 F2 U' L B' U'
D' F L R2 U' L2 R2
D' F L R2 U' R2 L2
D' F L' U L2 R2 U'
D' F L' U R2 L2 U'
D' F L' D F2 B2 D
D' F L' D F2 B2 D'
D' F L' D F2 B2 D2
D' F L' D B2 F2 D
D' F L' D B2 F2 D'
D' F L' D B2 F2 D2
D' F L' F D F2 B2
D' F L' F D B2 F2
D' F L' F' D F2 B2
D' F L' F' D B2 F2
D' F L' F2 D F2 B2
D' F L' F2 D B2 F2
D' F L' B D F2 B2
D' F L' B D B2 F2
D' F L' B' D F2 B2
D' F L' B' D B2 F2
D' F L' B2 D F2 B2
D' F L' B2 D B2 F2
D' F R2 L U' L2 R2
D' F R2 L U' R2 L2
D' F U L R2 U' L2
D' F U R2 L U' L2
L F R' B U' B R
D' F D L' B2 D F2
B D L' D2 F L' B
B D L' D2 F B L'
B D L' D2 B F L'
B D L' F B' L B2
B D L' B' F L B2
B D L2 B' L F B2
B D L2 B' L B2 F
D' F B D L' F B2
D' F B D L' B2 F
D' F B D B2 L' F
L' F B' D F2 B' L
L' F B' D B' L F2
L' F B' D B' F2 L
D' F' L' D F2 L' B2
D' F' L' D F2 B2 L'
D' F' L' D B2 F2 L'
B' D B' L U' R' U
B' D B' U' R' U L
L F' R' B U' B R
B D B' L' F L2 B2
B D B' L' F B2 L2
B D B' L' B2 F L2
R F' U2 L U' R' B2
L' F' B' D F2 B' L
L' F' B' D B' L F2
L' F' B' D B' F2 L
B2 D' U' R' F U L'
L2 F' B2 D' L' F L'
L2 F' B2 D' F L' F
B2 D' U' F R' U L'
F' D' F L' D F2 B2
F' D' F L' D B2 F2
B2 D' F L' U' R' U
F2 D' F L' D F2 B2
F2 D' F L' D B2 F2
B2 D' F U' R' U L'
F D' F L' D F2 B2
F D' F L' D B2 F2
B D' F D2 L' F B
B D' F D2 L' B F
B D' F D2 B L' F
B D' F B D2 L' F
B2 D' F2 U' R' F' U
L2 F2 R F' U R' B2
B D' B F D2 L' F
L F2 R' B U' B R
L2 F2 U' R F' U B2
B2 D2 L' U' R' F U
B2 D2 L' U' F R' U
L' F2 B' D F2 B' L
L' F2 B' D B' L F2
L' F2 B' D B' F2 L
B2 D2 U B2 L B' U'
L2 F2 B2 U' R F' U
L B R2 U' R2 B L
R' B U' D' B R F'
R' B U' B R D' F2
L' B D F2 B' L B2
L' B D B' L F2 B2
L' B D B' L B2 F2
L' B D B' F2 L B2
R' B D' U' B R F'
D' B F D L' F B2
D' B F D L' B2 F
D' B F D B2 L' F
B2 F U' R F' R2 U
B2 F U' R' U2 B U'
D B' L U' L U F
U B' R' B L U' B2
L B' R' B U' R B2
L B' R' B U' B2 R
D B' U' L2 U L' F
U B' U' D B' L F
L' B' D F' B' L F'
L' B' D F2 B' L D
L' B' D F2 B' L D'
L' B' D F2 B' L D2
L' B' D F2 B' D L
L' B' D F2 B' D' L
L' B' D F2 B' D2 L
L' B' D B' L F2 D
L' B' D B' L F2 D'
L' B' D B' L F2 D2
L' B' D B' L' F2 L2
L' B' D B' F' L F'
L' B' D B' F2 L D
L' B' D B' F2 L D'
L' B' D B' F2 L D2
L' B' D B' F2 D L
L' B' D B' F2 D' L
L' B' D B' F2 D2 L
L2 B' D B' L D F2
L' B' D' B' L2 F L'
U B' D U' B' L F
B2 F' U' R F' R2 U
B2 F' U' R' U2 B U'
L' B' F D F2 B' L
L' B' F D B' L F2
L' B' F D B' F2 L
L' B' F' D F2 B' L
L' B' F' D B' L F2
L' B' F' D B' F2 L
L' B' F2 D F2 B' L
L' B' F2 D B' L F2
L' B' F2 D B' F2 L
R2 B2 R2 U' R F' U
L B2 R' B U' R B'
L B2 R' B U' B' R
L2 B2 U' F2 R F' U
L B2 U' R F' U F
L' B2 D F D2 F L'
L' B2 D F2 B' L B
F' B2 U' R F' R2 U
L' B2 D B' L F2 B
L' B2 D B' L B F2
F' B2 U' R' U2 B U'
L' B2 D B' F2 L B
B2 F2 U' R F' R2 U
B2 F2 U' R' U2 B U'
F2 B2 U' R F' R2 U
F2 B2 U' R' U2 B U'
L' B2 D' F L' D2 F2
L' B2 D' F D2 L' F2
L' B2 D' F' D2 F2 L'
F B2 U' R F' R2 U
F B2 U' R' U2 B U'
L2 B2 F' D' L' F L'
L2 B2 F' D' F L' F
L2 B2 F2 U' R F' U
