F2 L R2 D' L2 F
B2 L U B2 R2 F'
R2 L F2 D' L2 F
F2 L' R2 D' F L2
B2 L' U R2 F B2
B2 L' U R2 B2 F
B' L' U F B R2
B2 L' U F R2 B2
B2 L' U F B2 R2
B' L' U B R2 F
B' L' U B F R2
B2 L' U B2 R2 F
B2 L' U B2 F R2
R2 L' F U' F' U
U L' U' R2 F L
U L' U' F L R2
U L' U' F R2 L
R2 L' F2 D' L2 F'
R2 L' F2 D' F' L2
F L' F R2 D' L2
L' R2 F U' F' U
L' R2 F2 D' L2 F'
L' R2 F2 D' F' L2
L R2 F2 D' L2 F
R2 U L' U' F L
L' U R2 D F B2
L' U R2 D B2 F
L' U R2 F D B2
L' U F R2 D B2
F2 R2 L D' L2 F
F2 R2 L' D' F L2
L' D B2 U F B2
L' D B2 U B2 F
R2 F L' F D' L2
L' F R2 U B U'
L' F U' F' U R2
R2 F2 L D' L2 F
R2 F2 L' D' F L2
L F2 R2 D' L2 F
L' B U R2 F B'
L' B U R2 B' F
L' B U F R2 B'
L' B U F B' R2
L' B U B' R2 F
L' B U B' F R2
L' B' U F B R2
L' B' U B R2 F
L' B' U B F R2
L' B2 U R2 F B2
L' B2 U R2 B2 F
L' B2 U F R2 B2
L' B2 U F B2 R2
L' B2 U B2 R2 F
L' B2 U B2 F R2
L B2 U R2 F' B2
L B2 U R2 B2 F'
L' R B2 U B2 R F
R2 L' U L U' L' F
B2 L B U B R2 F'
R2 L' U L2 U' L2 F
U' L B' U L' U R2
U2 L B' U' B U' R2
B' L B2 U R2 F' B'
B' L B2 U R2 B' F'
U L B2 U' L' R2 F'
U L B2 U' R2 L' F'
B2 L' R U R F B2
B2 L' R U R B2 F
B2 L' R U B2 R F
F2 L' R D' R F L2
B2 L' R' U R' F B2
B2 L' R' U R' B2 F
B2 L' R' U F R' B2
R2 L' D F U' F' U
F2 L' R' D' R' F L2
F2 L' R' D' F L2 R'
F2 L' R' D' F R' L2
F L' R' D' R' F L'
R2 L' D F2 D' L2 F'
R2 L' D F2 D' F' L2
F L' R' D' F L' R'
F L' R' D' F R' L'
F2 L' R2 U' F2 U F'
F L' R2 U B U' F
F2 L' R2 D F D2 L2
F2 L' R2 D' F L2 D
F2 L' R2 D' F L2 D'
F2 L' R2 D' F L2 D2
F2 L' R2 D' F' L2 F2
F2 L' R2 D' F2 L2 F'
F2 L' R2 D2 F D L2
F2 L' R2 F U' F U
R2 L' D' F U' F' U
U L' R2 D F L B2
F L' R2 F U B U'
R2 L' D' F2 D' L2 F'
R2 L' D' F2 D' F' L2
U L' R2 F L D B2
U L' R2 F D L B2
B' L' U R2 F D2 B2
B2 L' U R B2 R F
B2 L' U R' F R' B2
B2 L' U R2 F B2 D
B2 L' U R2 F B2 D'
B2 L' U R2 F B2 D2
B2 L' U R2 B2 D F
B2 L' U R2 B2 D' F
B2 L' U R2 B2 D2 F
B2 L' U R2 B2 F D
B2 L' U R2 B2 F D'
B2 L' U R2 B2 F D2
B' L' U F B R2 D
B' L' U F B R2 D'
B' L' U F B R2 D2
B' L' U F B' R2 B2
B' L' U F B2 R2 B'
R2 L' D2 F U' F' U
B' L' U F' B R2 F2
B2 L' U F R B2 R
B2 L' U F R2 B2 D
B2 L' U F R2 B2 D'
B2 L' U F R2 B2 D2
B2 L' U F B' R2 B'
B2 L' U F B2 R2 D
B2 L' U F B2 R2 D'
B2 L' U F B2 R2 D2
B2 L' U F' R2 F2 B2
B2 L' U F' R2 B2 F2
B' L' U B R' F R'
R2 L' D2 F2 D' L2 F'
R2 L' D2 F2 D' F' L2
B' L' U B R2 D F
B' L' U B R2 D' F
B' L' U B R2 D2 F
B' L' U B R2 F D
B' L' U B R2 F D'
B' L' U B R2 F D2
B2 L' U F' B2 R2 F2
B' L' U B F R2 D
B' L' U B F R2 D'
B' L' U B F R2 D2
B' L' U B F' R2 F2
B' L' U B' R2 F B2
B' L' U B' R2 B2 F
B' L' U B' F R2 B2
U L' U F L R2 B
U L' U F R2 L B
B' L' U B2 R2 F B'
B' L' U B2 R2 B' F
B' L' U B2 F R2 B'
B2 L' U B' R2 F B'
B2 L' U B' R2 B' F
B2 L' U B' F R2 B'
R2 L' F L U' F' U
B2 L' U B2 R' F R'
B2 L' U B2 R2 D F
B2 L' U B2 R2 D' F
B2 L' U B2 R2 D2 F
B2 L' U B2 R2 F D
B2 L' U B2 R2 F D'
B2 L' U B2 R2 F D2
B2 L' U B2 F R2 D
B2 L' U B2 F R2 D'
B2 L' U B2 F R2 D2
B2 L' U B2 F' R2 F2
R2 L' F L' U' F' U
R2 L' F L2 U' F' U
R' L' F U' F' U R'
L' R' F U' F' U R'
U2 L' U' R2 D F B2
U2 L' U' R2 D B2 F
U2 L' U' R2 F D B2
R2 L' F U' D F' U
R2 L' F U' D' F' U
R2 L' F U' D2 F' U
R2 L' F U' F' U D
R2 L' F U' F' U D'
R2 L' F U' F' U D2
R2 L' F U' F' D U
R2 L' F U' F' D' U
R2 L' F U' F' D2 U
U L' U' R' F L R'
U L' U' R' F R' L
U2 L' U' F R2 D B2
R L' F U' F' U R
R2 L' F D U' F' U
U L' U' R2 D F L
U L' U' R2 D' F L
U L' U' R2 D2 F L
U L' U' R2 F L D
U L' U' R2 F L D'
U L' U' R2 F L D2
U L' U' R2 F D L
U L' U' R2 F D' L
U L' U' R2 F D2 L
U L' U' R2 F' L F2
U L' U' R2 F2 L F'
R2 L' F D' U' F' U
F2 L' U' F2 U F' R2
R2 L' F D2 U' F' U
F L' U' F' U R2 F2
F L' U' F' U F2 R2
U L' U' F L R2 D
U L' U' F L R2 D'
U L' U' F L R2 D2
U L' U' F R2 L D
U L' U' F R2 L D'
U L' U' F R2 L D2
U L' U' F R2 D L
U L' U' F R2 D' L
U L' U' F R2 D2 L
U L' U' F' L R2 F2
U L' U' F' L F2 R2
U L' U' F' R2 L F2
U L' U' F' R2 F2 L
U L' U' F2 L F' R2
R2 L' F' U' F U F
R2 L' F2 L D' L2 F'
R2 L' F2 L D' F' L2
R2 L' F2 L' D' L2 F'
R2 L' F2 L' D' F' L2
R2 L' F2 L2 D' L2 F'
R2 L' F2 L2 D' F' L2
L R' F2 R' D' L2 F
R' L' F2 D' L2 F' R'
R' L' F2 D' F' L2 R'
R' L' F2 D' F' R' L2
L' R' F2 D' L2 F' R'
L' R' F2 D' F' L2 R'
L' R' F2 D' F' R' L2
R2 L' F2 U' F2 U F
R2 L' F2 D F' D2 L2
R2 L' F2 D' L F' L
R2 L' F2 D' L2 D F'
R2 L' F2 D' L2 D' F'
R2 L' F2 D' L2 D2 F'
R2 L' F2 D' L2 F' D
R2 L' F2 D' L2 F' D'
R2 L' F2 D' L2 F' D2
L R' F2 D' L2 R' F
L R' F2 D' L2 F R'
L R' F2 D' R' L2 F
R2 L' F2 D' F L2 F2
R2 L' F2 D' F' L2 D
R2 L' F2 D' F' L2 D'
R2 L' F2 D' F' L2 D2
R2 L' F2 D2 F' D L2
F L' D F D' L2 R2
F L' D F D' R2 L2
B' L' D B2 U F B'
B' L' D B2 U B' F
R L' B U R F B'
R L' B U R B' F
R L' B U B' R F
U L' D' F2 U' L F'
U L' D' F2 U' F' L
R' L' B' U F B R'
R' L' B' U B R' F
R' L' B' U B F R'
L' R' B' U F B R'
L' R' B' U B R' F
L' R' B' U B F R'
R L' B' U B R F
R' L' B2 U F B2 R'
R' L' B2 U B2 R' F
L' R' B2 U F B2 R'
R' L' B2 U B2 F R'
L' R' B2 U B2 R' F
L' R' B2 U B2 F R'
F L' F L R2 D' L2
F L' F L' R2 D' L2
U L' F L R2 D B2
F2 L' F R2 U' F U
F L' F L2 R2 D' L2
F L' F R D' L2 R
F L' F R D' R L2
F2 L' F U' F U R2
F L' F R' D' L2 R'
F L' F R' D' R' L2
F L' F R2 L D' L2
F L' F R2 L' D' L2
F L' F R2 L2 D' L2
F L' F R2 U' F2 U
F L' F R2 D' L2 D
F L' F R2 D' L2 D'
F L' F R2 D' L2 D2
R L' B2 U R F B2
R L' B2 U R B2 F
U L' F R2 L D B2
R L' B2 U B2 R F
U L' F R2 D L B2
L' R2 U L U' L' F
F L' F U' F2 U R2
L' R2 U L2 U' L2 F
F L' F D' L2 D R2
R2 L2 U L' U' L F
L2 R2 U L' U' L F
L R2 U L2 U' F L2
U2 L' F' U' F2 R2 B
F L' F' R2 F2 D' L2
L2 R2 U B L U' L'
U L' F' U' L R2 F2
U L' F' U' L F2 R2
R2 L2 U B L U' L'
U L' F' U' R2 L F2
U L' F' U' R2 F2 L
U L' F' U' F2 L R2
U L' F' U' F2 R2 L
D2 L' F2 R D' L2 F'
D2 L' F2 R D' F' L2
U2 L' F2 U' F' R2 B
U L' F2 U' L F' R2
U L' F2 U' F' L R2
U L' F2 U' F' R2 L
B2 L' B U F B R2
B2 L' B U B R2 F
B2 L' B U B F R2
L R2 U2 B' U' B U'
B' L' B' U R2 F B2
B' L' B' U R2 B2 F
B' L' B' U F R2 B2
B' L' B' U F B2 R2
L' R2 D F U' F' U
B' L' B' U B2 R2 F
B' L' B' U B2 F R2
B2 L' B' U R2 F B'
B2 L' B' U R2 B' F
L' R2 D F2 D' L2 F'
L' R2 D F2 D' F' L2
B2 L' B' U F R2 B'
B2 L' B' U F B' R2
B2 L' B' U B' R2 F
B2 L' B' U B' F R2
L R2 D F2 D' L2 F
B' L' B2 U R2 F B'
B' L' B2 U R2 B' F
B' L' B2 U F R2 B'
B' L' B2 U F B' R2
B' L' B2 U B' R2 F
B' L' B2 U B' F R2
L' R2 D' F U' F' U
L' R2 D' F2 D' L2 F'
L' R2 D' F2 D' F' L2
L R2 D' F2 D' L2 F
L' R2 D2 F U' F' U
L' R2 D2 F2 D' L2 F'
L' R2 D2 F2 D' F' L2
L' R2 F L U' F' U
L' R2 F L' U' F' U
L' R2 F L2 U' F' U
L R2 D2 F2 D' L2 F
L2 R2 F L F D' L2
R2 L2 F L F D' L2
L' R2 F U' D F' U
L' R2 F U' D' F' U
L' R2 F U' D2 F' U
L' R2 F U' F' U D
L' R2 F U' F' U D'
L' R2 F U' F' U D2
L' R2 F U' F' D U
L' R2 F U' F' D' U
L' R2 F U' F' D2 U
L R2 F L2 F D' L2
L' R2 F D U' F' U
L' R2 F D' U' F' U
L' R2 F D2 U' F' U
F2 L2 R2 D' L F L
F L2 R2 U B L U'
L2 R2 F' L D F L'
R2 L2 F' L D F L'
L' R2 F' U' F U F
L2 R2 F' U' F R U
R2 L2 F' U' F R U
L' R2 F2 L D' L2 F'
L' R2 F2 L D' F' L2
L' R2 F2 L' D' L2 F'
L' R2 F2 L' D' F' L2
L' R2 F2 L2 D' L2 F'
L' R2 F2 L2 D' F' L2
L2 R2 F2 L D' F L2
R2 L2 F2 L D' F L2
L2 R2 F2 L' D' L2 F
R2 L2 F2 L' D' L2 F
L' R2 F2 U' F2 U F
L R2 F2 L2 D' F L2
L' R2 F2 D F' D2 L2
L' R2 F2 D' L F' L
L' R2 F2 D' L2 D F'
L' R2 F2 D' L2 D' F'
L' R2 F2 D' L2 D2 F'
L' R2 F2 D' L2 F' D
L' R2 F2 D' L2 F' D'
L' R2 F2 D' L2 F' D2
L' R2 F2 D' F L2 F2
L' R2 F2 D' F' L2 D
L' R2 F2 D' F' L2 D'
L' R2 F2 D' F' L2 D2
L' R2 F2 D2 F' D L2
L2 R2 F2 D' L F L
R2 L2 F2 D' L F L
L R2 F2 D' L2 D F
L R2 F2 D' L2 D' F
L R2 F2 D' L2 D2 F
L R2 F2 D' L2 F D
L R2 F2 D' L2 F D'
L R2 F2 D' L2 F D2
L R2 F2 D' F L2 F
L R2 F2 D' F' L2 F
L R2 F2 D' F2 L2 F
L' U L U' L' R2 F
L' U L U' L' F R2
L' U L U' R2 L' F
R2 U L U B' U2 L'
R2 U L U' L2 F L
R' U L' U' R' F L
R' U L' U' F L R'
R' U L' U' F R' L
L2 U L' U' L R2 F
L2 U L' U' L F R2
L2 U L' U' R2 L F
R2 U L' U' D F L
R2 U L' U' D' F L
R2 U L' U' D2 F L
R2 U L' U' F L D
R2 U L' U' F L D'
R2 U L' U' F L D2
R2 U L' U' F D L
R2 U L' U' F D' L
R2 U L' U' F D' L
R2 U L' U' F D2 L
R2 U L' U' F' L F2
R2 U L' U' F2 L F'
R2 U L' D U' F L
R2 U L' D' U' F L
R U L' U' R F L
R2 U L' D2 U' F L
L' U L2 U' L2 R2 F
L' U L2 U' L2 F R2
L' U L2 U' R2 L2 F
L U L2 U' R2 F L2
L U L2 U' F L2 R2
L U L2 U' F R2 L2
L' U R' F D R' B
L' U R2 U R2 U' F
L' U R2 D F B2 D
L' U R2 D F B2 D'
L' U R2 D F B2 D2
L' U R2 D B2 D F
L' U R2 D B2 D' F
L' U R2 D B2 D2 F
L' U R2 D B2 F D
L' U R2 D B2 F D'
L' U R2 D B2 F D2
L' U R2 D2 F D' B2
L' U R2 F U R2 U'
L' U R2 F D B2 D
L' U R2 F D B2 D'
L' U R2 F D B2 D2
L' U R2 F B D B2
L' U R2 F B' D B2
L' U R2 F B2 D B2
L' U R2 F2 D F' B2
L' U R2 F2 D B2 F'
L' U R2 B D F B2
L' U R2 B D B2 F
L' U R2 B F D B2
L' U R2 B' D F B2
L' U R2 B' D B2 F
L' U R2 B' F D B2
L' U R2 B2 D F B2
L' U R2 B2 D B2 F
L' U R2 B2 F D B2
R2 U D' B' L U' L'
F2 R L D' L2 R F
F2 R L D' R L2 F
B2 R L' U R F B2
B2 R L' U R B2 F
B2 R L' U B2 R F
L' U F R2 U R2 U'
L' U F R2 D B2 D
L' U F R2 D B2 D'
L' U F R2 D B2 D2
L' U F R2 B D B2
L' U F R2 B' D B2
L' U F R2 B2 D B2
F2 R L' D' R F L2
L' U F B R2 D B2
L' U F B' R2 D B2
L' U F B2 R2 D B2
L' U F' R2 F2 D B2
B R U D2 R F' B'
B R U D2 R B' F'
B R U D2 B' R F'
B2 R U B2 D2 R F'
B R U B' D2 R F'
L2 U B L U' L' R2
L2 U B L U' R2 L'
L' U B R2 D F B2
L' U B R2 D B2 F
L' U B R2 F D B2
R2 U B L' U' F L
L' U B F R2 D B2
L' U B' R2 D F B2
L' U B' R2 D B2 F
L' U B' R2 F D B2
R2 U B' L' U' F L
L' U B' F R2 D B2
L' U B2 R2 D F B2
L' U B2 R2 D B2 F
L' U B2 R2 F D B2
R2 U B2 L' U' F L
L' U B2 F R2 D B2
F2 R D' L2 D' R F'
L U B2 R2 D F' B2
L U B2 R2 D B2 F'
L U B2 R2 F' D B2
D2 R D' B2 U F' B2
D2 R D' B2 U B2 F'
F' R D2 R F' D' L2
F2 R D2 R D L2 F'
F2 R D2 R D F' L2
F2 R D2 R F' D L2
B R D2 U R F' B'
B R D2 U R B' F'
B R D2 U B' R F'
U R D2 R D F' B2
U R D2 R D B2 F'
U R D2 R F' D B2
R2 U' R' U F2 L' F
R2 U' R' F2 U L' F
F2 R' L D' L2 R' F
F2 R' L D' L2 F R'
F2 R' L D' R' L2 F
B2 R' L' U R' F B2
B2 R' L' U R' B2 F
B2 R' L' U F R' B2
F2 R' L' D' R' F L2
F2 R' L' D' F L2 R'
F2 R' L' D' F R' L2
F R' L' D' R' F L'
F R' L' D' F L' R'
F R' L' D' F R' L'
U' R' U F2 L' R' F
U' R' U F2 L' F R'
U' R' U F2 R' L' F
L U' B' U2 R2 D B2
U' R' F2 U L' R' F
U' R' F2 U L' F R'
U' R' F2 U R' L' F
F' R2 L D L2 F L'
F2 R2 L D' L2 D F
F2 R2 L D' L2 D' F
F2 R2 L D' L2 D2 F
F2 R2 L D' L2 F D
F2 R2 L D' L2 F D'
F2 R2 L D' L2 F D2
F2 R2 L D' F L2 F
F2 R2 L D' F' L2 F
F2 R2 L D' F2 L2 F
F2 R2 L' U' F2 U F'
F2 R2 L' D F D2 L2
F2 R2 L' D' F L2 D
F2 R2 L' D' F L2 D'
F2 R2 L' D' F L2 D2
F2 R2 L' D' F' L2 F2
F2 R2 L' D' F2 L2 F'
F2 R2 L' D2 F D L2
F2 R2 L' F U' F U
F R2 L' U B U' F
U R2 L' D F L B2
F R2 L' F U B U'
F2 R2 L2 D' L F L
U R2 L' F L D B2
U R2 L' F D L B2
L' U2 F' U' F2 R2 B
F R2 L2 U B L U'
L' U2 F2 U' F' R2 B
F R2 U L' B U' F
U R2 U L' R2 U' F
U R2 U R2 L' U' F
F R2 U B L' U' F
L U2 B' U' B U' R2
F2 R2 D' L' D L' F
L2 D L B2 U F B2
L2 D L B2 U B2 F
F' R2 F' L D' L2 F
F' R2 F' L' D' F L2
F2 R2 F' L' F D' L2
F' R2 F2 L' F D' L2
L' D R B2 U F B2
L' D R B2 U B2 F
L D L2 B2 U F B2
L D L2 B2 U B2 F
L' D R' B2 U F B2
L' D R' B2 U B2 F
L' D R2 B2 U F B2
L' D R2 B2 U B2 F
B2 U L B2 L' R2 F'
B2 U L B2 R2 L' F'
B2 U L' R2 F L B2
B' U L' F L B R2
L' D F U' F' B2 U
L' D F U' B2 F' U
B2 U L' F L R2 B2
B2 U L' F L B2 R2
B2 U L' F R2 L B2
B U L' R2 F L B'
B U L' F L R2 B'
B U L' F L B' R2
B U L' F R2 L B'
R2 D F' U' R F U
L' D F2 D' L2 F' R2
L' D F2 D' F' L2 R2
L' D F2 D' F' R2 L2
B2 U R B2 D2 R F'
B U R D2 R F' B'
B U R D2 R B' F'
B U R D2 B' R F'
B U R B' D2 R F'
L D F2 D' L2 R2 F
L D F2 D' L2 F R2
L D F2 D' R2 L2 F
B2 U R2 L' F L B2
B U R2 L' F L B'
B2 U R2 B2 L' F L
L' D B2 R U F B2
L' D B2 R U B2 F
L' D B2 R' U F B2
L' D B2 R' U B2 F
L' D B2 R2 U F B2
L' D B2 R2 U B2 F
L' D B2 U F B2 D
L' D B2 U F B2 D'
L' D B2 U F B2 D2
L' D B2 U B2 D F
L' D B2 U B2 D' F
L' D B2 U B2 D2 F
L' D B2 U B2 F D
L' D B2 U B2 F D'
L' D B2 U B2 F D2
L2 D B2 L U F B2
L2 D B2 L U B2 F
B U R2 B' L' F L
U' D F' R B2 U L
L D B2 R2 U F' B2
L D B2 R2 U B2 F'
L D B2 U' B U2 B
D' U F2 B' L U' L'
D' U B' F2 L U' L'
B' U B L' R2 F L
B' U B L' F L R2
B' U B L' F R2 L
B' U B R D2 R F'
B' U B R2 L' F L
B U B' L' R2 F L
B U B' L' F L R2
B U B' L' F R2 L
B U B' R D2 R F'
B U B' R2 L' F L
B2 U B2 L' R2 F L
B2 U B2 L' F L R2
B2 U B2 L' F R2 L
B2 U B2 R D2 R F'
B2 U B2 R2 L' F L
R2 D' U B' L U' L'
B2 U' L U2 B2 R2 F'
B' U' L B' U2 R2 B2
B' U' L B' U2 B2 R2
B2 U' L B' U2 R2 B'
B2 U' L B' U2 B' R2
B' U' L' U2 F B R2
B' U' L' U2 B R2 F
B' U' L' U2 B F R2
B2 U' L' U2 R2 F B2
B2 U' L' U2 R2 B2 F
B2 U' L' U2 F R2 B2
B2 U' L' U2 F B2 R2
B2 U' L' U2 B2 R2 F
B2 U' L' U2 B2 F R2
R2 D' B R' U R B'
R2 D' B R' U B' R
D U' F' R B2 U L
R D' B R' U R2 B'
R D' B R' U B' R2
R' D' B2 U B2 R' F'
U D' F2 B' L U' L'
F U' D F' R B2 U
F U' D F' B2 R U
F U' D B2 F' R U
U D' B' F2 L U' L'
R D2 R F' U' F U
R D2 R F2 D' F L2
B2 U2 L U' B2 R2 F'
B' U2 L' U' F B R2
B' U2 L' U' B R2 F
B' U2 L' U' B F R2
B2 U2 L' U' R2 F B2
B2 U2 L' U' R2 B2 F
B2 U2 L' U' F R2 B2
B2 U2 L' U' F B2 R2
B2 U2 L' U' B2 R2 F
B2 U2 L' U' B2 F R2
R D2 B U R F' B'
R D2 B U R B' F'
R D2 B U B' R F'
L' F L R2 U B U'
R D2 B' U B R F'
L' F L U' F' U R2
R' F L' R' D' F L'
L' F L' R2 U B U'
L2 F L F R2 D' L2
R D2 B2 U R F' B2
R D2 B2 U R B2 F'
R D2 B2 U B2 R F'
L' F L' U' F' U R2
R' F L' F R' D' L2
R' F L' F D' L2 R'
R' F L' F D' R' L2
R2 F L F D' L2 F
U2 F L' U' R2 F B
U2 F L' U' R2 B F
L' F L2 R2 U B U'
R2 F L' U' F' U F2
R2 F L' D F D' L2
L' F L2 U' F' U R2
R2 F L' D' F D' L2
R2 F L' D2 F D' L2
R2 F L' F L D' L2
R2 F L' F L' D' L2
R2 F L' F L2 D' L2
R2 F L' F U' F2 U
R2 F L' F D' L2 D
R2 F L' F D' L2 D'
R2 F L' F D' L2 D2
U F L' U' R2 F L
U F L' U' F L R2
U F L' U' F R2 L
R' F R' L' D' F L'
L F L2 F R2 D' L2
L' F R2 L U B U'
L' F R2 L' U B U'
L' F R2 L2 U B U'
L' F R2 U D B U'
L' F R2 U D' B U'
L' F R2 U D2 B U'
L' F R2 U B U' D
L' F R2 U B U' D'
L' F R2 U B U' D2
L' F R2 U B D U'
L' F R2 U B D' U'
L' F R2 U B D2 U'
L' F R2 D U B U'
L' F R2 D' U B U'
L' F R2 D2 U B U'
L2 F R2 U B L U'
L' F R2 B' D L2 B
L' F R2 B' D B L2
L' F U' D F' B2 U
L' F U' D B2 F' U
L' F U' F' U R2 D
L' F U' F' U R2 D'
L' F U' F' U R2 D2
L' F U' F' D B2 U
L' F U' F' B U R2
L' F U' F' B' U R2
L' F U' F' B2 U R2
L' F U' B F' U R2
L' F U' B' F' U R2
L' F U' B2 F' U R2
R2 F U' D F' R U
L' F D U' F' B2 U
L' F D U' B2 F' U
R2 F D U' F' R U
L' F B R2 B' D L2
L2 F' L R2 D F L'
R2 F' L D L2 F L'
F D U' F' R B2 U
F D U' F' B2 R U
F D U' B2 F' R U
U F' L' U' R2 F L
U F' L' U' F L R2
U F' L' U' F R2 L
F D F' R B2 U B2
D F' R F B2 U B2
F D F' B2 R U B2
D F' R B2 F U B2
L' F' R2 U' F U F
L2 F' R2 L D F L'
L' F' R2 F' D' L2 F'
L' F' R2 F' D' F' L2
L' F' R2 F2 U' F' U
L2 F' R2 U' F R U
L F' R2 F' D' L2 F
L' F' U' F U R2 F
L' F' U' F U F R2
L2 F' U' F R U R
D F' U' R F B2 U
D F' U' R B2 F U
F D B2 F' R U B2
D F' U' B2 R F U
F2 D' L' D L' R2 F
F2 D' L' D L' F R2
F2 D' L' D R2 L' F
R' F2 L R' D' L2 F
R' F2 L D' L2 R' F
R' F2 L D' L2 F R'
R' F2 L D' R' L2 F
D F' B2 R F U B2
L2 F2 L R2 D' F L2
R' F2 L' R' D' F L2
R' F2 L' D' R' F L2
R' F2 L' D' F L2 R'
R' F2 L' D' F R' L2
R2 F2 L D' L2 D F
R2 F2 L D' L2 D' F
R2 F2 L D' L2 D2 F
R2 F2 L D' L2 F D
R2 F2 L D' L2 F D'
R2 F2 L D' L2 F D2
R2 F2 L D' F L2 F
R2 F2 L D' F' L2 F
R2 F2 L D' F2 L2 F
L2 F2 L' R2 D' L2 F
R2 F2 L' U' F2 U F'
R2 F2 L' D F D2 L2
R2 F2 L' D' F L2 D
R2 F2 L' D' F L2 D'
R2 F2 L' D' F L2 D2
R2 F2 L' D' F' L2 F2
R2 F2 L' D' F2 L2 F'
R2 F2 L' D2 F D L2
R2 F2 L' F U' F U
U F2 L' U' R2 F L
U F2 L' U' F L R2
U F2 L' U' F R2 L
R2 F2 L2 D' L F L
R' F2 R' L D' L2 F
R' F2 R' L' D' F L2
L F2 L2 R2 D' F L2
L F2 R D' L2 R F
L F2 R D' R L2 F
L2 F2 R2 L D' F L2
L2 F2 R2 L' D' L2 F
L2 F2 R2 D' L F L
L F2 R' D' L2 R' F
L F2 R' D' L2 F R'
L F2 R' D' R' L2 F
L F2 R2 L2 D' F L2
L F2 R2 D' L2 D F
L F2 R2 D' L2 D' F
L F2 R2 D' L2 D2 F
L F2 R2 D' L2 F D
L F2 R2 D' L2 F D'
L F2 R2 D' L2 F D2
L F2 R2 D' F L2 F
L F2 R2 D' F' L2 F
L F2 R2 D' F2 L2 F
L' F2 U' F2 U R2 F
L' F2 U' F2 U F R2
L' F2 D' L2 D F' R2
R2 F2 D' L' D L' F
L F2 D' L2 D R2 F
L F2 D' L2 D F R2
L' B R U R F B'
L' B R U R B' F
