B' L R D F' B2
B' L R D B2 F'
B' L R F' D B2
U' L' R F' B' L
U' L' R B' L F'
U' L' R B' F' L
U' L' B' L R F'
U' L' B' R L F'
U' L' B' R F' L
B' R L D F' B2
B' R L D B2 F'
B' R L F' D B2
U' R L' F' B' L
U' R L' F' B' L
U' R L' B' L F'
U' R L' B' F' L
B' R D L F' B2
B' R D L B2 F'
B' R D F' L B2
B' R F' L D B2
U' R F' L' B' L
B' R F' D L B2
U R F' B' L B2
U R B' L F' B2
U R B' L B2 F'
U R B' F' L B2
B' R' U' L R2 F'
B' R' U' R2 L F'
B' R' U' R2 F' L
U B' L R F' B
U B' L R B F'
U B' R L F' B
U B' R L B F'
U B' R F' L B
U B2 R F' B L
U B2 R B L F'
U B2 R B F' L
U' L' R B' D2 L F'
U' L' R B' D2 F' L
U' L' R B' F L F2
U' L' R B' F' L D
U' L' R B' F' L D'
U' L' R B' F' L D2
U' L' R B' F' D L
U' L' R B' F' D' L
U' L' R B' F' D2 L
U L' R F' B' L B2
B' L' R' U' L2 R2 F'
B' L' R' U' R2 L2 F'
B' L' R' U' R2 F' L2
U L' R B' L F' B2
U L' R B' L B2 F'
U L' R B' F' L B2
D2 L' U R F L' B
D2 L' U R F B L'
D2 L' U R B F L'
U' L' U R F' B' L
U' L' U R B' L F'
U' L' U R B' F' L
U' L' U B' L R F'
U' L' U B' R L F'
U' L' U B' R F' L
D2 L' U' R F L' B'
U' L' U' R F' B' L
U' L' U' R B' L F'
U' L' U' R B' F' L
U' L' U' B' L R F'
U' L' U' B' R L F'
U' L' U' B' R F' L
U' L' U2 R F' B' L
U' L' U2 R B' L F'
U' L' U2 R B' F' L
U' L' U2 B' L R F'
U' L' U2 B' R L F'
U' L' U2 B' R F' L
U' L' B' L R D F'
U' L' B' L R D' F'
U' L' B' L R D2 F'
U' L' B' L R F' D
U' L' B' L R F' D'
U' L' B' L R F' D2
U' L' B' L' R F' L2
U' L' B' R L D F'
U' L' B' R L D' F'
U' L' B' R L D2 F'
U' L' B' R L F' D
U' L' B' R L F' D'
U' L' B' R L F' D2
U' L' B' R L' F' L2
U' L' B' R D L F'
U' L' B' R D F' L
U' L' B' R D' L F'
U' L' B' R D' F' L
U' L' B' R D2 L F'
U' L' B' R D2 F' L
U' L' B' R F L F2
U' L' B' R F' L D
U' L' B' R F' L D'
U' L' B' R F' L D2
U' L' B' R F' D L
U' L' B' R F' D' L
U' L' B' R F' D2 L
U L' B' L R F' B
U L' B' L R B F'
U L' B' R L F' B
U L' B' R L B F'
U L' B' R F' L B
U L' B2 R F' B L
U L' B2 R B L F'
U L' B2 R B F' L
B' L2 R D L' F' B2
B' L2 R D L' B2 F'
B' L2 R D B2 L' F'
U' L2 R F' L B' L
U' L2 R F' B' L B'
U' L2 R B' L F' B'
U' L2 R B' L B' F'
U' L2 R B' F' L B'
B' L2 R' U' L' R2 F'
B' L2 R' U' R2 L' F'
U L2 R F' B' L B2
U L2 R B' L F' B2
U L2 R B' L B2 F'
U L2 R B' F' L B2
L' U R F' B' L B2
L' U R B' L F' B2
L' U R B' L B2 F'
L' U R B' F' L B2
L2 U R F' B' L B2
L2 U R B' L F' B2
L2 U R B' L B2 F'
L2 U R B' F' L B2
L U R F' B' L B2
L U R B' L F' B2
L U R B' L B2 F'
L U R B' F' L B2
U' L2 B' L R F' B'
U' L2 B' L R B' F'
U' L2 B' L B' R F'
U' L2 B' R L F' B'
U' L2 B' R L B' F'
U' L2 B' R F' L B'
U L2 B' L R F' B
U L2 B' L R B F'
U L2 B' R L F' B
U L2 B' R L B F'
U L2 B' R F' L B
U L2 B2 R F' B L
U L2 B2 R B L F'
U L2 B2 R B F' L
B' R L D F' B2 D
B' R L D F' B2 D'
B' R L D F' B2 D2
B' R L D B2 D F'
B' R L D B2 D' F'
B' R L D B2 D2 F'
B' R L D B2 F' D
B' R L D B2 F' D'
B' R L D B2 F' D2
B' R L D2 F' D' B2
B' R L F' U R2 U'
B' R L F' D B2 D
B' R L F' D B2 D'
B' R L F' D B2 D2
B' R L F' B D B2
B' R L F' B' D B2
B' R L F' B2 D B2
B' R L F2 D F B2
B' R L F2 D B2 F
B' R L B D F' B2
B' R L B D B2 F'
B' R L B F' D B2
B' R L B' D F' B2
B' R L B' D B2 F'
B' R L B' F' D B2
B' R L B2 D F' B2
B' R L B2 D B2 F'
B' R L B2 F' D B2
U R L F' B' L B2
B' R L' F' L2 D B2
U' R L' F B' L F2
U' R L' F' B' L D
U' R L' F' B' L D'
U' R L' F' B' L D2
U' R L' F' B' D L
U' R L' F' B' D' L
U' R L' F' B' D2 L
U R L B' L F' B2
U R L B' L B2 F'
U R L B' F' L B2
U' R L' B' L D F'
U' R L' B' L D' F'
U' R L' B' L D2 F'
U' R L' B' L F' D
U' R L' B' L F' D'
U' R L' B' L F' D2
U' R L' B' L' F' L2
U' R L' B' D L F'
U' R L' B' D F' L
U' R L' B' D' L F'
U' R L' B' D' F' L
U' R L' B' D2 L F'
U' R L' B' D2 F' L
U' R L' B' F L F2
U' R L' B' F' L D
U' R L' B' F' L D'
U' R L' B' F' L D2
U' R L' B' F' D L
U' R L' B' F' D' L
U' R L' B' F' D2 L
B' R L2 D L' F' B2
B' R L2 D L' B2 F'
B' R L2 D B2 L' F'
U R L' F' B' L B2
U' R L2 F' L B' L
U' R L2 F' B' L B'
U R L' B' L F' B2
U R L' B' L B2 F'
U R L' B' F' L B2
U' R L2 B' L F' B'
U' R L2 B' L B' F'
U' R L2 B' F' L B'
U R L2 F' B' L B2
U R L2 B' L F' B2
U R L2 B' L B2 F'
U R L2 B' F' L B2
R' U B R' F' U2 R'
L' U B' L R F' B
L' U B' L R B F'
L' U B' R L F' B
L' U B' R L B F'
L' U B' R F' L B
L2 U B' L R F' B
L2 U B' L R B F'
L2 U B' R L F' B
L2 U B' R L B F'
B' R D L F' B2 D
B' R D L F' B2 D'
B' R D L F' B2 D2
B' R D L B2 D F'
B' R D L B2 D' F'
B' R D L B2 D2 F'
B' R D L B2 F' D
B' R D L B2 F' D'
B' R D L B2 F' D2
L2 U B' R F' L B
B' R D L' F' L2 B2
B' R D L' F' B2 L2
B' R D L' B2 L2 F'
B' R D L' B2 F' L2
L U B' L R F' B
L U B' L R B F'
B' R D L2 B2 L' F'
L U B' R L F' B
L U B' R L B F'
L U B' R F' L B
B' R D F L F2 B2
B' R D F L B2 F2
B' R D F' L B2 D
B' R D F' L B2 D'
B' R D F' L B2 D2
B' R D F' L' B2 L2
B' R D F' L2 B2 L'
L' U B2 R F' B L
L' U B2 R B L F'
L' U B2 R B F' L
B2 R D F' B L B'
B2 R D B L F' B'
B2 R D B L B' F'
B2 R D B F' L B'
B' R D' L D2 F' B2
B' R D' L D2 B2 F'
L2 U B2 R F' B L
L2 U B2 R B L F'
L2 U B2 R B F' L
L U B2 R F' B L
L U B2 R B L F'
L U B2 R B F' L
L' U' L' R F' B' L
R' U' L' R2 F' B' L
L' U' L' R B' L F'
R' U' L' R2 B' L F'
L' U' L' R B' F' L
R' U' L' R2 B' F' L
U' R D2 F L' F2 B'
U' R D2 F L' B' F2
B' R D2 F' D' L B2
L2 U' L' R F' B' L
L2 U' L' R B' L F'
L2 U' L' R B' F' L
B' R F L F2 D B2
U' R F L' F2 B' L
U' R F L' B' L F2
U' R F L' B' F2 L
L U' L' R F' B' L
L U' L' R B' L F'
L U' L' R B' F' L
L' U' L' B' L R F'
L' U' L' B' R L F'
L' U' L' B' R F' L
U R D2 F L' F2 B
U R D2 F L' B F2
U R D2 F B L' F2
R U' L' U F' B' L
R U' L' U B' L F'
R U' L' U B' F' L
U R D2 B F L' F2
L2 U' L' B' L R F'
L2 U' L' B' R L F'
L2 U' L' B' R F' L
B' R F' L U R2 U'
B' R F' L D B2 D
B' R F' L D B2 D'
B' R F' L D B2 D2
L U' L' B' L R F'
B' R F' L B D B2
B' R F' L B' D B2
L U' L' B' R L F'
L U' L' B' R F' L
B' R F' L B2 D B2
B' R F' L2 D L' B2
B' R F' L2 D B2 L'
U' R F' L' B' L D
U' R F' L' B' L D'
U' R F' L' B' L D2
U' R F' L' B' D L
U' R F' L' B' D' L
U' R F' L' B' D2 L
U' R F' L2 B' L B'
B' R F' U R2 U' L
L' U' R L' F' B' L
L' U' R L' B' L F'
L' U' R L' B' F' L
B' R F' D L B2 D
B' R F' D L B2 D'
B' R F' D L B2 D2
B' R F' D L' B2 L2
B' R F' D L2 B2 L'
B' R F' D' L D2 B2
U R F B' L F2 B2
U R F B' L B2 F2
B2 R F' D B L B'
U R F' L B' L B2
L2 U' R L' F' B' L
L2 U' R L' B' L F'
L2 U' R L' B' F' L
U' R F' B' L' B' L2
U R F' L' B' L B2
B' R F' B2 D B2 L
U R F' L2 B' L B2
L' U' R F' L' B' L
U' R F2 L' B' L F
U2 R F' B' L D' B2
L U' R L' F' B' L
L U' R L' B' L F'
L U' R L' B' F' L
L2 U' R F' L' B' L
B' R F2 D F L B2
U R F' B U2 R' U2
U R F' B' L B2 D
U R F' B' L B2 D'
U R F' B' L B2 D2
U R F' B' L' B2 L2
U R F' B' L2 B2 L'
U' R F2 D2 F L' B'
L U' R F' L' B' L
R' U' R2 L' F' B' L
R' U' R2 L' B' L F'
R' U' R2 L' B' F' L
U R F2 D2 F L' B
U R F2 D2 F B L'
U R F2 D2 B F L'
R' U' R2 F' L' B' L
U' R B' L F' D2 B2
U' R B' L' F' B' L2
U' R B' L' B' L2 F'
U' R B' L' B' F' L2
U R B F' U2 R' U2
U R B' L F' B2 D
U R B' L F' B2 D'
U R B' L F' B2 D2
U R B' L B2 D F'
U R B' L B2 D' F'
U R B' L B2 D2 F'
U R B' L B2 F' D
U R B' L B2 F' D'
U R B' L B2 F' D2
U' R B' F' L' B' L2
U R B' L' F' L2 B2
U R B' L' F' B2 L2
U R B' L' B2 L2 F'
U R B' L' B2 F' L2
U R B' L2 B2 L' F'
U2 R B' F' L D' B2
B' R B2 D F' B2 L
B' R B2 D B2 L F'
U R B' F L F2 B2
U R B' F L B2 F2
B' R B2 D B2 F' L
U R B' F' L B2 D
U R B' F' L B2 D'
U R B' F' L B2 D2
U R B' F' L' B2 L2
U R B' F' L2 B2 L'
B' R B2 F' D B2 L
B' R' L' U' L2 R2 F'
B' R' L' U' R2 L2 F'
B' R' L' U' R2 F' L2
B' R' L2 U' L' R2 F'
B' R' L2 U' R2 L' F'
B R' U L U R2 F'
B' R' U' L R2 D F'
B' R' U' L R2 D' F'
B' R' U' L R2 D2 F'
B' R' U' L R2 F' D
B' R' U' L R2 F' D'
B' R' U' L R2 F' D2
B' R' U' L F R2 F'
B' R' U' L F' R2 F'
B' R' U' L F2 R2 F'
B' R' U' L' R2 F' L2
B' R' U' R2 L D F'
B' R' U' R2 L D' F'
B' R' U' R2 L D2 F'
B' R' U' R2 L F' D
B' R' U' R2 L F' D'
B' R' U' R2 L F' D2
B' R' U' R2 L' F' L2
B' R' U' R2 D L F'
B' R' U' R2 D F' L
B' R' U' R2 D' L F'
B' R' U' R2 D' F' L
B' R' U' R2 D2 L F'
B' R' U' R2 D2 F' L
B' R' U' R2 F L F2
B' R' U' R2 F' L D
B' R' U' R2 F' L D'
B' R' U' R2 F' L D2
B' R' U' R2 F' D L
B' R' U' R2 F' D' L
B' R' U' R2 F' D2 L
B' R' U' F L R2 F'
B' R' U' F R2 L F'
B' R' U' F R2 F' L
B' R' U' F' L R2 F'
B' R' U' F' R2 L F'
B' R' U' F' R2 F' L
B' R' U' F2 L R2 F'
B' R' U' F2 R2 L F'
B' R' U' F2 R2 F' L
B' R' F U' L R2 F'
B' R' F U' R2 L F'
B' R' F U' R2 F' L
B' R' F' U' L R2 F'
B' R' F' U' R2 L F'
B' R' F' U' R2 F' L
B' R' F2 U' L R2 F'
B' R' F2 U' R2 L F'
B' R' F2 U' R2 F' L
U R' F' B R' U2 R'
U R' B R' U2 R' B
U R' B F' R' U2 R'
B2 R2 D' R' F' B L
B2 R2 D' R' B L F'
B2 R2 D' R' B F' L
B' U L R D F' B2
B' U L R D B2 F'
B' U L R F' D B2
D2 U L' R F L' B
D2 U L' R F B L'
D2 U L' R B F L'
B' U R L D F' B2
B' U R L D B2 F'
D2 U R L' F L' B
D2 U R L' F B L'
B' U R L F' D B2
D2 U R L' B F L'
B' U R D L F' B2
B' U R D L B2 F'
B' U R D F' L B2
D2 U R F L' F B
D2 U R F L' B F
D2 U R F B L' F
B' U R F' L D B2
B' U R F' D L B2
D2 U R B L' F L'
D2 U R B F L' F
B' U R' U' L R2 F'
B' U R' U' R2 L F'
B' U R' U' R2 F' L
D2 U' L' R F B' L'
D2 U' L' R B' F L'
D2 U' L' B' R F L'
B' U' L R D F' B2
B' U' L R D B2 F'
B' U' L R F' D B2
D2 U' R L' F B' L'
D2 U' R L' B' F L'
D2 U' R F L' F B'
D2 U' R F L' B' F
B' U' R L D F' B2
B' U' R L D B2 F'
B' U' R L F' D B2
B' U' R D L F' B2
B' U' R D L B2 F'
B' U' R D F' L B2
B' U' R F' L D B2
B' U' R F' D L B2
B' U' R' U' L R2 F'
B' U' R' U' R2 L F'
B' U' R' U' R2 F' L
U' D2 L' R F B' L'
U' D2 L' R B' F L'
U' D2 L' B' R F L'
U D2 L' R F L' B
U D2 L' R F B L'
U D2 L' R B F L'
U' D2 R L' F B' L'
U' D2 R L' B' F L'
U' D2 R F L' F B'
U' D2 R F L' B' F
U D2 R L' F L' B
U D2 R L' F B L'
U D2 R L' B F L'
B' U2 L R D F' B2
B' U2 L R D B2 F'
B' U2 L R F' D B2
U D2 R F L' F B
U D2 R F L' B F
U D2 R F B L' F
U D2 R B L' F L'
U D2 R B F L' F
B' U2 R L D F' B2
B' U2 R L D B2 F'
B' U2 R L F' D B2
B' U2 R D L F' B2
B' U2 R D L B2 F'
B' U2 R D F' L B2
B' U2 R F' L D B2
B' U2 R F' D L B2
B' U2 R' U' L R2 F'
B' U2 R' U' R2 L F'
B' U2 R' U' R2 F' L
R F' U' L' U B' L
R F' B L' D' B2 L
R F' B' L U R' U'
R F' B' U R' U' L
R F' B2 D B L B'
R B L' D' F' B2 L
R B L' D' B2 L F'
R B L' D' B2 F' L
R' B R' U L U R'
R B L' F' D' B2 L
U B R D2 L2 F' B
U B R D2 L2 B F'
U B R D2 F' L2 B
U B R D2 F' B L2
U B R D2 B L2 F'
U B R D2 B F' L2
U B R F' D2 L2 B
U B R F' D2 B L2
U B R F' B D2 L2
U B R B D2 L2 F'
U B R B D2 F' L2
U B R B F' D2 L2
U B R' U2 R2 F' B
U B R' U2 R2 B F'
U B R' F' U2 R2 F'
U B R' F' B U2 R2
U B R' B U2 R2 B
U B R' B F' U2 R2
U' B' L R F' D2 B2
L' B' L R D F' B2
L' B' L R D B2 F'
L' B' L R F' D B2
U' B' L' R F' B' L2
U' B' L' R B' L2 F'
U' B' L' R B' F' L2
L2 B' L R D F' B2
L2 B' L R D B2 F'
L2 B' L R F' D B2
R B F' L' D' B2 L
U' B' L' B' L2 R F'
U' B' L' B' R L2 F'
U' B' L' B' R F' L2
D B' L R' B' U' R2
U B' L R D F' B
U B' L R D B F'
L B' L R D F' B2
U B' L R D' F' B
L B' L R D B2 F'
U B' L R D' B F'
U B' L R D2 F' B
U B' L R D2 B F'
U B' L R F' D B
U B' L R F' D' B
U B' L R F' D2 B
U B' L R F' B D
U B' L R F' B D'
U B' L R F' B D2
L B' L R F' D B2
U B' L R B D F'
U B' L R B D' F'
U B' L R B D2 F'
U B' L R B F' D
U B' L R B F' D'
U B' L R B F' D2
U' B' R L F' D2 B2
U' B' R L' F' B' L2
U' B' R L' B' L2 F'
U' B' R L' B' F' L2
U B' L B R F' B
U B' L B R B F'
U B' L B' R F' B
U B' L B' R B F'
U B' L B2 R F' B
U B' L B2 R B F'
L' B' R L D F' B2
L' B' R L D B2 F'
L' B' R L F' D B2
U B' L' R F' L2 B
U B' L' R F' B L2
U B' L' R B L2 F'
U B' L' R B F' L2
U' B' R F' L' B' L2
R B' L F' U R' U'
L' B' R D L F' B2
L' B' R D L B2 F'
L' B' R D F' L B2
L' B' R F' L D B2
L2 B' R L D F' B2
L2 B' R L D B2 F'
L2 B' R L F' D B2
L' B' R F' D L B2
L2 B' R D L F' B2
L2 B' R D L B2 F'
U B' L2 R B L' F'
L2 B' R D F' L B2
L' B' R' U' L R2 F'
L' B' R' U' R2 L F'
L' B' R' U' R2 F' L
L2 B' R F' L D B2
U2 B' R F' L D' B2
L2 B' R F' D L B2
L2 B' R' U' L R2 F'
L2 B' R' U' R2 L F'
L2 B' R' U' R2 F' L
L B' R L D F' B2
L B' R L D B2 F'
U B' R L D F' B
U B' R L D B F'
U B' R L D' F' B
U B' R L D' B F'
L B' R L F' D B2
U B' R L D2 F' B
U B' R L D2 B F'
U B' R L F' D B
U B' R L F' D' B
U B' R L F' D2 B
U B' R L F' B D
U B' R L F' B D'
U B' R L F' B D2
U B' R L B D F'
U B' R L B D' F'
U B' R L B D2 F'
U B' R L B F' D
U B' R L B F' D'
U B' R L B F' D2
U B' R L' F' L2 B
U B' R L' F' B L2
U B' R L' B L2 F'
U B' R L' B F' L2
U B' R L2 B L' F'
L B' R D L F' B2
L B' R D L B2 F'
U B' R D L F' B
U B' R D L B F'
D B' R' L B' U' R2
L B' R D F' L B2
U B' R D F' L B
U B' R D' L F' B
U B' R D' L B F'
U B' R D' F' L B
U B' R D2 L F' B
U B' R D2 L B F'
U B' R D2 F' L B
U B' R F L F2 B
U B' R F L B F2
L B' R F' L D B2
U B' R F' L D B
U B' R F' L D' B
U B' R F' L D2 B
U B' R F' L B D
U B' R F' L B D'
U B' R F' L B D2
U B' R F' L' B L2
U B' R F' L2 B L'
L B' R F' D L B2
U B' R F' D L B
U B' R F' D' L B
U B' R F' D2 L B
L B' R' U' L R2 F'
L B' R' U' R2 L F'
L B' R' U' R2 F' L
R B' R' U' L R F'
R B' R' U' R L F'
R B' R' U' R F' L
U' B' U2 L R F' B
U' B' U2 L R B F'
U' B' U2 R L F' B
U' B' U2 R L B F'
U2 B' U' L R F' B
U2 B' U' L R B F'
U' B' U2 R F' L B
U2 B' U' R L F' B
U2 B' U' R L B F'
U2 B' U' R F' L B
R B' F' L U R' U'
R B' F' U R' U' L
U B2 L R F' B L
U B2 L R B L F'
U B2 L R B F' L
U B2 L' R F' B L
U B2 L' R B L F'
U B2 L' R B F' L
U B2 L2 R F' B L
U B2 L2 R B L F'
U B2 L2 R B F' L
U B2 R L F' B L
U B2 R L B L F'
U B2 R L B F' L
U B2 R L' F' B L
U B2 R L' B L F'
U B2 R L' B F' L
U B2 R L2 F' B L
U B2 R L2 B L F'
U B2 R L2 B F' L
U B2 R D F' B L
U B2 R D B L F'
U B2 R D B F' L
U B2 R D' F' B L
U B2 R D' B L F'
U B2 R D' B F' L
U B2 R D2 F' B L
U B2 R D2 B L F'
U B2 R D2 B F' L
U B2 R F B L F2
U B2 R F' L B L
U B2 R F' L' B L
U B2 R F' L2 B L
U B2 R F' D B L
U B2 R F' D' B L
U B2 R F' D2 B L
U B2 R F' B L D
U B2 R F' B L D'
U B2 R F' B L D2
U B2 R F' B D L
U B2 R F' B D' L
U B2 R F' B D2 L
U B2 R B L D F'
U B2 R B L D' F'
U B2 R B L D2 F'
U B2 R B L F' D
U B2 R B L F' D'
U B2 R B L F' D2
U B2 R B L' F' L2
U B2 R B D L F'
U B2 R B D F' L
U B2 R B D' L F'
U B2 R B D' F' L
U B2 R B D2 L F'
U B2 R B D2 F' L
U B2 R B F L F2
U B2 R B F' L D
U B2 R B F' L D'
U B2 R B F' L D2
U B2 R B F' D L
U B2 R B F' D' L
U B2 R B F' D2 L
U' B2 U2 R F' L' B
U' B2 U2 R F' B L'
U' B2 U2 R B F' L'
U B2 U2 R F' L' B'
R B2 D F' B L B'
R B2 D B L F' B'
R B2 D B L B' F'
R B2 D B F' L B'
R B2 F' D B L B'
