B L U' R B'
B L U' B' R
B L R' U' R2 B'
B L R' U' B' R2
B L R2 U' R' B'
B L U' R D B'
B L U' R D' B'
B L U' R D2 B'
B L U' R B' D
B L U' R B' D'
B L U' R B' D2
B L U' R' B' R2
B L U' D R B'
B L U' D B' R
B L U' D' R B'
B L U' D' B' R
B L U' D2 R B'
B L U' D2 B' R
B L U' B R B2
B L U' B' R D
B L U' B' R D'
B L U' B' R D2
B L U' B' D R
B L U' B' D' R
B L U' B' D2 R
B L U' B' D2 R
B L D U' R B'
B L D U' B' R
B L D' U' R B'
B L D' U' B' R
B L D2 U' R B'
B L D2 U' B' R
B R' L U' R2 B'
B R' L U' B' R2
B R2 L U' R' B'
D' B L R' U' R2
L B L U' R B2
L B L U' B2 R
D' B R' L U' R2
B L U' R D B' D2
B L U' R D' B' D
B L U' R D' B' D'
B L U' R D' B' D2
B L U' R D2 B' D
B L U' R D2 B' D'
B L U' R D2 B' D2
B L U' R B2 D B
B L U' R B2 D' B
B L U' R B2 D2 B
B L U' R' B R2 B2
B L U' R' B' R2 D
B L U' R' B' R2 D'
B L U' R' B' R2 D2
B L U' R2 D R' B'
B L U' R2 D' R' B'
B L U' R2 D2 R' B'
B L U' D R D B'
B L U' D R D' B'
B L U' D R D2 B'
B L U' D R B' D
B L U' D R B' D'
B L U' D R B' D2
B L U' D R' B' R2
B L U' D B R B2
B L U' D B' R D
B L U' D B' R D'
B L U' D B' R D2
B L U' D B' D R
B L U' D B' D' R
B L U' D B' D2 R
B L U' D' R D B'
B L U' D' R D' B'
B L U' D' R D2 B'
B L U' D' R B' D
B L U' D' R B' D'
B L U' D' R B' D2
B L U' D' R' B' R2
B L U' D' B R B2
B L U' D' B' R D
B L U' D' B' R D'
B L U' D' B' R D2
B L U' D' B' D R
B L U' D' B' D' R
B L U' D' B' D2 R
B L U' D2 R D B'
B L U' D2 R D' B'
B L U' D2 R D2 B'
B L U' D2 R B' D
B L U' D2 R B' D'
B L U' D2 R B' D2
B L U' D2 R' B' R2
B L U' D2 B R B2
B L U' D2 B' R D
B L U' D2 B' R D'
B L U' D2 B' R D2
B L U' D2 B' D R
B L U' D2 B' D' R
B L U' D2 B' D2 R
B L U' B R B2 D
B L U' B R B2 D'
B L U' B R B2 D2
B L U' B R' B2 R2
B L U' B' R2 D R'
B L U' B' R2 D' R'
B L U' B' R2 D2 R'
B L U' B' D R D
B L U' B' D R D'
B L U' B' D R D2
B L U' B' D' R D
B L U' B' D' R D'
B L U' B' D' R D2
B L U' B' D2 R D
B L U' B' D2 R D'
B L U' B' D2 R D2
B L U' B2 D B R
B L U' B2 D' B R
B L U' B2 D2 B R
B L U2 B U R B2
B L U2 B U B2 R
B L U2 B2 U B R
B L D R' U' R2 B'
B L D R' U' B' R2
B L D R2 U' R' B'
B L D U' R D B'
B L D U' R D' B'
B L D U' R D2 B'
B L D U' R B' D
B L D U' R B' D'
B L D U' R B' D2
B L D U' R' B' R2
B L D U' B R B2
B L D U' B' R D
B L D U' B' R D'
B L D U' B' R D2
B L D U' B' D R
B L D U' B' D' R
B L D U' B' D2 R
B L D' R' U' R2 B'
B L D' R' U' B' R2
B L D' R2 U' R' B'
B L D' U' R D B'
B L D' U' R D' B'
B L D' U' R D2 B'
B L D' U' R B' D
B L D' U' R B' D'
B L D' U' R B' D2
B L D' U' R' B' R2
B L D' U' B R B2
B L D' U' B' R D
B L D' U' B' R D'
B L D' U' B' R D2
B L D' U' B' D R
B L D' U' B' D' R
B L D' U' B' D2 R
R2 L F' U R' F' B'
R2 L F' U R' B' F'
B L D2 R' U' R2 B'
B L D2 R' U' B' R2
B L D2 R2 U' R' B'
B L D2 U' R D B'
B L D2 U' R D' B'
B L D2 U' R D2 B'
B L D2 U' R B' D
B L D2 U' R B' D'
B L D2 U' R B' D2
B L D2 U' R' B' R2
B L D2 U' B R B2
B L D2 U' B' R D
B L D2 U' B' R D'
B L D2 U' B' R D2
B L D2 U' B' D R
B L D2 U' B' D' R
B L D2 U' B' D2 R
D' L B L R' U' R2
F2 L B L U' B2 R'
D' L B R' L U' R2
U' L B U' R F B2
U' L B U' R B2 F
U' L B U' B2 R F
U' L B' R D F L2
U' L B' R F D L2
U' L B' D R F L2
B' L B2 L U' B R
D' L' B L R' U' R2
D' L' B R' L U' R2
L R2 F' U R' F' B'
L R2 F' U R' B' F'
B L2 D L' U' R B'
B L2 D L' U' B' R
B L2 D' L' U' R B'
B L2 D' L' U' B' R
B L2 D2 L' U' R B'
B L2 D2 L' U' B' R
D' L2 B L R' U' R2
D' L2 B R' L U' R2
B' R L D B' L2 F
U' R L D F B' L
U' R L D B' F L
U' R L D' F B' L'
U' R L D' B' F L'
U' R L F D B' L
U' R L B' D' F L'
B2 R U B' L U' B'
L U' R D B' L F
R' U' R2 B L F B'
R' U' R2 B L B' F
B R' L U' R B' R
B R' L U' R2 D B'
B R' L U' R2 D' B'
B R' L U' R2 D2 B'
B R' L U' R2 B' D
B R' L U' R2 B' D'
B R' L U' R2 B' D2
B R' L U' B R2 B2
B R' L U' B' R2 D
B R' L U' B' R2 D'
B R' L U' B' R2 D2
B R' L D' F2 U' B'
B R' L F U' R2 B'
B R' L F U' B' R2
B R' L F' U' R2 B'
B R' L F' U' B' R2
B R' L F2 U' R2 B'
B R' L F2 U' B' R2
R' U' B L R2 F B'
R' U' B L R2 B' F
R' U' B L F R2 B'
R' U' B L F B' R2
R' U' B L B' R2 F
R' U' B L B' F R2
R' U' B R2 L F B'
R' U' B R2 L B' F
D2 R' U' B L R2 F
D2 R' U' B L F R2
D2 R' U' B R2 L F
B R' F L U' R2 B'
B R' F L U' B' R2
B R' F' L U' R2 B'
B R' F' L U' B' R2
B R' F2 L U' R2 B'
B R' F2 L U' B' R2
B2 R' B' L U' R2 B'
B2 R' B' L U' B' R2
B R2 L U' R B' R2
B R2 L U' R' D B'
B R2 L U' R' D' B'
B R2 L U' R' D2 B'
B R2 L U' R' B' D
B R2 L U' R' B' D'
B R2 L U' R' B' D2
B R2 L U' R2 B' R
B R2 L U' D R' B'
B R2 L U' D' R' B'
B R2 L U' D2 R' B'
B R2 L D U' R' B'
B R2 L D' U' R' B'
B R2 L D2 U' R' B'
B R2 L F U' R' B'
B R2 L F' U' R' B'
B R2 L F2 U' R' B'
B R2 D2 L U' R' B
B R2 F L U' R' B'
B R2 F' L U' R' B'
B R2 F2 L U' R' B'
L D B L U' R B2
L D B L U' B2 R
D' U B R' U' F' R2
B2 U B' L U' R B'
B2 U B' L U' B' R
B' U B2 L U' R B'
B' U B2 L U' B' R
B U' L U' R B' L'
B U' L U' B' L' R
B U' L U' B' R L'
B U' R U L U' B'
L D' B L U' R B2
L D' B L U' B2 R
U D' B R' U' F' R2
B2 U' B' L U' R B'
B2 U' B' L U' B' R
B' U' B2 L U' R B'
B' U' B2 L U' B' R
R2 D2 F' U R' F' B
R2 D2 F' U R' B F'
L D2 B L U' R B2
L D2 B L U' B2 R
B2 U2 B' L U' R B'
B2 U2 B' L U' B' R
B' U2 B2 L U' R B'
B' U2 B2 L U' B' R
R2 F' L U R' F' B'
R2 F' L U R' B' F'
R2 F' U D2 R' F' B
R2 F' U D2 R' B F'
R2 F' D2 U R' F' B
R2 F' D2 U R' B F'
B D2 L R' U' B R2
B D2 L U' R' B R2
B' D2 R D' F2 L2 B'
B' D2 R' F2 U B R2
B D2 R' L U' B R2
U' B L U' R F B'
U' B L U' R B' F
U' B L U' B' R F
D2 B L R' U' B R2
D' B L R' U' R2 D
D' B L R' U' R2 D'
D' B L R' U' R2 D2
D' B L R' D' F2 U'
D' B L R' F U' R2
D' B L R' F' U' R2
D' B L R' F2 U' R2
D2 B L U' R' B R2
D' B L U' R D B2
D' B L D R' U' R2
D' B L D' R' U' R2
D' B L D2 R' U' R2
L B L R' U' R2 B2
L B L R' U' B2 R2
L B L R2 U' R' B2
L B L U' R B2 D
L B L U' R B2 D'
L B L U' R B2 D2
L B L U' R' B2 R2
L B L U' B' R B'
L B L U' B2 R D
L B L U' B2 R D'
L B L U' B2 R D2
L B L U' B2 D R
L B L U' B2 D' R
L B L U' B2 D2 R
L B L D' R2 U' R'
D2 B R' L U' B R2
D' B R' L U' R2 D
D' B R' L U' R2 D'
D' B R' L U' R2 D2
D' B R' L D' F2 U'
D' B R' L F U' R2
D' B R' L F' U' R2
D' B R' L F2 U' R2
D' B R' D' L F2 U'
D' B R' D' F2 L U'
D' B R' F L U' R2
D' B R' F' L U' R2
D' B R' F2 L U' R2
L B R' L U' R2 B2
L B R' L U' B2 R2
F D2 B L U' R' B
L B R2 L U' R' B2
F2 B L U L2 F U2
F' B L F U' R B'
F' B L F U' B' R
F2 B L U' D2 R2 B'
F2 B L U' D2 B' R2
F2 B L U' B' D2 R2
F2 B L D F2 U' B'
F2 B L D2 U' R2 B'
F2 B L D2 U' B' R2
D' B D L R' U' R2
D' B D R' L U' R2
B F L F' U' R B'
B F L F' U' B' R
D' B D' L R' U' R2
L B U' B2 R D' F2
F B L F' U' R B'
F B L F' U' B' R
D' B D' R' L U' R2
D2 B D2 L U' R B'
D2 B D2 L U' B' R
D' B D2 L R' U' R2
D' B D2 R' L U' R2
D B D' L U' R B'
D B D' L U' B' R
L B D' L R2 U' R'
L B D' R2 L U' R'
L B' R D L2 D2 F2
L B' R D' F2 D2 L2
B F' L F U' R B'
B F' L F U' B' R
L B' U B2 L U' R
L B' D L2 R D' F2
L B' D R L2 D' F2
L B' D' R D' F2 L'
L B' D2 R D' L2 F2
L B' D2 R D' F2 L2
B F2 L U L2 F U2
B F2 L U' D2 R2 B'
B F2 L U' D2 B' R2
B F2 L U' B' D2 R2
B F2 L D F2 U' B'
B F2 L D2 U' R2 B'
B F2 L D2 U' B' R2
