B' L U L' R2 F'
B' L U R2 L' F'
L' U2 R2 D L B'
B' R2 U' L U F'
B' R2 F' U' L U
B' U' L U R2 F'
D L' D' F U2 L R2
D L' D' F U2 R2 L
D L' F U2 L D' R2
D L' F U2 D' L R2
D L' F U2 D' R2 L
D L' F D L2 U2 L'
D L' F D' U2 L R2
D L' F D' U2 R2 L
R' L2 U2 L2 D' R' B
B L2 R' U' R' F L2
B L2 R' U' F L2 R'
B L2 R' U' F R' L2
D2 L2 U F L' U L'
D2 L2 U2 L D' L B'
D2 L2 F U L' U L'
D2 L2 F' U' R U' L2
B' R L U L' R F'
B' R L U R L' F'
B' R U' L U R F'
L2 U B' L U L R2
L2 U B' L U R2 L
L U B' L U L2 R2
L U B' L U R2 L2
B R D R' B2 R2 F'
D' R D B' R2 F' B
D' R D B' R2 B F'
D' R D' L2 F' U2 L2
U2 R D B2 L R B'
U2 R D B2 L B' R
U2 R D B2 R L B'
B R D B2 R2 F' R'
D' R D' F' L2 U2 L2
D' R B' D R2 F' B
D' R B' D R2 B F'
B' R B2 R D F' B2
B' R B2 R D B2 F'
B' R B2 R F' D B2
B R' L2 U' R' F L2
B R' L2 U' F L2 R'
B R' L2 U' F R' L2
B' R' U' L U R' F'
L2 U' B R' U' L2 R'
L2 U' B R' U' R' L2
L U' B R' U' L' R'
L U' B R' U' R' L'
D' R' D B' R2 F' B2
D' R' D B' R2 B2 F'
D' R' D' L2 U2 L2 B
D' R' D' L2 U2 B L2
L' U2 L R' D' R' B
U2 R' D' R' D2 L2 B
U2 R' D' R' D2 B L2
U2 R' D' R' B D2 L2
L U' B2 U' L' R2 B'
L U' B2 U' L' B' R2
L U' B2 U' R2 L' B'
L2 U2 L R2 D L B'
L U2 L' R' D' R' B
L2 U2 L2 R' D' R' B
L U2 L2 R2 D L B'
L' U2 R D L R B'
L' U2 R D L B' R
L' U2 R D R L B'
L' U2 R' L D' R' B
L' U2 R' D L R' B'
L' U2 R' D R' L B'
R U2 R D B2 L B'
L' U2 R' D' L R' B
L' U2 R' D' R' L B
L2 U2 R' L2 D' R' B
L U2 R' L' D' R' B
L U2 R' D' L' R' B
L U2 R' D' R' L' B
L U2 R' D' R' B L'
L' U2 R2 D L D B'
L' U2 R2 D L D' B'
L' U2 R2 D L D2 B'
L' U2 R2 D L B' D
L' U2 R2 D L B' D'
L' U2 R2 D L B' D2
L2 U2 R2 L D L B'
L U2 R2 L2 D L B'
L' U2 D L D' R2 B'
L' U2 D L D' B' R2
L U2 R2 D L B' L2
L U2 R2 B' L' D' B2
R U2 D R B2 L B'
B' R2 L' D' L F' B2
B' R2 L' D' L B2 F'
B' R2 L' D' F' L B2
B' R2 L' F' D' L B2
B R2 U L2 R U' F
B R2 U R L2 U' F
B R2 U R U B' U2
B' R2 U' L U D F'
B' R2 U' L U D' F'
B' R2 U' L U D2 F'
B' R2 U' L U F' D
B' R2 U' L U F' D'
B' R2 U' L U F' D2
B' R2 U' L D U F'
B' R2 U' L D' U F'
B' R2 U' L D2 U F'
B' R2 U' D L U F'
B' R2 U' D' L U F'
B' R2 U' D2 L U F'
R U2 B R D B2 L
U2 R2 D L D B' L2
U2 R2 D L' D L2 B'
B' R2 D U' L U F'
B R2 U2 B' U' R U'
L U2 B' L' R2 D' B2
B' R2 D F' U' L U
L U2 B' R2 L' D' B2
B' R2 D' U' L U F'
R' D L U2 R' B' L'
B' R2 D' F' U' L U
L' D L D' B' R2 F'
U2 R2 D2 L D' L B'
B' R2 D2 U' L U F'
B' R2 D2 F' U' L U
R' D L' F U2 L R'
R' D L' F U2 R' L
R D L U2 R B' L'
R D L U2 B' L' R
R D L U2 B' R L'
B' R2 F U' L U F2
B' R2 F' L' D' L B2
B' R2 F' U' L U D
B' R2 F' U' L U D'
B' R2 F' U' L U D2
B' R2 F' U' L D U
B' R2 F' U' L D' U
B' R2 F' U' L D2 U
B' R2 F' U' D L U
B' R2 F' U' D' L U
B' R2 F' U' D2 L U
B' R2 F' D U' L U
B' R2 F' D' U' L U
B' R2 F' D2 U' L U
B' R2 F' B2 U R' U'
R D L2 U2 L2 R B
R D L2 U2 R L2 B
R D L2 U2 R B L2
B' R2 B2 F' U R' U'
L' D U2 L D' R2 B'
L' D U2 L D' B' R2
R D U2 R B2 L B'
B U L2 R' U' R' F
B U L2 R' U' F R'
R D F2 L' F U2 L
D' U R' F2 L' U' B
B U R' L2 U' R' F
B U R' L2 U' F R'
R' D' L U2 L' R' B
R' D' L U2 R' L' B
R' D' L U2 R' B L'
R' D' L' U2 L R' B
R' D' L' U2 R' L B
R' D' L2 R' B L2 F
R' D' L2 U2 L2 R' B
R' D' L2 U2 R' L2 B
R' D' L2 U2 R' B L2
R' D' R B' R2 F' B
R' D' R B' R2 B F'
R' D' R' L2 B L2 F
R' D' R' B L2 F L2
R' D' R' B U2 B' U2
R' D' R' B2 D2 F2 B'
R' D' R' B2 D2 B' F2
R D' R U2 F' U2 F
R D' R' B' R2 F' B2
R D' R' B' R2 B2 F'
B' U' L R U R F'
B' U' L U R2 D F'
B' U' L U R2 D' F'
B' U' L U R2 D2 F'
B' U' L U R2 F' D
B' U' L U R2 F' D'
B' U' L U R2 F' D2
B' U' L U F R2 F'
B' U' L U F' R2 F'
B' U' L U F2 R2 F'
B' U' L U' B U2 R2
B' U' R L U R F'
U D' R' F2 L' U' B
R' D' B' R' B R' F'
R D' B2 R' B R2 F'
L D2 L2 U2 D' L B'
L D2 L2 D' U2 L B'
B U' B2 L U R2 F'
D2 F L2 U L U L
U' F R2 B R' U' R
L' F U2 R2 D L B'
D2 F' L2 U' R U' L2
L' F' U2 R2 D L B'
B D' R D B2 R2 F'
R F2 L' U2 D L B'
R F2 L' D U2 L B'
L' F2 U2 R2 D L B'
R F2 D L' F U2 L
U2 B R D B2 L R
U2 B R D B2 R L
L2 B R' U' L2 R' F
L2 B R' U' L2 F R'
L2 B R' U' R' L2 F
R2 B U L2 R' U' F
B' F L U L' R2 F'
B' F L U R2 L' F'
R2 B U R' L2 U' F
R2 B U R' U B' U2
B' F R2 U' L U F'
B' F R2 F' U' L U
B' F U' L U R2 F'
U' B' L U2 L' U' R2
L2 B' L U L R2 F'
L2 B' L U R2 L F'
L2 B' L U R2 F' L
L B' L U L2 R2 F'
L B' L U R2 L2 F'
L B' L U R2 F' L2
U B' L U2 B U' R2
L B' L' R2 D' F' B2
L B' L' R2 D' B2 F'
L B' L' R2 F' D' B2
B' F' L U L' R2 F'
B' F' L U R2 L' F'
F' B' L U L' R2 F'
F' B' L U R2 L' F'
F2 B' L U L' R2 F'
F2 B' L U R2 L' F'
F B' L U L' R2 F'
F B' L U R2 L' F'
L B' R2 L' D' F' B2
L B' R2 L' D' B2 F'
L B' R2 L' F' D' B2
R2 B' U' L R2 U F'
R2 B' U' L U' B U2
R2 B' U' R2 L U F'
B' F' R2 U' L U F'
F' B' R2 U' L U F'
B' F' R2 F' U' L U
F2 B' R2 U' L U F'
F' B' R2 F' U' L U
F2 B' R2 F' U' L U
B' F' U' L U R2 F'
F B' R2 U' L U F'
F' B' U' L U R2 F'
F2 B' U' L U R2 F'
F B' R2 F' U' L U
F B' U' L U R2 F'
B' F2 L U L' R2 F'
B' F2 L U R2 L' F'
D' B2 R' B D R2 F'
B' F2 R2 U' L U F'
B' F2 R2 F' U' L U
B' F2 U' L U R2 F'
