R' B' U' R' F
R' B' U' F R'
U R' F' B' U' F2
F' R' B' U' R' F2
F' R' B' U' F2 R'
U' R' B' U' F R
D2 R' B' U' R' F
D2 R' B' U' F R'
D' R' B' U' R' F
D' R' B' U' F R'
D R' B' U' R' F
D R' B' U' F R'
U R' B' F' U' F2
R' D B' U' R' F
R' D B' U' F R'
F U R' F' B' U'
F U R' B' F' U'
R' D' B' U' R' F
R' D' B' U' F R'
B' U' D' R' F B
B' U' D' R' B F
B' U' D' F R' B
B' U' F D' R' B
R' D2 B' U' R' F
R' D2 B' U' F R'
R' F' B' U' R' F2
R' F' B' U' F2 R'
B' D' U' R' F B
B' D' U' R' B F
B' D' U' F R' B
R' F2 B' U' F' R'
R2 B' R U' R2 F
R2 B' R U' F R2
R' B' U' R F R2
R' B' U' R' D F
R' B' U' R' D' F
R' B' U' R' D2 F
R' B' U' R' F D
R' B' U' R' F D'
R' B' U' R' F D2
R' B' U' D R' F
R' B' U' D F R'
R' B' U' D' R' F
R' B' U' D' F R'
R' B' U' D2 R' F
R' B' U' D2 F R'
R' B' U' F R' D
R' B' U' F R' D'
R' B' U' F R' D2
R' B' U' F D R'
R' B' U' F D' R'
R' B' U' F D2 R'
R' B' U' F' R' F2
R' B' D U' R' F
R' B' D U' F R'
R B' R2 U' R F
R' B' D' U' R' F
R' B' D' U' F R'
R' B' D2 U' R' F
R' B' D2 U' F R'
R' B' F' U' R' F2
R' B' F' U' F2 R'
R' B' F2 U' F' R'
R' D' B' U' F' R' F2
R' D' B' D U' R' F
R' D' B' D U' F R'
R' D' B' D' U' R' F
R' D' B' D' U' F R'
R' D' B' D2 U' R' F
R' D' B' D2 U' F R'
R' D' B' F' U' R' F2
R' D' B' F' U' F2 R'
R' D' B' F2 U' F' R'
R2 D' B' R U' R2 F
R2 D' B' R U' F R2
B' U' D F D2 R' B
B' U' D' R' D F B
B' U' D' R' D B F
B' U' D' R' D' F B
B' U' D' R' D' B F
B' U' D' R' D2 F B
B' U' D' R' D2 B F
B' U' D' R' F D B
B' U' D' R' F D' B
B' U' D' R' F D2 B
B' U' D' R' F B D
B' U' D' R' F B D'
B' U' D' R' F B D2
B' U' D' R' B D F
B' U' D' R' B D' F
B' U' D' R' B D2 F
B' U' D' R' B F D
B' U' D' R' B F D'
B' U' D' R' B F D2
B' U' D' F R' D B
B' U' D' F R' D' B
B' U' D' F R' D2 B
B' U' D' F R' B D
B' U' D' F R' B D'
B' U' D' F R' B D2
B' U' D' F' R' F2 B
B' U' D' F' R' B F2
B' U' F D' R' D B
B' U' F D' R' D' B
B' U' F D' R' D2 B
B' U' F D' R' B D
B' U' F D' R' B D'
B' U' F D' R' B D2
B' U' F2 D' F' R' B
R2 D2 R B' U' R' F
R2 D2 R B' U' F R'
U' D2 R' B' U' F R
U D2 R' F' B' U' F2
U D2 R' B' F' U' F2
R' D2 F' B' U' R' F2
R' D2 F' B' U' F2 R'
R' D2 F2 B' U' F' R'
R' D2 B' U' R F R2
R' D2 B' U' R' D F
R' D2 B' U' R' D' F
R' D2 B' U' R' D2 F
R' D2 B' U' R' F D
R' D2 B' U' R' F D'
R' D2 B' U' R' F D2
R' D2 B' U' D R' F
R' D2 B' U' D F R'
R' D2 B' U' D' R' F
R' D2 B' U' D' F R'
R' D2 B' U' D2 R' F
R' D2 B' U' D2 F R'
R' D2 B' U' F R' D
R' D2 B' U' F R' D'
R' D2 B' U' F R' D2
R' D2 B' U' F D R'
R' D2 B' U' F D' R'
R' D2 B' U' F D2 R'
R' D2 B' U' F' R' F2
R' D2 B' D U' R' F
R' D2 B' D U' F R'
R' D2 B' D' U' R' F
R' D2 B' D' U' F R'
R' D2 B' D2 U' R' F
R' D2 B' D2 U' F R'
R' D2 B' F' U' R' F2
R' D2 B' F' U' F2 R'
R' D2 B' F2 U' F' R'
R2 D2 B' R U' R2 F
R2 D2 B' R U' F R2
U2 F R U R2 B' U'
U2 F R U B' R2 U'
U2 F R B D L2 B2
U2 F R B D B2 L2
U' F U R' B' U' R'
D' F U R' F' B' U'
D' F U R' B' F' U'
D2 F U R' F' B' U'
D2 F U R' B' F' U'
U F R' F' B' U' F
U F R' B' F' U' F
U2 F U R' B' U' R2
D F U R' F' B' U'
D F U R' B' F' U'
B' D U' F D2 R' B
R F B D B2 L2 R'
R F B D B2 R' L2
F D U R' F' B' U'
F D U R' B' F' U'
D2 F' R' B' U' R' F2
D' F' R' B' U' R' F2
D2 F' R' B' U' F2 R'
D' F' R' B' U' F2 R'
U2 F' R' B' U' F2 R
D F' R' B' U' R' F2
D F' R' B' U' F2 R'
U F' R' F' B' U' F'
U F' R' B' F' U' F'
R F' R2 B' U' R' F2
R F' R2 B' U' F2 R'
B' D' R U' R2 F B
B' D' R U' R2 B F
R' F' D' B' L2 U' R'
F' D' R' B' L2 U' R'
R' F' B' L U' R' F2
R' F' B' L U' F2 R'
R' F' B' L' U' R' F2
R' F' B' L' U' F2 R'
R' F' B' L2 U' R' F2
R' F' B' L2 U' F2 R'
R' F' B' U' R F2 R2
R' F' B' U' R' F2 D
R' F' B' U' R' F2 D'
R' F' B' U' R' F2 D2
R' F' B' U' F R' F
R' F' B' U' F2 R' D
R' F' B' U' F2 R' D'
R' F' B' U' F2 R' D2
R' F' B' U' F2 D R'
R' F' B' U' F2 D' R'
R' F' B' U' F2 D2 R'
R' F' B' D' L2 U' R'
B' D' U' R' D F B
B' D' U' R' D B F
B' D' U' R' D' F B
B' D' U' R' D' B F
B' D' U' R' D2 F B
B' D' U' R' D2 B F
B' D' U' R' F D B
B' D' U' R' F D' B
B' D' U' R' F D2 B
B' D' U' R' F B D
B' D' U' R' F B D'
B' D' U' R' F B D2
B' D' U' R' B D F
B' D' U' R' B D' F
B' D' U' R' B D2 F
B' D' U' R' B F D
B' D' U' R' B F D'
B' D' U' R' B F D2
B' D' U' F R' D B
B' D' U' F R' D' B
B' D' U' F R' D2 B
B' D' U' F R' B D
B' D' U' F R' B D'
B' D' U' F R' B D2
B' D' U' F' R' F2 B
B' D' U' F' R' B F2
R F' B' R2 U' R F2
F D' U R' F' B' U'
F D' U R' B' F' U'
B' D' F' U' R' F2 B
B' D' F' U' R' B F2
B' D' F' U' F2 R' B
B' D' F2 U' F' R' B
R' F2 D B' U' F' R'
R' F2 D' B' U' F' R'
R' F2 D2 B' U' F' R'
R' F2 B' L U' F' R'
R' F2 B' L' U' F' R'
R' F2 B' L2 U' F' R'
R' F2 B' U' D F' R'
R' F2 B' U' D' F' R'
R' F2 B' U' D2 F' R'
R' F2 B' U' F R' F2
R' F2 B' U' F' R' D
R' F2 B' U' F' R' D'
R' F2 B' U' F' R' D2
R' F2 B' U' F' D R'
R' F2 B' U' F' D' R'
R' F2 B' U' F' D2 R'
R' F2 B' U' F2 R' F
R' F2 B' D U' F' R'
R' F2 B' D' U' F' R'
R' F2 B' D2 U' F' R'
F D2 U R' F' B' U'
F D2 U R' B' F' U'
B' D2 F' R U' R2 F2
B' D2 F' R U' F2 R2
R2 B R B2 U' R' F
R2 B R B2 U' F R'
R B R2 B2 U' R' F
R B R2 B2 U' F R'
R B D F B2 L2 R'
R B D F B2 R' L2
R B D B2 R' F L2
R B D B2 F L2 R'
R B D B2 F R' L2
R B F D B2 L2 R'
R B F D B2 R' L2
R2 B' R U' R' F R'
R2 B' R U' R2 D F
R2 B' R U' R2 D' F
R2 B' R U' R2 D2 F
R2 B' R U' R2 F D
R2 B' R U' R2 F D'
R2 B' R U' R2 F D2
R2 B' R U' F R2 D
R2 B' R U' F R2 D'
R2 B' R U' F R2 D2
R2 B' R U' F' R2 F2
R2 B' R D' F2 U' F'
R2 B' R F' U' R2 F2
R2 B' R F' U' F2 R2
R2 B' R F2 U' F' R2
R' B' U L' U2 R' F'
R' B' U B U2 F R
R' B' U' R F R2 D
R' B' U' R F R2 D'
R' B' U' R F R2 D2
R' B' U' R F' R2 F2
R' B' U' R' D F D
R' B' U' R' D F D'
R' B' U' R' D F D2
R' B' U' R' D' F D
R' B' U' R' D' F D'
R' B' U' R' D' F D2
R' B' U' R' D2 F D
R' B' U' R' D2 F D'
R' B' U' R' D2 F D2
R' B' U' R' F2 D F'
R' B' U' R' F2 D' F'
R' B' U' R' F2 D2 F'
R' B' U' R2 D R F
R' B' U' R2 D' R F
R' B' U' R2 D2 R F
R' B' U' D R F R2
R' B' U' D R' D F
R' B' U' D R' D' F
R' B' U' D R' D2 F
R' B' U' D R' F D
R' B' U' D R' F D'
R' B' U' D R' F D2
R' B' U' D F R' D
R' B' U' D F R' D'
R' B' U' D F R' D2
R' B' U' D F D R'
R' B' U' D F D' R'
R' B' U' D F D2 R'
R' B' U' D F' R' F2
R' B' U' D' R F R2
R' B' U' D' R' D F
R' B' U' D' R' D' F
R' B' U' D' R' D2 F
R' B' U' D' R' F D
R' B' U' D' R' F D'
R' B' U' D' R' F D2
R' B' U' D' F R' D
R' B' U' D' F R' D'
R' B' U' D' F R' D2
R' B' U' D' F D R'
R' B' U' D' F D' R'
R' B' U' D' F D2 R'
R' B' U' D' F' R' F2
D2 B' U' D' R' F B
D2 B' U' D' R' B F
D2 B' U' D' F R' B
R' B' U' D2 R F R2
R' B' U' D2 R' D F
R' B' U' D2 R' D' F
R' B' U' D2 R' D2 F
R' B' U' D2 R' F D
R' B' U' D2 R' F D'
R' B' U' D2 R' F D2
R' B' U' D2 F R' D
R' B' U' D2 F R' D'
R' B' U' D2 F R' D2
R' B' U' D2 F D R'
R' B' U' D2 F D' R'
R' B' U' D2 F D2 R'
R' B' U' D2 F' R' F2
R' B' U' F R2 D R
R' B' U' F R2 D' R
R' B' U' F R2 D2 R
R' B' U' F D R' D
R' B' U' F D R' D'
R' B' U' F D R' D2
R' B' U' F D' R' D
R' B' U' F D' R' D'
R' B' U' F D' R' D2
R' B' U' F D2 R' D
R' B' U' F D2 R' D'
R' B' U' F D2 R' D2
D' B' U' D' R' F B
D2 B' U' F D' R' B
D' B' U' D' R' B F
D' B' U' D' F R' B
R' B' U' F' R F2 R2
R' B' U' F' R' F2 D
R' B' U' F' R' F2 D'
R' B' U' F' R' F2 D2
R' B' U' F2 D F' R'
R' B' U' F2 D' F' R'
R' B' U' F2 D2 F' R'
D' B' U' F D' R' B
R B' R2 U' R D F
R B' R2 U' R D' F
R B' R2 U' R D2 F
R B' R2 U' R F D
R B' R2 U' R F D'
R B' R2 U' R F D2
R B' R2 U' R' F R2
R B' R2 U' R2 F R'
R B' R2 U' D R F
R B' R2 U' D' R F
R B' R2 U' D2 R F
R B' R2 D U' R F
R' B' U2 R U R2 F
R' B' U2 R U F R2
R B' R2 D' U' R F
R' B' U2 R2 U R F
R B' R2 D2 U' R F
R2 B' U' R' D F B2
R2 B' U' R' D B2 F
R2 B' U' R' F D B2
R2 B' U' F D R' B
D B' U' D' R' F B
D B' U' D' R' B F
D B' U' D' F R' B
D B' U' F D' R' B
R' B' D U' R F R2
R' B' D U' R' D F
R' B' D U' R' D' F
R' B' D U' R' D2 F
R' B' D U' R' F D
R' B' D U' R' F D'
R' B' D U' R' F D2
R' B' D U' F R' D
R' B' D U' F R' D'
R' B' D U' F R' D2
R' B' D U' F D R'
R' B' D U' F D' R'
R' B' D U' F D2 R'
R' B' D U' F' R' F2
R' B' D F' U' R' F2
R' B' D F' U' F2 R'
R' B' D F2 U' F' R'
R B' U' D R' F B2
R B' U' D R' B2 F
R B' U' D F R' B2
R B' U' F D R' B2
R' B' D' U' R F R2
R' B' D' U' R' D F
R' B' D' U' R' D' F
R' B' D' U' R' D2 F
R' B' D' U' R' F D
R' B' D' U' R' F D'
R' B' D' U' R' F D2
R' B' D' U' F R' D
R' B' D' U' F R' D'
R' B' D' U' F R' D2
R' B' D' U' F D R'
R' B' D' U' F D' R'
R' B' D' U' F D2 R'
R' B' D' U' F' R' F2
D2 B' D' U' R' F B
D2 B' D' U' R' B F
D2 B' D' U' F R' B
D' B' D' U' R' F B
D' B' D' U' R' B F
D' B' D' U' F R' B
R' B' D' F' U' R' F2
R' B' D' F' U' F2 R'
R2 B' D R U' R2 F
R2 B' D R U' F R2
R' B' D' F2 U' F' R'
R' B' D2 U' R F R2
R' B' D2 U' R' D F
R' B' D2 U' R' D' F
R' B' D2 U' R' D2 F
R' B' D2 U' R' F D
R' B' D2 U' R' F D'
R' B' D2 U' R' F D2
R' B' D2 U' F R' D
R' B' D2 U' F R' D'
R' B' D2 U' F R' D2
R' B' D2 U' F D R'
R' B' D2 U' F D' R'
R' B' D2 U' F D2 R'
R' B' D2 U' F' R' F2
R' B' D2 F' U' R' F2
R' B' D2 F' U' F2 R'
R2 B' D' R U' R2 F
R2 B' D' R U' F R2
R' B' D2 F2 U' F' R'
D B' D' U' R' F B
D B' D' U' R' B F
D B' D' U' F R' B
R B' D U' R' F B2
R B' D U' R' B2 F
R B' D U' F R' B2
B' F' U' F2 D' R' B
R2 B' D2 R U' R2 F
R2 B' D2 R U' F R2
R' B' F' L U' R' F2
R' B' F' L U' F2 R'
R' B' F' L' U' R' F2
R' B' F' L' U' F2 R'
R' B' F' L2 U' R' F2
R' B' F' L2 U' F2 R'
F' B' U' F2 D' R' B
F2 B' U' D' F' R' B
R' B' F' U' R F2 R2
R' B' F' U' R' F2 D
R' B' F' U' R' F2 D'
R' B' F' U' R' F2 D2
R' B' F' U' F R' F
R' B' F' U' F2 R' D
R' B' F' U' F2 R' D'
R' B' F' U' F2 R' D2
R' B' F' U' F2 D R'
R' B' F' U' F2 D' R'
R' B' F' U' F2 D2 R'
F2 B' U' F' D' R' B
R' B' F' D' L2 U' R'
R' B' F2 L U' F' R'
R' B' F2 L' U' F' R'
R' B' F2 L2 U' F' R'
R' B' F2 U' D F' R'
R' B' F2 U' D' F' R'
R' B' F2 U' D2 F' R'
R' B' F2 U' F R' F2
R' B' F2 U' F' R' D
R' B' F2 U' F' R' D'
R' B' F2 U' F' R' D2
R' B' F2 U' F' D R'
R' B' F2 U' F' D' R'
R' B' F2 U' F' D2 R'
R' B' F2 U' F2 R' F
R' B' F2 D U' F' R'
R' B' F2 D' U' F' R'
R' B' F2 D2 U' F' R'
B' F' D' L2 U' R' B
F' B' D' L2 U' R' B
R B' F' R2 U' R F2
F2 B' D' U' F' R' B
B' F2 U' D' F' R' B
B' F2 U' F' D' R' B
B' F2 D' U' F' R' B
