L2 U F' U' L' F
L U F' U' L' F2
U' R2 B U L F
U F' L2 U' L F
U F' U' L F L2
U F' B L U' L2
U B L F' U' L'
U B F' L U' L2
L U F' B2 U' L' F2
F R U F2 B L U'
F R U B L F2 U'
F R U B F2 L U'
R U B L F U' R
L2 U B F' U' L' F
L U B F' U' L' F2
R U B F L U' R
L2 U B' F' U' L' F
L U B' F' U' L' F2
L2 U B2 F' U' L' F
L U B2 F' U' L' F2
U' R F R B U L
U' R B U L F R
L U' R2 B U F L
R2 U' F B R F' U
R2 U' B F R F' U
L' U2 B' U' F' U' L'
U' R2 D B U L F
U' R2 D' B U L F
U' R2 D2 B U L F
U' R2 F B R U L
U' R2 B R U L F
U' R2 B R' U L F
U' R2 B R2 U L F
U' R2 B U L D F
U' R2 B U L D' F
U' R2 B U L D2 F
U' R2 B U L F D
U' R2 B U L F D'
U' R2 B U L F D2
U' R2 B U D L F
U' R2 B U D' L F
U' R2 B U D2 L F
U' R2 B U F L F
U' R2 B U F' L F
U' R2 B U F2 L F
U' R2 B D U L F
U' R2 B D' U L F
U' R2 B D2 U L F
U' R2 B F R U L
L D U F' U' L' F2
U' D R2 B U L F
D' U F' L2 U' L F
D2 U F' L2 U' L F
D' U F' U' L F L2
D2 U F' U' L F L2
D' U F' B L U' L2
D2 U F' B L U' L2
D U F' L2 U' L F
D U F' U' L F L2
U D F' L2 U' L F
D U F' B L U' L2
U D F' U' L F L2
D' U B L F' U' L'
D2 U B L F' U' L'
U D F' B L U' L2
F2 U F U R B U2
D' U B F' L U' L2
D2 U B F' L U' L2
D U B L F' U' L'
U D B L F' U' L'
D U B F' L U' L2
U D B F' L U' L2
F U F2 U' L F L'
L D' U F' U' L' F2
D' U' R2 B U L F
U' D' R2 B U L F
D2 U' R2 B U L F
D U' R2 B U L F
U D' F' L2 U' L F
U D' F' U' L F L2
U D' F' B L U' L2
U D' B L F' U' L'
U D' B F' L U' L2
U' D2 R2 B U L F
L D2 U F' U' L' F2
U D2 F' L2 U' L F
U D2 F' U' L F L2
U D2 F' B L U' L2
U D2 B L F' U' L'
U D2 B F' L U' L2
L F R U F2 B U'
L F R U B F2 U'
F D L R2 D' F L'
U F B L F2 U' L'
F D R2 L D' F L'
F D R2 D' L F L'
U F' L U' L F L
U F' L B L U' L
U F' L' B L U' L'
U F' L2 U' L D F
U F' L2 U' L D' F
U F' L2 U' L D2 F
U F' L2 U' L F D
U F' L2 U' L F D'
U F' L2 U' L F D2
U F' L2 U' D L F
U F' L2 U' D' L F
U F' L2 U' D2 L F
U F' L2 U' F L F
U F' L2 U' F' L F
U F' L2 U' F2 L F
U F' L2 D U' L F
U F' L2 D' U' L F
U F' L2 D2 U' L F
L F' R B U' F2 B'
L F' R B U' B' F2
U F' U R B U2 L'
U F' U R' U2 L' F'
U F' U' L F L2 D
U F' U' L F L2 D'
U F' U' L F L2 D2
U F' U' L F' L2 F2
U F' U' L F2 L2 F'
U F' U' L' U2 B' U2
U F' U' D L F L2
U F' U' D' L F L2
U F' U' D2 L F L2
U F' U' F' L F L'
U F' D L2 U' L F
U F' D U' L F L2
U F' D B L U' L2
U F' D' L2 U' L F
U F' D' U' L F L2
U F' D' B L U' L2
U F' D2 L2 U' L F
U F' D2 U' L F L2
U F' D2 B L U' L2
U F' B L U' L2 D
U F' B L U' L2 D'
U F' B L U' L2 D2
U F' B L D' B2 U'
U F' B L B U' L2
U F' B L B' U' L2
U F' B L B2 U' L2
U F' B U' L' D F2
U F' B D L U' L2
U F' B D' L U' L2
U F' B D2 L U' L2
U F' B' U2 R' U L'
L F' B' U' F2 B L
L F' B' U' B L F2
L F' B' U' B F2 L
U F' B2 U' D L' F
U F' B2 D U' L' F
L F2 U F U' F2 L'
U B L D F' U' L'
U B L D' F' U' L'
U B L D2 F' U' L'
U B L F' U' L' D
U B L F' U' L' D'
U B L F' U' L' D2
U B L F' U' D L'
U B L F' U' D' L'
U B L F' U' D2 L'
U B L F' D U' L'
U B L F' D' U' L'
U B L F' D2 U' L'
U B L F' B U' L'
U B L F' B' U' L'
U B L F' B2 U' L'
U' B R U L F R
U B L B F' U' L'
U B L B' F' U' L'
U B L B2 F' U' L'
U B L' F' L2 U' L
U' B U L F D R2
U' B U2 F' U' L F
U B D L F' U' L'
U B D F' L U' L2
U B D' L F' U' L'
U B D' F' L U' L2
U B D2 L F' U' L'
U B D2 F' L U' L2
U B F L F2 U' L'
U B F' L U' L2 D
U B F' L U' L2 D'
U B F' L U' L2 D2
U B F' L D' B2 U'
U B F' L B U' L2
U B F' L B' U' L2
U B F' L B2 U' L2
U B F' U' L' D F2
U B F' D L U' L2
U B F' D' L U' L2
U B F' D2 L U' L2
B' F' L U' F B L
B' F' L U' B F L
F' B' L U' F B L
F' B' L U' B F L
L B' F' U' F2 B L
L B' F' U' B L F2
L B' F' U' B F2 L
U B' F' U2 R' U L'
U B2 D F' U' L' F
U B2 F' U' D L' F
U B2 F' D U' L' F
